,Hyper parameters
0,"batch_size,32"
1,"seed,69428798"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.1981716e-03,  1.7644732e-03,  2.4055147e-03,
          -3.2443942e-03,  3.8089353e-04, -2.2675262e-03],
         [-1.3161360e-03,  4.3222690e-03,  1.7556919e-03,
          -3.5470813e-03, -1.4722467e-04, -1.8167034e-03],
         [-1.7959343e-03,  4.0579708e-03,  2.7254401e-03,
          -2.7350939e-03, -4.2348960e-04,  1.6610317e-04]],

        [[-3.7042241e-04,  2.2288109e-03,  1.7634021e-03,
          -3.7140874e-03, -1.4932906e-04, -2.7454165e-03],
         [-8.7528001e-04,  4.5106397e-03,  1.1726874e-03,
          -3.9754468e-03, -2.9203552e-04, -2.0826333e-03],
         [-1.8303699e-03,  3.8946292e-03,  2.3080488e-03,
          -2.9993057e-03, -2.5562750e-04, -2.6861284e-04]],

        [[ 6.4785423e-04,  2.3838428e-03,  1.4917169e-03,
          -3.5278255e-03, -9.7712502e-04, -2.1998391e-03],
         [ 1.0430080e-04,  4.3012090e-03,  1.1312980e-03,
          -3.5009838e-03, -9.7239000e-04, -1.4661206e-03],
         [-9.9617604e-04,  3.6156576e-03,  2.3431452e-03,
          -2.2254558e-03, -6.4270134e-04, -5.1596875e-05]]],


       [[[-1.4234374e-03,  2.7385023e-03,  2.0694616e-03,
          -2.2640589e-03, -5.8909116e-04, -3.1621538e-03],
         [-1.5711634e-03,  5.4438547e-03,  1.2856990e-03,
          -2.8275629e-03, -1.2110663e-03, -2.8292891e-03],
         [-2.0082786e-03,  4.9522859e-03,  2.1077308e-03,
          -2.3572654e-03, -1.8786000e-03, -9.1992167e-04]],

        [[-6.5136701e-04,  1.0751931e-03,  1.6873847e-03,
          -2.8364530e-03, -1.0492691e-03, -3.5139618e-03],
         [-9.5440773e-04,  3.6353222e-03,  1.0481314e-03,
          -3.1940290e-03, -1.3971344e-03, -3.0499501e-03],
         [-1.7961850e-03,  3.1409769e-03,  1.9644755e-03,
          -2.5747088e-03, -1.7150119e-03, -1.2550720e-03]],

        [[ 7.5715047e-04,  2.7163001e-04,  1.1727642e-03,
          -2.8464466e-03, -1.2353036e-03, -2.9924640e-03],
         [ 4.8817921e-04,  2.4427478e-03,  8.1986177e-04,
          -2.8400358e-03, -1.4830265e-03, -2.5361937e-03],
         [-4.3607762e-04,  2.2042005e-03,  1.8678895e-03,
          -1.9022927e-03, -1.5050279e-03, -1.2562567e-03]]],


       [[[-1.3815123e-03,  1.9270215e-03,  2.2480125e-03,
          -1.3710011e-03, -6.0154905e-04, -3.2509950e-03],
         [-1.3783696e-03,  4.6491288e-03,  1.3332554e-03,
          -1.9855038e-03, -1.2193777e-03, -3.2680130e-03],
         [-1.4970890e-03,  4.1780523e-03,  1.9887008e-03,
          -1.5616330e-03, -2.1353150e-03, -1.8559401e-03]],

        [[-1.5334196e-03, -4.3449036e-04,  2.0409552e-03,
          -1.8393700e-03, -4.5901391e-04, -3.6713849e-03],
         [-1.5032558e-03,  2.1315443e-03,  1.2996075e-03,
          -2.0859125e-03, -9.2964555e-04, -3.7570607e-03],
         [-1.7265871e-03,  1.8731575e-03,  2.0200384e-03,
          -1.5174058e-03, -1.6041071e-03, -2.5236770e-03]],

        [[-1.9258208e-04, -9.3074242e-04,  1.9369036e-03,
          -2.0294369e-03, -5.9440947e-04, -3.4939495e-03],
         [-1.2731500e-04,  1.1590194e-03,  1.4544751e-03,
          -1.9240599e-03, -9.9048531e-04, -3.6870271e-03],
         [-5.5580714e-04,  1.2038010e-03,  2.2927443e-03,
          -1.0841633e-03, -1.4496082e-03, -2.6872191e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 2.8285237e-06,  2.2529797e-03, -3.3011509e-03, -3.5957850e-03,
        7.9038081e-04, -7.2007555e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.43978136e-05, -1.28342668e-04,  3.91139947e-05, ...,
        -1.56762690e-05, -2.01178991e-04, -1.53619694e-04],
       [-7.30650572e-06,  6.11488576e-05, -1.66819927e-08, ...,
        -1.90200299e-05, -2.43434260e-05, -3.85737876e-05],
       [ 2.52090340e-05,  2.93419616e-05, -1.11367277e-04, ...,
        -2.32320308e-05, -4.61326359e-04,  1.01489823e-04],
       ...,
       [ 3.10029951e-04,  1.36231502e-05, -2.14380721e-04, ...,
         2.68683270e-05, -3.73921735e-04, -1.55244532e-04],
       [ 1.15117524e-04, -3.10207834e-05, -1.73932858e-05, ...,
        -1.52522362e-05,  1.31133595e-04,  1.20216318e-04],
       [ 4.59000439e-05, -2.51239089e-05, -3.95453062e-05, ...,
         2.45077536e-05, -1.26477884e-04, -4.65127887e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.15867391e-04, -1.00186349e-04, -7.98498222e-05, -7.34640821e-07,
       -1.96927969e-04,  2.35483807e-04, -3.35146397e-05,  2.09990845e-04,
       -9.06627538e-05, -4.81148300e-06, -3.97224649e-05,  1.66850034e-04,
       -1.23186051e-04,  2.81999848e-04, -1.50077598e-04,  6.80448866e-05,
        8.79395157e-05,  2.65005492e-05,  2.83490925e-04,  1.62157841e-04,
       -5.72301033e-05,  2.59359396e-04,  1.16714844e-04, -1.25561608e-04,
       -3.35006880e-05, -4.55842928e-05, -3.08496325e-04, -1.05560703e-05,
        1.10876335e-05, -1.07489786e-05, -1.65146441e-04, -2.21910144e-04,
       -2.52285128e-04, -3.17791302e-04, -8.17102919e-05, -1.21052326e-04,
       -9.45624488e-05,  2.19339290e-05,  1.06897685e-04,  1.98398091e-04,
        6.49279100e-05,  1.18008982e-04,  1.05321240e-04, -3.55270968e-05,
        3.74120900e-05,  1.04186802e-04,  3.79160520e-05, -4.49488471e-05,
        1.51141619e-04, -1.02016536e-04, -3.41515464e-04,  2.98025461e-05,
        3.18479506e-05, -3.48043613e-05, -2.32199847e-04,  1.62978846e-04,
        3.52339674e-04,  4.67618054e-04, -2.07289540e-05, -1.64560668e-04,
       -7.07417057e-05,  1.71613414e-04,  6.09993440e-05,  4.04262013e-04,
       -2.03379550e-05,  3.32586904e-04, -5.49816468e-04, -7.77679234e-05,
       -3.13261553e-04,  8.39014465e-05, -1.18657023e-04,  4.22779209e-04,
        2.12936109e-04,  9.91021466e-07,  3.00877873e-04, -7.68079553e-05,
        9.48136221e-05, -8.35663523e-05,  1.44010803e-04,  2.31833648e-04,
        8.47777701e-05, -6.00158783e-05, -3.15968937e-05, -1.73864086e-04,
        2.83492882e-05, -2.47596938e-04, -1.61286705e-04,  2.95458412e-05,
       -1.72574320e-04,  5.84582958e-05,  4.54276524e-05, -1.82790827e-04,
        1.00022125e-05,  1.03110091e-04, -1.23404170e-04, -1.10883493e-05,
       -1.70160041e-04,  8.37930056e-05,  2.13457621e-04,  2.14263113e-04,
       -3.52153875e-05, -1.32657573e-04,  2.01602248e-04,  1.37261362e-04,
        2.19963069e-04, -2.33499348e-04,  3.57399404e-05,  3.17116443e-04,
        2.21669688e-05, -3.07370501e-05, -2.11855622e-05, -2.69014708e-04,
        5.78324180e-05, -4.95767890e-05,  3.32553434e-04,  4.38223054e-07,
       -2.74910621e-04,  6.67501736e-05,  4.68454091e-05,  5.24868738e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 8.0406217e-06,  1.0489005e-04,  5.4060292e-06, ...,
         6.2189042e-04, -4.3870205e-05, -2.6935289e-05],
       [ 3.8854301e-05, -2.9974703e-05,  4.2107084e-05, ...,
         9.8653873e-06,  5.4775031e-05, -1.5616203e-04],
       [-3.1978553e-04,  1.6321732e-03, -4.6734334e-05, ...,
         5.5648194e-05, -6.7854685e-06, -6.9471524e-04],
       ...,
       [ 6.9538856e-07,  8.9229055e-04,  1.3677991e-05, ...,
        -3.9569488e-05,  2.8401466e-05,  1.2032969e-04],
       [-8.8504676e-05,  6.7823923e-05,  2.3139034e-04, ...,
         5.0026266e-04, -1.5310131e-04,  1.8220422e-04],
       [ 2.4156160e-04,  2.0884306e-04,  2.2370458e-04, ...,
        -2.9444624e-05,  1.5019596e-04,  4.2767075e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-9.36773577e-05,  2.68056290e-04,  1.02552229e-04, -3.42283078e-04,
       -2.58450717e-04, -3.33313947e-05, -4.02755577e-05, -5.29111167e-05,
        1.17478441e-04,  8.58984204e-05, -1.28926360e-04, -2.14265834e-04,
        1.40140153e-04,  1.19385477e-05, -2.77424639e-04, -4.62908283e-05,
       -1.67093109e-04,  5.70532342e-04, -3.95598734e-04, -7.49441024e-05,
        1.06625499e-04,  3.11811920e-04,  1.10397625e-04,  7.62273112e-06,
       -3.73521107e-05,  7.72963031e-05, -4.70125269e-05,  6.90825837e-05,
       -1.06868683e-04, -3.20678751e-04, -5.66710296e-05,  1.72541855e-04,
        2.72849225e-04,  2.42323498e-04, -6.40966755e-05, -1.95719724e-04,
       -1.76548769e-04, -5.41985792e-05,  3.24507768e-04,  9.29053349e-05,
        2.05032571e-04, -1.68374958e-04, -1.34203758e-04,  2.37115673e-04,
       -2.25587200e-06, -4.18919699e-05,  5.28134296e-05,  2.14948144e-04,
       -6.21292784e-05,  3.64781044e-05, -6.48565401e-05,  5.55997656e-04,
       -7.84710719e-05, -1.13483118e-04,  9.07700742e-05,  1.23965774e-05,
        3.65304659e-05, -4.42198361e-05, -4.74030458e-05,  3.10960386e-05,
       -1.73202774e-04, -4.96155299e-05,  1.78254239e-04,  2.95430829e-04,
        1.15770854e-04,  1.09143642e-04,  1.11469402e-04, -2.31099169e-04,
        9.18949809e-05,  1.23954596e-04,  6.47575580e-05,  1.28483502e-04,
       -1.74711167e-04, -1.56552895e-04,  2.08149897e-04, -1.04701749e-05,
        1.64813973e-04,  2.89285308e-05,  1.48061699e-05,  1.74746092e-05,
       -2.97383667e-04, -1.22982556e-05, -6.68255525e-05, -9.52138798e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.77185473e-04, -3.79971531e-03, -1.15538256e-04, ...,
        -2.77878680e-08, -3.77790990e-08, -4.30819895e-08],
       [ 7.48710183e-04, -3.43334323e-05, -5.40470006e-04, ...,
        -2.96326590e-07, -3.11119663e-07, -4.45693928e-07],
       [-2.54928775e-04, -2.04684857e-05,  3.14282835e-04, ...,
        -4.17261354e-08, -8.76720119e-09, -9.42986578e-09],
       ...,
       [ 1.71927642e-03, -8.85525660e-05, -1.76086125e-03, ...,
        -1.73527912e-08, -1.20714859e-07, -7.75705100e-09],
       [ 9.60577963e-05,  1.27271062e-03, -3.59893078e-04, ...,
        -3.27449676e-08, -4.93590697e-08, -5.16313143e-08],
       [ 1.94772205e-04, -1.65511935e-03,  6.81260426e-04, ...,
        -3.61680250e-08, -4.90144707e-08, -4.99497652e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.53889647e-04, -2.83412519e-04,  1.04530875e-04,  8.06814642e-05,
        6.64552208e-04, -8.35459650e-05,  4.30219021e-04, -5.58581261e-04,
       -7.87122408e-04,  6.61226863e-04, -2.25944336e-06, -1.74743388e-06,
       -1.80334666e-06, -3.20756840e-06, -1.78362848e-06, -1.92218749e-06,
       -2.05775291e-06, -2.47353114e-06, -2.04733306e-06, -2.23245888e-06,
       -1.84709700e-06, -2.24047653e-06, -2.11983706e-06, -2.18954960e-06,
       -2.75911839e-06, -2.69212387e-06, -2.71992576e-06, -2.22191125e-06,
       -2.34802496e-06, -2.21462165e-06, -1.97052327e-06, -2.37015229e-06,
       -2.37723111e-06, -1.98470616e-06, -2.79635788e-06, -2.84643647e-06,
       -1.90228911e-06, -2.64763003e-06, -2.46268496e-06, -2.05513720e-06,
       -2.23348775e-06, -1.80288077e-06, -2.32616571e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=36768>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.1981716e-03,  1.7644732e-03,  2.4055147e-03,
          -3.2443942e-03,  3.8089353e-04, -2.2675262e-03],
         [-1.3161360e-03,  4.3222690e-03,  1.7556919e-03,
          -3.5470813e-03, -1.4722467e-04, -1.8167034e-03],
         [-1.7959343e-03,  4.0579708e-03,  2.7254401e-03,
          -2.7350939e-03, -4.2348960e-04,  1.6610317e-04]],

        [[-3.7042241e-04,  2.2288109e-03,  1.7634021e-03,
          -3.7140874e-03, -1.4932906e-04, -2.7454165e-03],
         [-8.7528001e-04,  4.5106397e-03,  1.1726874e-03,
          -3.9754468e-03, -2.9203552e-04, -2.0826333e-03],
         [-1.8303699e-03,  3.8946292e-03,  2.3080488e-03,
          -2.9993057e-03, -2.5562750e-04, -2.6861284e-04]],

        [[ 6.4785423e-04,  2.3838428e-03,  1.4917169e-03,
          -3.5278255e-03, -9.7712502e-04, -2.1998391e-03],
         [ 1.0430080e-04,  4.3012090e-03,  1.1312980e-03,
          -3.5009838e-03, -9.7239000e-04, -1.4661206e-03],
         [-9.9617604e-04,  3.6156576e-03,  2.3431452e-03,
          -2.2254558e-03, -6.4270134e-04, -5.1596875e-05]]],


       [[[-1.4234374e-03,  2.7385023e-03,  2.0694616e-03,
          -2.2640589e-03, -5.8909116e-04, -3.1621538e-03],
         [-1.5711634e-03,  5.4438547e-03,  1.2856990e-03,
          -2.8275629e-03, -1.2110663e-03, -2.8292891e-03],
         [-2.0082786e-03,  4.9522859e-03,  2.1077308e-03,
          -2.3572654e-03, -1.8786000e-03, -9.1992167e-04]],

        [[-6.5136701e-04,  1.0751931e-03,  1.6873847e-03,
          -2.8364530e-03, -1.0492691e-03, -3.5139618e-03],
         [-9.5440773e-04,  3.6353222e-03,  1.0481314e-03,
          -3.1940290e-03, -1.3971344e-03, -3.0499501e-03],
         [-1.7961850e-03,  3.1409769e-03,  1.9644755e-03,
          -2.5747088e-03, -1.7150119e-03, -1.2550720e-03]],

        [[ 7.5715047e-04,  2.7163001e-04,  1.1727642e-03,
          -2.8464466e-03, -1.2353036e-03, -2.9924640e-03],
         [ 4.8817921e-04,  2.4427478e-03,  8.1986177e-04,
          -2.8400358e-03, -1.4830265e-03, -2.5361937e-03],
         [-4.3607762e-04,  2.2042005e-03,  1.8678895e-03,
          -1.9022927e-03, -1.5050279e-03, -1.2562567e-03]]],


       [[[-1.3815123e-03,  1.9270215e-03,  2.2480125e-03,
          -1.3710011e-03, -6.0154905e-04, -3.2509950e-03],
         [-1.3783696e-03,  4.6491288e-03,  1.3332554e-03,
          -1.9855038e-03, -1.2193777e-03, -3.2680130e-03],
         [-1.4970890e-03,  4.1780523e-03,  1.9887008e-03,
          -1.5616330e-03, -2.1353150e-03, -1.8559401e-03]],

        [[-1.5334196e-03, -4.3449036e-04,  2.0409552e-03,
          -1.8393700e-03, -4.5901391e-04, -3.6713849e-03],
         [-1.5032558e-03,  2.1315443e-03,  1.2996075e-03,
          -2.0859125e-03, -9.2964555e-04, -3.7570607e-03],
         [-1.7265871e-03,  1.8731575e-03,  2.0200384e-03,
          -1.5174058e-03, -1.6041071e-03, -2.5236770e-03]],

        [[-1.9258208e-04, -9.3074242e-04,  1.9369036e-03,
          -2.0294369e-03, -5.9440947e-04, -3.4939495e-03],
         [-1.2731500e-04,  1.1590194e-03,  1.4544751e-03,
          -1.9240599e-03, -9.9048531e-04, -3.6870271e-03],
         [-5.5580714e-04,  1.2038010e-03,  2.2927443e-03,
          -1.0841633e-03, -1.4496082e-03, -2.6872191e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 2.8285237e-06,  2.2529797e-03, -3.3011509e-03, -3.5957850e-03,
        7.9038081e-04, -7.2007555e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.43978136e-05, -1.28342668e-04,  3.91139947e-05, ...,
        -1.56762690e-05, -2.01178991e-04, -1.53619694e-04],
       [-7.30650572e-06,  6.11488576e-05, -1.66819927e-08, ...,
        -1.90200299e-05, -2.43434260e-05, -3.85737876e-05],
       [ 2.52090340e-05,  2.93419616e-05, -1.11367277e-04, ...,
        -2.32320308e-05, -4.61326359e-04,  1.01489823e-04],
       ...,
       [ 3.10029951e-04,  1.36231502e-05, -2.14380721e-04, ...,
         2.68683270e-05, -3.73921735e-04, -1.55244532e-04],
       [ 1.15117524e-04, -3.10207834e-05, -1.73932858e-05, ...,
        -1.52522362e-05,  1.31133595e-04,  1.20216318e-04],
       [ 4.59000439e-05, -2.51239089e-05, -3.95453062e-05, ...,
         2.45077536e-05, -1.26477884e-04, -4.65127887e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.15867391e-04, -1.00186349e-04, -7.98498222e-05, -7.34640821e-07,
       -1.96927969e-04,  2.35483807e-04, -3.35146397e-05,  2.09990845e-04,
       -9.06627538e-05, -4.81148300e-06, -3.97224649e-05,  1.66850034e-04,
       -1.23186051e-04,  2.81999848e-04, -1.50077598e-04,  6.80448866e-05,
        8.79395157e-05,  2.65005492e-05,  2.83490925e-04,  1.62157841e-04,
       -5.72301033e-05,  2.59359396e-04,  1.16714844e-04, -1.25561608e-04,
       -3.35006880e-05, -4.55842928e-05, -3.08496325e-04, -1.05560703e-05,
        1.10876335e-05, -1.07489786e-05, -1.65146441e-04, -2.21910144e-04,
       -2.52285128e-04, -3.17791302e-04, -8.17102919e-05, -1.21052326e-04,
       -9.45624488e-05,  2.19339290e-05,  1.06897685e-04,  1.98398091e-04,
        6.49279100e-05,  1.18008982e-04,  1.05321240e-04, -3.55270968e-05,
        3.74120900e-05,  1.04186802e-04,  3.79160520e-05, -4.49488471e-05,
        1.51141619e-04, -1.02016536e-04, -3.41515464e-04,  2.98025461e-05,
        3.18479506e-05, -3.48043613e-05, -2.32199847e-04,  1.62978846e-04,
        3.52339674e-04,  4.67618054e-04, -2.07289540e-05, -1.64560668e-04,
       -7.07417057e-05,  1.71613414e-04,  6.09993440e-05,  4.04262013e-04,
       -2.03379550e-05,  3.32586904e-04, -5.49816468e-04, -7.77679234e-05,
       -3.13261553e-04,  8.39014465e-05, -1.18657023e-04,  4.22779209e-04,
        2.12936109e-04,  9.91021466e-07,  3.00877873e-04, -7.68079553e-05,
        9.48136221e-05, -8.35663523e-05,  1.44010803e-04,  2.31833648e-04,
        8.47777701e-05, -6.00158783e-05, -3.15968937e-05, -1.73864086e-04,
        2.83492882e-05, -2.47596938e-04, -1.61286705e-04,  2.95458412e-05,
       -1.72574320e-04,  5.84582958e-05,  4.54276524e-05, -1.82790827e-04,
        1.00022125e-05,  1.03110091e-04, -1.23404170e-04, -1.10883493e-05,
       -1.70160041e-04,  8.37930056e-05,  2.13457621e-04,  2.14263113e-04,
       -3.52153875e-05, -1.32657573e-04,  2.01602248e-04,  1.37261362e-04,
        2.19963069e-04, -2.33499348e-04,  3.57399404e-05,  3.17116443e-04,
        2.21669688e-05, -3.07370501e-05, -2.11855622e-05, -2.69014708e-04,
        5.78324180e-05, -4.95767890e-05,  3.32553434e-04,  4.38223054e-07,
       -2.74910621e-04,  6.67501736e-05,  4.68454091e-05,  5.24868738e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 8.0406217e-06,  1.0489005e-04,  5.4060292e-06, ...,
         6.2189042e-04, -4.3870205e-05, -2.6935289e-05],
       [ 3.8854301e-05, -2.9974703e-05,  4.2107084e-05, ...,
         9.8653873e-06,  5.4775031e-05, -1.5616203e-04],
       [-3.1978553e-04,  1.6321732e-03, -4.6734334e-05, ...,
         5.5648194e-05, -6.7854685e-06, -6.9471524e-04],
       ...,
       [ 6.9538856e-07,  8.9229055e-04,  1.3677991e-05, ...,
        -3.9569488e-05,  2.8401466e-05,  1.2032969e-04],
       [-8.8504676e-05,  6.7823923e-05,  2.3139034e-04, ...,
         5.0026266e-04, -1.5310131e-04,  1.8220422e-04],
       [ 2.4156160e-04,  2.0884306e-04,  2.2370458e-04, ...,
        -2.9444624e-05,  1.5019596e-04,  4.2767075e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-9.36773577e-05,  2.68056290e-04,  1.02552229e-04, -3.42283078e-04,
       -2.58450717e-04, -3.33313947e-05, -4.02755577e-05, -5.29111167e-05,
        1.17478441e-04,  8.58984204e-05, -1.28926360e-04, -2.14265834e-04,
        1.40140153e-04,  1.19385477e-05, -2.77424639e-04, -4.62908283e-05,
       -1.67093109e-04,  5.70532342e-04, -3.95598734e-04, -7.49441024e-05,
        1.06625499e-04,  3.11811920e-04,  1.10397625e-04,  7.62273112e-06,
       -3.73521107e-05,  7.72963031e-05, -4.70125269e-05,  6.90825837e-05,
       -1.06868683e-04, -3.20678751e-04, -5.66710296e-05,  1.72541855e-04,
        2.72849225e-04,  2.42323498e-04, -6.40966755e-05, -1.95719724e-04,
       -1.76548769e-04, -5.41985792e-05,  3.24507768e-04,  9.29053349e-05,
        2.05032571e-04, -1.68374958e-04, -1.34203758e-04,  2.37115673e-04,
       -2.25587200e-06, -4.18919699e-05,  5.28134296e-05,  2.14948144e-04,
       -6.21292784e-05,  3.64781044e-05, -6.48565401e-05,  5.55997656e-04,
       -7.84710719e-05, -1.13483118e-04,  9.07700742e-05,  1.23965774e-05,
        3.65304659e-05, -4.42198361e-05, -4.74030458e-05,  3.10960386e-05,
       -1.73202774e-04, -4.96155299e-05,  1.78254239e-04,  2.95430829e-04,
        1.15770854e-04,  1.09143642e-04,  1.11469402e-04, -2.31099169e-04,
        9.18949809e-05,  1.23954596e-04,  6.47575580e-05,  1.28483502e-04,
       -1.74711167e-04, -1.56552895e-04,  2.08149897e-04, -1.04701749e-05,
        1.64813973e-04,  2.89285308e-05,  1.48061699e-05,  1.74746092e-05,
       -2.97383667e-04, -1.22982556e-05, -6.68255525e-05, -9.52138798e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.77185473e-04, -3.79971531e-03, -1.15538256e-04, ...,
        -2.77878680e-08, -3.77790990e-08, -4.30819895e-08],
       [ 7.48710183e-04, -3.43334323e-05, -5.40470006e-04, ...,
        -2.96326590e-07, -3.11119663e-07, -4.45693928e-07],
       [-2.54928775e-04, -2.04684857e-05,  3.14282835e-04, ...,
        -4.17261354e-08, -8.76720119e-09, -9.42986578e-09],
       ...,
       [ 1.71927642e-03, -8.85525660e-05, -1.76086125e-03, ...,
        -1.73527912e-08, -1.20714859e-07, -7.75705100e-09],
       [ 9.60577963e-05,  1.27271062e-03, -3.59893078e-04, ...,
        -3.27449676e-08, -4.93590697e-08, -5.16313143e-08],
       [ 1.94772205e-04, -1.65511935e-03,  6.81260426e-04, ...,
        -3.61680250e-08, -4.90144707e-08, -4.99497652e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.53889647e-04, -2.83412519e-04,  1.04530875e-04,  8.06814642e-05,
        6.64552208e-04, -8.35459650e-05,  4.30219021e-04, -5.58581261e-04,
       -7.87122408e-04,  6.61226863e-04, -2.25944336e-06, -1.74743388e-06,
       -1.80334666e-06, -3.20756840e-06, -1.78362848e-06, -1.92218749e-06,
       -2.05775291e-06, -2.47353114e-06, -2.04733306e-06, -2.23245888e-06,
       -1.84709700e-06, -2.24047653e-06, -2.11983706e-06, -2.18954960e-06,
       -2.75911839e-06, -2.69212387e-06, -2.71992576e-06, -2.22191125e-06,
       -2.34802496e-06, -2.21462165e-06, -1.97052327e-06, -2.37015229e-06,
       -2.37723111e-06, -1.98470616e-06, -2.79635788e-06, -2.84643647e-06,
       -1.90228911e-06, -2.64763003e-06, -2.46268496e-06, -2.05513720e-06,
       -2.23348775e-06, -1.80288077e-06, -2.32616571e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=36768>"
9,"_deferred_slot_restorations,{}"
