,Hyper parameters
0,"batch_size,32"
1,"seed,27446959"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-6.6054420e-04, -2.7087086e-04,  4.9572013e-04,
          -2.9637446e-03,  5.6717307e-03, -3.9023464e-03],
         [-8.1295351e-04, -8.6250121e-04,  9.4176270e-04,
          -1.3332823e-03,  4.8234533e-03, -3.9819819e-03],
         [-8.8875619e-04, -3.1318006e-03,  2.3884794e-03,
          -9.3898643e-04,  3.9555612e-03, -3.6239491e-03]],

        [[-3.1517385e-04,  1.7121978e-04, -9.1051683e-04,
          -2.6722758e-03,  4.7937604e-03, -3.6044370e-03],
         [-3.5252576e-04, -3.6215538e-04, -7.7574071e-04,
          -1.1245698e-03,  3.8896573e-03, -3.7015271e-03],
         [-3.3276386e-04, -2.3869344e-03,  6.1760063e-04,
          -6.3365261e-04,  3.2847023e-03, -3.5106686e-03]],

        [[ 6.1787032e-06,  1.0148153e-03, -1.0153181e-03,
          -2.8270325e-03,  4.3570404e-03, -3.5798147e-03],
         [-1.6191277e-04,  6.3844741e-04, -1.0486855e-03,
          -1.1043113e-03,  3.3297844e-03, -3.6001466e-03],
         [ 2.6885002e-05, -1.1884556e-03,  5.2257692e-05,
          -4.9887341e-04,  2.7138665e-03, -3.6261224e-03]]],


       [[[-1.7755065e-05,  1.2125280e-04,  2.7138914e-04,
          -2.8127823e-03,  6.4769615e-03, -5.3690765e-03],
         [-2.9056075e-05, -5.9743841e-05,  8.7745325e-04,
          -1.0066389e-03,  5.5115181e-03, -5.3814636e-03],
         [-1.6059304e-04, -1.9518253e-03,  2.4100663e-03,
          -8.4388175e-04,  4.3535037e-03, -4.8000268e-03]],

        [[ 2.1854408e-04,  1.0174541e-03, -1.0430632e-03,
          -2.9624882e-03,  5.3872615e-03, -4.9133734e-03],
         [ 3.8016416e-04,  9.4726967e-04, -7.4706809e-04,
          -1.2481285e-03,  4.4127945e-03, -4.8783273e-03],
         [ 3.9008149e-04, -8.4207015e-04,  8.2916737e-04,
          -9.1492280e-04,  3.5575251e-03, -4.4431165e-03]],

        [[ 5.8848836e-04,  1.2319185e-03, -1.2860325e-03,
          -2.7644634e-03,  4.6469579e-03, -4.2793360e-03],
         [ 6.1107252e-04,  1.0893041e-03, -1.3566908e-03,
          -9.2845771e-04,  3.6579121e-03, -4.1134045e-03],
         [ 7.9896394e-04, -3.2760750e-04,  8.4215011e-05,
          -5.1071355e-04,  2.8173025e-03, -3.9286884e-03]]],


       [[[ 4.7709345e-04,  3.8385458e-04, -1.4113432e-03,
          -2.3552615e-03,  6.8238685e-03, -6.2273485e-03],
         [ 6.4264139e-04,  6.7646318e-04, -5.8664358e-04,
          -3.8024606e-04,  5.7111722e-03, -6.2574088e-03],
         [ 5.7403592e-04, -7.8663812e-04,  1.0833160e-03,
          -3.0276860e-04,  4.1414727e-03, -5.5522369e-03]],

        [[ 8.1703643e-04,  9.3643769e-04, -1.7190203e-03,
          -2.7361107e-03,  5.8878730e-03, -5.7363044e-03],
         [ 1.1318810e-03,  1.2487744e-03, -1.2844969e-03,
          -8.8413327e-04,  4.7776923e-03, -5.6170183e-03],
         [ 1.2412774e-03, -1.5188713e-04,  4.8578772e-04,
          -6.3321478e-04,  3.4914182e-03, -4.9752444e-03]],

        [[ 1.2470717e-03,  7.9256558e-04, -1.4862162e-03,
          -2.3652401e-03,  5.0623943e-03, -5.0767753e-03],
         [ 1.3808782e-03,  8.0950925e-04, -1.5798454e-03,
          -4.9638335e-04,  3.9884243e-03, -4.8149121e-03],
         [ 1.6586449e-03, -2.7299981e-04,  2.6823227e-05,
          -2.4788655e-04,  2.7555590e-03, -4.3753018e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00014242,  0.00309825,  0.0034883 , -0.00381111, -0.00183951,
       -0.00265995], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.2690134e-05,  2.0822210e-05, -8.6012762e-05, ...,
         1.6137181e-04, -8.5746087e-06,  9.0311421e-09],
       [-3.7346734e-05, -3.8721551e-05, -1.3281919e-04, ...,
         3.4080411e-05,  2.2780496e-05,  2.2719023e-05],
       [ 3.9962388e-04, -2.8034006e-04,  1.0538557e-04, ...,
         5.1892141e-05,  6.5156433e-05, -3.1570235e-05],
       ...,
       [ 7.3321244e-06, -8.8132270e-05,  4.9277915e-06, ...,
         1.4071922e-04,  1.8319288e-05,  2.8915325e-05],
       [ 2.1942724e-04,  8.7557291e-06, -9.9528937e-05, ...,
         5.6815355e-05, -1.6076479e-04,  9.0098256e-05],
       [ 8.6679545e-05,  1.1141115e-04,  4.3331722e-05, ...,
         2.1556180e-04,  5.0989609e-05, -6.2258077e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.90924576e-05, -5.80602818e-06,  1.56793496e-04, -1.61215459e-04,
        1.78188944e-04,  1.23878621e-04, -1.40831966e-04,  3.13775672e-04,
        1.48282954e-04,  2.62357673e-04, -4.68418475e-05,  3.09428957e-04,
       -2.83732283e-04,  4.67580947e-04, -3.63812933e-06, -3.70738650e-04,
       -5.77966421e-05, -6.91682726e-05,  3.27875023e-04, -2.60627276e-04,
       -7.05984494e-05, -1.45496917e-04,  4.79193171e-04, -7.61318151e-05,
       -2.80894994e-07,  6.74853509e-05,  3.16397964e-05, -8.02376017e-05,
        3.74615425e-04,  1.79364113e-04, -2.03463991e-04,  1.73667737e-04,
       -2.81712273e-04,  1.06551895e-04,  2.21242590e-04,  4.67119360e-04,
        2.96128856e-04,  3.18509236e-04, -3.66472319e-04, -1.45753205e-04,
        4.18296877e-05,  3.02682281e-04, -6.19143757e-05, -2.66400184e-05,
       -1.11753710e-04,  1.25734932e-05,  4.62470816e-05, -1.32729707e-04,
        5.74474434e-05, -3.17693848e-05, -3.17944767e-04, -3.81592981e-05,
        1.36999137e-04,  1.14487113e-04, -5.78186155e-05, -4.10156819e-04,
        1.01949758e-04, -2.05982389e-04, -1.11879701e-04, -6.45471955e-05,
        1.09926266e-04, -6.57748315e-04, -1.46011313e-04, -1.69433886e-04,
       -2.11949773e-05, -3.66242079e-04,  3.41406092e-04, -1.22090540e-04,
        3.98739612e-05,  9.12085525e-05,  1.41156794e-04,  1.44506819e-04,
        1.57421509e-05, -7.29986641e-05,  3.13237942e-05, -3.80130950e-04,
       -9.11030384e-06,  3.48318122e-06,  4.31472261e-04, -5.56328916e-04,
        8.04032607e-05, -5.29704303e-05,  3.12587188e-04,  2.95787886e-05,
       -5.48550888e-05,  2.12700063e-04,  5.58037827e-05,  2.42881826e-04,
        1.07482760e-04, -1.16627140e-04, -2.74559658e-04, -2.18063269e-05,
       -1.72642554e-04, -2.19793408e-04, -1.36353876e-04,  1.40305012e-04,
       -5.63026224e-05,  2.40259309e-04,  1.14884715e-04,  1.64490757e-05,
       -3.03877576e-04, -3.16078076e-05, -7.92387800e-06,  2.06541910e-04,
       -5.95802958e-05, -7.91928105e-05, -2.92066543e-04, -2.39827001e-04,
       -2.30648599e-04, -4.66876751e-04,  1.32950867e-04,  1.09874214e-04,
       -1.56188675e-04, -2.06444296e-04,  6.37778285e-05, -1.58156636e-05,
       -3.44408443e-04,  1.04091348e-04, -1.60621727e-04,  6.12428485e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-6.8113179e-04,  1.2964717e-04, -1.4671813e-04, ...,
         6.0828079e-06,  5.8641206e-05,  1.8943552e-04],
       [ 4.4552801e-04,  2.3326593e-05, -1.3458109e-04, ...,
         4.4111503e-04,  7.1765870e-05, -6.6214670e-05],
       [ 2.4972559e-04, -1.1171735e-04,  1.4977359e-04, ...,
        -3.5033972e-05, -3.0981668e-05, -2.2324799e-05],
       ...,
       [-2.3582004e-04,  2.7034289e-04, -9.3621427e-05, ...,
         6.8300054e-05,  3.4237656e-04,  2.5802149e-04],
       [ 2.2450728e-05, -1.5274761e-06,  1.1407043e-05, ...,
        -6.3934531e-05, -6.6670344e-07, -1.3037756e-04],
       [-1.7645179e-05, -1.0872393e-05,  1.9724291e-06, ...,
         9.3776970e-07, -2.5251957e-05,  3.5680067e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.24708672e-05,  1.08894914e-04, -6.54936593e-05,  1.86368037e-04,
       -1.48296112e-05,  8.27260810e-05,  3.92384536e-05, -8.56259285e-05,
       -4.55585454e-04, -3.36263365e-05,  1.42313525e-04,  1.03313614e-05,
        3.43167281e-04,  1.40500473e-04,  1.95704706e-04, -1.28409927e-04,
        4.92811159e-05,  1.72352360e-04,  1.46190170e-04, -1.73461638e-04,
        1.88302569e-04,  5.00744733e-04, -1.00836260e-04,  5.82288485e-04,
        2.11538165e-04, -7.93778163e-05, -5.65862574e-05,  1.00199206e-04,
        3.07932612e-04, -7.27381048e-05,  2.35324333e-04, -1.14970804e-04,
       -3.16123187e-04,  4.91959399e-05,  6.49623835e-05, -4.14602371e-04,
        8.00880807e-05, -1.50848457e-04, -1.87600832e-04, -3.05098161e-04,
        4.76600282e-04, -4.70292835e-05, -9.52570990e-04, -1.26243074e-04,
        2.43944232e-04, -1.86877034e-04,  1.92691848e-04,  3.46916990e-04,
       -1.51769957e-04,  2.36450396e-05, -6.65767902e-06,  8.75796759e-05,
        1.49938031e-04,  8.30774734e-05,  2.09195423e-05,  2.31601705e-04,
       -1.63441746e-05,  2.39504428e-04, -2.15451873e-04,  2.90002718e-05,
        1.40584016e-04, -2.19115420e-04, -1.03197553e-05,  4.54620633e-04,
       -5.06241748e-04,  2.14366428e-05,  5.43059199e-04,  1.08984292e-04,
       -2.08754005e-04, -5.34834289e-05,  8.44943543e-07, -7.25445643e-05,
        3.35988647e-04, -1.70904372e-04, -3.26301551e-06,  1.02307640e-04,
        1.07599539e-04, -5.86501992e-05, -9.49061941e-05,  3.40726663e-04,
       -5.48447642e-05, -5.36427324e-05, -9.31543036e-06,  3.59475525e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 4.06721956e-04,  1.94492532e-04, -1.66018828e-04, ...,
        -2.72398957e-08, -4.83024216e-08, -5.73186334e-08],
       [-7.25986101e-05, -1.57938641e-03, -2.12687431e-04, ...,
        -1.82600566e-08, -1.17023236e-08, -9.65758140e-09],
       [-1.42430305e-04, -5.10238286e-04, -2.79118626e-06, ...,
        -2.24655849e-08, -2.78612133e-09, -1.05675575e-08],
       ...,
       [ 2.15928812e-05, -5.32607082e-05, -3.02637295e-06, ...,
        -1.47777879e-08, -1.42357086e-08, -7.02609082e-09],
       [-5.06015167e-05, -4.04134043e-05,  2.70396442e-04, ...,
        -9.79819816e-08, -7.13860260e-08, -2.20029470e-08],
       [ 1.59078409e-04, -9.56516233e-05, -1.88996433e-04, ...,
        -3.85530086e-07, -2.21972584e-07, -1.12323896e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.7571911e-03, -2.1363953e-04, -1.5826176e-05, -2.1065352e-03,
        4.4554131e-04, -3.5573303e-04,  5.2578031e-04,  8.2740944e-04,
       -1.4127142e-03,  5.6908076e-04, -6.8802012e-07, -5.8087460e-07,
       -5.8704478e-07, -6.3898142e-07, -6.2674587e-07, -5.1455663e-07,
       -6.7667753e-07, -5.1228693e-07, -5.5279202e-07, -6.6365675e-07,
       -6.1788609e-07, -6.3713219e-07, -8.7903737e-07, -5.3842132e-07,
       -6.4639340e-07, -6.5521368e-07, -1.0596576e-06, -5.2947513e-07,
       -5.6774076e-07, -4.0300023e-07, -6.7016305e-07, -6.4519685e-07,
       -4.2123810e-07, -6.8150177e-07, -6.7363487e-07, -4.4458324e-07,
       -5.5771488e-07, -7.4540890e-07, -5.6467513e-07, -7.3987985e-07,
       -7.1248189e-07, -5.7683485e-07, -5.5109081e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=30640>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-6.6054420e-04, -2.7087086e-04,  4.9572013e-04,
          -2.9637446e-03,  5.6717307e-03, -3.9023464e-03],
         [-8.1295351e-04, -8.6250121e-04,  9.4176270e-04,
          -1.3332823e-03,  4.8234533e-03, -3.9819819e-03],
         [-8.8875619e-04, -3.1318006e-03,  2.3884794e-03,
          -9.3898643e-04,  3.9555612e-03, -3.6239491e-03]],

        [[-3.1517385e-04,  1.7121978e-04, -9.1051683e-04,
          -2.6722758e-03,  4.7937604e-03, -3.6044370e-03],
         [-3.5252576e-04, -3.6215538e-04, -7.7574071e-04,
          -1.1245698e-03,  3.8896573e-03, -3.7015271e-03],
         [-3.3276386e-04, -2.3869344e-03,  6.1760063e-04,
          -6.3365261e-04,  3.2847023e-03, -3.5106686e-03]],

        [[ 6.1787032e-06,  1.0148153e-03, -1.0153181e-03,
          -2.8270325e-03,  4.3570404e-03, -3.5798147e-03],
         [-1.6191277e-04,  6.3844741e-04, -1.0486855e-03,
          -1.1043113e-03,  3.3297844e-03, -3.6001466e-03],
         [ 2.6885002e-05, -1.1884556e-03,  5.2257692e-05,
          -4.9887341e-04,  2.7138665e-03, -3.6261224e-03]]],


       [[[-1.7755065e-05,  1.2125280e-04,  2.7138914e-04,
          -2.8127823e-03,  6.4769615e-03, -5.3690765e-03],
         [-2.9056075e-05, -5.9743841e-05,  8.7745325e-04,
          -1.0066389e-03,  5.5115181e-03, -5.3814636e-03],
         [-1.6059304e-04, -1.9518253e-03,  2.4100663e-03,
          -8.4388175e-04,  4.3535037e-03, -4.8000268e-03]],

        [[ 2.1854408e-04,  1.0174541e-03, -1.0430632e-03,
          -2.9624882e-03,  5.3872615e-03, -4.9133734e-03],
         [ 3.8016416e-04,  9.4726967e-04, -7.4706809e-04,
          -1.2481285e-03,  4.4127945e-03, -4.8783273e-03],
         [ 3.9008149e-04, -8.4207015e-04,  8.2916737e-04,
          -9.1492280e-04,  3.5575251e-03, -4.4431165e-03]],

        [[ 5.8848836e-04,  1.2319185e-03, -1.2860325e-03,
          -2.7644634e-03,  4.6469579e-03, -4.2793360e-03],
         [ 6.1107252e-04,  1.0893041e-03, -1.3566908e-03,
          -9.2845771e-04,  3.6579121e-03, -4.1134045e-03],
         [ 7.9896394e-04, -3.2760750e-04,  8.4215011e-05,
          -5.1071355e-04,  2.8173025e-03, -3.9286884e-03]]],


       [[[ 4.7709345e-04,  3.8385458e-04, -1.4113432e-03,
          -2.3552615e-03,  6.8238685e-03, -6.2273485e-03],
         [ 6.4264139e-04,  6.7646318e-04, -5.8664358e-04,
          -3.8024606e-04,  5.7111722e-03, -6.2574088e-03],
         [ 5.7403592e-04, -7.8663812e-04,  1.0833160e-03,
          -3.0276860e-04,  4.1414727e-03, -5.5522369e-03]],

        [[ 8.1703643e-04,  9.3643769e-04, -1.7190203e-03,
          -2.7361107e-03,  5.8878730e-03, -5.7363044e-03],
         [ 1.1318810e-03,  1.2487744e-03, -1.2844969e-03,
          -8.8413327e-04,  4.7776923e-03, -5.6170183e-03],
         [ 1.2412774e-03, -1.5188713e-04,  4.8578772e-04,
          -6.3321478e-04,  3.4914182e-03, -4.9752444e-03]],

        [[ 1.2470717e-03,  7.9256558e-04, -1.4862162e-03,
          -2.3652401e-03,  5.0623943e-03, -5.0767753e-03],
         [ 1.3808782e-03,  8.0950925e-04, -1.5798454e-03,
          -4.9638335e-04,  3.9884243e-03, -4.8149121e-03],
         [ 1.6586449e-03, -2.7299981e-04,  2.6823227e-05,
          -2.4788655e-04,  2.7555590e-03, -4.3753018e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00014242,  0.00309825,  0.0034883 , -0.00381111, -0.00183951,
       -0.00265995], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.2690134e-05,  2.0822210e-05, -8.6012762e-05, ...,
         1.6137181e-04, -8.5746087e-06,  9.0311421e-09],
       [-3.7346734e-05, -3.8721551e-05, -1.3281919e-04, ...,
         3.4080411e-05,  2.2780496e-05,  2.2719023e-05],
       [ 3.9962388e-04, -2.8034006e-04,  1.0538557e-04, ...,
         5.1892141e-05,  6.5156433e-05, -3.1570235e-05],
       ...,
       [ 7.3321244e-06, -8.8132270e-05,  4.9277915e-06, ...,
         1.4071922e-04,  1.8319288e-05,  2.8915325e-05],
       [ 2.1942724e-04,  8.7557291e-06, -9.9528937e-05, ...,
         5.6815355e-05, -1.6076479e-04,  9.0098256e-05],
       [ 8.6679545e-05,  1.1141115e-04,  4.3331722e-05, ...,
         2.1556180e-04,  5.0989609e-05, -6.2258077e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.90924576e-05, -5.80602818e-06,  1.56793496e-04, -1.61215459e-04,
        1.78188944e-04,  1.23878621e-04, -1.40831966e-04,  3.13775672e-04,
        1.48282954e-04,  2.62357673e-04, -4.68418475e-05,  3.09428957e-04,
       -2.83732283e-04,  4.67580947e-04, -3.63812933e-06, -3.70738650e-04,
       -5.77966421e-05, -6.91682726e-05,  3.27875023e-04, -2.60627276e-04,
       -7.05984494e-05, -1.45496917e-04,  4.79193171e-04, -7.61318151e-05,
       -2.80894994e-07,  6.74853509e-05,  3.16397964e-05, -8.02376017e-05,
        3.74615425e-04,  1.79364113e-04, -2.03463991e-04,  1.73667737e-04,
       -2.81712273e-04,  1.06551895e-04,  2.21242590e-04,  4.67119360e-04,
        2.96128856e-04,  3.18509236e-04, -3.66472319e-04, -1.45753205e-04,
        4.18296877e-05,  3.02682281e-04, -6.19143757e-05, -2.66400184e-05,
       -1.11753710e-04,  1.25734932e-05,  4.62470816e-05, -1.32729707e-04,
        5.74474434e-05, -3.17693848e-05, -3.17944767e-04, -3.81592981e-05,
        1.36999137e-04,  1.14487113e-04, -5.78186155e-05, -4.10156819e-04,
        1.01949758e-04, -2.05982389e-04, -1.11879701e-04, -6.45471955e-05,
        1.09926266e-04, -6.57748315e-04, -1.46011313e-04, -1.69433886e-04,
       -2.11949773e-05, -3.66242079e-04,  3.41406092e-04, -1.22090540e-04,
        3.98739612e-05,  9.12085525e-05,  1.41156794e-04,  1.44506819e-04,
        1.57421509e-05, -7.29986641e-05,  3.13237942e-05, -3.80130950e-04,
       -9.11030384e-06,  3.48318122e-06,  4.31472261e-04, -5.56328916e-04,
        8.04032607e-05, -5.29704303e-05,  3.12587188e-04,  2.95787886e-05,
       -5.48550888e-05,  2.12700063e-04,  5.58037827e-05,  2.42881826e-04,
        1.07482760e-04, -1.16627140e-04, -2.74559658e-04, -2.18063269e-05,
       -1.72642554e-04, -2.19793408e-04, -1.36353876e-04,  1.40305012e-04,
       -5.63026224e-05,  2.40259309e-04,  1.14884715e-04,  1.64490757e-05,
       -3.03877576e-04, -3.16078076e-05, -7.92387800e-06,  2.06541910e-04,
       -5.95802958e-05, -7.91928105e-05, -2.92066543e-04, -2.39827001e-04,
       -2.30648599e-04, -4.66876751e-04,  1.32950867e-04,  1.09874214e-04,
       -1.56188675e-04, -2.06444296e-04,  6.37778285e-05, -1.58156636e-05,
       -3.44408443e-04,  1.04091348e-04, -1.60621727e-04,  6.12428485e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-6.8113179e-04,  1.2964717e-04, -1.4671813e-04, ...,
         6.0828079e-06,  5.8641206e-05,  1.8943552e-04],
       [ 4.4552801e-04,  2.3326593e-05, -1.3458109e-04, ...,
         4.4111503e-04,  7.1765870e-05, -6.6214670e-05],
       [ 2.4972559e-04, -1.1171735e-04,  1.4977359e-04, ...,
        -3.5033972e-05, -3.0981668e-05, -2.2324799e-05],
       ...,
       [-2.3582004e-04,  2.7034289e-04, -9.3621427e-05, ...,
         6.8300054e-05,  3.4237656e-04,  2.5802149e-04],
       [ 2.2450728e-05, -1.5274761e-06,  1.1407043e-05, ...,
        -6.3934531e-05, -6.6670344e-07, -1.3037756e-04],
       [-1.7645179e-05, -1.0872393e-05,  1.9724291e-06, ...,
         9.3776970e-07, -2.5251957e-05,  3.5680067e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.24708672e-05,  1.08894914e-04, -6.54936593e-05,  1.86368037e-04,
       -1.48296112e-05,  8.27260810e-05,  3.92384536e-05, -8.56259285e-05,
       -4.55585454e-04, -3.36263365e-05,  1.42313525e-04,  1.03313614e-05,
        3.43167281e-04,  1.40500473e-04,  1.95704706e-04, -1.28409927e-04,
        4.92811159e-05,  1.72352360e-04,  1.46190170e-04, -1.73461638e-04,
        1.88302569e-04,  5.00744733e-04, -1.00836260e-04,  5.82288485e-04,
        2.11538165e-04, -7.93778163e-05, -5.65862574e-05,  1.00199206e-04,
        3.07932612e-04, -7.27381048e-05,  2.35324333e-04, -1.14970804e-04,
       -3.16123187e-04,  4.91959399e-05,  6.49623835e-05, -4.14602371e-04,
        8.00880807e-05, -1.50848457e-04, -1.87600832e-04, -3.05098161e-04,
        4.76600282e-04, -4.70292835e-05, -9.52570990e-04, -1.26243074e-04,
        2.43944232e-04, -1.86877034e-04,  1.92691848e-04,  3.46916990e-04,
       -1.51769957e-04,  2.36450396e-05, -6.65767902e-06,  8.75796759e-05,
        1.49938031e-04,  8.30774734e-05,  2.09195423e-05,  2.31601705e-04,
       -1.63441746e-05,  2.39504428e-04, -2.15451873e-04,  2.90002718e-05,
        1.40584016e-04, -2.19115420e-04, -1.03197553e-05,  4.54620633e-04,
       -5.06241748e-04,  2.14366428e-05,  5.43059199e-04,  1.08984292e-04,
       -2.08754005e-04, -5.34834289e-05,  8.44943543e-07, -7.25445643e-05,
        3.35988647e-04, -1.70904372e-04, -3.26301551e-06,  1.02307640e-04,
        1.07599539e-04, -5.86501992e-05, -9.49061941e-05,  3.40726663e-04,
       -5.48447642e-05, -5.36427324e-05, -9.31543036e-06,  3.59475525e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 4.06721956e-04,  1.94492532e-04, -1.66018828e-04, ...,
        -2.72398957e-08, -4.83024216e-08, -5.73186334e-08],
       [-7.25986101e-05, -1.57938641e-03, -2.12687431e-04, ...,
        -1.82600566e-08, -1.17023236e-08, -9.65758140e-09],
       [-1.42430305e-04, -5.10238286e-04, -2.79118626e-06, ...,
        -2.24655849e-08, -2.78612133e-09, -1.05675575e-08],
       ...,
       [ 2.15928812e-05, -5.32607082e-05, -3.02637295e-06, ...,
        -1.47777879e-08, -1.42357086e-08, -7.02609082e-09],
       [-5.06015167e-05, -4.04134043e-05,  2.70396442e-04, ...,
        -9.79819816e-08, -7.13860260e-08, -2.20029470e-08],
       [ 1.59078409e-04, -9.56516233e-05, -1.88996433e-04, ...,
        -3.85530086e-07, -2.21972584e-07, -1.12323896e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.7571911e-03, -2.1363953e-04, -1.5826176e-05, -2.1065352e-03,
        4.4554131e-04, -3.5573303e-04,  5.2578031e-04,  8.2740944e-04,
       -1.4127142e-03,  5.6908076e-04, -6.8802012e-07, -5.8087460e-07,
       -5.8704478e-07, -6.3898142e-07, -6.2674587e-07, -5.1455663e-07,
       -6.7667753e-07, -5.1228693e-07, -5.5279202e-07, -6.6365675e-07,
       -6.1788609e-07, -6.3713219e-07, -8.7903737e-07, -5.3842132e-07,
       -6.4639340e-07, -6.5521368e-07, -1.0596576e-06, -5.2947513e-07,
       -5.6774076e-07, -4.0300023e-07, -6.7016305e-07, -6.4519685e-07,
       -4.2123810e-07, -6.8150177e-07, -6.7363487e-07, -4.4458324e-07,
       -5.5771488e-07, -7.4540890e-07, -5.6467513e-07, -7.3987985e-07,
       -7.1248189e-07, -5.7683485e-07, -5.5109081e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=30640>"
9,"_deferred_slot_restorations,{}"
