,Hyper parameters
0,"batch_size,32"
1,"seed,2839179"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 3.3623190e-03,  2.6504253e-03, -1.4606419e-03,
          -1.6224760e-03, -2.8762192e-04,  5.1929831e-04],
         [ 1.9428346e-03,  2.1838085e-03, -4.4509955e-03,
           1.9565197e-04, -1.4520294e-04,  1.4008523e-03],
         [ 9.9329650e-04, -1.5048289e-05, -4.1604098e-03,
           3.2895934e-04,  2.3253063e-04,  2.2225925e-03]],

        [[ 3.7542474e-03,  4.3200436e-03, -1.0514150e-03,
          -1.9053494e-03, -8.7550213e-04, -5.6458965e-05],
         [ 2.6083826e-03,  3.4223641e-03, -4.2869137e-03,
          -7.2245151e-05, -6.2973669e-04,  9.6313347e-04],
         [ 1.7852111e-03,  9.0125750e-04, -3.9296295e-03,
          -2.5392792e-05, -1.0481311e-04,  1.4937577e-03]],

        [[ 3.7666711e-03,  5.0770263e-03, -7.3715759e-04,
          -2.5452059e-03, -1.4368468e-03, -5.9547520e-04],
         [ 2.3543155e-03,  3.6014903e-03, -3.9820801e-03,
          -1.1014577e-03, -9.4306900e-04,  3.8991903e-04],
         [ 1.8596154e-03,  8.3068392e-04, -3.7778211e-03,
          -7.6450524e-04, -2.1225687e-04,  8.4611838e-04]]],


       [[[ 3.7481242e-03,  4.1670309e-04, -8.7130413e-04,
           2.5906856e-04,  2.7007351e-04,  9.8999683e-04],
         [ 1.9266420e-03,  1.0504337e-03, -4.6564429e-03,
           1.5715982e-03, -2.1525772e-04,  1.5857038e-03],
         [ 5.2799087e-04, -6.5986480e-04, -4.5715598e-03,
           1.5779990e-03,  1.6969055e-04,  1.9883425e-03]],

        [[ 3.9416677e-03,  2.4348756e-03, -7.1955705e-04,
          -2.7126854e-04, -5.5609405e-04,  4.4703844e-04],
         [ 2.1879573e-03,  2.2143736e-03, -4.6992423e-03,
           1.4232504e-03, -7.7427487e-04,  1.1776969e-03],
         [ 1.0092570e-03,  1.9648929e-04, -4.4878894e-03,
           1.4042710e-03, -6.3335974e-05,  1.3489984e-03]],

        [[ 4.0761111e-03,  3.8612785e-03, -9.8329200e-04,
          -1.3380507e-03, -1.0532103e-03, -3.7063510e-04],
         [ 2.1508813e-03,  2.5209512e-03, -4.7363504e-03,
           2.8861995e-04, -9.6832443e-04,  3.2636730e-04],
         [ 1.2832872e-03,  5.8303322e-05, -4.6697287e-03,
           4.9292418e-04,  4.5436009e-05,  3.6546707e-04]]],


       [[[ 3.6212145e-03, -6.0655805e-04,  6.5278605e-04,
           6.3542079e-04,  2.8588617e-04,  2.7782219e-03],
         [ 1.8516303e-03,  4.4069256e-04, -3.4882515e-03,
           1.6405039e-03, -6.2842207e-04,  3.0193329e-03],
         [ 1.1900933e-04, -1.0191728e-03, -3.4346420e-03,
           1.5107545e-03, -1.1516747e-04,  2.8338109e-03]],

        [[ 3.8050765e-03,  5.7790428e-04,  1.2704855e-03,
           8.2198915e-04, -4.6395330e-04,  1.9319385e-03],
         [ 1.7521238e-03,  1.0830923e-03, -3.0213294e-03,
           2.0191765e-03, -1.0974306e-03,  2.3135308e-03],
         [ 1.8853456e-04, -3.5621229e-04, -3.0090727e-03,
           1.8618591e-03, -2.0081608e-04,  1.9542181e-03]],

        [[ 4.1815671e-03,  2.6713214e-03,  2.7059764e-04,
           2.5550488e-04, -7.5163052e-04,  1.3164200e-03],
         [ 2.0459304e-03,  2.0945843e-03, -3.7831136e-03,
           1.5232976e-03, -1.0345988e-03,  1.8850433e-03],
         [ 6.8278197e-04,  1.9919012e-04, -4.0892046e-03,
           1.4956943e-03,  2.3929834e-04,  1.4462942e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00126014,  0.00225207,  0.0017809 , -0.00261022,  0.00165831,
       -0.00121983], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.2988644e-04,  6.3992653e-04, -4.8050999e-05, ...,
        -4.8414129e-04, -5.4581743e-04,  8.1573402e-05],
       [ 3.1126996e-07,  3.0901231e-04, -3.6885751e-05, ...,
         1.1206901e-05, -1.0754549e-05,  1.8216923e-04],
       [ 7.0059410e-05,  6.8904035e-04, -3.3237582e-06, ...,
         1.8065788e-05, -1.7495433e-05,  1.9486271e-05],
       ...,
       [ 7.0592730e-05,  1.3544979e-04, -6.8343892e-05, ...,
         3.3966575e-05, -8.5010115e-06,  2.8930586e-05],
       [ 3.2407820e-04,  6.3896159e-06, -5.2885603e-06, ...,
         5.0114459e-06, -1.4726121e-05,  5.3771932e-05],
       [ 2.6254769e-05,  1.2229856e-05,  4.5735334e-05, ...,
         6.8954825e-05, -1.1893260e-05, -1.9738784e-06]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.20961427e-04,  4.93442232e-04, -4.57504939e-05, -1.05473900e-05,
       -2.26093005e-04,  1.29004338e-05,  3.14099889e-04, -6.59032492e-04,
        9.34241980e-05,  3.89954657e-05, -1.64466110e-04,  2.23048497e-04,
        2.94601432e-05,  1.17132469e-04, -3.81380269e-05,  2.91832344e-04,
       -1.14128612e-04, -8.19842462e-05,  1.24362457e-04,  7.61826595e-05,
       -3.63407344e-05,  3.09591240e-04,  6.48946516e-05,  3.57159115e-05,
       -2.64831160e-05,  1.61592921e-04,  1.21156023e-04, -2.55488907e-04,
        4.31673143e-05, -2.82164706e-06,  7.32146029e-04, -2.09972040e-05,
        4.86696881e-05, -1.66999089e-04, -9.01959211e-05, -2.49069679e-04,
        1.35448485e-04, -3.75530479e-04,  2.66566258e-05, -2.24481482e-04,
        2.00688264e-05, -2.44405761e-04,  1.11961772e-05,  3.69044574e-05,
        8.31631041e-05,  7.40934556e-05, -2.52191356e-04, -7.74682194e-05,
       -7.02560792e-05,  2.22770293e-04,  1.95594446e-04,  4.70329978e-05,
       -1.80590636e-04, -2.82649184e-04, -1.51402164e-05, -7.80573901e-05,
        4.97155306e-05, -7.22401674e-05, -8.41081692e-06, -6.82852915e-05,
       -2.19647030e-04,  3.17311176e-04,  2.80309963e-04, -1.98861994e-06,
        1.69620427e-04, -2.76926294e-04, -3.93427210e-04,  1.43971602e-05,
       -1.36344708e-04,  2.62869173e-04,  4.45533333e-05, -3.39988997e-04,
       -3.90550340e-05,  3.13686876e-04,  9.86128362e-05,  5.40755049e-04,
        2.66135430e-05,  1.64125759e-05, -4.84373304e-05,  1.17082505e-04,
       -1.69100691e-04,  1.93482883e-05,  2.57048960e-04, -3.67580506e-04,
       -2.72611098e-04, -4.41541997e-05,  2.24809017e-04, -2.28394929e-05,
       -2.12963234e-04, -4.66402935e-06, -2.17676688e-06,  1.26866391e-04,
        3.73672548e-04, -1.25210980e-04, -1.69551480e-04,  1.21740806e-04,
       -1.11885674e-04,  8.92966418e-05,  2.32419393e-06,  2.40154637e-04,
       -6.59223952e-05, -4.25279723e-05, -1.21081110e-04, -4.52408451e-04,
       -4.18908632e-04, -1.16224146e-04,  2.75871804e-04,  1.55935864e-04,
       -3.52200906e-04,  3.14153403e-05, -1.89295097e-04, -9.56996955e-05,
       -1.86703473e-04, -3.83754632e-05,  6.53425814e-05, -1.94981636e-04,
        2.82037479e-04, -1.92179883e-07, -1.08897555e-04,  2.64794508e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.21795883e-05, -2.00843569e-04,  5.38830045e-06, ...,
         2.07068715e-05, -5.40532426e-07, -1.33943149e-05],
       [-5.71216015e-06, -3.79269739e-04, -1.45359675e-03, ...,
         4.62844531e-04, -6.46146655e-05, -1.76787391e-04],
       [-1.50926178e-04,  1.18372598e-04,  1.93225014e-06, ...,
        -3.78979421e-05, -7.78081128e-04,  3.05018075e-05],
       ...,
       [ 1.11237505e-05,  1.33565787e-04, -1.73755293e-03, ...,
        -2.85101560e-05,  5.15435840e-06, -4.34703907e-05],
       [-1.67316888e-04, -4.08036794e-05, -1.12140505e-03, ...,
        -2.79167201e-04, -3.47850400e-05,  8.85553618e-06],
       [-1.04291612e-05, -5.30917023e-04, -9.58642268e-05, ...,
        -2.26022996e-04, -1.69002786e-04,  4.71371459e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-4.05971332e-05, -1.43098252e-04, -2.64794595e-04,  1.71744643e-04,
       -8.02319337e-05, -1.50922251e-05, -7.49403844e-05,  4.25023463e-04,
       -4.32045781e-05, -4.08549158e-06,  3.62873398e-04, -5.34687615e-06,
        4.66529484e-04,  1.44222358e-04, -4.31987690e-04, -1.69867799e-05,
       -5.56318410e-05,  4.99668749e-05, -2.27968121e-04,  1.84065750e-04,
        7.56000736e-05, -8.22296715e-05, -1.57693139e-04,  5.55332626e-05,
        8.62807137e-05, -8.52055819e-05,  4.77566828e-05, -2.93376161e-05,
       -2.68449476e-05,  2.48262877e-05,  1.37937328e-04,  5.57209278e-05,
       -3.52603995e-04,  3.02671717e-04, -6.66860724e-05, -4.65744961e-05,
        4.23141501e-05,  2.04442535e-04, -5.60171029e-04,  1.92111722e-04,
        1.24614366e-04,  1.00463229e-04, -1.20906865e-04, -1.23375445e-04,
       -1.05588784e-04, -1.60510768e-04, -4.22778365e-04,  2.57137348e-04,
        1.02150327e-04, -1.33306487e-04,  4.78789152e-04,  3.91542300e-04,
       -9.22938416e-05,  9.68983004e-05, -1.59359290e-04, -2.93368852e-04,
        3.44046886e-04,  9.06041751e-05, -1.94942186e-04, -4.97688561e-05,
        1.11092595e-04,  1.83415090e-04,  1.16728908e-04,  7.05877346e-06,
        3.21258092e-04,  2.35551361e-05,  2.31964208e-04,  2.62610611e-05,
        6.13267403e-05,  1.93341984e-05,  6.36935001e-05, -3.52874595e-05,
        8.86956695e-05, -4.25993057e-05,  7.48046295e-05,  6.48393063e-04,
       -3.03637535e-05,  4.76347350e-06, -5.09778056e-06, -5.10216225e-04,
        1.65867052e-04,  6.44322790e-05, -1.83986151e-04, -3.38252110e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-2.85733149e-05,  2.43217037e-05, -4.11450979e-04, ...,
        -4.54928140e-09, -1.81394355e-09, -2.34926900e-09],
       [ 2.32109614e-03,  6.28305861e-05,  2.10735467e-04, ...,
        -1.07858851e-08, -1.24501565e-08, -9.75332615e-09],
       [ 2.99166830e-04,  1.30854949e-06, -2.47984397e-04, ...,
        -4.13646148e-08, -4.49892354e-08, -3.75825877e-08],
       ...,
       [ 2.48118886e-03,  1.69670049e-04,  2.42667506e-04, ...,
        -8.23706046e-08, -1.27355065e-07, -4.37531362e-08],
       [-1.30026136e-04,  1.25639461e-04,  3.80977523e-04, ...,
        -7.48893996e-08, -1.75490698e-07, -8.50713491e-08],
       [-7.77212961e-04, -3.89606521e-06,  1.24856760e-03, ...,
        -1.15400368e-07, -1.32550454e-07, -7.00191478e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 9.9465542e-04,  2.2160346e-04, -1.6117386e-03, -4.1301918e-04,
       -7.1553251e-05,  3.7656949e-04,  2.7226043e-04,  6.0241687e-04,
        6.0616009e-04, -9.1178139e-04, -2.4596000e-06, -1.7332583e-06,
       -3.0446547e-06, -1.6766517e-06, -1.9513438e-06, -1.9004892e-06,
       -2.1493206e-06, -1.7318796e-06, -2.7983140e-06, -2.3093482e-06,
       -2.1468211e-06, -1.3510135e-06, -1.9764732e-06, -1.7932110e-06,
       -2.0065211e-06, -1.3675855e-06, -1.9903612e-06, -3.3391507e-06,
       -1.7631330e-06, -2.2018360e-06, -1.8037596e-06, -1.9989441e-06,
       -2.0976893e-06, -2.0605526e-06, -2.0760090e-06, -1.9341244e-06,
       -1.5883945e-06, -1.8015131e-06, -2.3929069e-06, -1.9154570e-06,
       -1.4350057e-06, -1.6819155e-06, -1.1007717e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=41364>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 3.3623190e-03,  2.6504253e-03, -1.4606419e-03,
          -1.6224760e-03, -2.8762192e-04,  5.1929831e-04],
         [ 1.9428346e-03,  2.1838085e-03, -4.4509955e-03,
           1.9565197e-04, -1.4520294e-04,  1.4008523e-03],
         [ 9.9329650e-04, -1.5048289e-05, -4.1604098e-03,
           3.2895934e-04,  2.3253063e-04,  2.2225925e-03]],

        [[ 3.7542474e-03,  4.3200436e-03, -1.0514150e-03,
          -1.9053494e-03, -8.7550213e-04, -5.6458965e-05],
         [ 2.6083826e-03,  3.4223641e-03, -4.2869137e-03,
          -7.2245151e-05, -6.2973669e-04,  9.6313347e-04],
         [ 1.7852111e-03,  9.0125750e-04, -3.9296295e-03,
          -2.5392792e-05, -1.0481311e-04,  1.4937577e-03]],

        [[ 3.7666711e-03,  5.0770263e-03, -7.3715759e-04,
          -2.5452059e-03, -1.4368468e-03, -5.9547520e-04],
         [ 2.3543155e-03,  3.6014903e-03, -3.9820801e-03,
          -1.1014577e-03, -9.4306900e-04,  3.8991903e-04],
         [ 1.8596154e-03,  8.3068392e-04, -3.7778211e-03,
          -7.6450524e-04, -2.1225687e-04,  8.4611838e-04]]],


       [[[ 3.7481242e-03,  4.1670309e-04, -8.7130413e-04,
           2.5906856e-04,  2.7007351e-04,  9.8999683e-04],
         [ 1.9266420e-03,  1.0504337e-03, -4.6564429e-03,
           1.5715982e-03, -2.1525772e-04,  1.5857038e-03],
         [ 5.2799087e-04, -6.5986480e-04, -4.5715598e-03,
           1.5779990e-03,  1.6969055e-04,  1.9883425e-03]],

        [[ 3.9416677e-03,  2.4348756e-03, -7.1955705e-04,
          -2.7126854e-04, -5.5609405e-04,  4.4703844e-04],
         [ 2.1879573e-03,  2.2143736e-03, -4.6992423e-03,
           1.4232504e-03, -7.7427487e-04,  1.1776969e-03],
         [ 1.0092570e-03,  1.9648929e-04, -4.4878894e-03,
           1.4042710e-03, -6.3335974e-05,  1.3489984e-03]],

        [[ 4.0761111e-03,  3.8612785e-03, -9.8329200e-04,
          -1.3380507e-03, -1.0532103e-03, -3.7063510e-04],
         [ 2.1508813e-03,  2.5209512e-03, -4.7363504e-03,
           2.8861995e-04, -9.6832443e-04,  3.2636730e-04],
         [ 1.2832872e-03,  5.8303322e-05, -4.6697287e-03,
           4.9292418e-04,  4.5436009e-05,  3.6546707e-04]]],


       [[[ 3.6212145e-03, -6.0655805e-04,  6.5278605e-04,
           6.3542079e-04,  2.8588617e-04,  2.7782219e-03],
         [ 1.8516303e-03,  4.4069256e-04, -3.4882515e-03,
           1.6405039e-03, -6.2842207e-04,  3.0193329e-03],
         [ 1.1900933e-04, -1.0191728e-03, -3.4346420e-03,
           1.5107545e-03, -1.1516747e-04,  2.8338109e-03]],

        [[ 3.8050765e-03,  5.7790428e-04,  1.2704855e-03,
           8.2198915e-04, -4.6395330e-04,  1.9319385e-03],
         [ 1.7521238e-03,  1.0830923e-03, -3.0213294e-03,
           2.0191765e-03, -1.0974306e-03,  2.3135308e-03],
         [ 1.8853456e-04, -3.5621229e-04, -3.0090727e-03,
           1.8618591e-03, -2.0081608e-04,  1.9542181e-03]],

        [[ 4.1815671e-03,  2.6713214e-03,  2.7059764e-04,
           2.5550488e-04, -7.5163052e-04,  1.3164200e-03],
         [ 2.0459304e-03,  2.0945843e-03, -3.7831136e-03,
           1.5232976e-03, -1.0345988e-03,  1.8850433e-03],
         [ 6.8278197e-04,  1.9919012e-04, -4.0892046e-03,
           1.4956943e-03,  2.3929834e-04,  1.4462942e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00126014,  0.00225207,  0.0017809 , -0.00261022,  0.00165831,
       -0.00121983], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.2988644e-04,  6.3992653e-04, -4.8050999e-05, ...,
        -4.8414129e-04, -5.4581743e-04,  8.1573402e-05],
       [ 3.1126996e-07,  3.0901231e-04, -3.6885751e-05, ...,
         1.1206901e-05, -1.0754549e-05,  1.8216923e-04],
       [ 7.0059410e-05,  6.8904035e-04, -3.3237582e-06, ...,
         1.8065788e-05, -1.7495433e-05,  1.9486271e-05],
       ...,
       [ 7.0592730e-05,  1.3544979e-04, -6.8343892e-05, ...,
         3.3966575e-05, -8.5010115e-06,  2.8930586e-05],
       [ 3.2407820e-04,  6.3896159e-06, -5.2885603e-06, ...,
         5.0114459e-06, -1.4726121e-05,  5.3771932e-05],
       [ 2.6254769e-05,  1.2229856e-05,  4.5735334e-05, ...,
         6.8954825e-05, -1.1893260e-05, -1.9738784e-06]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.20961427e-04,  4.93442232e-04, -4.57504939e-05, -1.05473900e-05,
       -2.26093005e-04,  1.29004338e-05,  3.14099889e-04, -6.59032492e-04,
        9.34241980e-05,  3.89954657e-05, -1.64466110e-04,  2.23048497e-04,
        2.94601432e-05,  1.17132469e-04, -3.81380269e-05,  2.91832344e-04,
       -1.14128612e-04, -8.19842462e-05,  1.24362457e-04,  7.61826595e-05,
       -3.63407344e-05,  3.09591240e-04,  6.48946516e-05,  3.57159115e-05,
       -2.64831160e-05,  1.61592921e-04,  1.21156023e-04, -2.55488907e-04,
        4.31673143e-05, -2.82164706e-06,  7.32146029e-04, -2.09972040e-05,
        4.86696881e-05, -1.66999089e-04, -9.01959211e-05, -2.49069679e-04,
        1.35448485e-04, -3.75530479e-04,  2.66566258e-05, -2.24481482e-04,
        2.00688264e-05, -2.44405761e-04,  1.11961772e-05,  3.69044574e-05,
        8.31631041e-05,  7.40934556e-05, -2.52191356e-04, -7.74682194e-05,
       -7.02560792e-05,  2.22770293e-04,  1.95594446e-04,  4.70329978e-05,
       -1.80590636e-04, -2.82649184e-04, -1.51402164e-05, -7.80573901e-05,
        4.97155306e-05, -7.22401674e-05, -8.41081692e-06, -6.82852915e-05,
       -2.19647030e-04,  3.17311176e-04,  2.80309963e-04, -1.98861994e-06,
        1.69620427e-04, -2.76926294e-04, -3.93427210e-04,  1.43971602e-05,
       -1.36344708e-04,  2.62869173e-04,  4.45533333e-05, -3.39988997e-04,
       -3.90550340e-05,  3.13686876e-04,  9.86128362e-05,  5.40755049e-04,
        2.66135430e-05,  1.64125759e-05, -4.84373304e-05,  1.17082505e-04,
       -1.69100691e-04,  1.93482883e-05,  2.57048960e-04, -3.67580506e-04,
       -2.72611098e-04, -4.41541997e-05,  2.24809017e-04, -2.28394929e-05,
       -2.12963234e-04, -4.66402935e-06, -2.17676688e-06,  1.26866391e-04,
        3.73672548e-04, -1.25210980e-04, -1.69551480e-04,  1.21740806e-04,
       -1.11885674e-04,  8.92966418e-05,  2.32419393e-06,  2.40154637e-04,
       -6.59223952e-05, -4.25279723e-05, -1.21081110e-04, -4.52408451e-04,
       -4.18908632e-04, -1.16224146e-04,  2.75871804e-04,  1.55935864e-04,
       -3.52200906e-04,  3.14153403e-05, -1.89295097e-04, -9.56996955e-05,
       -1.86703473e-04, -3.83754632e-05,  6.53425814e-05, -1.94981636e-04,
        2.82037479e-04, -1.92179883e-07, -1.08897555e-04,  2.64794508e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.21795883e-05, -2.00843569e-04,  5.38830045e-06, ...,
         2.07068715e-05, -5.40532426e-07, -1.33943149e-05],
       [-5.71216015e-06, -3.79269739e-04, -1.45359675e-03, ...,
         4.62844531e-04, -6.46146655e-05, -1.76787391e-04],
       [-1.50926178e-04,  1.18372598e-04,  1.93225014e-06, ...,
        -3.78979421e-05, -7.78081128e-04,  3.05018075e-05],
       ...,
       [ 1.11237505e-05,  1.33565787e-04, -1.73755293e-03, ...,
        -2.85101560e-05,  5.15435840e-06, -4.34703907e-05],
       [-1.67316888e-04, -4.08036794e-05, -1.12140505e-03, ...,
        -2.79167201e-04, -3.47850400e-05,  8.85553618e-06],
       [-1.04291612e-05, -5.30917023e-04, -9.58642268e-05, ...,
        -2.26022996e-04, -1.69002786e-04,  4.71371459e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-4.05971332e-05, -1.43098252e-04, -2.64794595e-04,  1.71744643e-04,
       -8.02319337e-05, -1.50922251e-05, -7.49403844e-05,  4.25023463e-04,
       -4.32045781e-05, -4.08549158e-06,  3.62873398e-04, -5.34687615e-06,
        4.66529484e-04,  1.44222358e-04, -4.31987690e-04, -1.69867799e-05,
       -5.56318410e-05,  4.99668749e-05, -2.27968121e-04,  1.84065750e-04,
        7.56000736e-05, -8.22296715e-05, -1.57693139e-04,  5.55332626e-05,
        8.62807137e-05, -8.52055819e-05,  4.77566828e-05, -2.93376161e-05,
       -2.68449476e-05,  2.48262877e-05,  1.37937328e-04,  5.57209278e-05,
       -3.52603995e-04,  3.02671717e-04, -6.66860724e-05, -4.65744961e-05,
        4.23141501e-05,  2.04442535e-04, -5.60171029e-04,  1.92111722e-04,
        1.24614366e-04,  1.00463229e-04, -1.20906865e-04, -1.23375445e-04,
       -1.05588784e-04, -1.60510768e-04, -4.22778365e-04,  2.57137348e-04,
        1.02150327e-04, -1.33306487e-04,  4.78789152e-04,  3.91542300e-04,
       -9.22938416e-05,  9.68983004e-05, -1.59359290e-04, -2.93368852e-04,
        3.44046886e-04,  9.06041751e-05, -1.94942186e-04, -4.97688561e-05,
        1.11092595e-04,  1.83415090e-04,  1.16728908e-04,  7.05877346e-06,
        3.21258092e-04,  2.35551361e-05,  2.31964208e-04,  2.62610611e-05,
        6.13267403e-05,  1.93341984e-05,  6.36935001e-05, -3.52874595e-05,
        8.86956695e-05, -4.25993057e-05,  7.48046295e-05,  6.48393063e-04,
       -3.03637535e-05,  4.76347350e-06, -5.09778056e-06, -5.10216225e-04,
        1.65867052e-04,  6.44322790e-05, -1.83986151e-04, -3.38252110e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-2.85733149e-05,  2.43217037e-05, -4.11450979e-04, ...,
        -4.54928140e-09, -1.81394355e-09, -2.34926900e-09],
       [ 2.32109614e-03,  6.28305861e-05,  2.10735467e-04, ...,
        -1.07858851e-08, -1.24501565e-08, -9.75332615e-09],
       [ 2.99166830e-04,  1.30854949e-06, -2.47984397e-04, ...,
        -4.13646148e-08, -4.49892354e-08, -3.75825877e-08],
       ...,
       [ 2.48118886e-03,  1.69670049e-04,  2.42667506e-04, ...,
        -8.23706046e-08, -1.27355065e-07, -4.37531362e-08],
       [-1.30026136e-04,  1.25639461e-04,  3.80977523e-04, ...,
        -7.48893996e-08, -1.75490698e-07, -8.50713491e-08],
       [-7.77212961e-04, -3.89606521e-06,  1.24856760e-03, ...,
        -1.15400368e-07, -1.32550454e-07, -7.00191478e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 9.9465542e-04,  2.2160346e-04, -1.6117386e-03, -4.1301918e-04,
       -7.1553251e-05,  3.7656949e-04,  2.7226043e-04,  6.0241687e-04,
        6.0616009e-04, -9.1178139e-04, -2.4596000e-06, -1.7332583e-06,
       -3.0446547e-06, -1.6766517e-06, -1.9513438e-06, -1.9004892e-06,
       -2.1493206e-06, -1.7318796e-06, -2.7983140e-06, -2.3093482e-06,
       -2.1468211e-06, -1.3510135e-06, -1.9764732e-06, -1.7932110e-06,
       -2.0065211e-06, -1.3675855e-06, -1.9903612e-06, -3.3391507e-06,
       -1.7631330e-06, -2.2018360e-06, -1.8037596e-06, -1.9989441e-06,
       -2.0976893e-06, -2.0605526e-06, -2.0760090e-06, -1.9341244e-06,
       -1.5883945e-06, -1.8015131e-06, -2.3929069e-06, -1.9154570e-06,
       -1.4350057e-06, -1.6819155e-06, -1.1007717e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=41364>"
9,"_deferred_slot_restorations,{}"
