,Hyper parameters
0,"batch_size,32"
1,"seed,26650804"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.2392217e-04,  5.4254330e-04, -2.8595671e-03,
          -1.1277182e-03, -1.3760049e-03, -1.3261536e-03],
         [ 1.7928812e-04,  2.3147005e-03, -3.4258526e-03,
          -2.0295118e-03, -1.3321433e-03,  1.1315304e-04],
         [-4.8059679e-04,  3.2485488e-03, -2.5050917e-03,
          -2.8912327e-03, -2.7254324e-03,  1.0957848e-03]],

        [[ 6.7157228e-04,  2.0490636e-04, -2.0971226e-03,
          -1.7753248e-03, -8.6979754e-04, -2.1329196e-03],
         [ 1.1784065e-03,  1.8424874e-03, -2.6834584e-03,
          -2.8156231e-03, -6.3793181e-04, -6.4957334e-04],
         [ 5.0667813e-04,  2.5859321e-03, -1.7674840e-03,
          -3.7653809e-03, -2.2730362e-03,  5.2699225e-04]],

        [[ 1.0527346e-03, -3.2212975e-04, -1.7432581e-03,
          -2.2020491e-03, -1.3484672e-03, -1.9734711e-03],
         [ 1.5236583e-03,  1.0729074e-03, -2.0832347e-03,
          -3.2858709e-03, -1.0734748e-03, -3.5295429e-04],
         [ 1.1163987e-03,  1.6140430e-03, -1.0845766e-03,
          -3.9276783e-03, -2.7013309e-03,  9.1149611e-04]]],


       [[[-1.0727221e-03,  3.2385738e-05, -4.3379772e-03,
          -1.4072339e-03, -9.8690041e-04,  2.8823197e-04],
         [-5.8917911e-04,  1.5980728e-03, -4.8931176e-03,
          -1.8991545e-03, -5.5713410e-04,  1.0367732e-03],
         [-9.6719753e-04,  2.7155327e-03, -3.3581150e-03,
          -2.8219649e-03, -1.6964081e-03,  1.8301007e-03]],

        [[-3.5672294e-04, -3.8002746e-04, -2.3341731e-03,
          -1.8702078e-03,  2.8303487e-04, -5.6898891e-04],
         [-5.2846040e-05,  1.1689183e-03, -2.7794451e-03,
          -2.5449491e-03,  8.1931305e-04,  1.4849847e-04],
         [-2.7172212e-04,  2.1301240e-03, -1.4885407e-03,
          -3.3328384e-03, -7.7884761e-04,  1.0117734e-03]],

        [[ 1.8845651e-04, -1.0876324e-03, -1.4951497e-03,
          -2.0823169e-03,  1.7576986e-05, -9.3452772e-04],
         [ 5.5134075e-04,  2.6365928e-04, -1.5788371e-03,
          -2.7508466e-03,  3.6513319e-04, -1.7739767e-04],
         [ 4.4954286e-04,  1.0241980e-03, -3.0512197e-04,
          -3.1479094e-03, -1.4799915e-03,  7.3837675e-04]]],


       [[[-2.4001009e-03, -5.5731158e-04, -4.0047821e-03,
           1.5887039e-04, -8.8916806e-04,  8.6685515e-04],
         [-2.0463634e-03,  4.9293687e-04, -4.3736105e-03,
           2.5877688e-04, -2.4119536e-04,  9.1260386e-04],
         [-2.0209241e-03,  1.8108815e-03, -2.3110867e-03,
          -6.4755796e-04, -1.2139212e-03,  1.3403811e-03]],

        [[-1.9248785e-03, -8.0868794e-04, -3.1699876e-03,
           1.8910219e-05,  3.6845088e-04,  4.8535023e-04],
         [-1.7217431e-03,  4.4749590e-04, -3.2537207e-03,
          -6.5409663e-06,  1.0149840e-03,  5.5419654e-04],
         [-1.4872458e-03,  1.6205289e-03, -1.2674836e-03,
          -7.0978148e-04, -4.0677490e-04,  9.6496427e-04]],

        [[-9.5478783e-04, -9.7524095e-04, -2.6584617e-03,
          -5.1868712e-05, -2.5071026e-04,  6.8052126e-05],
         [-7.6600153e-04,  2.0215519e-04, -2.4094025e-03,
          -2.1558123e-04,  1.9288904e-04,  1.4136005e-04],
         [-5.7621009e-04,  1.1871000e-03, -4.5141770e-04,
          -5.8017141e-04, -1.6217472e-03,  6.6893117e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00078368, -0.00031947,  0.00469887, -0.00893141,  0.00339461,
       -0.00193501], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.60659003e-04,  2.30341720e-06, -7.24266210e-05, ...,
        -7.85401062e-05,  5.71352488e-04, -5.48462879e-07],
       [ 4.01279067e-05,  5.86543174e-05,  2.19482026e-05, ...,
         5.24243223e-05,  1.40336459e-04,  1.77255351e-05],
       [ 9.75754010e-05,  4.96934808e-06, -1.59785799e-07, ...,
        -4.69350161e-05,  1.07519394e-04, -1.96351411e-05],
       ...,
       [-1.26936924e-04,  2.31972619e-04,  5.75126964e-04, ...,
        -2.52185400e-05,  3.01625587e-05,  8.39264976e-05],
       [-4.04588463e-05, -1.61569278e-06,  1.95260625e-04, ...,
         1.44197416e-04,  3.39223159e-04,  1.50953438e-05],
       [ 2.45780871e-06,  1.46879656e-05,  3.20962463e-05, ...,
         7.43264764e-06,  5.53287799e-04,  2.87169701e-06]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-9.30811875e-05, -4.61893564e-04, -7.86809251e-05, -2.20648886e-04,
       -3.39435828e-05,  2.42929564e-05, -2.10045997e-04,  2.12035768e-04,
        2.19175534e-04,  1.12520887e-04, -5.21622191e-04, -2.91149190e-04,
       -1.13647278e-04, -2.79993856e-06, -2.07662088e-05,  4.19083226e-05,
       -1.73335193e-05, -2.67598334e-05,  1.55552058e-04, -2.15719265e-04,
       -4.64594559e-05,  1.22763144e-04, -5.57742824e-05,  1.28812389e-04,
       -8.65805996e-05,  1.14645089e-04, -1.43872594e-05, -2.98838655e-04,
        8.82643290e-05, -7.84359654e-05, -5.93335717e-05, -1.94063861e-04,
       -4.53833964e-05, -2.37750894e-04,  3.71508540e-05, -3.14101868e-04,
        1.27217878e-04,  2.89297197e-04, -1.49861706e-04,  5.90356431e-05,
       -1.69709238e-04,  1.38597215e-05, -2.59673852e-05,  1.29470180e-04,
       -8.98772578e-06,  4.62057011e-04,  2.41847709e-04, -1.26925268e-04,
        4.33445675e-04, -1.12669200e-04,  6.79417062e-05, -1.34245693e-05,
       -1.13535811e-04,  4.57538226e-06,  1.24379381e-04, -9.36789511e-05,
        1.32044486e-04, -3.90840432e-05,  1.04986466e-04, -5.94857702e-05,
       -7.11551547e-05,  1.55669113e-04,  2.21651171e-05,  1.82917443e-04,
        9.26942812e-06,  1.27071107e-04,  6.04710476e-05, -4.78888651e-05,
       -2.83784408e-04, -1.23659411e-05,  9.85488005e-05, -3.81319114e-04,
       -1.44775404e-04, -1.35510767e-04,  3.63026338e-05,  1.46030754e-04,
       -1.13038855e-04,  1.09573557e-04, -7.78454996e-05, -1.32811593e-07,
       -9.02874453e-05,  8.50332435e-05,  1.40182281e-04, -1.12691014e-05,
        1.34991482e-04,  7.64665128e-06,  1.25506558e-04, -2.87898438e-04,
       -1.06849520e-05,  1.54994763e-04,  3.23797249e-05, -1.35417460e-04,
       -1.70951636e-04,  7.12496840e-05, -7.79355396e-05,  2.97135684e-05,
       -1.12710823e-05,  1.57076993e-05, -1.72571090e-05, -2.58803630e-04,
       -2.48633412e-04,  2.22151430e-04,  2.41317739e-05,  2.74212915e-04,
       -9.20144885e-05,  6.04665365e-05,  1.60707015e-04, -2.43688191e-04,
        1.21157627e-05,  1.70267376e-05,  1.10231515e-04,  8.38791893e-05,
       -1.50392647e-04, -2.03378760e-04,  2.99955500e-05,  3.13630444e-04,
       -1.34697824e-04,  1.77213078e-04,  5.03783580e-04,  4.82648102e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.85682578e-08, -2.10927217e-04, -2.67986470e-05, ...,
        -1.13496477e-04, -3.88393564e-05, -1.32563480e-04],
       [-2.40150315e-04, -1.19813858e-03, -5.26130680e-05, ...,
        -1.13996903e-04, -2.09222053e-04,  6.69142464e-05],
       [ 1.45824754e-06, -1.15074188e-04, -6.56339980e-05, ...,
         4.26617298e-05, -1.37650321e-04, -1.95367847e-05],
       ...,
       [ 3.26406662e-05, -1.19461411e-05,  7.97150108e-07, ...,
        -1.39231939e-04, -4.40967298e-04,  2.91287783e-04],
       [-6.53506650e-05, -4.87338684e-06,  3.93257869e-05, ...,
        -1.16344545e-05, -3.95873467e-05, -5.93156670e-04],
       [-2.46193114e-04,  1.02773454e-04, -4.58922004e-05, ...,
        -1.27698484e-04,  3.12857774e-05,  2.26850952e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-8.93638280e-05, -4.26760162e-05,  1.06153384e-05,  9.38228914e-05,
       -9.56882213e-05,  3.52316019e-05,  5.56019984e-07,  1.25792329e-04,
       -9.87609455e-05,  3.29824652e-05,  1.94355191e-04,  9.13334588e-05,
        3.07976334e-05,  3.78938057e-05,  8.75822298e-05, -7.65278965e-05,
       -5.20794310e-05,  4.80428687e-04, -1.69966501e-04, -1.13685594e-04,
       -4.16383446e-05,  2.26038654e-04,  2.29526249e-05,  6.36115728e-04,
       -1.79181297e-05,  1.99306945e-04, -1.15034054e-04, -6.44543179e-05,
       -1.82354532e-04, -1.95596484e-04, -1.79778635e-05, -2.03431395e-04,
        1.48492563e-05, -9.14264092e-05, -4.81141979e-05, -8.54516547e-05,
       -1.06340623e-04, -5.38987333e-05,  1.92390526e-05, -2.95651662e-05,
        8.19083216e-05,  1.09077802e-04, -1.14238983e-05, -3.12668963e-05,
        4.50817679e-05,  3.14317556e-04,  2.70891246e-06,  8.38424312e-05,
       -9.21764949e-05,  1.07123342e-04, -5.81116255e-05,  3.14727076e-05,
        3.22174456e-05, -2.40646375e-04,  3.87579530e-05,  2.08816982e-05,
        1.86657089e-05, -1.58283918e-04,  1.11050198e-04,  2.49029963e-05,
        4.64107579e-05, -3.71683273e-05, -7.30049078e-06, -3.72353534e-04,
        1.13292212e-04,  6.22815933e-05, -3.31126535e-06, -2.06365235e-04,
        1.05126986e-04, -4.86939171e-05, -1.30795102e-04, -1.26152794e-04,
        1.19784047e-04,  4.90996972e-05,  3.21744810e-05,  1.31106368e-04,
        9.58961828e-05, -2.11835086e-05,  1.20717659e-05, -2.11417264e-05,
        9.36381912e-06, -4.33687273e-05, -1.38664909e-04, -5.63134563e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.00034682e-04,  1.72927212e-05,  3.61219951e-04, ...,
        -6.73573508e-09, -1.82435023e-09, -1.03819762e-08],
       [-6.09274175e-05, -1.54262030e-04,  3.10700317e-03, ...,
        -4.03457904e-07, -3.53849941e-07, -9.72429689e-07],
       [-2.01291914e-05, -3.87775344e-06, -5.92607175e-05, ...,
        -5.09823206e-09, -1.02258140e-08, -5.22348280e-08],
       ...,
       [ 2.16663582e-04,  1.66226688e-04,  9.67690139e-05, ...,
        -7.23869562e-07, -1.02510057e-07, -1.37141535e-06],
       [-3.57105309e-04, -1.71735792e-05,  2.54929095e-04, ...,
        -8.72636363e-09, -1.56397704e-08, -6.31288266e-09],
       [ 4.77033231e-04, -1.22156620e-04, -2.04203097e-04, ...,
        -2.33743521e-07, -7.55133058e-08, -1.04583286e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-4.39282776e-05,  9.45464126e-05,  1.18688666e-04, -9.86397499e-04,
        1.15758122e-03,  5.98880251e-05,  5.35199302e-04, -7.31313776e-04,
       -5.35884465e-05,  1.54652589e-05, -4.74240642e-06, -4.96963230e-06,
       -4.50878042e-06, -4.79428081e-06, -4.47772572e-06, -4.50045854e-06,
       -5.13843543e-06, -4.80224162e-06, -5.32657214e-06, -4.96476832e-06,
       -5.56151690e-06, -5.78328491e-06, -4.86362887e-06, -4.62248227e-06,
       -4.83198619e-06, -4.56277576e-06, -5.48579146e-06, -5.21913444e-06,
       -5.36562357e-06, -4.58646900e-06, -4.99134649e-06, -4.54562041e-06,
       -4.87653142e-06, -4.72132115e-06, -5.61030492e-06, -4.92073423e-06,
       -5.47260152e-06, -5.77870105e-06, -4.88009437e-06, -5.98008592e-06,
       -5.39082657e-06, -4.48760875e-06, -5.38012273e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=39832>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.2392217e-04,  5.4254330e-04, -2.8595671e-03,
          -1.1277182e-03, -1.3760049e-03, -1.3261536e-03],
         [ 1.7928812e-04,  2.3147005e-03, -3.4258526e-03,
          -2.0295118e-03, -1.3321433e-03,  1.1315304e-04],
         [-4.8059679e-04,  3.2485488e-03, -2.5050917e-03,
          -2.8912327e-03, -2.7254324e-03,  1.0957848e-03]],

        [[ 6.7157228e-04,  2.0490636e-04, -2.0971226e-03,
          -1.7753248e-03, -8.6979754e-04, -2.1329196e-03],
         [ 1.1784065e-03,  1.8424874e-03, -2.6834584e-03,
          -2.8156231e-03, -6.3793181e-04, -6.4957334e-04],
         [ 5.0667813e-04,  2.5859321e-03, -1.7674840e-03,
          -3.7653809e-03, -2.2730362e-03,  5.2699225e-04]],

        [[ 1.0527346e-03, -3.2212975e-04, -1.7432581e-03,
          -2.2020491e-03, -1.3484672e-03, -1.9734711e-03],
         [ 1.5236583e-03,  1.0729074e-03, -2.0832347e-03,
          -3.2858709e-03, -1.0734748e-03, -3.5295429e-04],
         [ 1.1163987e-03,  1.6140430e-03, -1.0845766e-03,
          -3.9276783e-03, -2.7013309e-03,  9.1149611e-04]]],


       [[[-1.0727221e-03,  3.2385738e-05, -4.3379772e-03,
          -1.4072339e-03, -9.8690041e-04,  2.8823197e-04],
         [-5.8917911e-04,  1.5980728e-03, -4.8931176e-03,
          -1.8991545e-03, -5.5713410e-04,  1.0367732e-03],
         [-9.6719753e-04,  2.7155327e-03, -3.3581150e-03,
          -2.8219649e-03, -1.6964081e-03,  1.8301007e-03]],

        [[-3.5672294e-04, -3.8002746e-04, -2.3341731e-03,
          -1.8702078e-03,  2.8303487e-04, -5.6898891e-04],
         [-5.2846040e-05,  1.1689183e-03, -2.7794451e-03,
          -2.5449491e-03,  8.1931305e-04,  1.4849847e-04],
         [-2.7172212e-04,  2.1301240e-03, -1.4885407e-03,
          -3.3328384e-03, -7.7884761e-04,  1.0117734e-03]],

        [[ 1.8845651e-04, -1.0876324e-03, -1.4951497e-03,
          -2.0823169e-03,  1.7576986e-05, -9.3452772e-04],
         [ 5.5134075e-04,  2.6365928e-04, -1.5788371e-03,
          -2.7508466e-03,  3.6513319e-04, -1.7739767e-04],
         [ 4.4954286e-04,  1.0241980e-03, -3.0512197e-04,
          -3.1479094e-03, -1.4799915e-03,  7.3837675e-04]]],


       [[[-2.4001009e-03, -5.5731158e-04, -4.0047821e-03,
           1.5887039e-04, -8.8916806e-04,  8.6685515e-04],
         [-2.0463634e-03,  4.9293687e-04, -4.3736105e-03,
           2.5877688e-04, -2.4119536e-04,  9.1260386e-04],
         [-2.0209241e-03,  1.8108815e-03, -2.3110867e-03,
          -6.4755796e-04, -1.2139212e-03,  1.3403811e-03]],

        [[-1.9248785e-03, -8.0868794e-04, -3.1699876e-03,
           1.8910219e-05,  3.6845088e-04,  4.8535023e-04],
         [-1.7217431e-03,  4.4749590e-04, -3.2537207e-03,
          -6.5409663e-06,  1.0149840e-03,  5.5419654e-04],
         [-1.4872458e-03,  1.6205289e-03, -1.2674836e-03,
          -7.0978148e-04, -4.0677490e-04,  9.6496427e-04]],

        [[-9.5478783e-04, -9.7524095e-04, -2.6584617e-03,
          -5.1868712e-05, -2.5071026e-04,  6.8052126e-05],
         [-7.6600153e-04,  2.0215519e-04, -2.4094025e-03,
          -2.1558123e-04,  1.9288904e-04,  1.4136005e-04],
         [-5.7621009e-04,  1.1871000e-03, -4.5141770e-04,
          -5.8017141e-04, -1.6217472e-03,  6.6893117e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00078368, -0.00031947,  0.00469887, -0.00893141,  0.00339461,
       -0.00193501], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.60659003e-04,  2.30341720e-06, -7.24266210e-05, ...,
        -7.85401062e-05,  5.71352488e-04, -5.48462879e-07],
       [ 4.01279067e-05,  5.86543174e-05,  2.19482026e-05, ...,
         5.24243223e-05,  1.40336459e-04,  1.77255351e-05],
       [ 9.75754010e-05,  4.96934808e-06, -1.59785799e-07, ...,
        -4.69350161e-05,  1.07519394e-04, -1.96351411e-05],
       ...,
       [-1.26936924e-04,  2.31972619e-04,  5.75126964e-04, ...,
        -2.52185400e-05,  3.01625587e-05,  8.39264976e-05],
       [-4.04588463e-05, -1.61569278e-06,  1.95260625e-04, ...,
         1.44197416e-04,  3.39223159e-04,  1.50953438e-05],
       [ 2.45780871e-06,  1.46879656e-05,  3.20962463e-05, ...,
         7.43264764e-06,  5.53287799e-04,  2.87169701e-06]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-9.30811875e-05, -4.61893564e-04, -7.86809251e-05, -2.20648886e-04,
       -3.39435828e-05,  2.42929564e-05, -2.10045997e-04,  2.12035768e-04,
        2.19175534e-04,  1.12520887e-04, -5.21622191e-04, -2.91149190e-04,
       -1.13647278e-04, -2.79993856e-06, -2.07662088e-05,  4.19083226e-05,
       -1.73335193e-05, -2.67598334e-05,  1.55552058e-04, -2.15719265e-04,
       -4.64594559e-05,  1.22763144e-04, -5.57742824e-05,  1.28812389e-04,
       -8.65805996e-05,  1.14645089e-04, -1.43872594e-05, -2.98838655e-04,
        8.82643290e-05, -7.84359654e-05, -5.93335717e-05, -1.94063861e-04,
       -4.53833964e-05, -2.37750894e-04,  3.71508540e-05, -3.14101868e-04,
        1.27217878e-04,  2.89297197e-04, -1.49861706e-04,  5.90356431e-05,
       -1.69709238e-04,  1.38597215e-05, -2.59673852e-05,  1.29470180e-04,
       -8.98772578e-06,  4.62057011e-04,  2.41847709e-04, -1.26925268e-04,
        4.33445675e-04, -1.12669200e-04,  6.79417062e-05, -1.34245693e-05,
       -1.13535811e-04,  4.57538226e-06,  1.24379381e-04, -9.36789511e-05,
        1.32044486e-04, -3.90840432e-05,  1.04986466e-04, -5.94857702e-05,
       -7.11551547e-05,  1.55669113e-04,  2.21651171e-05,  1.82917443e-04,
        9.26942812e-06,  1.27071107e-04,  6.04710476e-05, -4.78888651e-05,
       -2.83784408e-04, -1.23659411e-05,  9.85488005e-05, -3.81319114e-04,
       -1.44775404e-04, -1.35510767e-04,  3.63026338e-05,  1.46030754e-04,
       -1.13038855e-04,  1.09573557e-04, -7.78454996e-05, -1.32811593e-07,
       -9.02874453e-05,  8.50332435e-05,  1.40182281e-04, -1.12691014e-05,
        1.34991482e-04,  7.64665128e-06,  1.25506558e-04, -2.87898438e-04,
       -1.06849520e-05,  1.54994763e-04,  3.23797249e-05, -1.35417460e-04,
       -1.70951636e-04,  7.12496840e-05, -7.79355396e-05,  2.97135684e-05,
       -1.12710823e-05,  1.57076993e-05, -1.72571090e-05, -2.58803630e-04,
       -2.48633412e-04,  2.22151430e-04,  2.41317739e-05,  2.74212915e-04,
       -9.20144885e-05,  6.04665365e-05,  1.60707015e-04, -2.43688191e-04,
        1.21157627e-05,  1.70267376e-05,  1.10231515e-04,  8.38791893e-05,
       -1.50392647e-04, -2.03378760e-04,  2.99955500e-05,  3.13630444e-04,
       -1.34697824e-04,  1.77213078e-04,  5.03783580e-04,  4.82648102e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.85682578e-08, -2.10927217e-04, -2.67986470e-05, ...,
        -1.13496477e-04, -3.88393564e-05, -1.32563480e-04],
       [-2.40150315e-04, -1.19813858e-03, -5.26130680e-05, ...,
        -1.13996903e-04, -2.09222053e-04,  6.69142464e-05],
       [ 1.45824754e-06, -1.15074188e-04, -6.56339980e-05, ...,
         4.26617298e-05, -1.37650321e-04, -1.95367847e-05],
       ...,
       [ 3.26406662e-05, -1.19461411e-05,  7.97150108e-07, ...,
        -1.39231939e-04, -4.40967298e-04,  2.91287783e-04],
       [-6.53506650e-05, -4.87338684e-06,  3.93257869e-05, ...,
        -1.16344545e-05, -3.95873467e-05, -5.93156670e-04],
       [-2.46193114e-04,  1.02773454e-04, -4.58922004e-05, ...,
        -1.27698484e-04,  3.12857774e-05,  2.26850952e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-8.93638280e-05, -4.26760162e-05,  1.06153384e-05,  9.38228914e-05,
       -9.56882213e-05,  3.52316019e-05,  5.56019984e-07,  1.25792329e-04,
       -9.87609455e-05,  3.29824652e-05,  1.94355191e-04,  9.13334588e-05,
        3.07976334e-05,  3.78938057e-05,  8.75822298e-05, -7.65278965e-05,
       -5.20794310e-05,  4.80428687e-04, -1.69966501e-04, -1.13685594e-04,
       -4.16383446e-05,  2.26038654e-04,  2.29526249e-05,  6.36115728e-04,
       -1.79181297e-05,  1.99306945e-04, -1.15034054e-04, -6.44543179e-05,
       -1.82354532e-04, -1.95596484e-04, -1.79778635e-05, -2.03431395e-04,
        1.48492563e-05, -9.14264092e-05, -4.81141979e-05, -8.54516547e-05,
       -1.06340623e-04, -5.38987333e-05,  1.92390526e-05, -2.95651662e-05,
        8.19083216e-05,  1.09077802e-04, -1.14238983e-05, -3.12668963e-05,
        4.50817679e-05,  3.14317556e-04,  2.70891246e-06,  8.38424312e-05,
       -9.21764949e-05,  1.07123342e-04, -5.81116255e-05,  3.14727076e-05,
        3.22174456e-05, -2.40646375e-04,  3.87579530e-05,  2.08816982e-05,
        1.86657089e-05, -1.58283918e-04,  1.11050198e-04,  2.49029963e-05,
        4.64107579e-05, -3.71683273e-05, -7.30049078e-06, -3.72353534e-04,
        1.13292212e-04,  6.22815933e-05, -3.31126535e-06, -2.06365235e-04,
        1.05126986e-04, -4.86939171e-05, -1.30795102e-04, -1.26152794e-04,
        1.19784047e-04,  4.90996972e-05,  3.21744810e-05,  1.31106368e-04,
        9.58961828e-05, -2.11835086e-05,  1.20717659e-05, -2.11417264e-05,
        9.36381912e-06, -4.33687273e-05, -1.38664909e-04, -5.63134563e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.00034682e-04,  1.72927212e-05,  3.61219951e-04, ...,
        -6.73573508e-09, -1.82435023e-09, -1.03819762e-08],
       [-6.09274175e-05, -1.54262030e-04,  3.10700317e-03, ...,
        -4.03457904e-07, -3.53849941e-07, -9.72429689e-07],
       [-2.01291914e-05, -3.87775344e-06, -5.92607175e-05, ...,
        -5.09823206e-09, -1.02258140e-08, -5.22348280e-08],
       ...,
       [ 2.16663582e-04,  1.66226688e-04,  9.67690139e-05, ...,
        -7.23869562e-07, -1.02510057e-07, -1.37141535e-06],
       [-3.57105309e-04, -1.71735792e-05,  2.54929095e-04, ...,
        -8.72636363e-09, -1.56397704e-08, -6.31288266e-09],
       [ 4.77033231e-04, -1.22156620e-04, -2.04203097e-04, ...,
        -2.33743521e-07, -7.55133058e-08, -1.04583286e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-4.39282776e-05,  9.45464126e-05,  1.18688666e-04, -9.86397499e-04,
        1.15758122e-03,  5.98880251e-05,  5.35199302e-04, -7.31313776e-04,
       -5.35884465e-05,  1.54652589e-05, -4.74240642e-06, -4.96963230e-06,
       -4.50878042e-06, -4.79428081e-06, -4.47772572e-06, -4.50045854e-06,
       -5.13843543e-06, -4.80224162e-06, -5.32657214e-06, -4.96476832e-06,
       -5.56151690e-06, -5.78328491e-06, -4.86362887e-06, -4.62248227e-06,
       -4.83198619e-06, -4.56277576e-06, -5.48579146e-06, -5.21913444e-06,
       -5.36562357e-06, -4.58646900e-06, -4.99134649e-06, -4.54562041e-06,
       -4.87653142e-06, -4.72132115e-06, -5.61030492e-06, -4.92073423e-06,
       -5.47260152e-06, -5.77870105e-06, -4.88009437e-06, -5.98008592e-06,
       -5.39082657e-06, -4.48760875e-06, -5.38012273e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=39832>"
9,"_deferred_slot_restorations,{}"
