,Hyper parameters
0,"batch_size,32"
1,"seed,95390313"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.8831660e-03, -5.0789514e-03, -2.5138588e-04,
           2.4176885e-03,  1.8282161e-03, -2.0878939e-03],
         [ 1.2424771e-03, -6.0938885e-03, -1.7170962e-03,
           2.4343098e-03,  1.2121907e-03, -7.8215438e-05],
         [-9.0553612e-04, -5.1580602e-03, -2.5376482e-03,
           1.8679042e-03,  1.6814171e-03,  5.6730170e-04]],

        [[ 2.2361102e-03, -6.0654446e-03, -1.6403366e-04,
           2.2178083e-03,  1.2656396e-03, -8.6385198e-04],
         [ 1.4792926e-03, -6.9192890e-03, -1.6040052e-03,
           2.0376034e-03,  6.6911994e-04,  1.1086244e-03],
         [-5.1496195e-04, -6.1565964e-03, -2.3973077e-03,
           1.4757303e-03,  1.1330117e-03,  1.6401509e-03]],

        [[ 2.5493235e-03, -5.1535503e-03, -1.0480204e-05,
           2.4063792e-03,  4.3207814e-04, -1.6074348e-03],
         [ 1.8049415e-03, -5.7506580e-03, -1.3643034e-03,
           2.0297815e-03, -2.7149747e-04,  6.4765138e-04],
         [-1.6246898e-04, -5.2705985e-03, -2.2185515e-03,
           1.5361160e-03,  1.1691927e-04,  1.1080235e-03]]],


       [[[ 2.4180270e-03, -4.7532874e-03,  5.3135626e-04,
           2.0052739e-03,  2.8099678e-03, -3.3384187e-03],
         [ 1.9097310e-03, -5.6398511e-03, -1.0897721e-03,
           2.0508105e-03,  2.6758267e-03, -1.2299571e-03],
         [-7.0448191e-04, -4.6428936e-03, -2.0951424e-03,
           1.6047384e-03,  3.3119624e-03, -6.2159554e-04]],

        [[ 2.4958153e-03, -5.4589789e-03,  6.3820713e-04,
           1.7187308e-03,  1.8325272e-03, -1.8823058e-03],
         [ 1.9021811e-03, -6.0923793e-03, -9.1739465e-04,
           1.3959529e-03,  1.7244321e-03,  1.7879323e-04],
         [-5.3228764e-04, -5.2271327e-03, -1.9244977e-03,
           9.1173023e-04,  2.4472317e-03,  6.9067877e-04]],

        [[ 2.0881519e-03, -4.7739181e-03,  9.1646332e-04,
           2.0173327e-03,  7.8334095e-04, -3.0481729e-03],
         [ 1.4710596e-03, -5.2210158e-03, -5.4887449e-04,
           1.5572386e-03,  4.8158178e-04, -7.6354051e-04],
         [-7.8076508e-04, -4.5758891e-03, -1.6363016e-03,
           1.0058476e-03,  1.0449027e-03, -2.3869790e-04]]],


       [[[ 2.7626348e-03, -4.3341648e-03,  1.0745447e-03,
           1.1458319e-03,  2.0425941e-03, -5.4790298e-03],
         [ 2.4005738e-03, -5.0713089e-03, -4.6087164e-04,
           1.3110127e-03,  2.1886048e-03, -3.3291553e-03],
         [-4.3798951e-04, -3.8746595e-03, -1.6651518e-03,
           1.0314381e-03,  3.0750395e-03, -2.4153446e-03]],

        [[ 2.7735350e-03, -4.8276349e-03,  1.1803467e-03,
           1.1476125e-03,  1.2504706e-03, -4.1306112e-03],
         [ 2.3436430e-03, -5.3146058e-03, -3.5248272e-04,
           9.6704415e-04,  1.4227674e-03, -2.0239411e-03],
         [-2.6007780e-04, -4.3250155e-03, -1.5665098e-03,
           5.2053574e-04,  2.3669507e-03, -1.2537799e-03]],

        [[ 2.0919489e-03, -4.3945145e-03,  1.0254517e-03,
           1.7437475e-03,  4.7200758e-04, -5.3006937e-03],
         [ 1.5629146e-03, -4.7940058e-03, -4.5501001e-04,
           1.5083973e-03,  4.9854006e-04, -3.1736000e-03],
         [-7.1569468e-04, -4.0124399e-03, -1.5954935e-03,
           8.3833997e-04,  1.2016981e-03, -2.4334879e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.3996093e-03, -4.8002135e-03,  2.6643864e-05,  5.0580665e-04,
        3.8039726e-03,  1.7227229e-03], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 9.9650431e-05, -6.7914174e-05,  1.2529063e-05, ...,
        -7.2347641e-05,  1.7871421e-06,  2.5928673e-05],
       [-1.1715053e-04, -1.0255600e-04, -8.0605212e-05, ...,
         2.3728127e-05, -1.6383252e-05,  2.0312349e-04],
       [-1.5815187e-05,  1.6090722e-05,  2.1056210e-05, ...,
        -8.2529696e-06,  5.7932877e-05, -2.9854396e-05],
       ...,
       [ 1.7954570e-05, -6.9010428e-05,  1.1337598e-04, ...,
         5.4598357e-05, -6.5174259e-05,  4.7192143e-06],
       [-6.9659436e-05,  2.1373262e-05, -6.5483306e-05, ...,
        -3.3368249e-04, -4.2991207e-05,  1.7203222e-04],
       [ 8.0489508e-06, -4.3535391e-07,  1.7599817e-04, ...,
        -1.8272300e-04, -2.7101155e-04, -1.5854917e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 7.05035345e-05, -1.21941761e-04,  1.34615198e-04, -1.73488679e-05,
       -2.16611399e-04, -2.76464038e-04, -1.59832161e-05, -9.69445173e-05,
       -2.76618026e-04,  1.66900354e-04, -1.67979349e-04, -7.46626756e-05,
       -8.71349694e-05,  1.10500878e-04, -1.08933789e-04,  1.74161062e-06,
       -2.11759791e-04,  1.06131934e-04, -1.87952712e-04,  3.10944015e-04,
        6.81787560e-06, -4.78778747e-05,  2.19520400e-04, -8.38777487e-06,
        2.48471013e-04, -1.73064589e-04, -1.95463072e-04,  2.19310150e-05,
       -1.40599041e-05,  2.18702407e-05, -8.76935810e-05, -1.13669419e-04,
        1.36990711e-04, -4.35052963e-04, -5.64049660e-05,  1.15790041e-04,
        1.12920134e-04, -1.61176780e-04,  1.40818142e-04,  1.22856145e-04,
       -1.09837332e-04, -6.05598689e-06,  9.55860160e-05, -4.04092832e-04,
       -1.15314695e-04,  1.46130391e-04, -6.90559755e-05, -9.25934291e-05,
       -6.42154046e-05, -2.38144730e-05,  1.65807753e-04,  8.48202035e-05,
        3.46200904e-05,  1.13066868e-04, -3.62245737e-05, -9.47027074e-05,
        1.17017495e-04,  1.21958459e-04,  1.58264549e-04,  8.42004738e-05,
       -1.35987488e-04,  1.13344049e-05,  8.53901365e-05, -5.66310882e-05,
       -9.42490660e-05, -2.15362570e-06,  8.47305346e-05, -1.70341475e-04,
        2.06166205e-05,  3.51300521e-04,  3.14252502e-05, -2.80699576e-04,
       -5.76674975e-05,  7.11551957e-06, -7.83413052e-05,  7.85575176e-05,
        1.98855341e-04,  6.51570299e-05, -1.12656307e-05, -1.80139868e-05,
        1.11143061e-04, -2.04673386e-04, -2.50082194e-05,  6.76560303e-05,
       -1.56143506e-04,  8.57656341e-05,  3.92450092e-05, -1.66750629e-04,
       -2.01777555e-04, -1.97828878e-04,  4.55174537e-04, -1.27343214e-04,
        6.10716306e-05, -1.63475182e-04, -2.24968826e-05,  1.90336126e-04,
        4.66964775e-05,  1.25845836e-04,  3.07873561e-05, -1.23971709e-04,
       -1.28669199e-04, -7.51549960e-05, -1.21735020e-05, -1.01247475e-04,
       -7.29774983e-05,  1.78305072e-07, -1.49433588e-04,  1.57809336e-04,
       -9.69634348e-05,  2.55467690e-04, -9.75295043e-05, -8.65261027e-05,
        8.17579421e-05, -1.41084907e-04,  4.61007185e-05,  4.33363202e-05,
        3.25036763e-06, -2.89473701e-05,  2.76712562e-05, -3.03967099e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.1145307e-06,  3.4286759e-06, -7.3862087e-05, ...,
         6.8259578e-06, -3.0520275e-06,  2.0996733e-05],
       [-2.9877415e-06,  1.3663006e-04, -5.2019510e-05, ...,
        -1.8500321e-05, -5.1646148e-06,  6.8567999e-05],
       [-8.5952262e-05,  7.2345785e-05, -2.4301263e-04, ...,
         3.7486741e-05,  1.3280567e-05,  3.8396982e-05],
       ...,
       [ 9.0938156e-05, -1.8849032e-04, -5.4028627e-05, ...,
        -3.4526436e-04,  4.7867747e-05,  1.0966996e-04],
       [ 3.6025312e-04,  2.5169154e-05, -9.3388415e-05, ...,
        -2.0747646e-06,  4.9076724e-04, -4.9665291e-04],
       [-2.7144814e-04,  2.5842499e-05, -4.1097894e-04, ...,
        -4.1971096e-05, -2.1552593e-04,  5.5806147e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.73048873e-04,  7.39370007e-05, -4.17502975e-04,  8.31437792e-05,
        2.16356930e-04,  9.20782986e-05,  1.17997850e-04, -1.39655094e-04,
        9.44210115e-05,  1.28974993e-04, -9.25103741e-05,  2.36756081e-04,
        5.88698640e-05, -6.85407940e-06, -1.04117607e-05, -1.02851627e-05,
        2.11507122e-05,  1.97505171e-04, -2.15102933e-04,  7.74537330e-05,
       -2.89702381e-04, -5.48331518e-05, -7.43123310e-05,  1.16793373e-04,
        1.25690829e-04,  3.08376766e-04,  1.49782456e-04,  2.23756462e-04,
       -1.34508358e-04, -1.87049765e-04,  5.53288337e-05,  1.38274787e-04,
        2.39804955e-04, -1.22980800e-05,  7.09195083e-05,  1.79607858e-04,
        3.52845673e-04, -3.11045405e-05, -1.56036203e-05,  4.77618778e-06,
        3.15784273e-04, -2.11243096e-04, -1.23725666e-04, -8.04992815e-05,
        1.82357413e-04,  3.70144444e-05, -1.04645605e-05,  1.74049463e-04,
        1.53380373e-04,  1.72698914e-04, -1.45856538e-04,  1.07882181e-04,
        2.47598189e-04,  5.78917097e-05,  7.69827966e-05,  4.56293747e-05,
       -2.71253986e-04, -6.97503783e-05,  3.95330455e-04,  1.55728761e-04,
        1.03446337e-05,  4.79554845e-04, -4.03943821e-04, -7.21106262e-05,
        4.97788897e-05, -4.75840097e-05, -1.87534679e-04,  2.46187643e-04,
        1.07996966e-04,  4.93193656e-05,  2.09937825e-05,  1.00847938e-04,
        9.97939642e-05, -1.01124919e-04, -2.32564867e-04, -1.09526176e-04,
        7.39311945e-05, -1.72555804e-06, -2.13570849e-04, -2.38007662e-04,
       -3.19643179e-04, -1.29861364e-04, -5.46339033e-05,  1.35233524e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-3.55138327e-04, -3.53474286e-04, -1.87945715e-03, ...,
        -9.01204089e-08, -6.39687485e-08, -9.13512324e-08],
       [-8.01187052e-05,  3.69481349e-05, -1.02437189e-05, ...,
        -4.92093477e-09, -5.28216448e-09, -6.65224187e-09],
       [ 1.28570839e-03,  2.21071881e-03, -3.47258872e-04, ...,
        -1.07288784e-07, -2.27110718e-07, -1.22085495e-07],
       ...,
       [-6.88618980e-04,  3.35377292e-04,  1.74655052e-05, ...,
        -8.49315143e-08, -7.43663406e-08, -8.34511482e-08],
       [ 1.16160358e-04,  3.74363357e-04,  7.00376186e-05, ...,
        -6.65308377e-08, -7.17473654e-08, -6.14532780e-08],
       [-3.92414440e-05,  1.67229504e-04, -3.11825715e-04, ...,
        -6.02433161e-08, -1.28309352e-07, -6.98292553e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 6.7648722e-04,  3.3883992e-04, -3.5584648e-04, -1.1159583e-03,
       -1.6856745e-04, -5.4752477e-04,  6.4363703e-04,  2.0167783e-04,
       -4.7394893e-05,  4.0735485e-04, -1.1043501e-06, -6.3638061e-07,
       -1.1341630e-06, -9.5716541e-07, -1.1720875e-06, -9.5226846e-07,
       -8.9505113e-07, -1.0381746e-06, -1.1301730e-06, -8.4674826e-07,
       -8.4675116e-07, -9.5430562e-07, -9.4581577e-07, -1.2054161e-06,
       -1.3306280e-06, -7.0538977e-07, -1.0800959e-06, -1.0085719e-06,
       -1.1975725e-06, -8.8399844e-07, -1.2017667e-06, -1.0242087e-06,
       -9.9127112e-07, -9.9270267e-07, -1.0561470e-06, -1.2646262e-06,
       -6.9716623e-07, -8.9364164e-07, -1.0255908e-06, -9.8238036e-07,
       -7.2939321e-07, -9.7517511e-07, -8.4947845e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=33704>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.8831660e-03, -5.0789514e-03, -2.5138588e-04,
           2.4176885e-03,  1.8282161e-03, -2.0878939e-03],
         [ 1.2424771e-03, -6.0938885e-03, -1.7170962e-03,
           2.4343098e-03,  1.2121907e-03, -7.8215438e-05],
         [-9.0553612e-04, -5.1580602e-03, -2.5376482e-03,
           1.8679042e-03,  1.6814171e-03,  5.6730170e-04]],

        [[ 2.2361102e-03, -6.0654446e-03, -1.6403366e-04,
           2.2178083e-03,  1.2656396e-03, -8.6385198e-04],
         [ 1.4792926e-03, -6.9192890e-03, -1.6040052e-03,
           2.0376034e-03,  6.6911994e-04,  1.1086244e-03],
         [-5.1496195e-04, -6.1565964e-03, -2.3973077e-03,
           1.4757303e-03,  1.1330117e-03,  1.6401509e-03]],

        [[ 2.5493235e-03, -5.1535503e-03, -1.0480204e-05,
           2.4063792e-03,  4.3207814e-04, -1.6074348e-03],
         [ 1.8049415e-03, -5.7506580e-03, -1.3643034e-03,
           2.0297815e-03, -2.7149747e-04,  6.4765138e-04],
         [-1.6246898e-04, -5.2705985e-03, -2.2185515e-03,
           1.5361160e-03,  1.1691927e-04,  1.1080235e-03]]],


       [[[ 2.4180270e-03, -4.7532874e-03,  5.3135626e-04,
           2.0052739e-03,  2.8099678e-03, -3.3384187e-03],
         [ 1.9097310e-03, -5.6398511e-03, -1.0897721e-03,
           2.0508105e-03,  2.6758267e-03, -1.2299571e-03],
         [-7.0448191e-04, -4.6428936e-03, -2.0951424e-03,
           1.6047384e-03,  3.3119624e-03, -6.2159554e-04]],

        [[ 2.4958153e-03, -5.4589789e-03,  6.3820713e-04,
           1.7187308e-03,  1.8325272e-03, -1.8823058e-03],
         [ 1.9021811e-03, -6.0923793e-03, -9.1739465e-04,
           1.3959529e-03,  1.7244321e-03,  1.7879323e-04],
         [-5.3228764e-04, -5.2271327e-03, -1.9244977e-03,
           9.1173023e-04,  2.4472317e-03,  6.9067877e-04]],

        [[ 2.0881519e-03, -4.7739181e-03,  9.1646332e-04,
           2.0173327e-03,  7.8334095e-04, -3.0481729e-03],
         [ 1.4710596e-03, -5.2210158e-03, -5.4887449e-04,
           1.5572386e-03,  4.8158178e-04, -7.6354051e-04],
         [-7.8076508e-04, -4.5758891e-03, -1.6363016e-03,
           1.0058476e-03,  1.0449027e-03, -2.3869790e-04]]],


       [[[ 2.7626348e-03, -4.3341648e-03,  1.0745447e-03,
           1.1458319e-03,  2.0425941e-03, -5.4790298e-03],
         [ 2.4005738e-03, -5.0713089e-03, -4.6087164e-04,
           1.3110127e-03,  2.1886048e-03, -3.3291553e-03],
         [-4.3798951e-04, -3.8746595e-03, -1.6651518e-03,
           1.0314381e-03,  3.0750395e-03, -2.4153446e-03]],

        [[ 2.7735350e-03, -4.8276349e-03,  1.1803467e-03,
           1.1476125e-03,  1.2504706e-03, -4.1306112e-03],
         [ 2.3436430e-03, -5.3146058e-03, -3.5248272e-04,
           9.6704415e-04,  1.4227674e-03, -2.0239411e-03],
         [-2.6007780e-04, -4.3250155e-03, -1.5665098e-03,
           5.2053574e-04,  2.3669507e-03, -1.2537799e-03]],

        [[ 2.0919489e-03, -4.3945145e-03,  1.0254517e-03,
           1.7437475e-03,  4.7200758e-04, -5.3006937e-03],
         [ 1.5629146e-03, -4.7940058e-03, -4.5501001e-04,
           1.5083973e-03,  4.9854006e-04, -3.1736000e-03],
         [-7.1569468e-04, -4.0124399e-03, -1.5954935e-03,
           8.3833997e-04,  1.2016981e-03, -2.4334879e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.3996093e-03, -4.8002135e-03,  2.6643864e-05,  5.0580665e-04,
        3.8039726e-03,  1.7227229e-03], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 9.9650431e-05, -6.7914174e-05,  1.2529063e-05, ...,
        -7.2347641e-05,  1.7871421e-06,  2.5928673e-05],
       [-1.1715053e-04, -1.0255600e-04, -8.0605212e-05, ...,
         2.3728127e-05, -1.6383252e-05,  2.0312349e-04],
       [-1.5815187e-05,  1.6090722e-05,  2.1056210e-05, ...,
        -8.2529696e-06,  5.7932877e-05, -2.9854396e-05],
       ...,
       [ 1.7954570e-05, -6.9010428e-05,  1.1337598e-04, ...,
         5.4598357e-05, -6.5174259e-05,  4.7192143e-06],
       [-6.9659436e-05,  2.1373262e-05, -6.5483306e-05, ...,
        -3.3368249e-04, -4.2991207e-05,  1.7203222e-04],
       [ 8.0489508e-06, -4.3535391e-07,  1.7599817e-04, ...,
        -1.8272300e-04, -2.7101155e-04, -1.5854917e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 7.05035345e-05, -1.21941761e-04,  1.34615198e-04, -1.73488679e-05,
       -2.16611399e-04, -2.76464038e-04, -1.59832161e-05, -9.69445173e-05,
       -2.76618026e-04,  1.66900354e-04, -1.67979349e-04, -7.46626756e-05,
       -8.71349694e-05,  1.10500878e-04, -1.08933789e-04,  1.74161062e-06,
       -2.11759791e-04,  1.06131934e-04, -1.87952712e-04,  3.10944015e-04,
        6.81787560e-06, -4.78778747e-05,  2.19520400e-04, -8.38777487e-06,
        2.48471013e-04, -1.73064589e-04, -1.95463072e-04,  2.19310150e-05,
       -1.40599041e-05,  2.18702407e-05, -8.76935810e-05, -1.13669419e-04,
        1.36990711e-04, -4.35052963e-04, -5.64049660e-05,  1.15790041e-04,
        1.12920134e-04, -1.61176780e-04,  1.40818142e-04,  1.22856145e-04,
       -1.09837332e-04, -6.05598689e-06,  9.55860160e-05, -4.04092832e-04,
       -1.15314695e-04,  1.46130391e-04, -6.90559755e-05, -9.25934291e-05,
       -6.42154046e-05, -2.38144730e-05,  1.65807753e-04,  8.48202035e-05,
        3.46200904e-05,  1.13066868e-04, -3.62245737e-05, -9.47027074e-05,
        1.17017495e-04,  1.21958459e-04,  1.58264549e-04,  8.42004738e-05,
       -1.35987488e-04,  1.13344049e-05,  8.53901365e-05, -5.66310882e-05,
       -9.42490660e-05, -2.15362570e-06,  8.47305346e-05, -1.70341475e-04,
        2.06166205e-05,  3.51300521e-04,  3.14252502e-05, -2.80699576e-04,
       -5.76674975e-05,  7.11551957e-06, -7.83413052e-05,  7.85575176e-05,
        1.98855341e-04,  6.51570299e-05, -1.12656307e-05, -1.80139868e-05,
        1.11143061e-04, -2.04673386e-04, -2.50082194e-05,  6.76560303e-05,
       -1.56143506e-04,  8.57656341e-05,  3.92450092e-05, -1.66750629e-04,
       -2.01777555e-04, -1.97828878e-04,  4.55174537e-04, -1.27343214e-04,
        6.10716306e-05, -1.63475182e-04, -2.24968826e-05,  1.90336126e-04,
        4.66964775e-05,  1.25845836e-04,  3.07873561e-05, -1.23971709e-04,
       -1.28669199e-04, -7.51549960e-05, -1.21735020e-05, -1.01247475e-04,
       -7.29774983e-05,  1.78305072e-07, -1.49433588e-04,  1.57809336e-04,
       -9.69634348e-05,  2.55467690e-04, -9.75295043e-05, -8.65261027e-05,
        8.17579421e-05, -1.41084907e-04,  4.61007185e-05,  4.33363202e-05,
        3.25036763e-06, -2.89473701e-05,  2.76712562e-05, -3.03967099e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.1145307e-06,  3.4286759e-06, -7.3862087e-05, ...,
         6.8259578e-06, -3.0520275e-06,  2.0996733e-05],
       [-2.9877415e-06,  1.3663006e-04, -5.2019510e-05, ...,
        -1.8500321e-05, -5.1646148e-06,  6.8567999e-05],
       [-8.5952262e-05,  7.2345785e-05, -2.4301263e-04, ...,
         3.7486741e-05,  1.3280567e-05,  3.8396982e-05],
       ...,
       [ 9.0938156e-05, -1.8849032e-04, -5.4028627e-05, ...,
        -3.4526436e-04,  4.7867747e-05,  1.0966996e-04],
       [ 3.6025312e-04,  2.5169154e-05, -9.3388415e-05, ...,
        -2.0747646e-06,  4.9076724e-04, -4.9665291e-04],
       [-2.7144814e-04,  2.5842499e-05, -4.1097894e-04, ...,
        -4.1971096e-05, -2.1552593e-04,  5.5806147e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.73048873e-04,  7.39370007e-05, -4.17502975e-04,  8.31437792e-05,
        2.16356930e-04,  9.20782986e-05,  1.17997850e-04, -1.39655094e-04,
        9.44210115e-05,  1.28974993e-04, -9.25103741e-05,  2.36756081e-04,
        5.88698640e-05, -6.85407940e-06, -1.04117607e-05, -1.02851627e-05,
        2.11507122e-05,  1.97505171e-04, -2.15102933e-04,  7.74537330e-05,
       -2.89702381e-04, -5.48331518e-05, -7.43123310e-05,  1.16793373e-04,
        1.25690829e-04,  3.08376766e-04,  1.49782456e-04,  2.23756462e-04,
       -1.34508358e-04, -1.87049765e-04,  5.53288337e-05,  1.38274787e-04,
        2.39804955e-04, -1.22980800e-05,  7.09195083e-05,  1.79607858e-04,
        3.52845673e-04, -3.11045405e-05, -1.56036203e-05,  4.77618778e-06,
        3.15784273e-04, -2.11243096e-04, -1.23725666e-04, -8.04992815e-05,
        1.82357413e-04,  3.70144444e-05, -1.04645605e-05,  1.74049463e-04,
        1.53380373e-04,  1.72698914e-04, -1.45856538e-04,  1.07882181e-04,
        2.47598189e-04,  5.78917097e-05,  7.69827966e-05,  4.56293747e-05,
       -2.71253986e-04, -6.97503783e-05,  3.95330455e-04,  1.55728761e-04,
        1.03446337e-05,  4.79554845e-04, -4.03943821e-04, -7.21106262e-05,
        4.97788897e-05, -4.75840097e-05, -1.87534679e-04,  2.46187643e-04,
        1.07996966e-04,  4.93193656e-05,  2.09937825e-05,  1.00847938e-04,
        9.97939642e-05, -1.01124919e-04, -2.32564867e-04, -1.09526176e-04,
        7.39311945e-05, -1.72555804e-06, -2.13570849e-04, -2.38007662e-04,
       -3.19643179e-04, -1.29861364e-04, -5.46339033e-05,  1.35233524e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-3.55138327e-04, -3.53474286e-04, -1.87945715e-03, ...,
        -9.01204089e-08, -6.39687485e-08, -9.13512324e-08],
       [-8.01187052e-05,  3.69481349e-05, -1.02437189e-05, ...,
        -4.92093477e-09, -5.28216448e-09, -6.65224187e-09],
       [ 1.28570839e-03,  2.21071881e-03, -3.47258872e-04, ...,
        -1.07288784e-07, -2.27110718e-07, -1.22085495e-07],
       ...,
       [-6.88618980e-04,  3.35377292e-04,  1.74655052e-05, ...,
        -8.49315143e-08, -7.43663406e-08, -8.34511482e-08],
       [ 1.16160358e-04,  3.74363357e-04,  7.00376186e-05, ...,
        -6.65308377e-08, -7.17473654e-08, -6.14532780e-08],
       [-3.92414440e-05,  1.67229504e-04, -3.11825715e-04, ...,
        -6.02433161e-08, -1.28309352e-07, -6.98292553e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 6.7648722e-04,  3.3883992e-04, -3.5584648e-04, -1.1159583e-03,
       -1.6856745e-04, -5.4752477e-04,  6.4363703e-04,  2.0167783e-04,
       -4.7394893e-05,  4.0735485e-04, -1.1043501e-06, -6.3638061e-07,
       -1.1341630e-06, -9.5716541e-07, -1.1720875e-06, -9.5226846e-07,
       -8.9505113e-07, -1.0381746e-06, -1.1301730e-06, -8.4674826e-07,
       -8.4675116e-07, -9.5430562e-07, -9.4581577e-07, -1.2054161e-06,
       -1.3306280e-06, -7.0538977e-07, -1.0800959e-06, -1.0085719e-06,
       -1.1975725e-06, -8.8399844e-07, -1.2017667e-06, -1.0242087e-06,
       -9.9127112e-07, -9.9270267e-07, -1.0561470e-06, -1.2646262e-06,
       -6.9716623e-07, -8.9364164e-07, -1.0255908e-06, -9.8238036e-07,
       -7.2939321e-07, -9.7517511e-07, -8.4947845e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=33704>"
9,"_deferred_slot_restorations,{}"
