,Hyper parameters
0,"batch_size,32"
1,"seed,11659282"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.73958379e-03,  7.88512733e-03,  3.31435492e-03,
          -5.81287779e-03, -4.13653092e-04, -2.22110078e-02],
         [-3.18768620e-03,  2.10902328e-03,  4.43784893e-03,
          -6.13328349e-03,  7.56921436e-05, -1.28865773e-02],
         [-7.86480960e-03, -9.43640620e-03,  2.15063733e-03,
          -4.76720789e-03,  6.85949926e-04,  1.12747550e-02]],

        [[-4.11746965e-04,  7.08887214e-03,  4.74266149e-03,
          -5.98816993e-03,  1.92451989e-04, -2.24149730e-02],
         [-2.16526072e-03,  1.02516089e-03,  5.84132737e-03,
          -6.35323068e-03,  2.67769356e-04, -1.33668510e-02],
         [-7.40151154e-03, -1.02722924e-02,  4.00390243e-03,
          -5.17190387e-03,  7.37756025e-04,  1.15356781e-02]],

        [[ 5.50654484e-04,  6.70711417e-03,  3.69641650e-03,
          -4.78661759e-03,  6.65108091e-04, -2.17139199e-02],
         [-1.26938347e-03,  1.04796572e-03,  4.69276123e-03,
          -5.04162489e-03,  9.38166864e-04, -1.32287070e-02],
         [-6.77786674e-03, -9.85255186e-03,  3.30838514e-03,
          -4.44055395e-03,  1.93536689e-03,  1.13068772e-02]]],


       [[[ 1.47029967e-03,  9.73938499e-03,  2.97403056e-03,
          -6.04501180e-03,  6.44190877e-05, -2.38745790e-02],
         [ 3.83275852e-04,  3.31875286e-03,  4.32247715e-03,
          -6.67944411e-03,  6.11111900e-05, -1.32309189e-02],
         [-5.25777973e-03, -8.46291613e-03,  2.33680964e-03,
          -5.91000076e-03,  2.04361524e-04,  1.23736439e-02]],

        [[ 1.56101421e-03,  9.31166578e-03,  5.17928740e-03,
          -5.70805743e-03,  7.73220148e-04, -2.39342898e-02],
         [ 1.53515630e-05,  2.80424720e-03,  6.38919557e-03,
          -6.45304564e-03,  3.75005824e-04, -1.37683619e-02],
         [-5.94072696e-03, -8.68510082e-03,  4.57758550e-03,
          -6.04450749e-03,  6.10135903e-04,  1.23135615e-02]],

        [[ 9.47889872e-04,  8.81943107e-03,  3.54164117e-03,
          -3.67770763e-03,  1.04173541e-03, -2.35811025e-02],
         [-9.59221856e-04,  2.92431843e-03,  4.53632791e-03,
          -4.51269234e-03,  9.59934900e-04, -1.42975412e-02],
         [-6.92447275e-03, -8.09127465e-03,  3.13018635e-03,
          -4.77522518e-03,  1.83994265e-03,  1.15120597e-02]]],


       [[[ 1.03509330e-04,  1.22843450e-02,  2.60984083e-03,
          -4.33542067e-03,  8.15080653e-04, -2.40101162e-02],
         [-9.59673605e-04,  5.30454516e-03,  3.87076451e-03,
          -5.46311541e-03,  5.47291886e-04, -1.22283958e-02],
         [-7.77208293e-03, -6.68766629e-03,  2.10449705e-03,
          -5.66181634e-03,  1.98474620e-04,  1.39248678e-02]],

        [[-1.29179750e-03,  1.20272078e-02,  4.52564750e-03,
          -4.02412144e-03,  1.57491886e-03, -2.35158633e-02],
         [-2.96996883e-03,  5.38244704e-03,  5.69637865e-03,
          -5.34083415e-03,  9.06023488e-04, -1.24503458e-02],
         [-9.75171011e-03, -6.28683297e-03,  3.89771606e-03,
          -5.88901434e-03,  7.95278873e-04,  1.37513494e-02]],

        [[-2.12866976e-03,  1.03805056e-02,  3.35285650e-03,
          -2.09850678e-03,  1.78659440e-03, -2.32309494e-02],
         [-4.15001996e-03,  4.58551897e-03,  4.21862910e-03,
          -3.58113414e-03,  1.43867848e-03, -1.31780887e-02],
         [-1.04497978e-02, -6.62040664e-03,  2.50499253e-03,
          -4.72538639e-03,  1.96305546e-03,  1.26379468e-02]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00649672, -0.00721965,  0.00603991, -0.0031806 , -0.0009287 ,
        0.00644447], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.1748502e-04, -2.4058325e-05, -1.5067700e-05, ...,
         2.1543292e-05,  6.2085623e-05, -2.3392535e-05],
       [ 2.1085398e-04, -2.4010054e-05, -6.4889959e-05, ...,
         2.0984991e-04,  2.6916407e-04, -2.3596869e-04],
       [ 6.5975742e-05, -4.9183382e-07, -2.5615167e-05, ...,
         4.1285493e-05,  1.3321457e-05, -7.3234223e-06],
       ...,
       [ 6.3785184e-05,  1.0834372e-05,  1.2268490e-04, ...,
        -4.8855337e-04, -2.3101775e-03, -8.0597546e-04],
       [ 6.2720959e-05,  1.6591337e-04,  4.6925034e-05, ...,
         1.6496955e-04,  2.4955772e-04,  4.4125809e-06],
       [ 6.6504313e-06,  4.5128370e-05, -1.1004989e-04, ...,
         1.7707444e-04, -2.7393841e-04, -8.7002845e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.69030167e-05,  3.97545118e-05, -8.46497351e-05, -8.68586649e-05,
       -7.14078778e-05, -4.70482482e-05,  7.74572345e-06,  1.58794544e-04,
        7.56245136e-05, -9.87009917e-05,  4.94666856e-05, -6.24156673e-05,
       -9.92003625e-05, -1.43234420e-05,  2.09970367e-05,  2.21035534e-05,
       -1.14009206e-04,  1.75584739e-06, -3.15297052e-06, -4.21053905e-04,
        2.94379661e-05, -1.88942257e-04, -4.33398054e-05,  3.07268892e-05,
       -2.02991796e-05, -2.71393597e-04, -2.52681173e-04, -1.41254946e-04,
        1.42285950e-04,  7.49149622e-05,  3.96084419e-04, -3.04018686e-05,
        1.11216548e-04, -3.84604973e-05, -3.03499619e-05,  1.71265303e-04,
        1.22370882e-04, -4.75595589e-05,  5.02171170e-05, -9.03020555e-05,
       -7.74618675e-05, -2.43489121e-05,  1.80884992e-04, -1.08770130e-03,
        1.66334808e-04,  1.37373441e-04,  1.44099933e-04,  1.02366896e-04,
        1.22750265e-04, -6.29333372e-05, -4.00272729e-05,  8.52679295e-05,
        2.59055087e-04, -1.84177508e-04,  3.44914268e-04,  4.08321212e-05,
       -3.39154067e-04, -1.06169464e-04, -1.11272697e-04,  2.93061330e-05,
        2.25104930e-04,  4.32717556e-04,  6.73613104e-05,  3.37716512e-04,
        1.91482468e-04, -1.80513598e-04, -8.45255636e-06, -1.24955564e-04,
        1.72145410e-05,  8.86006237e-05, -4.09753760e-04,  6.09653653e-04,
        4.71410276e-05,  1.76192334e-04,  4.40802760e-05, -4.55924855e-05,
       -2.59659337e-05, -2.75472907e-04,  4.38472751e-04, -1.27897481e-04,
        4.15728646e-05,  8.12712024e-05, -1.11266905e-04, -7.20042910e-04,
       -1.28536194e-04, -9.78723328e-05,  6.26108202e-04, -6.74020839e-06,
        8.85943009e-05, -3.22863867e-04, -6.58850549e-05, -1.18245203e-04,
       -3.49562724e-05, -2.33313520e-04, -4.14240989e-04, -1.10756038e-04,
       -4.35237191e-04, -3.78104619e-06,  2.24255302e-04, -6.52592234e-06,
        5.41853551e-05, -1.94369131e-04,  4.98426270e-05, -2.01934949e-04,
        1.71188207e-04, -1.44122212e-04, -9.27845349e-07,  2.21979408e-05,
       -1.39700234e-04, -1.24635728e-04,  5.33160601e-05,  3.64731500e-06,
        1.71047068e-04, -1.33151741e-04, -1.46600316e-04, -1.15352836e-04,
        5.57417807e-05,  1.36488889e-04, -3.53091105e-04, -2.03209507e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.09418838e-04,  5.13148145e-04, -6.91932801e-05, ...,
        -8.43458693e-05, -4.37263952e-05, -1.41351877e-04],
       [ 3.07019145e-05, -6.68292487e-05,  1.16035386e-04, ...,
         4.48370673e-04, -1.13178648e-04,  3.17463710e-04],
       [ 2.42296010e-04,  1.49560947e-04,  1.96066161e-04, ...,
         2.73466780e-04,  3.49315428e-06,  8.58017243e-04],
       ...,
       [ 1.35914510e-04,  4.83856820e-05, -7.16821523e-05, ...,
         1.36696384e-04, -9.08120273e-05, -5.74259495e-04],
       [ 9.68981825e-04, -1.71172534e-04, -2.83306490e-05, ...,
        -4.05127794e-04, -1.84296293e-03, -9.12445103e-06],
       [-6.84864353e-05, -6.45743930e-05,  1.60620286e-04, ...,
         1.60064927e-04, -1.66050231e-04,  4.20141092e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.0497791e-04, -4.3969230e-05, -1.8544256e-04, -2.4625397e-04,
       -3.0124202e-05, -3.6828318e-05,  1.8038318e-04, -1.0178791e-04,
       -1.6614236e-04, -3.5113455e-05, -1.0939487e-04,  1.8812859e-04,
        2.4017504e-04,  6.6518754e-04,  4.1902749e-05, -1.3947568e-04,
        1.8114991e-04, -1.9903257e-04, -2.0359510e-04,  8.0609520e-05,
        9.2875489e-05,  9.4704497e-05, -7.3086470e-05, -1.4757928e-06,
        3.6227542e-05, -3.3520919e-06, -6.1545575e-06, -2.4169638e-05,
       -4.2393218e-05,  1.4634726e-04, -1.0558358e-04, -1.0024108e-04,
       -1.8781843e-04,  7.0803224e-05, -1.0498535e-04, -2.8936786e-04,
       -3.5827645e-04,  1.7782768e-04, -2.0283578e-05, -2.4519808e-04,
       -4.2891697e-04,  4.3999342e-05, -2.2242459e-05, -1.5661994e-04,
        4.0148243e-05,  1.9923296e-04,  4.7187317e-05, -1.2490996e-04,
       -8.0002072e-05,  5.8634439e-04,  3.6400213e-04, -2.5792955e-04,
        5.3087024e-05,  1.8132652e-05,  3.6896770e-05,  1.0863962e-04,
        1.6131277e-04,  1.2693914e-04, -1.7032347e-05,  1.6460134e-04,
       -1.9956933e-05,  2.9819072e-05,  2.6451022e-04,  4.6168075e-06,
        6.4794498e-05,  3.7555408e-04, -5.9155700e-05,  1.2622008e-04,
        1.7846869e-05, -8.0485901e-05,  1.8308272e-04, -8.0074162e-05,
        4.2869757e-05, -2.2144435e-04,  1.5256071e-05,  2.2329525e-04,
        2.9229304e-05,  1.4674067e-05, -2.3218869e-04, -8.4283929e-05,
       -8.0406526e-04, -8.7672321e-05,  2.3603161e-05,  2.8372803e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.3369675e-04, -5.4399355e-04, -2.7733025e-04, ...,
        -2.2584530e-08, -1.8824432e-08, -5.7028537e-09],
       [ 5.2154757e-04, -4.8372007e-04,  2.7568080e-04, ...,
        -1.4116019e-07, -8.4507832e-08, -2.2057694e-07],
       [-4.2746644e-05, -2.1381877e-05, -3.4114695e-04, ...,
        -1.5518717e-07, -9.7689529e-08, -7.4959509e-08],
       ...,
       [-1.5697617e-05,  8.2669154e-05, -1.6736824e-04, ...,
        -6.2850923e-08, -6.7454600e-08, -2.8622230e-08],
       [-9.7295859e-05, -1.7593217e-03, -4.6888026e-04, ...,
        -1.4883997e-07, -9.8867737e-08, -8.6352635e-08],
       [-1.1552973e-03, -2.0710521e-04,  1.2690907e-03, ...,
        -2.1694429e-07, -3.1485573e-07, -1.6403405e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.6655889e-03, -2.6227927e-04,  7.0651156e-05, -7.4246811e-04,
        4.7468679e-04, -3.7627309e-04,  2.8008575e-04,  6.4437639e-04,
       -1.6891363e-03, -4.1334897e-05, -6.4125510e-07, -7.6071029e-07,
       -7.0470742e-07, -7.1154324e-07, -5.9886628e-07, -5.1747060e-07,
       -8.3219248e-07, -5.5887682e-07, -6.0962549e-07, -1.0709509e-06,
       -6.1117419e-07, -7.5151769e-07, -5.7872660e-07, -8.3579897e-07,
       -9.4064001e-07, -6.7412276e-07, -6.0464481e-07, -7.0738690e-07,
       -7.8879350e-07, -8.3223068e-07, -7.2097168e-07, -8.6600784e-07,
       -6.4018712e-07, -5.4828985e-07, -7.1966616e-07, -5.5544029e-07,
       -9.2352434e-07, -5.7614380e-07, -6.4580757e-07, -8.8682577e-07,
       -8.6302629e-07, -9.5010546e-07, -6.7396991e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.73958379e-03,  7.88512733e-03,  3.31435492e-03,
          -5.81287779e-03, -4.13653092e-04, -2.22110078e-02],
         [-3.18768620e-03,  2.10902328e-03,  4.43784893e-03,
          -6.13328349e-03,  7.56921436e-05, -1.28865773e-02],
         [-7.86480960e-03, -9.43640620e-03,  2.15063733e-03,
          -4.76720789e-03,  6.85949926e-04,  1.12747550e-02]],

        [[-4.11746965e-04,  7.08887214e-03,  4.74266149e-03,
          -5.98816993e-03,  1.92451989e-04, -2.24149730e-02],
         [-2.16526072e-03,  1.02516089e-03,  5.84132737e-03,
          -6.35323068e-03,  2.67769356e-04, -1.33668510e-02],
         [-7.40151154e-03, -1.02722924e-02,  4.00390243e-03,
          -5.17190387e-03,  7.37756025e-04,  1.15356781e-02]],

        [[ 5.50654484e-04,  6.70711417e-03,  3.69641650e-03,
          -4.78661759e-03,  6.65108091e-04, -2.17139199e-02],
         [-1.26938347e-03,  1.04796572e-03,  4.69276123e-03,
          -5.04162489e-03,  9.38166864e-04, -1.32287070e-02],
         [-6.77786674e-03, -9.85255186e-03,  3.30838514e-03,
          -4.44055395e-03,  1.93536689e-03,  1.13068772e-02]]],


       [[[ 1.47029967e-03,  9.73938499e-03,  2.97403056e-03,
          -6.04501180e-03,  6.44190877e-05, -2.38745790e-02],
         [ 3.83275852e-04,  3.31875286e-03,  4.32247715e-03,
          -6.67944411e-03,  6.11111900e-05, -1.32309189e-02],
         [-5.25777973e-03, -8.46291613e-03,  2.33680964e-03,
          -5.91000076e-03,  2.04361524e-04,  1.23736439e-02]],

        [[ 1.56101421e-03,  9.31166578e-03,  5.17928740e-03,
          -5.70805743e-03,  7.73220148e-04, -2.39342898e-02],
         [ 1.53515630e-05,  2.80424720e-03,  6.38919557e-03,
          -6.45304564e-03,  3.75005824e-04, -1.37683619e-02],
         [-5.94072696e-03, -8.68510082e-03,  4.57758550e-03,
          -6.04450749e-03,  6.10135903e-04,  1.23135615e-02]],

        [[ 9.47889872e-04,  8.81943107e-03,  3.54164117e-03,
          -3.67770763e-03,  1.04173541e-03, -2.35811025e-02],
         [-9.59221856e-04,  2.92431843e-03,  4.53632791e-03,
          -4.51269234e-03,  9.59934900e-04, -1.42975412e-02],
         [-6.92447275e-03, -8.09127465e-03,  3.13018635e-03,
          -4.77522518e-03,  1.83994265e-03,  1.15120597e-02]]],


       [[[ 1.03509330e-04,  1.22843450e-02,  2.60984083e-03,
          -4.33542067e-03,  8.15080653e-04, -2.40101162e-02],
         [-9.59673605e-04,  5.30454516e-03,  3.87076451e-03,
          -5.46311541e-03,  5.47291886e-04, -1.22283958e-02],
         [-7.77208293e-03, -6.68766629e-03,  2.10449705e-03,
          -5.66181634e-03,  1.98474620e-04,  1.39248678e-02]],

        [[-1.29179750e-03,  1.20272078e-02,  4.52564750e-03,
          -4.02412144e-03,  1.57491886e-03, -2.35158633e-02],
         [-2.96996883e-03,  5.38244704e-03,  5.69637865e-03,
          -5.34083415e-03,  9.06023488e-04, -1.24503458e-02],
         [-9.75171011e-03, -6.28683297e-03,  3.89771606e-03,
          -5.88901434e-03,  7.95278873e-04,  1.37513494e-02]],

        [[-2.12866976e-03,  1.03805056e-02,  3.35285650e-03,
          -2.09850678e-03,  1.78659440e-03, -2.32309494e-02],
         [-4.15001996e-03,  4.58551897e-03,  4.21862910e-03,
          -3.58113414e-03,  1.43867848e-03, -1.31780887e-02],
         [-1.04497978e-02, -6.62040664e-03,  2.50499253e-03,
          -4.72538639e-03,  1.96305546e-03,  1.26379468e-02]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00649672, -0.00721965,  0.00603991, -0.0031806 , -0.0009287 ,
        0.00644447], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.1748502e-04, -2.4058325e-05, -1.5067700e-05, ...,
         2.1543292e-05,  6.2085623e-05, -2.3392535e-05],
       [ 2.1085398e-04, -2.4010054e-05, -6.4889959e-05, ...,
         2.0984991e-04,  2.6916407e-04, -2.3596869e-04],
       [ 6.5975742e-05, -4.9183382e-07, -2.5615167e-05, ...,
         4.1285493e-05,  1.3321457e-05, -7.3234223e-06],
       ...,
       [ 6.3785184e-05,  1.0834372e-05,  1.2268490e-04, ...,
        -4.8855337e-04, -2.3101775e-03, -8.0597546e-04],
       [ 6.2720959e-05,  1.6591337e-04,  4.6925034e-05, ...,
         1.6496955e-04,  2.4955772e-04,  4.4125809e-06],
       [ 6.6504313e-06,  4.5128370e-05, -1.1004989e-04, ...,
         1.7707444e-04, -2.7393841e-04, -8.7002845e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.69030167e-05,  3.97545118e-05, -8.46497351e-05, -8.68586649e-05,
       -7.14078778e-05, -4.70482482e-05,  7.74572345e-06,  1.58794544e-04,
        7.56245136e-05, -9.87009917e-05,  4.94666856e-05, -6.24156673e-05,
       -9.92003625e-05, -1.43234420e-05,  2.09970367e-05,  2.21035534e-05,
       -1.14009206e-04,  1.75584739e-06, -3.15297052e-06, -4.21053905e-04,
        2.94379661e-05, -1.88942257e-04, -4.33398054e-05,  3.07268892e-05,
       -2.02991796e-05, -2.71393597e-04, -2.52681173e-04, -1.41254946e-04,
        1.42285950e-04,  7.49149622e-05,  3.96084419e-04, -3.04018686e-05,
        1.11216548e-04, -3.84604973e-05, -3.03499619e-05,  1.71265303e-04,
        1.22370882e-04, -4.75595589e-05,  5.02171170e-05, -9.03020555e-05,
       -7.74618675e-05, -2.43489121e-05,  1.80884992e-04, -1.08770130e-03,
        1.66334808e-04,  1.37373441e-04,  1.44099933e-04,  1.02366896e-04,
        1.22750265e-04, -6.29333372e-05, -4.00272729e-05,  8.52679295e-05,
        2.59055087e-04, -1.84177508e-04,  3.44914268e-04,  4.08321212e-05,
       -3.39154067e-04, -1.06169464e-04, -1.11272697e-04,  2.93061330e-05,
        2.25104930e-04,  4.32717556e-04,  6.73613104e-05,  3.37716512e-04,
        1.91482468e-04, -1.80513598e-04, -8.45255636e-06, -1.24955564e-04,
        1.72145410e-05,  8.86006237e-05, -4.09753760e-04,  6.09653653e-04,
        4.71410276e-05,  1.76192334e-04,  4.40802760e-05, -4.55924855e-05,
       -2.59659337e-05, -2.75472907e-04,  4.38472751e-04, -1.27897481e-04,
        4.15728646e-05,  8.12712024e-05, -1.11266905e-04, -7.20042910e-04,
       -1.28536194e-04, -9.78723328e-05,  6.26108202e-04, -6.74020839e-06,
        8.85943009e-05, -3.22863867e-04, -6.58850549e-05, -1.18245203e-04,
       -3.49562724e-05, -2.33313520e-04, -4.14240989e-04, -1.10756038e-04,
       -4.35237191e-04, -3.78104619e-06,  2.24255302e-04, -6.52592234e-06,
        5.41853551e-05, -1.94369131e-04,  4.98426270e-05, -2.01934949e-04,
        1.71188207e-04, -1.44122212e-04, -9.27845349e-07,  2.21979408e-05,
       -1.39700234e-04, -1.24635728e-04,  5.33160601e-05,  3.64731500e-06,
        1.71047068e-04, -1.33151741e-04, -1.46600316e-04, -1.15352836e-04,
        5.57417807e-05,  1.36488889e-04, -3.53091105e-04, -2.03209507e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.09418838e-04,  5.13148145e-04, -6.91932801e-05, ...,
        -8.43458693e-05, -4.37263952e-05, -1.41351877e-04],
       [ 3.07019145e-05, -6.68292487e-05,  1.16035386e-04, ...,
         4.48370673e-04, -1.13178648e-04,  3.17463710e-04],
       [ 2.42296010e-04,  1.49560947e-04,  1.96066161e-04, ...,
         2.73466780e-04,  3.49315428e-06,  8.58017243e-04],
       ...,
       [ 1.35914510e-04,  4.83856820e-05, -7.16821523e-05, ...,
         1.36696384e-04, -9.08120273e-05, -5.74259495e-04],
       [ 9.68981825e-04, -1.71172534e-04, -2.83306490e-05, ...,
        -4.05127794e-04, -1.84296293e-03, -9.12445103e-06],
       [-6.84864353e-05, -6.45743930e-05,  1.60620286e-04, ...,
         1.60064927e-04, -1.66050231e-04,  4.20141092e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.0497791e-04, -4.3969230e-05, -1.8544256e-04, -2.4625397e-04,
       -3.0124202e-05, -3.6828318e-05,  1.8038318e-04, -1.0178791e-04,
       -1.6614236e-04, -3.5113455e-05, -1.0939487e-04,  1.8812859e-04,
        2.4017504e-04,  6.6518754e-04,  4.1902749e-05, -1.3947568e-04,
        1.8114991e-04, -1.9903257e-04, -2.0359510e-04,  8.0609520e-05,
        9.2875489e-05,  9.4704497e-05, -7.3086470e-05, -1.4757928e-06,
        3.6227542e-05, -3.3520919e-06, -6.1545575e-06, -2.4169638e-05,
       -4.2393218e-05,  1.4634726e-04, -1.0558358e-04, -1.0024108e-04,
       -1.8781843e-04,  7.0803224e-05, -1.0498535e-04, -2.8936786e-04,
       -3.5827645e-04,  1.7782768e-04, -2.0283578e-05, -2.4519808e-04,
       -4.2891697e-04,  4.3999342e-05, -2.2242459e-05, -1.5661994e-04,
        4.0148243e-05,  1.9923296e-04,  4.7187317e-05, -1.2490996e-04,
       -8.0002072e-05,  5.8634439e-04,  3.6400213e-04, -2.5792955e-04,
        5.3087024e-05,  1.8132652e-05,  3.6896770e-05,  1.0863962e-04,
        1.6131277e-04,  1.2693914e-04, -1.7032347e-05,  1.6460134e-04,
       -1.9956933e-05,  2.9819072e-05,  2.6451022e-04,  4.6168075e-06,
        6.4794498e-05,  3.7555408e-04, -5.9155700e-05,  1.2622008e-04,
        1.7846869e-05, -8.0485901e-05,  1.8308272e-04, -8.0074162e-05,
        4.2869757e-05, -2.2144435e-04,  1.5256071e-05,  2.2329525e-04,
        2.9229304e-05,  1.4674067e-05, -2.3218869e-04, -8.4283929e-05,
       -8.0406526e-04, -8.7672321e-05,  2.3603161e-05,  2.8372803e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.3369675e-04, -5.4399355e-04, -2.7733025e-04, ...,
        -2.2584530e-08, -1.8824432e-08, -5.7028537e-09],
       [ 5.2154757e-04, -4.8372007e-04,  2.7568080e-04, ...,
        -1.4116019e-07, -8.4507832e-08, -2.2057694e-07],
       [-4.2746644e-05, -2.1381877e-05, -3.4114695e-04, ...,
        -1.5518717e-07, -9.7689529e-08, -7.4959509e-08],
       ...,
       [-1.5697617e-05,  8.2669154e-05, -1.6736824e-04, ...,
        -6.2850923e-08, -6.7454600e-08, -2.8622230e-08],
       [-9.7295859e-05, -1.7593217e-03, -4.6888026e-04, ...,
        -1.4883997e-07, -9.8867737e-08, -8.6352635e-08],
       [-1.1552973e-03, -2.0710521e-04,  1.2690907e-03, ...,
        -2.1694429e-07, -3.1485573e-07, -1.6403405e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.6655889e-03, -2.6227927e-04,  7.0651156e-05, -7.4246811e-04,
        4.7468679e-04, -3.7627309e-04,  2.8008575e-04,  6.4437639e-04,
       -1.6891363e-03, -4.1334897e-05, -6.4125510e-07, -7.6071029e-07,
       -7.0470742e-07, -7.1154324e-07, -5.9886628e-07, -5.1747060e-07,
       -8.3219248e-07, -5.5887682e-07, -6.0962549e-07, -1.0709509e-06,
       -6.1117419e-07, -7.5151769e-07, -5.7872660e-07, -8.3579897e-07,
       -9.4064001e-07, -6.7412276e-07, -6.0464481e-07, -7.0738690e-07,
       -7.8879350e-07, -8.3223068e-07, -7.2097168e-07, -8.6600784e-07,
       -6.4018712e-07, -5.4828985e-07, -7.1966616e-07, -5.5544029e-07,
       -9.2352434e-07, -5.7614380e-07, -6.4580757e-07, -8.8682577e-07,
       -8.6302629e-07, -9.5010546e-07, -6.7396991e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>"
9,"_deferred_slot_restorations,{}"
