,Hyper parameters
0,"batch_size,32"
1,"seed,29"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 5.1100494e-04,  1.2033315e-03, -1.1620327e-03,
           9.3261380e-04, -3.0332725e-03,  2.5229047e-03],
         [ 4.6319288e-04,  4.7911250e-04, -9.6041674e-04,
          -1.1915426e-03, -2.6037788e-03,  2.5712596e-03],
         [ 1.4919173e-03,  1.3498338e-03, -1.5609878e-03,
          -6.4245943e-04, -2.4233561e-03,  3.5347482e-03]],

        [[ 1.7425783e-03,  1.8311980e-03, -2.0823716e-03,
           1.2850345e-03, -2.6447119e-03,  2.9479465e-03],
         [ 1.6417804e-03,  1.4009418e-03, -1.6073508e-03,
          -8.5334585e-04, -2.3369270e-03,  3.0780367e-03],
         [ 2.2140334e-03,  1.9873786e-03, -2.4481250e-03,
          -1.4857383e-04, -1.7590387e-03,  3.7987006e-03]],

        [[ 1.1627621e-03,  1.3794175e-03, -2.5587629e-03,
           1.0596120e-03, -2.6092012e-03,  3.2312842e-03],
         [ 7.6283125e-04,  1.3449051e-03, -1.6170945e-03,
          -6.6671235e-04, -2.3995975e-03,  3.2446133e-03],
         [ 1.0333189e-03,  1.9819262e-03, -2.8747236e-03,
           1.8842200e-04, -1.4113460e-03,  3.7654210e-03]]],


       [[[ 5.3324402e-05,  1.2569493e-04, -1.8430054e-03,
           6.0412579e-04, -4.0525324e-03,  1.6692501e-03],
         [ 1.5934810e-04, -3.0342775e-04, -1.6425927e-03,
          -1.1337837e-03, -3.0761000e-03,  1.7937722e-03],
         [ 1.2378757e-03,  6.2971836e-04, -2.1780196e-03,
          -8.6824811e-04, -2.6726783e-03,  2.6778416e-03]],

        [[ 9.4512239e-04,  1.2970157e-03, -2.4293205e-03,
           7.8466983e-04, -3.5986400e-03,  2.4610956e-03],
         [ 8.6362992e-04,  1.0135188e-03, -2.1466862e-03,
          -1.1171467e-03, -2.7145720e-03,  2.5802476e-03],
         [ 1.4720280e-03,  1.5466983e-03, -2.7509977e-03,
          -7.1401091e-04, -2.0455399e-03,  3.0983097e-03]],

        [[ 3.2307120e-04,  2.4583822e-04, -2.6101819e-03,
           4.0222780e-04, -3.5113357e-03,  3.0957744e-03],
         [-1.8941586e-04,  2.8193794e-04, -2.1774529e-03,
          -1.3725830e-03, -2.6592342e-03,  3.1621661e-03],
         [ 5.9681839e-05,  8.2416856e-04, -3.1370600e-03,
          -7.2656997e-04, -1.6608868e-03,  3.3181314e-03]]],


       [[[-2.5077219e-04, -7.0587796e-04, -1.6334744e-03,
          -1.5037639e-04, -5.4402719e-03,  2.1525197e-04],
         [-5.2843790e-04, -9.2670787e-04, -1.5641233e-03,
          -1.2222003e-03, -3.9431374e-03,  3.8114237e-04],
         [ 6.4577523e-04, -7.8321485e-05, -2.1432298e-03,
          -9.4383623e-04, -3.3060196e-03,  1.2253885e-03]],

        [[-5.7703722e-04, -6.9084216e-04, -2.0888725e-03,
           8.8762521e-05, -5.1520607e-03,  1.3876312e-03],
         [-8.9260767e-04, -7.9161138e-04, -1.9056994e-03,
          -1.0028320e-03, -3.6551713e-03,  1.3980318e-03],
         [-1.0882359e-04, -1.3442255e-04, -2.3241770e-03,
          -7.8183116e-04, -2.7720290e-03,  1.8354605e-03]],

        [[-9.5213286e-04, -1.7636338e-03, -2.4093119e-03,
          -1.9400996e-04, -4.9431329e-03,  2.4193756e-03],
         [-1.5421433e-03, -1.6518058e-03, -2.2205135e-03,
          -1.3579748e-03, -3.5964274e-03,  2.3671673e-03],
         [-1.0588509e-03, -9.5224881e-04, -2.7087973e-03,
          -1.0121715e-03, -2.3790083e-03,  2.3570021e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 3.9412524e-04, -7.1692928e-05, -3.8787365e-04, -7.6933087e-05,
       -3.0291164e-03, -4.3638629e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.1076114e-04, -1.7617709e-05,  1.1393068e-04, ...,
         4.1088184e-05,  3.7838268e-05, -2.8263583e-05],
       [ 4.9504553e-05, -6.8226895e-05,  3.1949232e-05, ...,
         9.1489208e-05,  3.8419466e-04, -2.2284339e-05],
       [ 9.3002469e-05, -2.0128440e-05, -6.9920206e-05, ...,
         5.1179053e-05,  1.0307041e-04, -2.7218137e-05],
       ...,
       [ 1.6990829e-05,  1.2687750e-05, -1.0743937e-04, ...,
         1.6348988e-05,  2.1217801e-04, -5.0025526e-05],
       [-3.5352801e-04, -6.5943473e-06, -5.4918022e-05, ...,
        -2.2918161e-06,  2.9953261e-04, -2.7608604e-04],
       [-7.2390130e-06,  3.2069660e-05,  9.2111492e-05, ...,
         7.0817579e-05,  2.4543440e-05, -2.4984593e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.69822485e-04, -1.19388606e-04,  1.98284106e-04,  1.07706008e-04,
       -8.08274199e-05, -1.75517562e-04,  2.11797465e-04,  9.55932774e-05,
       -1.19530210e-04,  4.05676081e-04, -2.86148163e-04,  6.79796212e-05,
       -1.77670008e-04,  3.66539141e-04, -1.06125684e-04,  1.78616305e-04,
       -1.48178515e-04, -3.20731429e-04, -5.68936113e-04, -8.09418634e-05,
       -6.09296467e-06, -1.18461801e-04, -2.30712685e-04, -2.09422593e-04,
       -3.33701988e-04,  1.86575649e-04, -2.17634966e-04, -2.21036462e-04,
       -6.89392891e-06,  1.28769141e-04,  3.87417764e-04, -2.98946293e-06,
       -2.09320016e-04,  2.11708466e-04, -9.80841287e-05,  5.45480980e-05,
        2.07018660e-04,  3.03406909e-04,  1.51993139e-04,  2.75824161e-04,
        3.38788595e-05, -2.41986054e-04, -4.38751849e-05,  1.74944464e-04,
       -3.70325492e-04,  2.19370049e-04,  2.71761586e-04,  9.69517787e-05,
       -1.32555651e-04, -3.00527845e-05,  1.33733411e-04,  1.80250296e-04,
       -1.69696636e-04,  9.92665664e-05,  3.90905043e-05,  4.55804198e-04,
       -1.80488059e-04,  1.17650678e-04,  3.15591315e-04, -2.04211814e-04,
        2.71641504e-04, -6.84140969e-06,  9.23733314e-05,  8.75277037e-05,
        6.28169219e-04,  1.48373074e-04, -3.66320455e-04, -1.08680477e-04,
        2.46405718e-04, -1.18046255e-05,  7.22127588e-05,  7.29860840e-05,
       -1.10591522e-04, -6.23301385e-05,  2.96892889e-04, -8.78211213e-05,
       -3.36660014e-04, -3.41152845e-05,  7.98242354e-07, -9.17771540e-05,
       -9.42721672e-05, -2.40908466e-05,  9.57097000e-05, -1.07606837e-04,
        1.98015277e-05, -8.17786786e-05,  1.97425281e-04, -4.70759260e-05,
       -1.03702136e-04, -5.95370075e-04, -7.83939977e-05,  1.82550910e-04,
        2.44762377e-05, -1.42315926e-04,  1.90172475e-04, -2.50216635e-05,
       -4.29848966e-04, -2.74570455e-04,  1.36549206e-04, -4.82903706e-04,
        9.58999444e-05,  3.00977117e-05,  1.31520183e-05, -1.17531854e-05,
       -4.59996700e-05,  1.03842314e-04, -1.83997327e-04, -2.54972983e-04,
       -1.81578740e-04,  2.70286924e-04, -2.00042832e-05, -8.86421476e-05,
        6.08162100e-06,  1.21169927e-04,  1.54663561e-04, -7.73005013e-05,
       -2.29005032e-04,  1.33820824e-04,  5.90886339e-04, -3.35453748e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.0082847e-04,  1.9075930e-04,  5.3715053e-06, ...,
        -3.1195223e-04, -1.4198372e-04, -3.3357632e-05],
       [ 1.1489457e-04, -3.2034397e-05,  2.7993912e-04, ...,
         3.4980895e-04,  1.5449090e-04,  1.7342817e-03],
       [ 5.3623953e-05,  6.8201340e-04,  3.3826595e-06, ...,
        -6.2179205e-04,  2.1615879e-04, -1.3279103e-05],
       ...,
       [ 3.3547374e-04, -2.0771056e-05,  2.3848507e-04, ...,
         8.5254444e-04,  3.3488191e-06,  2.4055722e-05],
       [ 7.4270589e-04, -9.2511589e-04,  2.6071991e-04, ...,
         1.8825590e-04,  8.8402630e-05, -2.2298016e-06],
       [ 2.4852066e-04,  5.7463258e-06, -6.0847968e-05, ...,
         5.4599368e-04,  4.6940979e-05,  2.4774481e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.19984218e-04, -1.30007014e-04,  5.52192578e-05, -1.81566702e-05,
       -2.00647322e-04,  3.02341268e-05, -2.44295807e-04,  1.10093570e-04,
        7.40771429e-05,  3.28752212e-04,  1.31628927e-04,  1.96739893e-05,
        6.44855172e-05,  3.49604579e-06, -1.81795214e-04, -4.56329348e-04,
       -1.22738220e-05,  7.45223442e-05,  4.39981319e-04, -1.06577420e-06,
       -9.36558354e-06,  1.47908402e-04,  1.75730966e-05,  3.19458341e-05,
       -2.95804959e-04, -1.53868066e-04, -1.18272903e-04, -4.21653007e-04,
        3.61782004e-04,  4.35213500e-04, -4.22554149e-05, -1.04683728e-04,
        6.22328980e-06, -1.62400989e-04,  4.05282073e-04,  4.61594551e-04,
        3.83178674e-04,  9.96061590e-06,  8.86844791e-05,  3.26670015e-05,
        5.96555474e-05,  2.24586038e-04,  1.77166992e-04,  5.58946485e-05,
        8.41438814e-05,  7.67298116e-06,  7.08352582e-06, -9.87123349e-05,
       -1.24083585e-04, -5.81767417e-05, -4.98603185e-05,  1.63942641e-05,
       -2.72814999e-04,  1.01135965e-05, -1.66737664e-04,  3.13875207e-04,
       -1.52776702e-04, -8.86604357e-06,  2.54277220e-05, -7.12647816e-05,
       -7.24807542e-05,  3.82230828e-05, -1.04923049e-04,  8.96598465e-07,
       -2.07108824e-05,  1.44593912e-04, -5.65615832e-04,  2.95011530e-04,
        2.02597454e-04, -8.07986999e-06,  2.83888585e-06, -2.97123952e-05,
       -1.94325457e-05,  1.51929617e-05,  9.84443468e-05, -2.30647420e-05,
        4.22090625e-06,  1.18697557e-04, -3.45105655e-05,  4.89107260e-05,
       -2.92053708e-04,  1.99644302e-04,  2.44412193e-04,  3.06188798e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-2.6199492e-04,  1.8844481e-04, -1.0192128e-03, ...,
        -5.4091728e-08, -8.7690601e-08, -3.5745546e-07],
       [-3.2359303e-04,  2.2059945e-04,  9.8484190e-05, ...,
        -2.3588054e-08, -2.6003782e-08, -9.3361315e-08],
       [-3.9474244e-04, -1.4032570e-07,  2.5846026e-04, ...,
        -1.6483095e-07, -4.8934815e-08, -1.8689794e-07],
       ...,
       [-2.2312400e-03,  2.9592169e-04,  4.7068163e-03, ...,
        -5.8630945e-07, -3.3047451e-07, -4.3419445e-07],
       [-3.7959999e-05, -8.7737897e-04, -2.7529869e-04, ...,
        -8.3320700e-08, -2.7811252e-08, -9.6378308e-08],
       [ 1.1821328e-04, -1.0963180e-03, -2.7792758e-04, ...,
        -5.2430270e-08, -3.2120223e-08, -6.0571999e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.2867435e-04, -2.8862731e-04,  1.0923678e-03,  1.8258304e-03,
       -9.4044057e-04, -4.4253442e-04, -1.9630099e-05, -4.2465661e-04,
       -4.7281297e-05,  1.8860567e-04, -3.7159912e-06, -4.1318995e-06,
       -3.4453353e-06, -3.5040332e-06, -3.9977267e-06, -2.9443183e-06,
       -3.7254852e-06, -3.5484873e-06, -3.6365627e-06, -2.7705664e-06,
       -4.0133032e-06, -3.6080150e-06, -3.0306435e-06, -3.2626808e-06,
       -3.7530556e-06, -3.5327384e-06, -3.7671575e-06, -3.6694325e-06,
       -3.5608271e-06, -3.5508288e-06, -2.9957475e-06, -3.3260835e-06,
       -3.0823355e-06, -3.2258238e-06, -3.2904452e-06, -3.8813137e-06,
       -2.9891687e-06, -3.1250222e-06, -3.9060988e-06, -3.0324791e-06,
       -3.8145729e-06, -3.0102144e-06, -4.1159337e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 5.1100494e-04,  1.2033315e-03, -1.1620327e-03,
           9.3261380e-04, -3.0332725e-03,  2.5229047e-03],
         [ 4.6319288e-04,  4.7911250e-04, -9.6041674e-04,
          -1.1915426e-03, -2.6037788e-03,  2.5712596e-03],
         [ 1.4919173e-03,  1.3498338e-03, -1.5609878e-03,
          -6.4245943e-04, -2.4233561e-03,  3.5347482e-03]],

        [[ 1.7425783e-03,  1.8311980e-03, -2.0823716e-03,
           1.2850345e-03, -2.6447119e-03,  2.9479465e-03],
         [ 1.6417804e-03,  1.4009418e-03, -1.6073508e-03,
          -8.5334585e-04, -2.3369270e-03,  3.0780367e-03],
         [ 2.2140334e-03,  1.9873786e-03, -2.4481250e-03,
          -1.4857383e-04, -1.7590387e-03,  3.7987006e-03]],

        [[ 1.1627621e-03,  1.3794175e-03, -2.5587629e-03,
           1.0596120e-03, -2.6092012e-03,  3.2312842e-03],
         [ 7.6283125e-04,  1.3449051e-03, -1.6170945e-03,
          -6.6671235e-04, -2.3995975e-03,  3.2446133e-03],
         [ 1.0333189e-03,  1.9819262e-03, -2.8747236e-03,
           1.8842200e-04, -1.4113460e-03,  3.7654210e-03]]],


       [[[ 5.3324402e-05,  1.2569493e-04, -1.8430054e-03,
           6.0412579e-04, -4.0525324e-03,  1.6692501e-03],
         [ 1.5934810e-04, -3.0342775e-04, -1.6425927e-03,
          -1.1337837e-03, -3.0761000e-03,  1.7937722e-03],
         [ 1.2378757e-03,  6.2971836e-04, -2.1780196e-03,
          -8.6824811e-04, -2.6726783e-03,  2.6778416e-03]],

        [[ 9.4512239e-04,  1.2970157e-03, -2.4293205e-03,
           7.8466983e-04, -3.5986400e-03,  2.4610956e-03],
         [ 8.6362992e-04,  1.0135188e-03, -2.1466862e-03,
          -1.1171467e-03, -2.7145720e-03,  2.5802476e-03],
         [ 1.4720280e-03,  1.5466983e-03, -2.7509977e-03,
          -7.1401091e-04, -2.0455399e-03,  3.0983097e-03]],

        [[ 3.2307120e-04,  2.4583822e-04, -2.6101819e-03,
           4.0222780e-04, -3.5113357e-03,  3.0957744e-03],
         [-1.8941586e-04,  2.8193794e-04, -2.1774529e-03,
          -1.3725830e-03, -2.6592342e-03,  3.1621661e-03],
         [ 5.9681839e-05,  8.2416856e-04, -3.1370600e-03,
          -7.2656997e-04, -1.6608868e-03,  3.3181314e-03]]],


       [[[-2.5077219e-04, -7.0587796e-04, -1.6334744e-03,
          -1.5037639e-04, -5.4402719e-03,  2.1525197e-04],
         [-5.2843790e-04, -9.2670787e-04, -1.5641233e-03,
          -1.2222003e-03, -3.9431374e-03,  3.8114237e-04],
         [ 6.4577523e-04, -7.8321485e-05, -2.1432298e-03,
          -9.4383623e-04, -3.3060196e-03,  1.2253885e-03]],

        [[-5.7703722e-04, -6.9084216e-04, -2.0888725e-03,
           8.8762521e-05, -5.1520607e-03,  1.3876312e-03],
         [-8.9260767e-04, -7.9161138e-04, -1.9056994e-03,
          -1.0028320e-03, -3.6551713e-03,  1.3980318e-03],
         [-1.0882359e-04, -1.3442255e-04, -2.3241770e-03,
          -7.8183116e-04, -2.7720290e-03,  1.8354605e-03]],

        [[-9.5213286e-04, -1.7636338e-03, -2.4093119e-03,
          -1.9400996e-04, -4.9431329e-03,  2.4193756e-03],
         [-1.5421433e-03, -1.6518058e-03, -2.2205135e-03,
          -1.3579748e-03, -3.5964274e-03,  2.3671673e-03],
         [-1.0588509e-03, -9.5224881e-04, -2.7087973e-03,
          -1.0121715e-03, -2.3790083e-03,  2.3570021e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 3.9412524e-04, -7.1692928e-05, -3.8787365e-04, -7.6933087e-05,
       -3.0291164e-03, -4.3638629e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.1076114e-04, -1.7617709e-05,  1.1393068e-04, ...,
         4.1088184e-05,  3.7838268e-05, -2.8263583e-05],
       [ 4.9504553e-05, -6.8226895e-05,  3.1949232e-05, ...,
         9.1489208e-05,  3.8419466e-04, -2.2284339e-05],
       [ 9.3002469e-05, -2.0128440e-05, -6.9920206e-05, ...,
         5.1179053e-05,  1.0307041e-04, -2.7218137e-05],
       ...,
       [ 1.6990829e-05,  1.2687750e-05, -1.0743937e-04, ...,
         1.6348988e-05,  2.1217801e-04, -5.0025526e-05],
       [-3.5352801e-04, -6.5943473e-06, -5.4918022e-05, ...,
        -2.2918161e-06,  2.9953261e-04, -2.7608604e-04],
       [-7.2390130e-06,  3.2069660e-05,  9.2111492e-05, ...,
         7.0817579e-05,  2.4543440e-05, -2.4984593e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.69822485e-04, -1.19388606e-04,  1.98284106e-04,  1.07706008e-04,
       -8.08274199e-05, -1.75517562e-04,  2.11797465e-04,  9.55932774e-05,
       -1.19530210e-04,  4.05676081e-04, -2.86148163e-04,  6.79796212e-05,
       -1.77670008e-04,  3.66539141e-04, -1.06125684e-04,  1.78616305e-04,
       -1.48178515e-04, -3.20731429e-04, -5.68936113e-04, -8.09418634e-05,
       -6.09296467e-06, -1.18461801e-04, -2.30712685e-04, -2.09422593e-04,
       -3.33701988e-04,  1.86575649e-04, -2.17634966e-04, -2.21036462e-04,
       -6.89392891e-06,  1.28769141e-04,  3.87417764e-04, -2.98946293e-06,
       -2.09320016e-04,  2.11708466e-04, -9.80841287e-05,  5.45480980e-05,
        2.07018660e-04,  3.03406909e-04,  1.51993139e-04,  2.75824161e-04,
        3.38788595e-05, -2.41986054e-04, -4.38751849e-05,  1.74944464e-04,
       -3.70325492e-04,  2.19370049e-04,  2.71761586e-04,  9.69517787e-05,
       -1.32555651e-04, -3.00527845e-05,  1.33733411e-04,  1.80250296e-04,
       -1.69696636e-04,  9.92665664e-05,  3.90905043e-05,  4.55804198e-04,
       -1.80488059e-04,  1.17650678e-04,  3.15591315e-04, -2.04211814e-04,
        2.71641504e-04, -6.84140969e-06,  9.23733314e-05,  8.75277037e-05,
        6.28169219e-04,  1.48373074e-04, -3.66320455e-04, -1.08680477e-04,
        2.46405718e-04, -1.18046255e-05,  7.22127588e-05,  7.29860840e-05,
       -1.10591522e-04, -6.23301385e-05,  2.96892889e-04, -8.78211213e-05,
       -3.36660014e-04, -3.41152845e-05,  7.98242354e-07, -9.17771540e-05,
       -9.42721672e-05, -2.40908466e-05,  9.57097000e-05, -1.07606837e-04,
        1.98015277e-05, -8.17786786e-05,  1.97425281e-04, -4.70759260e-05,
       -1.03702136e-04, -5.95370075e-04, -7.83939977e-05,  1.82550910e-04,
        2.44762377e-05, -1.42315926e-04,  1.90172475e-04, -2.50216635e-05,
       -4.29848966e-04, -2.74570455e-04,  1.36549206e-04, -4.82903706e-04,
        9.58999444e-05,  3.00977117e-05,  1.31520183e-05, -1.17531854e-05,
       -4.59996700e-05,  1.03842314e-04, -1.83997327e-04, -2.54972983e-04,
       -1.81578740e-04,  2.70286924e-04, -2.00042832e-05, -8.86421476e-05,
        6.08162100e-06,  1.21169927e-04,  1.54663561e-04, -7.73005013e-05,
       -2.29005032e-04,  1.33820824e-04,  5.90886339e-04, -3.35453748e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.0082847e-04,  1.9075930e-04,  5.3715053e-06, ...,
        -3.1195223e-04, -1.4198372e-04, -3.3357632e-05],
       [ 1.1489457e-04, -3.2034397e-05,  2.7993912e-04, ...,
         3.4980895e-04,  1.5449090e-04,  1.7342817e-03],
       [ 5.3623953e-05,  6.8201340e-04,  3.3826595e-06, ...,
        -6.2179205e-04,  2.1615879e-04, -1.3279103e-05],
       ...,
       [ 3.3547374e-04, -2.0771056e-05,  2.3848507e-04, ...,
         8.5254444e-04,  3.3488191e-06,  2.4055722e-05],
       [ 7.4270589e-04, -9.2511589e-04,  2.6071991e-04, ...,
         1.8825590e-04,  8.8402630e-05, -2.2298016e-06],
       [ 2.4852066e-04,  5.7463258e-06, -6.0847968e-05, ...,
         5.4599368e-04,  4.6940979e-05,  2.4774481e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.19984218e-04, -1.30007014e-04,  5.52192578e-05, -1.81566702e-05,
       -2.00647322e-04,  3.02341268e-05, -2.44295807e-04,  1.10093570e-04,
        7.40771429e-05,  3.28752212e-04,  1.31628927e-04,  1.96739893e-05,
        6.44855172e-05,  3.49604579e-06, -1.81795214e-04, -4.56329348e-04,
       -1.22738220e-05,  7.45223442e-05,  4.39981319e-04, -1.06577420e-06,
       -9.36558354e-06,  1.47908402e-04,  1.75730966e-05,  3.19458341e-05,
       -2.95804959e-04, -1.53868066e-04, -1.18272903e-04, -4.21653007e-04,
        3.61782004e-04,  4.35213500e-04, -4.22554149e-05, -1.04683728e-04,
        6.22328980e-06, -1.62400989e-04,  4.05282073e-04,  4.61594551e-04,
        3.83178674e-04,  9.96061590e-06,  8.86844791e-05,  3.26670015e-05,
        5.96555474e-05,  2.24586038e-04,  1.77166992e-04,  5.58946485e-05,
        8.41438814e-05,  7.67298116e-06,  7.08352582e-06, -9.87123349e-05,
       -1.24083585e-04, -5.81767417e-05, -4.98603185e-05,  1.63942641e-05,
       -2.72814999e-04,  1.01135965e-05, -1.66737664e-04,  3.13875207e-04,
       -1.52776702e-04, -8.86604357e-06,  2.54277220e-05, -7.12647816e-05,
       -7.24807542e-05,  3.82230828e-05, -1.04923049e-04,  8.96598465e-07,
       -2.07108824e-05,  1.44593912e-04, -5.65615832e-04,  2.95011530e-04,
        2.02597454e-04, -8.07986999e-06,  2.83888585e-06, -2.97123952e-05,
       -1.94325457e-05,  1.51929617e-05,  9.84443468e-05, -2.30647420e-05,
        4.22090625e-06,  1.18697557e-04, -3.45105655e-05,  4.89107260e-05,
       -2.92053708e-04,  1.99644302e-04,  2.44412193e-04,  3.06188798e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-2.6199492e-04,  1.8844481e-04, -1.0192128e-03, ...,
        -5.4091728e-08, -8.7690601e-08, -3.5745546e-07],
       [-3.2359303e-04,  2.2059945e-04,  9.8484190e-05, ...,
        -2.3588054e-08, -2.6003782e-08, -9.3361315e-08],
       [-3.9474244e-04, -1.4032570e-07,  2.5846026e-04, ...,
        -1.6483095e-07, -4.8934815e-08, -1.8689794e-07],
       ...,
       [-2.2312400e-03,  2.9592169e-04,  4.7068163e-03, ...,
        -5.8630945e-07, -3.3047451e-07, -4.3419445e-07],
       [-3.7959999e-05, -8.7737897e-04, -2.7529869e-04, ...,
        -8.3320700e-08, -2.7811252e-08, -9.6378308e-08],
       [ 1.1821328e-04, -1.0963180e-03, -2.7792758e-04, ...,
        -5.2430270e-08, -3.2120223e-08, -6.0571999e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.2867435e-04, -2.8862731e-04,  1.0923678e-03,  1.8258304e-03,
       -9.4044057e-04, -4.4253442e-04, -1.9630099e-05, -4.2465661e-04,
       -4.7281297e-05,  1.8860567e-04, -3.7159912e-06, -4.1318995e-06,
       -3.4453353e-06, -3.5040332e-06, -3.9977267e-06, -2.9443183e-06,
       -3.7254852e-06, -3.5484873e-06, -3.6365627e-06, -2.7705664e-06,
       -4.0133032e-06, -3.6080150e-06, -3.0306435e-06, -3.2626808e-06,
       -3.7530556e-06, -3.5327384e-06, -3.7671575e-06, -3.6694325e-06,
       -3.5608271e-06, -3.5508288e-06, -2.9957475e-06, -3.3260835e-06,
       -3.0823355e-06, -3.2258238e-06, -3.2904452e-06, -3.8813137e-06,
       -2.9891687e-06, -3.1250222e-06, -3.9060988e-06, -3.0324791e-06,
       -3.8145729e-06, -3.0102144e-06, -4.1159337e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>"
9,"_deferred_slot_restorations,{}"
