,Hyper parameters
0,"batch_size,32"
1,"seed,78673800"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.8324513e-03,  5.5020330e-03,  2.6956680e-03,
           2.6998129e-03,  1.0739780e-02, -6.4231292e-03],
         [-1.2887243e-04,  7.2914762e-03,  3.4918669e-03,
           1.9209674e-03,  9.0870699e-03, -6.0483306e-03],
         [-4.1159516e-04,  8.2670758e-03,  5.6158337e-03,
           3.2158545e-03,  8.7745963e-03, -9.5269410e-03]],

        [[-1.5277117e-03,  5.9777908e-03,  1.3360883e-03,
           1.9824482e-03,  1.1057823e-02, -5.2479319e-03],
         [ 6.5514498e-04,  7.5901211e-03,  2.2810225e-03,
           1.7416466e-03,  9.4638485e-03, -4.9926061e-03],
         [ 4.8263490e-04,  8.8284509e-03,  5.1735388e-03,
           2.9932153e-03,  9.2341341e-03, -8.0874488e-03]],

        [[-1.2731204e-03,  6.6133835e-03,  4.5092599e-04,
           1.2202841e-03,  1.1023435e-02, -4.5915237e-03],
         [ 1.3037977e-03,  7.9319337e-03,  1.5363941e-03,
           1.0627055e-03,  9.5929960e-03, -3.7803582e-03],
         [ 9.2794310e-04,  9.0861712e-03,  4.5347027e-03,
           2.3680313e-03,  9.3006212e-03, -6.5661925e-03]]],


       [[[-2.0603489e-03,  5.2057030e-03,  1.4103173e-03,
           6.2338160e-03,  1.0385769e-02, -4.9688690e-03],
         [-1.1675690e-03,  6.8192128e-03,  2.7064884e-03,
           4.5078108e-03,  8.9896321e-03, -5.0473381e-03],
         [-1.5936199e-03,  7.6907328e-03,  5.0204159e-03,
           4.7297291e-03,  8.8845911e-03, -8.5415486e-03]],

        [[-1.5415965e-03,  5.8933026e-03,  1.1246724e-03,
           5.5930694e-03,  1.0828989e-02, -4.6846364e-03],
         [-6.7080437e-05,  7.3660589e-03,  2.4226764e-03,
           4.2333743e-03,  9.5122587e-03, -4.7543999e-03],
         [-3.8938195e-04,  8.3695063e-03,  5.0942763e-03,
           4.6867146e-03,  9.3896426e-03, -7.8202244e-03]],

        [[-1.2625285e-03,  6.6062203e-03,  6.6914200e-04,
           5.1973010e-03,  1.1059613e-02, -5.3014159e-03],
         [ 8.1786304e-04,  7.9072816e-03,  1.9089195e-03,
           4.0639699e-03,  9.8658074e-03, -4.9627014e-03],
         [ 2.8566085e-04,  8.8050291e-03,  4.4073462e-03,
           4.7040754e-03,  9.7051254e-03, -7.3010535e-03]]],


       [[[-2.9973045e-03,  5.7847491e-03, -3.0792199e-04,
           9.2123384e-03,  8.8600572e-03, -5.0937198e-03],
         [-2.6113184e-03,  6.7506568e-03,  1.5487225e-03,
           6.7933411e-03,  7.4868868e-03, -5.5348701e-03],
         [-3.0679046e-03,  7.5191543e-03,  3.9941133e-03,
           6.1442051e-03,  7.5398260e-03, -8.7232022e-03]],

        [[-2.3054157e-03,  6.5854811e-03,  5.0854991e-04,
           7.9677962e-03,  9.8409159e-03, -5.6895548e-03],
         [-1.5596866e-03,  7.5821457e-03,  2.2893408e-03,
           5.8002532e-03,  8.5010920e-03, -6.1568315e-03],
         [-1.9227227e-03,  8.3429711e-03,  4.8990687e-03,
           5.7203597e-03,  8.4988745e-03, -8.8643888e-03]],

        [[-1.4748285e-03,  7.5205155e-03, -1.5734154e-04,
           8.0644069e-03,  1.0473866e-02, -6.0844850e-03],
         [-2.8809148e-04,  8.5352268e-03,  1.2879053e-03,
           6.1900872e-03,  9.3690213e-03, -6.1330674e-03],
         [-9.0746197e-04,  9.1530094e-03,  3.8325884e-03,
           6.4206067e-03,  9.4243363e-03, -7.9558156e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00189018, -0.00129563,  0.00039866, -0.00327085,  0.00351733,
       -0.00012722], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.76536157e-04,  9.14101719e-08, -2.56147832e-05, ...,
         1.70756648e-05, -5.97613462e-06,  1.18286553e-05],
       [-6.16882535e-05, -1.42661211e-05, -1.07085370e-05, ...,
         1.30128494e-04,  9.31002069e-05, -1.21593973e-06],
       [-3.41917871e-06,  2.28274894e-05, -1.27283465e-05, ...,
         4.59489092e-05,  5.01026698e-05,  3.05227586e-05],
       ...,
       [-4.47986997e-04, -5.02757503e-05, -1.06503736e-04, ...,
         9.71962208e-07,  1.88943941e-05,  4.09492641e-05],
       [-5.09305864e-05,  3.00402724e-04, -4.36601294e-05, ...,
         9.50864778e-05, -1.08467335e-04, -5.39126166e-04],
       [-7.23431294e-05,  2.80977329e-05, -1.30461412e-04, ...,
        -3.25744259e-05, -1.85808996e-04,  1.18214007e-06]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.29216826e-04,  1.01489277e-04, -5.05240059e-05,  2.13135281e-04,
       -1.81081341e-04, -2.48662604e-04, -9.53431518e-05, -1.02481012e-04,
        4.52711392e-05, -4.04046550e-05, -3.30709918e-05, -2.03774427e-04,
        2.97329068e-04,  1.64568177e-04, -7.28955347e-05, -1.68413972e-04,
       -1.22759884e-04, -2.32046776e-04,  3.59989535e-05, -2.06294208e-04,
       -6.84490515e-05,  1.66469254e-04,  1.88212958e-04, -1.16294716e-03,
        2.34710635e-04,  4.14523733e-04,  1.89310478e-04, -8.20453279e-05,
       -1.47430750e-04, -4.18661308e-04,  7.94247171e-06, -4.31035209e-04,
        2.36337619e-05, -3.22653883e-04,  8.62049637e-05, -8.44952410e-06,
       -1.01539779e-04,  2.50245503e-04, -7.33870984e-05, -4.90200655e-05,
        3.37748701e-04,  1.27362757e-04, -1.46810897e-04,  4.93439846e-04,
        1.50051361e-04, -1.71156880e-05,  1.33690424e-04,  1.19267999e-04,
        1.91283943e-05,  1.91286250e-04, -3.86133033e-04,  5.56150044e-04,
        3.24371853e-04,  2.53636856e-04, -8.90618685e-05,  1.33726198e-05,
       -1.22484314e-04, -2.01618866e-04, -1.16196956e-04, -3.71813017e-04,
       -2.11083141e-04,  2.31944810e-04,  4.84923949e-05, -1.77901777e-04,
        2.09708829e-04,  1.07793196e-04,  1.36369476e-04,  4.47105685e-06,
       -1.98910075e-05, -8.57302002e-05,  4.61522650e-05, -1.32349262e-04,
        1.17949210e-04, -1.51542641e-04, -2.24306190e-04, -1.56028782e-05,
       -7.53965869e-05, -5.22173592e-04, -3.53840791e-04, -3.52822099e-05,
        3.45404434e-04, -8.37507978e-05,  2.39105357e-04,  3.75379823e-05,
       -1.33986221e-04,  2.65750656e-04,  1.70781947e-04, -1.15275165e-04,
        1.07983869e-04, -5.90417767e-04, -2.27264190e-05, -2.99779222e-05,
       -4.07907472e-04, -3.15308753e-05, -2.45746371e-04, -2.51330901e-04,
        1.67485647e-04, -1.74414108e-05,  3.73343355e-04,  3.10649921e-04,
       -2.20435254e-06, -9.39783349e-05,  2.46585878e-05, -2.74047983e-04,
       -5.10750047e-04,  1.99488873e-04, -3.14558973e-04, -6.51277005e-05,
        2.34460400e-04, -1.06965657e-04,  3.35559802e-04, -3.62133113e-04,
        3.20271822e-04, -1.88369740e-04,  2.78451393e-04,  2.55314022e-04,
        5.51332960e-05, -1.50604246e-04,  2.59700682e-05, -7.05314815e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 3.17905709e-04,  5.89618612e-05, -1.82968157e-04, ...,
        -8.75963655e-04,  5.37146616e-06,  2.07181147e-04],
       [ 1.22179903e-04, -2.54769820e-05, -7.26375811e-06, ...,
         5.17952314e-04,  2.81291228e-04, -8.69386131e-05],
       [-9.01887033e-05,  5.57579642e-06,  1.04766914e-04, ...,
         5.33267630e-05,  3.39069260e-07,  1.23405998e-05],
       ...,
       [ 6.75630290e-04,  1.49809903e-05, -5.61854868e-05, ...,
        -2.07951234e-04, -1.46475913e-05,  2.65368617e-05],
       [-2.37047861e-04,  1.25516044e-05, -1.50756663e-04, ...,
         3.77091637e-05, -1.64856228e-05,  1.93396612e-04],
       [-9.39468919e-06, -2.23352894e-04, -2.16403187e-05, ...,
         1.28547231e-06, -3.14808567e-05, -1.03066313e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.6108726e-05, -2.3979513e-04,  6.8033864e-06, -7.7028290e-06,
        7.2664501e-05,  9.8815515e-05, -5.7696921e-05, -5.7798545e-05,
       -2.5743764e-05,  2.9617695e-07, -1.1481321e-04, -6.9762835e-05,
        5.8838935e-04, -4.9812748e-04,  1.8550587e-04, -1.9217511e-04,
       -9.9730154e-05, -3.8458654e-04, -1.9743710e-04,  1.4282471e-04,
       -2.3259969e-05, -1.5722511e-04, -2.2636513e-04,  9.8608634e-06,
        1.1035005e-03, -1.8246606e-04, -1.8530739e-04,  9.3246628e-05,
       -3.2729989e-05,  2.9149161e-05, -2.8463776e-04, -2.8525048e-05,
       -1.7501136e-04,  1.9361856e-04,  3.0469126e-04, -9.5629257e-05,
        1.2376250e-04, -1.4040893e-04,  4.3880768e-04, -1.3466614e-04,
       -1.6370846e-04,  3.9241268e-06, -3.3152226e-04, -7.0102862e-05,
        1.2941546e-04,  1.3635804e-05,  4.3302515e-04,  5.3624867e-04,
       -1.0282081e-04, -1.6125005e-04, -1.5516154e-05,  2.8142475e-05,
       -4.1924012e-04, -1.7229002e-04,  1.6167296e-05, -1.3652911e-04,
       -5.8154976e-05, -6.3404636e-06, -3.9372084e-05,  8.6610635e-05,
        5.9418060e-05,  3.5167841e-06, -2.0618197e-04,  6.6563167e-05,
        5.8222824e-05,  3.1792387e-04,  4.0359257e-04,  1.1440570e-04,
       -7.5491218e-05, -2.9094168e-05, -2.0007872e-05, -2.0823734e-04,
       -4.4347849e-04,  1.7212710e-04, -2.2101821e-04, -3.0614865e-05,
        1.4856659e-04,  4.1880924e-04, -1.6756581e-05,  2.2853549e-04,
       -2.0623136e-04, -1.0396496e-04,  1.0538592e-04, -1.6938800e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.10111607e-03, -1.96028646e-04, -1.16402654e-04, ...,
        -1.58729918e-07, -1.18850750e-07, -1.42763412e-07],
       [-1.94342836e-04,  3.49165319e-04,  6.47691777e-04, ...,
        -9.07547744e-08, -1.54017073e-07, -3.39940385e-07],
       [-1.77951457e-04,  6.36066688e-05,  3.02337994e-05, ...,
        -1.47598893e-08, -4.87631731e-08, -5.64481439e-08],
       ...,
       [ 3.40688712e-04, -3.52233794e-04,  3.64704087e-04, ...,
        -7.79246307e-07, -8.27169060e-07, -1.35294306e-06],
       [ 7.45052557e-06, -7.67114907e-05, -2.88293268e-05, ...,
        -4.66546872e-08, -2.92705984e-08, -1.47569750e-07],
       [-1.23169491e-04, -1.48291339e-03, -5.72237477e-04, ...,
        -1.79111268e-07, -5.36258881e-07, -6.30098071e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.6240245e-03, -7.0056133e-04, -4.0804039e-04,  5.7345605e-04,
       -6.0480513e-04,  2.2682980e-04,  1.8390946e-03, -1.1238435e-03,
       -1.7243479e-03,  4.0433375e-04, -3.3436297e-06, -1.8439767e-06,
       -2.7273497e-06, -2.9929813e-06, -4.0490845e-06, -4.0539476e-06,
       -2.9366606e-06, -3.8797366e-06, -2.8291925e-06, -2.9270616e-06,
       -3.3163292e-06, -2.2747015e-06, -4.1341996e-06, -2.8910051e-06,
       -2.9949822e-06, -4.8011475e-06, -3.1889595e-06, -2.1020330e-06,
       -2.4589190e-06, -2.6096616e-06, -2.8376605e-06, -3.0666822e-06,
       -3.6751289e-06, -3.7908462e-06, -4.2392021e-06, -4.5846559e-06,
       -3.6760205e-06, -2.2542185e-06, -1.8127347e-06, -4.0515738e-06,
       -2.2821580e-06, -3.1423226e-06, -4.3744872e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=36768>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.8324513e-03,  5.5020330e-03,  2.6956680e-03,
           2.6998129e-03,  1.0739780e-02, -6.4231292e-03],
         [-1.2887243e-04,  7.2914762e-03,  3.4918669e-03,
           1.9209674e-03,  9.0870699e-03, -6.0483306e-03],
         [-4.1159516e-04,  8.2670758e-03,  5.6158337e-03,
           3.2158545e-03,  8.7745963e-03, -9.5269410e-03]],

        [[-1.5277117e-03,  5.9777908e-03,  1.3360883e-03,
           1.9824482e-03,  1.1057823e-02, -5.2479319e-03],
         [ 6.5514498e-04,  7.5901211e-03,  2.2810225e-03,
           1.7416466e-03,  9.4638485e-03, -4.9926061e-03],
         [ 4.8263490e-04,  8.8284509e-03,  5.1735388e-03,
           2.9932153e-03,  9.2341341e-03, -8.0874488e-03]],

        [[-1.2731204e-03,  6.6133835e-03,  4.5092599e-04,
           1.2202841e-03,  1.1023435e-02, -4.5915237e-03],
         [ 1.3037977e-03,  7.9319337e-03,  1.5363941e-03,
           1.0627055e-03,  9.5929960e-03, -3.7803582e-03],
         [ 9.2794310e-04,  9.0861712e-03,  4.5347027e-03,
           2.3680313e-03,  9.3006212e-03, -6.5661925e-03]]],


       [[[-2.0603489e-03,  5.2057030e-03,  1.4103173e-03,
           6.2338160e-03,  1.0385769e-02, -4.9688690e-03],
         [-1.1675690e-03,  6.8192128e-03,  2.7064884e-03,
           4.5078108e-03,  8.9896321e-03, -5.0473381e-03],
         [-1.5936199e-03,  7.6907328e-03,  5.0204159e-03,
           4.7297291e-03,  8.8845911e-03, -8.5415486e-03]],

        [[-1.5415965e-03,  5.8933026e-03,  1.1246724e-03,
           5.5930694e-03,  1.0828989e-02, -4.6846364e-03],
         [-6.7080437e-05,  7.3660589e-03,  2.4226764e-03,
           4.2333743e-03,  9.5122587e-03, -4.7543999e-03],
         [-3.8938195e-04,  8.3695063e-03,  5.0942763e-03,
           4.6867146e-03,  9.3896426e-03, -7.8202244e-03]],

        [[-1.2625285e-03,  6.6062203e-03,  6.6914200e-04,
           5.1973010e-03,  1.1059613e-02, -5.3014159e-03],
         [ 8.1786304e-04,  7.9072816e-03,  1.9089195e-03,
           4.0639699e-03,  9.8658074e-03, -4.9627014e-03],
         [ 2.8566085e-04,  8.8050291e-03,  4.4073462e-03,
           4.7040754e-03,  9.7051254e-03, -7.3010535e-03]]],


       [[[-2.9973045e-03,  5.7847491e-03, -3.0792199e-04,
           9.2123384e-03,  8.8600572e-03, -5.0937198e-03],
         [-2.6113184e-03,  6.7506568e-03,  1.5487225e-03,
           6.7933411e-03,  7.4868868e-03, -5.5348701e-03],
         [-3.0679046e-03,  7.5191543e-03,  3.9941133e-03,
           6.1442051e-03,  7.5398260e-03, -8.7232022e-03]],

        [[-2.3054157e-03,  6.5854811e-03,  5.0854991e-04,
           7.9677962e-03,  9.8409159e-03, -5.6895548e-03],
         [-1.5596866e-03,  7.5821457e-03,  2.2893408e-03,
           5.8002532e-03,  8.5010920e-03, -6.1568315e-03],
         [-1.9227227e-03,  8.3429711e-03,  4.8990687e-03,
           5.7203597e-03,  8.4988745e-03, -8.8643888e-03]],

        [[-1.4748285e-03,  7.5205155e-03, -1.5734154e-04,
           8.0644069e-03,  1.0473866e-02, -6.0844850e-03],
         [-2.8809148e-04,  8.5352268e-03,  1.2879053e-03,
           6.1900872e-03,  9.3690213e-03, -6.1330674e-03],
         [-9.0746197e-04,  9.1530094e-03,  3.8325884e-03,
           6.4206067e-03,  9.4243363e-03, -7.9558156e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00189018, -0.00129563,  0.00039866, -0.00327085,  0.00351733,
       -0.00012722], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.76536157e-04,  9.14101719e-08, -2.56147832e-05, ...,
         1.70756648e-05, -5.97613462e-06,  1.18286553e-05],
       [-6.16882535e-05, -1.42661211e-05, -1.07085370e-05, ...,
         1.30128494e-04,  9.31002069e-05, -1.21593973e-06],
       [-3.41917871e-06,  2.28274894e-05, -1.27283465e-05, ...,
         4.59489092e-05,  5.01026698e-05,  3.05227586e-05],
       ...,
       [-4.47986997e-04, -5.02757503e-05, -1.06503736e-04, ...,
         9.71962208e-07,  1.88943941e-05,  4.09492641e-05],
       [-5.09305864e-05,  3.00402724e-04, -4.36601294e-05, ...,
         9.50864778e-05, -1.08467335e-04, -5.39126166e-04],
       [-7.23431294e-05,  2.80977329e-05, -1.30461412e-04, ...,
        -3.25744259e-05, -1.85808996e-04,  1.18214007e-06]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.29216826e-04,  1.01489277e-04, -5.05240059e-05,  2.13135281e-04,
       -1.81081341e-04, -2.48662604e-04, -9.53431518e-05, -1.02481012e-04,
        4.52711392e-05, -4.04046550e-05, -3.30709918e-05, -2.03774427e-04,
        2.97329068e-04,  1.64568177e-04, -7.28955347e-05, -1.68413972e-04,
       -1.22759884e-04, -2.32046776e-04,  3.59989535e-05, -2.06294208e-04,
       -6.84490515e-05,  1.66469254e-04,  1.88212958e-04, -1.16294716e-03,
        2.34710635e-04,  4.14523733e-04,  1.89310478e-04, -8.20453279e-05,
       -1.47430750e-04, -4.18661308e-04,  7.94247171e-06, -4.31035209e-04,
        2.36337619e-05, -3.22653883e-04,  8.62049637e-05, -8.44952410e-06,
       -1.01539779e-04,  2.50245503e-04, -7.33870984e-05, -4.90200655e-05,
        3.37748701e-04,  1.27362757e-04, -1.46810897e-04,  4.93439846e-04,
        1.50051361e-04, -1.71156880e-05,  1.33690424e-04,  1.19267999e-04,
        1.91283943e-05,  1.91286250e-04, -3.86133033e-04,  5.56150044e-04,
        3.24371853e-04,  2.53636856e-04, -8.90618685e-05,  1.33726198e-05,
       -1.22484314e-04, -2.01618866e-04, -1.16196956e-04, -3.71813017e-04,
       -2.11083141e-04,  2.31944810e-04,  4.84923949e-05, -1.77901777e-04,
        2.09708829e-04,  1.07793196e-04,  1.36369476e-04,  4.47105685e-06,
       -1.98910075e-05, -8.57302002e-05,  4.61522650e-05, -1.32349262e-04,
        1.17949210e-04, -1.51542641e-04, -2.24306190e-04, -1.56028782e-05,
       -7.53965869e-05, -5.22173592e-04, -3.53840791e-04, -3.52822099e-05,
        3.45404434e-04, -8.37507978e-05,  2.39105357e-04,  3.75379823e-05,
       -1.33986221e-04,  2.65750656e-04,  1.70781947e-04, -1.15275165e-04,
        1.07983869e-04, -5.90417767e-04, -2.27264190e-05, -2.99779222e-05,
       -4.07907472e-04, -3.15308753e-05, -2.45746371e-04, -2.51330901e-04,
        1.67485647e-04, -1.74414108e-05,  3.73343355e-04,  3.10649921e-04,
       -2.20435254e-06, -9.39783349e-05,  2.46585878e-05, -2.74047983e-04,
       -5.10750047e-04,  1.99488873e-04, -3.14558973e-04, -6.51277005e-05,
        2.34460400e-04, -1.06965657e-04,  3.35559802e-04, -3.62133113e-04,
        3.20271822e-04, -1.88369740e-04,  2.78451393e-04,  2.55314022e-04,
        5.51332960e-05, -1.50604246e-04,  2.59700682e-05, -7.05314815e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 3.17905709e-04,  5.89618612e-05, -1.82968157e-04, ...,
        -8.75963655e-04,  5.37146616e-06,  2.07181147e-04],
       [ 1.22179903e-04, -2.54769820e-05, -7.26375811e-06, ...,
         5.17952314e-04,  2.81291228e-04, -8.69386131e-05],
       [-9.01887033e-05,  5.57579642e-06,  1.04766914e-04, ...,
         5.33267630e-05,  3.39069260e-07,  1.23405998e-05],
       ...,
       [ 6.75630290e-04,  1.49809903e-05, -5.61854868e-05, ...,
        -2.07951234e-04, -1.46475913e-05,  2.65368617e-05],
       [-2.37047861e-04,  1.25516044e-05, -1.50756663e-04, ...,
         3.77091637e-05, -1.64856228e-05,  1.93396612e-04],
       [-9.39468919e-06, -2.23352894e-04, -2.16403187e-05, ...,
         1.28547231e-06, -3.14808567e-05, -1.03066313e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.6108726e-05, -2.3979513e-04,  6.8033864e-06, -7.7028290e-06,
        7.2664501e-05,  9.8815515e-05, -5.7696921e-05, -5.7798545e-05,
       -2.5743764e-05,  2.9617695e-07, -1.1481321e-04, -6.9762835e-05,
        5.8838935e-04, -4.9812748e-04,  1.8550587e-04, -1.9217511e-04,
       -9.9730154e-05, -3.8458654e-04, -1.9743710e-04,  1.4282471e-04,
       -2.3259969e-05, -1.5722511e-04, -2.2636513e-04,  9.8608634e-06,
        1.1035005e-03, -1.8246606e-04, -1.8530739e-04,  9.3246628e-05,
       -3.2729989e-05,  2.9149161e-05, -2.8463776e-04, -2.8525048e-05,
       -1.7501136e-04,  1.9361856e-04,  3.0469126e-04, -9.5629257e-05,
        1.2376250e-04, -1.4040893e-04,  4.3880768e-04, -1.3466614e-04,
       -1.6370846e-04,  3.9241268e-06, -3.3152226e-04, -7.0102862e-05,
        1.2941546e-04,  1.3635804e-05,  4.3302515e-04,  5.3624867e-04,
       -1.0282081e-04, -1.6125005e-04, -1.5516154e-05,  2.8142475e-05,
       -4.1924012e-04, -1.7229002e-04,  1.6167296e-05, -1.3652911e-04,
       -5.8154976e-05, -6.3404636e-06, -3.9372084e-05,  8.6610635e-05,
        5.9418060e-05,  3.5167841e-06, -2.0618197e-04,  6.6563167e-05,
        5.8222824e-05,  3.1792387e-04,  4.0359257e-04,  1.1440570e-04,
       -7.5491218e-05, -2.9094168e-05, -2.0007872e-05, -2.0823734e-04,
       -4.4347849e-04,  1.7212710e-04, -2.2101821e-04, -3.0614865e-05,
        1.4856659e-04,  4.1880924e-04, -1.6756581e-05,  2.2853549e-04,
       -2.0623136e-04, -1.0396496e-04,  1.0538592e-04, -1.6938800e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.10111607e-03, -1.96028646e-04, -1.16402654e-04, ...,
        -1.58729918e-07, -1.18850750e-07, -1.42763412e-07],
       [-1.94342836e-04,  3.49165319e-04,  6.47691777e-04, ...,
        -9.07547744e-08, -1.54017073e-07, -3.39940385e-07],
       [-1.77951457e-04,  6.36066688e-05,  3.02337994e-05, ...,
        -1.47598893e-08, -4.87631731e-08, -5.64481439e-08],
       ...,
       [ 3.40688712e-04, -3.52233794e-04,  3.64704087e-04, ...,
        -7.79246307e-07, -8.27169060e-07, -1.35294306e-06],
       [ 7.45052557e-06, -7.67114907e-05, -2.88293268e-05, ...,
        -4.66546872e-08, -2.92705984e-08, -1.47569750e-07],
       [-1.23169491e-04, -1.48291339e-03, -5.72237477e-04, ...,
        -1.79111268e-07, -5.36258881e-07, -6.30098071e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.6240245e-03, -7.0056133e-04, -4.0804039e-04,  5.7345605e-04,
       -6.0480513e-04,  2.2682980e-04,  1.8390946e-03, -1.1238435e-03,
       -1.7243479e-03,  4.0433375e-04, -3.3436297e-06, -1.8439767e-06,
       -2.7273497e-06, -2.9929813e-06, -4.0490845e-06, -4.0539476e-06,
       -2.9366606e-06, -3.8797366e-06, -2.8291925e-06, -2.9270616e-06,
       -3.3163292e-06, -2.2747015e-06, -4.1341996e-06, -2.8910051e-06,
       -2.9949822e-06, -4.8011475e-06, -3.1889595e-06, -2.1020330e-06,
       -2.4589190e-06, -2.6096616e-06, -2.8376605e-06, -3.0666822e-06,
       -3.6751289e-06, -3.7908462e-06, -4.2392021e-06, -4.5846559e-06,
       -3.6760205e-06, -2.2542185e-06, -1.8127347e-06, -4.0515738e-06,
       -2.2821580e-06, -3.1423226e-06, -4.3744872e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=36768>"
9,"_deferred_slot_restorations,{}"
