,Hyper parameters
0,"batch_size,32"
1,"seed,10327887"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.07949052e-03, -2.68166652e-04,  1.57842692e-03,
          -1.41150435e-03, -1.39118987e-03, -5.99247614e-05],
         [ 2.66401330e-04,  4.33325244e-04,  3.61352554e-03,
          -4.58488794e-04, -4.34592366e-03,  1.08408660e-03],
         [ 2.60277977e-03, -1.44034275e-04,  1.35861721e-03,
          -3.58557631e-03,  1.50880578e-03, -4.62100701e-03]],

        [[-9.74472554e-04, -7.78938527e-04,  1.15172961e-03,
          -1.53425441e-03, -8.56817060e-04, -4.77955997e-04],
         [ 5.60173299e-04,  1.84781922e-04,  2.76652724e-03,
          -5.85296482e-04, -3.64737841e-03,  6.68989262e-04],
         [ 2.74496153e-03, -1.09054591e-03,  8.52975296e-04,
          -3.64469457e-03,  2.05782428e-03, -4.85877460e-03]],

        [[-7.26518861e-04, -1.08929840e-03,  1.17255782e-03,
          -1.79329340e-03,  6.82945421e-04, -4.58636117e-04],
         [ 1.11548579e-03,  1.50753884e-04,  2.62718252e-03,
          -9.02635802e-04, -1.88500469e-03,  2.79143860e-04],
         [ 2.65017385e-03, -1.49190752e-03,  8.03051516e-04,
          -3.82699491e-03,  3.81774013e-03, -5.27330255e-03]]],


       [[[-1.46035175e-03,  2.59330409e-04,  8.35660496e-04,
          -9.43544204e-04, -1.52600056e-03,  1.14079216e-04],
         [-1.48506195e-04,  1.03339041e-03,  3.19655100e-03,
          -4.23378195e-04, -4.45032353e-03,  9.74770519e-04],
         [ 2.24704575e-03,  3.25215340e-04,  9.08594753e-04,
          -3.41490610e-03,  1.49360520e-03, -4.68195323e-03]],

        [[-1.27469003e-03, -1.86865014e-04,  4.06171137e-04,
          -7.89017824e-04, -2.72021891e-04,  5.63974027e-05],
         [-1.34909671e-04,  8.42164445e-04,  2.30467482e-03,
          -3.35490739e-04, -2.95573263e-03,  8.57544073e-04],
         [ 2.53691268e-03, -4.99101181e-04,  2.93993187e-04,
          -3.02758906e-03,  2.74695782e-03, -4.64037759e-03]],

        [[-7.02419609e-04, -1.16232026e-03,  8.18436209e-04,
          -1.29630917e-03,  1.52076071e-03,  4.11844405e-04],
         [ 6.93512324e-04,  1.13512106e-05,  2.49925931e-03,
          -8.20993620e-04, -9.69930668e-04,  7.55921646e-04],
         [ 2.97772465e-03, -1.63819734e-03,  5.48117503e-04,
          -3.34750069e-03,  4.83831158e-03, -4.67368774e-03]]],


       [[[-1.72670523e-03,  1.31836906e-03, -1.69420469e-04,
          -1.50500971e-03, -1.67788193e-03, -1.06797124e-04],
         [-4.46821417e-04,  1.99088012e-03,  2.64522363e-03,
          -1.62085367e-03, -4.55735717e-03,  7.30696309e-04],
         [ 2.08953442e-03,  1.16522319e-03,  1.92888125e-04,
          -4.38835099e-03,  1.64630928e-03, -5.01610758e-03]],

        [[-1.42237823e-03,  1.35384244e-03, -1.27278196e-04,
          -1.40368240e-03,  4.72099309e-05,  7.26442931e-06],
         [-4.83221491e-04,  2.17654323e-03,  2.18702108e-03,
          -1.70868787e-03, -2.67603830e-03,  6.46383036e-04],
         [ 2.49004946e-03,  9.56661883e-04, -1.51021286e-05,
          -4.00860654e-03,  3.14204139e-03, -4.89019649e-03]],

        [[-7.58896058e-04,  3.28844588e-04,  4.08312160e-04,
          -1.62869203e-03,  1.57468021e-03,  7.33402034e-04],
         [ 1.48114166e-04,  1.25680189e-03,  2.53084465e-03,
          -1.75881397e-03, -1.22475403e-03,  9.44225409e-04],
         [ 3.04917945e-03, -4.45498124e-04,  4.65885299e-04,
          -4.01095487e-03,  4.75865277e-03, -4.49128961e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00252567, -0.00271948, -0.00256253,  0.00063075,  0.00352861,
       -0.00340424], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.3654350e-05, -7.4882293e-05,  6.7403111e-05, ...,
         8.8602173e-06, -1.5649512e-06, -2.1296641e-04],
       [-3.5245102e-05, -4.5141525e-05,  3.1955704e-05, ...,
        -7.9110368e-06,  2.2468254e-05,  4.0872048e-05],
       [-2.1709522e-04,  7.2756651e-05,  5.4742077e-06, ...,
        -4.0522071e-05,  1.8187209e-04,  2.5435809e-06],
       ...,
       [-2.7196227e-06, -1.0559328e-06,  1.8299270e-05, ...,
         3.2774356e-06, -2.5564634e-05,  1.8153361e-05],
       [-7.3553791e-05, -1.1660218e-05, -3.3849410e-05, ...,
        -3.1937532e-06,  4.5232806e-05,  3.2494181e-06],
       [-9.4298530e-06, -5.0143021e-06, -1.4411937e-04, ...,
        -1.3421118e-05,  1.7940912e-04, -6.0563912e-07]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 8.67080598e-06, -1.26812170e-04, -3.56339006e-04, -1.56355440e-04,
        5.40081492e-05,  4.26462138e-05,  3.32880183e-04,  1.87573896e-04,
       -1.33247013e-04,  1.53565707e-05, -1.07882661e-04,  1.14634000e-04,
        2.32674010e-05,  2.16477420e-04,  1.92179781e-04,  4.06554464e-05,
        6.03708213e-05,  6.62325474e-05, -1.48452236e-04,  1.18109841e-04,
        9.10900781e-05,  1.17248135e-04,  1.23170685e-04, -1.86484671e-04,
        1.69076273e-04,  3.40527040e-04, -1.92968873e-04, -5.52826968e-05,
        1.11159068e-04, -4.18955642e-06,  8.59100328e-05,  1.73163189e-05,
        3.76749347e-04, -7.75728258e-05, -5.34782448e-05, -5.45467446e-05,
       -2.65952986e-05,  2.36099993e-04,  6.95122872e-05, -1.27805572e-04,
       -6.25052198e-05,  8.13378720e-05, -6.00349158e-05, -2.18659552e-04,
       -8.77806087e-05, -1.89564715e-04, -5.59259297e-06, -1.35867871e-04,
       -3.28303722e-05,  2.32357139e-04,  1.05385545e-04, -3.21530359e-04,
       -2.98055296e-04, -1.91442596e-04,  9.62840859e-05,  1.73162007e-05,
        3.04480927e-05,  1.48263702e-04,  1.67457634e-04,  2.15073247e-04,
        2.59864435e-04,  3.02570334e-06,  2.36992186e-04,  1.87973546e-05,
       -2.89655727e-04, -1.60986456e-04, -1.78609029e-04, -2.24127012e-04,
        1.52402776e-04,  5.29418612e-05, -2.85605347e-04,  1.67216407e-04,
        6.17191763e-05, -8.23262890e-05,  1.24253304e-04,  3.38283571e-05,
        4.78396178e-05, -6.44352462e-04, -7.56735826e-05, -4.12384019e-04,
        1.63646531e-04, -2.26064774e-04,  1.48652714e-06, -9.20825260e-05,
       -1.70862389e-04, -7.69586186e-05,  2.54357146e-04,  2.61094247e-05,
       -6.86131170e-05, -2.84509762e-04, -1.70159750e-04,  3.37911391e-04,
       -2.86313661e-05,  1.96474030e-05, -1.86706253e-04, -2.14629574e-04,
        1.00330464e-04, -1.43227080e-05, -2.31538754e-04,  3.08986841e-04,
       -1.51907016e-05, -3.38879386e-06,  1.48206527e-04, -7.71297491e-05,
       -4.99583184e-05, -1.52912398e-05,  2.44283001e-05,  8.40511620e-06,
        1.50492080e-04, -6.76050468e-06,  3.44888795e-05, -7.41546901e-05,
       -4.73084772e-04,  5.79381303e-05, -1.41915356e-04, -2.71291879e-04,
       -3.55221964e-05, -6.46598128e-05,  1.99519654e-05, -2.21028080e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.91322678e-04, -1.37977267e-03,  1.06505095e-05, ...,
         1.42680045e-04, -1.21759585e-05,  9.03229375e-05],
       [ 4.57248796e-04, -7.49954343e-05,  2.78733442e-05, ...,
         2.31434053e-04, -7.93121144e-05,  9.40944665e-05],
       [ 1.50066917e-04,  1.69082341e-05,  1.98470548e-06, ...,
        -6.44396117e-04,  6.59532161e-05, -1.93716114e-05],
       ...,
       [ 2.74009817e-05,  3.29856848e-05,  2.15437016e-04, ...,
        -4.48940336e-05,  1.66693426e-04,  8.81983578e-05],
       [-4.25838196e-04, -2.88752984e-04,  6.47195557e-05, ...,
        -2.71159312e-04, -8.59807478e-05,  6.55988988e-05],
       [-9.45829961e-05,  2.89722986e-04,  2.24911582e-05, ...,
         1.03023827e-04, -2.91542201e-05,  1.15054172e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.18633732e-04,  8.43307062e-05,  1.63311735e-04,  1.75311041e-04,
       -8.41720521e-06,  2.20751481e-05,  1.95990622e-04, -4.12964037e-05,
       -8.35318788e-05,  2.45294650e-04,  9.94624861e-05,  9.46810396e-05,
       -3.27504589e-04,  5.37110027e-05, -4.10806570e-05,  3.07231065e-04,
       -2.74326245e-04,  6.70277359e-06, -9.94971851e-05,  8.15415697e-05,
        7.89369005e-05,  2.08106459e-04, -1.56306793e-04, -3.54402982e-05,
        4.44104895e-04, -1.94484473e-05,  8.37900097e-06,  1.12857990e-04,
       -1.07548898e-04, -7.32236731e-06,  1.61955340e-05, -6.10570569e-05,
       -1.13703245e-04,  2.30823163e-04,  1.60282725e-04, -2.94553447e-05,
        1.15558927e-04,  1.05571569e-04, -9.57640877e-05,  1.11607893e-04,
       -4.47554921e-04, -7.59924442e-05,  3.39109305e-04, -2.92473396e-05,
       -1.89655868e-04, -3.35839432e-05, -3.30246461e-04, -1.99077491e-04,
        2.23566065e-04, -3.39517777e-04,  7.38412564e-05,  5.16874243e-05,
       -5.84371810e-05, -8.55040489e-05, -1.06899672e-04,  6.55654949e-05,
        5.04373456e-05, -9.03007385e-05,  2.22390299e-04, -9.45254214e-05,
        1.02583601e-06,  6.85606501e-05, -5.35645988e-04,  9.89510227e-05,
        2.58049549e-04,  2.08813392e-04, -6.44477041e-05,  2.69759039e-04,
       -1.10076842e-04, -2.99668773e-05, -1.02973805e-04, -9.74072973e-05,
        1.36975097e-04, -5.10819082e-05, -3.10621399e-04, -2.35808820e-05,
        2.16417233e-04,  9.92752248e-05,  9.64587889e-06,  4.82817675e-04,
       -7.07409054e-05, -3.46772031e-05, -3.65432834e-06,  2.36557215e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.55075896e-03,  1.22702286e-05, -9.34262716e-05, ...,
        -1.28593410e-06, -7.74532452e-07, -7.72247688e-07],
       [ 4.01320467e-05, -3.95250478e-04, -5.43099341e-05, ...,
        -2.50025835e-07, -1.27311552e-07, -1.14936775e-07],
       [-8.83623652e-05, -8.71374359e-05,  1.71262276e-04, ...,
        -2.63826259e-08, -2.40588101e-08, -2.41509941e-08],
       ...,
       [-8.94683690e-05, -1.66315236e-04,  3.48775444e-04, ...,
        -7.90495051e-07, -9.24468623e-07, -8.77044101e-07],
       [-6.80625730e-04, -1.04971050e-05,  8.65565904e-04, ...,
        -2.16013234e-07, -2.43053023e-07, -1.26820581e-07],
       [-5.78453415e-04, -1.54382447e-04,  7.41547497e-04, ...,
        -1.54851921e-06, -3.66438849e-06, -7.64085871e-06]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.44785173e-04, -4.20416502e-04,  6.78641838e-04, -1.41447177e-03,
        8.30489735e-04,  1.35927182e-03,  2.01679140e-04, -4.02701466e-04,
        6.16405625e-04, -5.82275621e-04, -7.61269848e-06, -9.58890632e-06,
       -7.64115248e-06, -1.44897795e-05, -8.65116453e-06, -1.45708618e-05,
       -9.50505091e-06, -4.91923447e-06, -1.50306478e-05, -1.16818637e-05,
       -1.29888758e-05, -1.29621703e-05, -5.90905574e-06, -4.81652933e-06,
       -1.22983774e-05, -1.02468921e-05, -7.43723285e-06, -8.94491677e-06,
       -1.03547127e-05, -4.94864071e-06, -9.98804444e-06, -1.58654948e-05,
       -6.45420869e-06, -6.09333665e-06, -5.06419428e-06, -1.15926805e-05,
       -7.24759957e-06, -1.26284222e-05, -1.09084376e-05, -8.19356319e-06,
       -1.51955164e-05, -6.93945776e-06, -1.10718001e-05], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.07949052e-03, -2.68166652e-04,  1.57842692e-03,
          -1.41150435e-03, -1.39118987e-03, -5.99247614e-05],
         [ 2.66401330e-04,  4.33325244e-04,  3.61352554e-03,
          -4.58488794e-04, -4.34592366e-03,  1.08408660e-03],
         [ 2.60277977e-03, -1.44034275e-04,  1.35861721e-03,
          -3.58557631e-03,  1.50880578e-03, -4.62100701e-03]],

        [[-9.74472554e-04, -7.78938527e-04,  1.15172961e-03,
          -1.53425441e-03, -8.56817060e-04, -4.77955997e-04],
         [ 5.60173299e-04,  1.84781922e-04,  2.76652724e-03,
          -5.85296482e-04, -3.64737841e-03,  6.68989262e-04],
         [ 2.74496153e-03, -1.09054591e-03,  8.52975296e-04,
          -3.64469457e-03,  2.05782428e-03, -4.85877460e-03]],

        [[-7.26518861e-04, -1.08929840e-03,  1.17255782e-03,
          -1.79329340e-03,  6.82945421e-04, -4.58636117e-04],
         [ 1.11548579e-03,  1.50753884e-04,  2.62718252e-03,
          -9.02635802e-04, -1.88500469e-03,  2.79143860e-04],
         [ 2.65017385e-03, -1.49190752e-03,  8.03051516e-04,
          -3.82699491e-03,  3.81774013e-03, -5.27330255e-03]]],


       [[[-1.46035175e-03,  2.59330409e-04,  8.35660496e-04,
          -9.43544204e-04, -1.52600056e-03,  1.14079216e-04],
         [-1.48506195e-04,  1.03339041e-03,  3.19655100e-03,
          -4.23378195e-04, -4.45032353e-03,  9.74770519e-04],
         [ 2.24704575e-03,  3.25215340e-04,  9.08594753e-04,
          -3.41490610e-03,  1.49360520e-03, -4.68195323e-03]],

        [[-1.27469003e-03, -1.86865014e-04,  4.06171137e-04,
          -7.89017824e-04, -2.72021891e-04,  5.63974027e-05],
         [-1.34909671e-04,  8.42164445e-04,  2.30467482e-03,
          -3.35490739e-04, -2.95573263e-03,  8.57544073e-04],
         [ 2.53691268e-03, -4.99101181e-04,  2.93993187e-04,
          -3.02758906e-03,  2.74695782e-03, -4.64037759e-03]],

        [[-7.02419609e-04, -1.16232026e-03,  8.18436209e-04,
          -1.29630917e-03,  1.52076071e-03,  4.11844405e-04],
         [ 6.93512324e-04,  1.13512106e-05,  2.49925931e-03,
          -8.20993620e-04, -9.69930668e-04,  7.55921646e-04],
         [ 2.97772465e-03, -1.63819734e-03,  5.48117503e-04,
          -3.34750069e-03,  4.83831158e-03, -4.67368774e-03]]],


       [[[-1.72670523e-03,  1.31836906e-03, -1.69420469e-04,
          -1.50500971e-03, -1.67788193e-03, -1.06797124e-04],
         [-4.46821417e-04,  1.99088012e-03,  2.64522363e-03,
          -1.62085367e-03, -4.55735717e-03,  7.30696309e-04],
         [ 2.08953442e-03,  1.16522319e-03,  1.92888125e-04,
          -4.38835099e-03,  1.64630928e-03, -5.01610758e-03]],

        [[-1.42237823e-03,  1.35384244e-03, -1.27278196e-04,
          -1.40368240e-03,  4.72099309e-05,  7.26442931e-06],
         [-4.83221491e-04,  2.17654323e-03,  2.18702108e-03,
          -1.70868787e-03, -2.67603830e-03,  6.46383036e-04],
         [ 2.49004946e-03,  9.56661883e-04, -1.51021286e-05,
          -4.00860654e-03,  3.14204139e-03, -4.89019649e-03]],

        [[-7.58896058e-04,  3.28844588e-04,  4.08312160e-04,
          -1.62869203e-03,  1.57468021e-03,  7.33402034e-04],
         [ 1.48114166e-04,  1.25680189e-03,  2.53084465e-03,
          -1.75881397e-03, -1.22475403e-03,  9.44225409e-04],
         [ 3.04917945e-03, -4.45498124e-04,  4.65885299e-04,
          -4.01095487e-03,  4.75865277e-03, -4.49128961e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00252567, -0.00271948, -0.00256253,  0.00063075,  0.00352861,
       -0.00340424], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.3654350e-05, -7.4882293e-05,  6.7403111e-05, ...,
         8.8602173e-06, -1.5649512e-06, -2.1296641e-04],
       [-3.5245102e-05, -4.5141525e-05,  3.1955704e-05, ...,
        -7.9110368e-06,  2.2468254e-05,  4.0872048e-05],
       [-2.1709522e-04,  7.2756651e-05,  5.4742077e-06, ...,
        -4.0522071e-05,  1.8187209e-04,  2.5435809e-06],
       ...,
       [-2.7196227e-06, -1.0559328e-06,  1.8299270e-05, ...,
         3.2774356e-06, -2.5564634e-05,  1.8153361e-05],
       [-7.3553791e-05, -1.1660218e-05, -3.3849410e-05, ...,
        -3.1937532e-06,  4.5232806e-05,  3.2494181e-06],
       [-9.4298530e-06, -5.0143021e-06, -1.4411937e-04, ...,
        -1.3421118e-05,  1.7940912e-04, -6.0563912e-07]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 8.67080598e-06, -1.26812170e-04, -3.56339006e-04, -1.56355440e-04,
        5.40081492e-05,  4.26462138e-05,  3.32880183e-04,  1.87573896e-04,
       -1.33247013e-04,  1.53565707e-05, -1.07882661e-04,  1.14634000e-04,
        2.32674010e-05,  2.16477420e-04,  1.92179781e-04,  4.06554464e-05,
        6.03708213e-05,  6.62325474e-05, -1.48452236e-04,  1.18109841e-04,
        9.10900781e-05,  1.17248135e-04,  1.23170685e-04, -1.86484671e-04,
        1.69076273e-04,  3.40527040e-04, -1.92968873e-04, -5.52826968e-05,
        1.11159068e-04, -4.18955642e-06,  8.59100328e-05,  1.73163189e-05,
        3.76749347e-04, -7.75728258e-05, -5.34782448e-05, -5.45467446e-05,
       -2.65952986e-05,  2.36099993e-04,  6.95122872e-05, -1.27805572e-04,
       -6.25052198e-05,  8.13378720e-05, -6.00349158e-05, -2.18659552e-04,
       -8.77806087e-05, -1.89564715e-04, -5.59259297e-06, -1.35867871e-04,
       -3.28303722e-05,  2.32357139e-04,  1.05385545e-04, -3.21530359e-04,
       -2.98055296e-04, -1.91442596e-04,  9.62840859e-05,  1.73162007e-05,
        3.04480927e-05,  1.48263702e-04,  1.67457634e-04,  2.15073247e-04,
        2.59864435e-04,  3.02570334e-06,  2.36992186e-04,  1.87973546e-05,
       -2.89655727e-04, -1.60986456e-04, -1.78609029e-04, -2.24127012e-04,
        1.52402776e-04,  5.29418612e-05, -2.85605347e-04,  1.67216407e-04,
        6.17191763e-05, -8.23262890e-05,  1.24253304e-04,  3.38283571e-05,
        4.78396178e-05, -6.44352462e-04, -7.56735826e-05, -4.12384019e-04,
        1.63646531e-04, -2.26064774e-04,  1.48652714e-06, -9.20825260e-05,
       -1.70862389e-04, -7.69586186e-05,  2.54357146e-04,  2.61094247e-05,
       -6.86131170e-05, -2.84509762e-04, -1.70159750e-04,  3.37911391e-04,
       -2.86313661e-05,  1.96474030e-05, -1.86706253e-04, -2.14629574e-04,
        1.00330464e-04, -1.43227080e-05, -2.31538754e-04,  3.08986841e-04,
       -1.51907016e-05, -3.38879386e-06,  1.48206527e-04, -7.71297491e-05,
       -4.99583184e-05, -1.52912398e-05,  2.44283001e-05,  8.40511620e-06,
        1.50492080e-04, -6.76050468e-06,  3.44888795e-05, -7.41546901e-05,
       -4.73084772e-04,  5.79381303e-05, -1.41915356e-04, -2.71291879e-04,
       -3.55221964e-05, -6.46598128e-05,  1.99519654e-05, -2.21028080e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.91322678e-04, -1.37977267e-03,  1.06505095e-05, ...,
         1.42680045e-04, -1.21759585e-05,  9.03229375e-05],
       [ 4.57248796e-04, -7.49954343e-05,  2.78733442e-05, ...,
         2.31434053e-04, -7.93121144e-05,  9.40944665e-05],
       [ 1.50066917e-04,  1.69082341e-05,  1.98470548e-06, ...,
        -6.44396117e-04,  6.59532161e-05, -1.93716114e-05],
       ...,
       [ 2.74009817e-05,  3.29856848e-05,  2.15437016e-04, ...,
        -4.48940336e-05,  1.66693426e-04,  8.81983578e-05],
       [-4.25838196e-04, -2.88752984e-04,  6.47195557e-05, ...,
        -2.71159312e-04, -8.59807478e-05,  6.55988988e-05],
       [-9.45829961e-05,  2.89722986e-04,  2.24911582e-05, ...,
         1.03023827e-04, -2.91542201e-05,  1.15054172e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.18633732e-04,  8.43307062e-05,  1.63311735e-04,  1.75311041e-04,
       -8.41720521e-06,  2.20751481e-05,  1.95990622e-04, -4.12964037e-05,
       -8.35318788e-05,  2.45294650e-04,  9.94624861e-05,  9.46810396e-05,
       -3.27504589e-04,  5.37110027e-05, -4.10806570e-05,  3.07231065e-04,
       -2.74326245e-04,  6.70277359e-06, -9.94971851e-05,  8.15415697e-05,
        7.89369005e-05,  2.08106459e-04, -1.56306793e-04, -3.54402982e-05,
        4.44104895e-04, -1.94484473e-05,  8.37900097e-06,  1.12857990e-04,
       -1.07548898e-04, -7.32236731e-06,  1.61955340e-05, -6.10570569e-05,
       -1.13703245e-04,  2.30823163e-04,  1.60282725e-04, -2.94553447e-05,
        1.15558927e-04,  1.05571569e-04, -9.57640877e-05,  1.11607893e-04,
       -4.47554921e-04, -7.59924442e-05,  3.39109305e-04, -2.92473396e-05,
       -1.89655868e-04, -3.35839432e-05, -3.30246461e-04, -1.99077491e-04,
        2.23566065e-04, -3.39517777e-04,  7.38412564e-05,  5.16874243e-05,
       -5.84371810e-05, -8.55040489e-05, -1.06899672e-04,  6.55654949e-05,
        5.04373456e-05, -9.03007385e-05,  2.22390299e-04, -9.45254214e-05,
        1.02583601e-06,  6.85606501e-05, -5.35645988e-04,  9.89510227e-05,
        2.58049549e-04,  2.08813392e-04, -6.44477041e-05,  2.69759039e-04,
       -1.10076842e-04, -2.99668773e-05, -1.02973805e-04, -9.74072973e-05,
        1.36975097e-04, -5.10819082e-05, -3.10621399e-04, -2.35808820e-05,
        2.16417233e-04,  9.92752248e-05,  9.64587889e-06,  4.82817675e-04,
       -7.07409054e-05, -3.46772031e-05, -3.65432834e-06,  2.36557215e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.55075896e-03,  1.22702286e-05, -9.34262716e-05, ...,
        -1.28593410e-06, -7.74532452e-07, -7.72247688e-07],
       [ 4.01320467e-05, -3.95250478e-04, -5.43099341e-05, ...,
        -2.50025835e-07, -1.27311552e-07, -1.14936775e-07],
       [-8.83623652e-05, -8.71374359e-05,  1.71262276e-04, ...,
        -2.63826259e-08, -2.40588101e-08, -2.41509941e-08],
       ...,
       [-8.94683690e-05, -1.66315236e-04,  3.48775444e-04, ...,
        -7.90495051e-07, -9.24468623e-07, -8.77044101e-07],
       [-6.80625730e-04, -1.04971050e-05,  8.65565904e-04, ...,
        -2.16013234e-07, -2.43053023e-07, -1.26820581e-07],
       [-5.78453415e-04, -1.54382447e-04,  7.41547497e-04, ...,
        -1.54851921e-06, -3.66438849e-06, -7.64085871e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.44785173e-04, -4.20416502e-04,  6.78641838e-04, -1.41447177e-03,
        8.30489735e-04,  1.35927182e-03,  2.01679140e-04, -4.02701466e-04,
        6.16405625e-04, -5.82275621e-04, -7.61269848e-06, -9.58890632e-06,
       -7.64115248e-06, -1.44897795e-05, -8.65116453e-06, -1.45708618e-05,
       -9.50505091e-06, -4.91923447e-06, -1.50306478e-05, -1.16818637e-05,
       -1.29888758e-05, -1.29621703e-05, -5.90905574e-06, -4.81652933e-06,
       -1.22983774e-05, -1.02468921e-05, -7.43723285e-06, -8.94491677e-06,
       -1.03547127e-05, -4.94864071e-06, -9.98804444e-06, -1.58654948e-05,
       -6.45420869e-06, -6.09333665e-06, -5.06419428e-06, -1.15926805e-05,
       -7.24759957e-06, -1.26284222e-05, -1.09084376e-05, -8.19356319e-06,
       -1.51955164e-05, -6.93945776e-06, -1.10718001e-05], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>"
9,"_deferred_slot_restorations,{}"
