,Hyper parameters
0,"batch_size,32"
1,"seed,27108422"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.16169509e-03,  5.72928973e-03, -7.93501269e-04,
          -3.44368396e-03, -3.55485664e-03, -1.30824894e-02],
         [-4.29281965e-03, -1.04405163e-02, -5.70365635e-04,
          -3.90064204e-03,  1.19674671e-03,  1.59323681e-02],
         [-3.08313919e-03, -8.18559714e-03, -3.93150887e-03,
          -3.40328179e-03,  2.35519442e-03,  1.19197872e-02]],

        [[-2.60678469e-03,  7.07269786e-03, -1.91549351e-03,
          -2.13144743e-03, -2.54497794e-03, -1.48137519e-02],
         [-3.10108345e-03, -1.05514592e-02, -2.36399029e-03,
          -2.78698374e-03,  2.28666444e-03,  1.41407251e-02],
         [-1.51613331e-03, -8.45939759e-03, -5.42561244e-03,
          -2.25944724e-03,  3.68004804e-03,  1.07415123e-02]],

        [[-1.57498289e-03,  8.14705156e-03, -3.39739653e-03,
          -1.44539622e-03, -3.19818011e-03, -1.50993820e-02],
         [-2.05598422e-03, -1.07206944e-02, -3.97372991e-03,
          -2.48658727e-03,  1.64154707e-03,  1.34458486e-02],
         [-5.02006907e-04, -9.20744892e-03, -6.20828336e-03,
          -2.02399539e-03,  3.07613937e-03,  1.03338063e-02]]],


       [[[-3.04462458e-03,  7.06403470e-03, -5.10578835e-03,
          -1.54195668e-03, -2.68662698e-03, -1.38284732e-02],
         [-3.63368099e-03, -7.92164542e-03, -5.12110442e-03,
          -1.60701317e-03,  1.40001334e-03,  1.42823467e-02],
         [-2.45266687e-03, -6.78009586e-03, -6.87203091e-03,
          -1.42758049e-03,  2.25413684e-03,  1.05550056e-02]],

        [[-2.39436468e-03,  8.35078023e-03, -5.02117118e-03,
          -2.94610887e-04, -2.68537668e-03, -1.62483081e-02],
         [-2.28683231e-03, -7.93954544e-03, -5.48033509e-03,
          -6.90190936e-04,  1.50175928e-03,  1.20731788e-02],
         [-8.68894858e-04, -6.99370122e-03, -7.27775693e-03,
          -5.16442815e-04,  2.59025022e-03,  9.12492629e-03]],

        [[-1.35858939e-03,  9.17729363e-03, -5.23429550e-03,
          -6.68868423e-04, -2.39652535e-03, -1.66191887e-02],
         [-1.22662401e-03, -8.40921607e-03, -5.80143556e-03,
          -1.50135078e-03,  2.07923586e-03,  1.16798794e-02],
         [ 1.28619513e-05, -7.90523365e-03, -7.12090824e-03,
          -1.25365821e-03,  2.89840647e-03,  8.98063742e-03]]],


       [[[-1.88159803e-03,  7.73548661e-03, -6.22949144e-03,
          -1.06748391e-03, -3.34136211e-03, -1.40025895e-02],
         [-1.82470575e-03, -6.03024289e-03, -6.61765225e-03,
          -7.09862739e-04,  4.43116092e-04,  1.19148064e-02],
         [-1.07457046e-03, -5.59963379e-03, -6.73828507e-03,
          -5.92055498e-04,  1.52651162e-03,  8.40064511e-03]],

        [[-1.45229243e-03,  8.18052609e-03, -5.19274548e-03,
          -5.88251103e-04, -4.06919792e-03, -1.64868589e-02],
         [-9.11214272e-04, -6.40250277e-03, -5.71866659e-03,
          -6.20510837e-04, -3.61078157e-04,  9.81543399e-03],
         [ 9.02818938e-05, -6.12916984e-03, -6.10870309e-03,
          -4.23012389e-04,  6.90132438e-04,  7.13531300e-03]],

        [[-5.71989396e-04,  9.42962151e-03, -5.78924548e-03,
          -9.11881798e-04, -3.25913308e-03, -1.67913064e-02],
         [-5.15517931e-05, -6.24243217e-03, -6.32167701e-03,
          -1.38452335e-03,  6.61482743e-04,  9.71938763e-03],
         [ 7.61945383e-04, -6.20676158e-03, -6.61235489e-03,
          -1.05825171e-03,  1.32474129e-03,  7.31136277e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00080481,  0.00925422,  0.00782983, -0.00163718, -0.00687695,
       -0.01180362], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-5.45271869e-05, -2.51891174e-06,  5.14435873e-04, ...,
         4.73627370e-06,  4.25586681e-04, -7.31918090e-06],
       [ 3.72859540e-05,  2.16541248e-05, -3.10731630e-05, ...,
         3.93128685e-05, -2.02603896e-05, -7.49270976e-06],
       [-6.57154305e-05, -4.33537389e-05,  3.87979562e-05, ...,
        -2.04498374e-05,  8.77940838e-05, -5.90408017e-05],
       ...,
       [-4.45351270e-06,  2.90922821e-04, -6.14890887e-05, ...,
        -5.41807312e-05,  2.71410798e-04,  4.29431602e-05],
       [-6.04285487e-05,  1.72695363e-04, -1.73606357e-04, ...,
        -2.11568386e-06, -3.77956130e-05, -3.93093433e-05],
       [-8.62048109e-05,  1.20898956e-04, -1.50653605e-05, ...,
        -2.74820786e-06, -2.34035706e-05,  8.32282531e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.25261931e-04,  1.02562750e-04,  1.11288748e-04,  1.50723572e-04,
       -1.97174872e-04,  1.68583756e-05,  1.02241174e-04, -2.27628218e-04,
       -5.41666632e-05, -1.25729057e-04, -3.48515838e-04, -6.12993201e-04,
       -1.61947493e-04,  3.20492167e-04,  1.73410197e-04, -1.35264432e-04,
       -5.02756984e-06,  2.76549457e-04,  1.52273045e-04, -5.72745106e-04,
       -2.81388406e-04,  9.85604711e-05, -4.19041244e-05,  8.53028323e-05,
        6.10558141e-04,  1.22924379e-04, -9.47967419e-06, -2.14436252e-04,
       -2.62164867e-05,  2.54122919e-04, -2.51314981e-04,  2.03526433e-04,
        9.24549022e-06, -1.09124077e-04,  1.94477121e-04, -6.76053241e-05,
       -2.24490377e-05, -6.53492098e-05,  2.72922160e-04,  2.88272713e-04,
        1.40102682e-04,  1.87115933e-04, -5.52069723e-05, -1.14104641e-05,
        7.09278465e-05, -3.98546137e-04, -3.67950124e-04, -1.61407879e-04,
        3.13848315e-04,  5.33277635e-05,  1.43530779e-04, -1.38426258e-04,
       -2.74290505e-04,  4.51735395e-05, -5.41151494e-05, -3.16833612e-04,
        5.16424079e-05,  2.87126866e-04, -2.37420143e-04, -8.79469968e-04,
        3.34039760e-05, -6.11120486e-04, -3.60624632e-04, -5.97779988e-04,
       -1.44388803e-04, -1.09112189e-04, -3.40020888e-05,  4.61528485e-04,
       -5.00604801e-04,  8.75017286e-05, -1.42668257e-04,  6.92372341e-05,
        1.99059505e-04,  8.99440201e-05,  1.87889731e-04,  2.40454421e-04,
       -1.38139119e-04, -2.32992552e-05, -2.05127682e-04, -6.94428527e-05,
        2.82736786e-04, -3.51752242e-05,  2.47667602e-04, -4.16654693e-05,
        6.13348966e-04, -5.88797375e-05,  2.72557736e-05,  3.97962838e-04,
        4.11572226e-04,  5.38752822e-04,  2.31174738e-04, -1.47374594e-04,
        1.30636297e-04,  1.65116711e-04,  6.61770246e-05,  3.95130191e-04,
        1.93455737e-04, -4.26290644e-04, -9.95316077e-05,  3.52676929e-04,
        2.97920516e-04, -1.40765012e-04, -4.55622430e-05, -4.47229468e-05,
        2.09925143e-04,  1.01379650e-04,  7.59276954e-05, -2.20920090e-04,
       -2.01372604e-04,  6.22754596e-05,  4.53298038e-04, -1.01045691e-04,
       -1.64172248e-04, -3.33989738e-05, -2.40362060e-04,  2.20079717e-04,
        7.09114713e-04,  1.20783290e-04, -1.96812674e-04, -9.56535951e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.29142627e-05,  3.32639785e-04,  9.77520631e-06, ...,
         2.85785878e-04,  1.08899685e-05, -2.34698571e-04],
       [ 6.31982257e-05, -5.09053294e-04,  3.39438338e-05, ...,
        -2.30276000e-05, -1.44255697e-04, -8.00946145e-05],
       [ 2.41310154e-05,  9.89231979e-04, -1.50946653e-04, ...,
        -1.93202565e-03,  1.20672327e-03,  9.48193774e-05],
       ...,
       [ 3.48660142e-05,  1.24898669e-03, -2.83511017e-05, ...,
        -4.84946868e-05,  5.24510047e-04,  6.98999793e-05],
       [ 9.69909524e-05, -9.14385309e-04,  2.89213407e-04, ...,
        -6.41689394e-06, -1.40848220e-04,  1.91298185e-03],
       [-1.52815373e-05,  1.25409031e-04, -6.74390321e-05, ...,
         1.96765450e-06,  2.78624560e-04,  7.22996629e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.10071480e-04,  3.24844761e-04,  2.04992408e-04,  4.23623424e-05,
        3.96689429e-05,  1.90387509e-04, -2.99216685e-04, -2.41561156e-05,
       -1.71274951e-04,  3.12220182e-05, -2.06357163e-05, -1.03481885e-04,
       -3.50881164e-05,  4.02688136e-04,  4.02308360e-04,  3.65627311e-05,
       -4.19990738e-06,  2.32630646e-05, -2.88754381e-04, -1.96001329e-05,
        5.36367515e-05, -3.59480910e-05,  2.93991354e-04,  1.06680554e-05,
        2.34424224e-04,  1.13724091e-05,  1.02753802e-05,  3.15683865e-05,
       -3.56526405e-04, -1.51247892e-04,  6.76758791e-05, -1.82267628e-04,
        5.11668404e-05,  2.63441034e-05, -1.36292525e-04,  1.05875413e-04,
       -2.44642026e-04, -5.61246379e-05,  1.33197871e-04, -6.00309635e-04,
        1.07379310e-04,  3.95341303e-05, -1.79644878e-04, -1.71462583e-04,
       -1.35482755e-04,  5.32943559e-05,  4.81679308e-06,  1.58006893e-04,
        2.86660972e-04, -4.21021505e-05,  1.82499265e-04, -2.45185714e-04,
       -9.99744861e-06, -8.96097161e-04,  2.67395924e-04,  6.29200076e-05,
        8.52983940e-05,  2.09286998e-04,  2.12427185e-04,  4.42172714e-05,
       -1.45652433e-04,  5.63893525e-04,  3.66569991e-04, -9.37553123e-05,
       -2.19536323e-05,  1.79850555e-04, -2.03410927e-05, -3.95163894e-04,
        9.80546320e-05, -6.89393084e-04, -1.78950446e-04,  1.75939931e-04,
        6.27840345e-05,  5.14907297e-05, -7.91631319e-05,  2.10953440e-04,
        4.54532565e-05,  2.52040481e-05,  9.13213953e-05, -1.66075464e-04,
       -4.66904166e-04,  5.43473870e-05, -5.04238005e-06,  3.62599938e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.4045357e-03,  5.9800071e-04, -1.9668955e-03, ...,
        -1.7715388e-07, -1.0285628e-07, -1.6168929e-07],
       [ 5.5823062e-04, -6.2663021e-04,  4.4774148e-03, ...,
        -3.0569112e-07, -1.3812975e-07, -1.6912888e-07],
       [-1.2795805e-04,  5.3745089e-04,  7.0917868e-04, ...,
        -7.3202784e-08, -9.2053583e-08, -3.8554356e-07],
       ...,
       [-1.0371120e-04,  7.1714149e-04,  9.6491637e-04, ...,
        -3.2486176e-07, -1.4525502e-07, -1.4468864e-07],
       [ 1.8887623e-04,  1.1679259e-04,  7.4723677e-05, ...,
        -5.9496276e-08, -1.6137940e-07, -1.2424381e-07],
       [-4.6688138e-04, -1.2583999e-04, -4.0555728e-04, ...,
        -1.5477247e-07, -1.3524580e-07, -1.1791217e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.9693665e-05,  3.0378494e-04,  6.0151838e-04, -1.0151102e-03,
       -1.4332237e-03,  1.5288306e-04,  1.0839783e-03, -3.6846500e-04,
        8.8486500e-04, -1.2965441e-04, -1.5292030e-06, -1.4412525e-06,
       -1.7654429e-06, -1.7941462e-06, -1.5844613e-06, -1.5701783e-06,
       -1.8216300e-06, -1.6442164e-06, -1.1997491e-06, -1.5768278e-06,
       -1.1046717e-06, -1.4021712e-06, -1.5640112e-06, -1.3306094e-06,
       -1.7783910e-06, -1.3503883e-06, -1.7929565e-06, -1.4142474e-06,
       -1.2978149e-06, -1.7547695e-06, -1.4122809e-06, -1.6769591e-06,
       -1.9768299e-06, -1.6560400e-06, -1.3043124e-06, -1.6451107e-06,
       -1.4979495e-06, -1.2858615e-06, -1.3797948e-06, -1.8406283e-06,
       -1.4052440e-06, -1.5368261e-06, -1.5506916e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=49024>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.16169509e-03,  5.72928973e-03, -7.93501269e-04,
          -3.44368396e-03, -3.55485664e-03, -1.30824894e-02],
         [-4.29281965e-03, -1.04405163e-02, -5.70365635e-04,
          -3.90064204e-03,  1.19674671e-03,  1.59323681e-02],
         [-3.08313919e-03, -8.18559714e-03, -3.93150887e-03,
          -3.40328179e-03,  2.35519442e-03,  1.19197872e-02]],

        [[-2.60678469e-03,  7.07269786e-03, -1.91549351e-03,
          -2.13144743e-03, -2.54497794e-03, -1.48137519e-02],
         [-3.10108345e-03, -1.05514592e-02, -2.36399029e-03,
          -2.78698374e-03,  2.28666444e-03,  1.41407251e-02],
         [-1.51613331e-03, -8.45939759e-03, -5.42561244e-03,
          -2.25944724e-03,  3.68004804e-03,  1.07415123e-02]],

        [[-1.57498289e-03,  8.14705156e-03, -3.39739653e-03,
          -1.44539622e-03, -3.19818011e-03, -1.50993820e-02],
         [-2.05598422e-03, -1.07206944e-02, -3.97372991e-03,
          -2.48658727e-03,  1.64154707e-03,  1.34458486e-02],
         [-5.02006907e-04, -9.20744892e-03, -6.20828336e-03,
          -2.02399539e-03,  3.07613937e-03,  1.03338063e-02]]],


       [[[-3.04462458e-03,  7.06403470e-03, -5.10578835e-03,
          -1.54195668e-03, -2.68662698e-03, -1.38284732e-02],
         [-3.63368099e-03, -7.92164542e-03, -5.12110442e-03,
          -1.60701317e-03,  1.40001334e-03,  1.42823467e-02],
         [-2.45266687e-03, -6.78009586e-03, -6.87203091e-03,
          -1.42758049e-03,  2.25413684e-03,  1.05550056e-02]],

        [[-2.39436468e-03,  8.35078023e-03, -5.02117118e-03,
          -2.94610887e-04, -2.68537668e-03, -1.62483081e-02],
         [-2.28683231e-03, -7.93954544e-03, -5.48033509e-03,
          -6.90190936e-04,  1.50175928e-03,  1.20731788e-02],
         [-8.68894858e-04, -6.99370122e-03, -7.27775693e-03,
          -5.16442815e-04,  2.59025022e-03,  9.12492629e-03]],

        [[-1.35858939e-03,  9.17729363e-03, -5.23429550e-03,
          -6.68868423e-04, -2.39652535e-03, -1.66191887e-02],
         [-1.22662401e-03, -8.40921607e-03, -5.80143556e-03,
          -1.50135078e-03,  2.07923586e-03,  1.16798794e-02],
         [ 1.28619513e-05, -7.90523365e-03, -7.12090824e-03,
          -1.25365821e-03,  2.89840647e-03,  8.98063742e-03]]],


       [[[-1.88159803e-03,  7.73548661e-03, -6.22949144e-03,
          -1.06748391e-03, -3.34136211e-03, -1.40025895e-02],
         [-1.82470575e-03, -6.03024289e-03, -6.61765225e-03,
          -7.09862739e-04,  4.43116092e-04,  1.19148064e-02],
         [-1.07457046e-03, -5.59963379e-03, -6.73828507e-03,
          -5.92055498e-04,  1.52651162e-03,  8.40064511e-03]],

        [[-1.45229243e-03,  8.18052609e-03, -5.19274548e-03,
          -5.88251103e-04, -4.06919792e-03, -1.64868589e-02],
         [-9.11214272e-04, -6.40250277e-03, -5.71866659e-03,
          -6.20510837e-04, -3.61078157e-04,  9.81543399e-03],
         [ 9.02818938e-05, -6.12916984e-03, -6.10870309e-03,
          -4.23012389e-04,  6.90132438e-04,  7.13531300e-03]],

        [[-5.71989396e-04,  9.42962151e-03, -5.78924548e-03,
          -9.11881798e-04, -3.25913308e-03, -1.67913064e-02],
         [-5.15517931e-05, -6.24243217e-03, -6.32167701e-03,
          -1.38452335e-03,  6.61482743e-04,  9.71938763e-03],
         [ 7.61945383e-04, -6.20676158e-03, -6.61235489e-03,
          -1.05825171e-03,  1.32474129e-03,  7.31136277e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00080481,  0.00925422,  0.00782983, -0.00163718, -0.00687695,
       -0.01180362], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-5.45271869e-05, -2.51891174e-06,  5.14435873e-04, ...,
         4.73627370e-06,  4.25586681e-04, -7.31918090e-06],
       [ 3.72859540e-05,  2.16541248e-05, -3.10731630e-05, ...,
         3.93128685e-05, -2.02603896e-05, -7.49270976e-06],
       [-6.57154305e-05, -4.33537389e-05,  3.87979562e-05, ...,
        -2.04498374e-05,  8.77940838e-05, -5.90408017e-05],
       ...,
       [-4.45351270e-06,  2.90922821e-04, -6.14890887e-05, ...,
        -5.41807312e-05,  2.71410798e-04,  4.29431602e-05],
       [-6.04285487e-05,  1.72695363e-04, -1.73606357e-04, ...,
        -2.11568386e-06, -3.77956130e-05, -3.93093433e-05],
       [-8.62048109e-05,  1.20898956e-04, -1.50653605e-05, ...,
        -2.74820786e-06, -2.34035706e-05,  8.32282531e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.25261931e-04,  1.02562750e-04,  1.11288748e-04,  1.50723572e-04,
       -1.97174872e-04,  1.68583756e-05,  1.02241174e-04, -2.27628218e-04,
       -5.41666632e-05, -1.25729057e-04, -3.48515838e-04, -6.12993201e-04,
       -1.61947493e-04,  3.20492167e-04,  1.73410197e-04, -1.35264432e-04,
       -5.02756984e-06,  2.76549457e-04,  1.52273045e-04, -5.72745106e-04,
       -2.81388406e-04,  9.85604711e-05, -4.19041244e-05,  8.53028323e-05,
        6.10558141e-04,  1.22924379e-04, -9.47967419e-06, -2.14436252e-04,
       -2.62164867e-05,  2.54122919e-04, -2.51314981e-04,  2.03526433e-04,
        9.24549022e-06, -1.09124077e-04,  1.94477121e-04, -6.76053241e-05,
       -2.24490377e-05, -6.53492098e-05,  2.72922160e-04,  2.88272713e-04,
        1.40102682e-04,  1.87115933e-04, -5.52069723e-05, -1.14104641e-05,
        7.09278465e-05, -3.98546137e-04, -3.67950124e-04, -1.61407879e-04,
        3.13848315e-04,  5.33277635e-05,  1.43530779e-04, -1.38426258e-04,
       -2.74290505e-04,  4.51735395e-05, -5.41151494e-05, -3.16833612e-04,
        5.16424079e-05,  2.87126866e-04, -2.37420143e-04, -8.79469968e-04,
        3.34039760e-05, -6.11120486e-04, -3.60624632e-04, -5.97779988e-04,
       -1.44388803e-04, -1.09112189e-04, -3.40020888e-05,  4.61528485e-04,
       -5.00604801e-04,  8.75017286e-05, -1.42668257e-04,  6.92372341e-05,
        1.99059505e-04,  8.99440201e-05,  1.87889731e-04,  2.40454421e-04,
       -1.38139119e-04, -2.32992552e-05, -2.05127682e-04, -6.94428527e-05,
        2.82736786e-04, -3.51752242e-05,  2.47667602e-04, -4.16654693e-05,
        6.13348966e-04, -5.88797375e-05,  2.72557736e-05,  3.97962838e-04,
        4.11572226e-04,  5.38752822e-04,  2.31174738e-04, -1.47374594e-04,
        1.30636297e-04,  1.65116711e-04,  6.61770246e-05,  3.95130191e-04,
        1.93455737e-04, -4.26290644e-04, -9.95316077e-05,  3.52676929e-04,
        2.97920516e-04, -1.40765012e-04, -4.55622430e-05, -4.47229468e-05,
        2.09925143e-04,  1.01379650e-04,  7.59276954e-05, -2.20920090e-04,
       -2.01372604e-04,  6.22754596e-05,  4.53298038e-04, -1.01045691e-04,
       -1.64172248e-04, -3.33989738e-05, -2.40362060e-04,  2.20079717e-04,
        7.09114713e-04,  1.20783290e-04, -1.96812674e-04, -9.56535951e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.29142627e-05,  3.32639785e-04,  9.77520631e-06, ...,
         2.85785878e-04,  1.08899685e-05, -2.34698571e-04],
       [ 6.31982257e-05, -5.09053294e-04,  3.39438338e-05, ...,
        -2.30276000e-05, -1.44255697e-04, -8.00946145e-05],
       [ 2.41310154e-05,  9.89231979e-04, -1.50946653e-04, ...,
        -1.93202565e-03,  1.20672327e-03,  9.48193774e-05],
       ...,
       [ 3.48660142e-05,  1.24898669e-03, -2.83511017e-05, ...,
        -4.84946868e-05,  5.24510047e-04,  6.98999793e-05],
       [ 9.69909524e-05, -9.14385309e-04,  2.89213407e-04, ...,
        -6.41689394e-06, -1.40848220e-04,  1.91298185e-03],
       [-1.52815373e-05,  1.25409031e-04, -6.74390321e-05, ...,
         1.96765450e-06,  2.78624560e-04,  7.22996629e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.10071480e-04,  3.24844761e-04,  2.04992408e-04,  4.23623424e-05,
        3.96689429e-05,  1.90387509e-04, -2.99216685e-04, -2.41561156e-05,
       -1.71274951e-04,  3.12220182e-05, -2.06357163e-05, -1.03481885e-04,
       -3.50881164e-05,  4.02688136e-04,  4.02308360e-04,  3.65627311e-05,
       -4.19990738e-06,  2.32630646e-05, -2.88754381e-04, -1.96001329e-05,
        5.36367515e-05, -3.59480910e-05,  2.93991354e-04,  1.06680554e-05,
        2.34424224e-04,  1.13724091e-05,  1.02753802e-05,  3.15683865e-05,
       -3.56526405e-04, -1.51247892e-04,  6.76758791e-05, -1.82267628e-04,
        5.11668404e-05,  2.63441034e-05, -1.36292525e-04,  1.05875413e-04,
       -2.44642026e-04, -5.61246379e-05,  1.33197871e-04, -6.00309635e-04,
        1.07379310e-04,  3.95341303e-05, -1.79644878e-04, -1.71462583e-04,
       -1.35482755e-04,  5.32943559e-05,  4.81679308e-06,  1.58006893e-04,
        2.86660972e-04, -4.21021505e-05,  1.82499265e-04, -2.45185714e-04,
       -9.99744861e-06, -8.96097161e-04,  2.67395924e-04,  6.29200076e-05,
        8.52983940e-05,  2.09286998e-04,  2.12427185e-04,  4.42172714e-05,
       -1.45652433e-04,  5.63893525e-04,  3.66569991e-04, -9.37553123e-05,
       -2.19536323e-05,  1.79850555e-04, -2.03410927e-05, -3.95163894e-04,
        9.80546320e-05, -6.89393084e-04, -1.78950446e-04,  1.75939931e-04,
        6.27840345e-05,  5.14907297e-05, -7.91631319e-05,  2.10953440e-04,
        4.54532565e-05,  2.52040481e-05,  9.13213953e-05, -1.66075464e-04,
       -4.66904166e-04,  5.43473870e-05, -5.04238005e-06,  3.62599938e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.4045357e-03,  5.9800071e-04, -1.9668955e-03, ...,
        -1.7715388e-07, -1.0285628e-07, -1.6168929e-07],
       [ 5.5823062e-04, -6.2663021e-04,  4.4774148e-03, ...,
        -3.0569112e-07, -1.3812975e-07, -1.6912888e-07],
       [-1.2795805e-04,  5.3745089e-04,  7.0917868e-04, ...,
        -7.3202784e-08, -9.2053583e-08, -3.8554356e-07],
       ...,
       [-1.0371120e-04,  7.1714149e-04,  9.6491637e-04, ...,
        -3.2486176e-07, -1.4525502e-07, -1.4468864e-07],
       [ 1.8887623e-04,  1.1679259e-04,  7.4723677e-05, ...,
        -5.9496276e-08, -1.6137940e-07, -1.2424381e-07],
       [-4.6688138e-04, -1.2583999e-04, -4.0555728e-04, ...,
        -1.5477247e-07, -1.3524580e-07, -1.1791217e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.9693665e-05,  3.0378494e-04,  6.0151838e-04, -1.0151102e-03,
       -1.4332237e-03,  1.5288306e-04,  1.0839783e-03, -3.6846500e-04,
        8.8486500e-04, -1.2965441e-04, -1.5292030e-06, -1.4412525e-06,
       -1.7654429e-06, -1.7941462e-06, -1.5844613e-06, -1.5701783e-06,
       -1.8216300e-06, -1.6442164e-06, -1.1997491e-06, -1.5768278e-06,
       -1.1046717e-06, -1.4021712e-06, -1.5640112e-06, -1.3306094e-06,
       -1.7783910e-06, -1.3503883e-06, -1.7929565e-06, -1.4142474e-06,
       -1.2978149e-06, -1.7547695e-06, -1.4122809e-06, -1.6769591e-06,
       -1.9768299e-06, -1.6560400e-06, -1.3043124e-06, -1.6451107e-06,
       -1.4979495e-06, -1.2858615e-06, -1.3797948e-06, -1.8406283e-06,
       -1.4052440e-06, -1.5368261e-06, -1.5506916e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=49024>"
9,"_deferred_slot_restorations,{}"
