,Hyper parameters
0,"batch_size,32"
1,"seed,36496465"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 7.7317599e-03,  3.1873485e-04, -6.2421052e-04,
          -3.5860825e-03,  3.6749865e-03, -1.2874232e-03],
         [ 6.9799959e-03,  4.0714041e-04, -1.3683796e-03,
          -2.8076060e-03,  1.6891824e-03, -1.5847164e-03],
         [ 5.6077237e-03,  1.3234455e-03, -2.9116224e-03,
          -2.1767262e-03,  2.6753922e-03, -1.5087050e-03]],

        [[ 8.2703047e-03, -2.5852531e-04,  7.5646181e-05,
          -3.5536364e-03,  3.4063498e-03, -5.1738409e-04],
         [ 7.3243403e-03, -1.4721647e-04, -8.7173120e-04,
          -2.6864540e-03,  1.7570273e-03, -5.5145106e-04],
         [ 6.0372488e-03,  7.4588519e-04, -2.4649361e-03,
          -2.3833527e-03,  3.0701826e-03, -3.5656316e-04]],

        [[ 8.2298350e-03, -2.6649577e-04,  9.5472817e-04,
          -3.5765010e-03,  3.3645313e-03,  1.1046436e-03],
         [ 7.1331249e-03, -1.6714451e-04, -6.4723659e-05,
          -2.7587367e-03,  1.8850546e-03,  1.0308919e-03],
         [ 5.7508312e-03,  7.3211623e-04, -1.7125986e-03,
          -2.5883778e-03,  3.4680127e-03,  1.0469696e-03]]],


       [[[ 7.1545518e-03,  8.0750277e-04, -2.5985489e-04,
          -4.5176917e-03,  3.0679284e-03, -3.1753347e-04],
         [ 6.4751194e-03,  1.0106886e-03, -8.9921581e-04,
          -3.6678584e-03,  1.6992495e-03, -6.5131986e-04],
         [ 5.0873156e-03,  1.6149341e-03, -2.6120874e-03,
          -2.8662924e-03,  2.9550008e-03, -6.6228170e-04]],

        [[ 7.7239890e-03,  5.7375024e-04, -2.2936572e-04,
          -3.8263218e-03,  2.8640232e-03,  6.2453630e-04],
         [ 6.9772769e-03,  7.8768621e-04, -1.1996790e-03,
          -3.0290296e-03,  1.6824506e-03,  4.0156426e-04],
         [ 5.6211292e-03,  1.3233586e-03, -2.8372437e-03,
          -2.7517644e-03,  3.1603503e-03,  5.4787949e-04]],

        [[ 7.7452916e-03,  7.5557391e-04, -7.7732213e-05,
          -3.7097353e-03,  3.0810467e-03,  2.0636735e-03],
         [ 6.7753317e-03,  8.1121898e-04, -1.1124145e-03,
          -2.9885499e-03,  1.8380060e-03,  1.8129535e-03],
         [ 5.2248291e-03,  1.3116538e-03, -2.5134375e-03,
          -2.7837392e-03,  3.3624107e-03,  1.7895290e-03]]],


       [[[ 6.3937032e-03,  1.9453552e-03,  7.1012846e-04,
          -5.4245004e-03,  2.3013093e-03,  9.7334204e-04],
         [ 5.7923584e-03,  2.0390044e-03,  1.4929000e-04,
          -4.5999996e-03,  1.3566983e-03,  4.8539171e-04],
         [ 4.4633644e-03,  2.1006342e-03, -1.5242387e-03,
          -3.5203246e-03,  2.7267144e-03,  3.6000952e-04]],

        [[ 6.5923426e-03,  1.9404718e-03,  3.9246905e-04,
          -4.5834011e-03,  2.1120168e-03,  2.2203776e-03],
         [ 6.0552391e-03,  2.0210384e-03, -4.7075955e-04,
          -3.8791376e-03,  1.1826055e-03,  1.6889647e-03],
         [ 4.7762389e-03,  2.0529032e-03, -1.8755537e-03,
          -3.2767819e-03,  2.7311950e-03,  1.7867940e-03]],

        [[ 6.5788133e-03,  1.7482411e-03,  2.7462910e-04,
          -4.4969521e-03,  2.5724338e-03,  3.0556053e-03],
         [ 5.8019143e-03,  1.6386892e-03, -7.2144141e-04,
          -3.9539752e-03,  1.4366825e-03,  2.4653636e-03],
         [ 4.3626092e-03,  1.6386830e-03, -1.9411946e-03,
          -3.4129433e-03,  2.9402883e-03,  2.4583219e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00490633,  0.00145473, -0.00080798,  0.00191466,  0.00363519,
       -0.00327806], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.5513491e-04, -5.2022282e-05, -3.3694805e-06, ...,
         5.0457180e-05,  3.5872403e-05,  1.2199844e-05],
       [-1.0503382e-05, -8.9948553e-06,  3.9069346e-05, ...,
         1.5531517e-06, -1.7236351e-05, -2.7701302e-04],
       [-1.1737993e-04, -2.1218237e-05,  3.9451152e-05, ...,
        -1.6855782e-05,  7.7084987e-06, -9.3648850e-05],
       ...,
       [ 2.5106074e-05,  9.6041667e-06, -1.9627030e-04, ...,
        -6.9571638e-06, -7.7918972e-05, -2.2283403e-04],
       [-3.0458442e-04, -7.3562529e-05,  2.0168041e-05, ...,
        -1.2200412e-04, -7.3227719e-05, -1.2843800e-04],
       [ 1.2740201e-05,  6.3817482e-05, -1.2182011e-04, ...,
        -3.7329448e-06, -2.6401569e-06, -4.3297876e-04]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.59110263e-04, -9.49448731e-05,  7.49753308e-05, -3.12085831e-05,
        9.57992888e-05,  5.56951600e-05, -9.69784451e-05, -9.07907961e-05,
        4.19299031e-05,  8.31906800e-05, -1.47884537e-04,  3.63227591e-04,
       -2.02386818e-05,  3.29741742e-05,  2.32784689e-04,  8.16970642e-05,
       -2.21792056e-04, -3.27109097e-04, -3.15484562e-04, -3.09055147e-04,
       -7.44461204e-06, -2.16061759e-04, -2.61773239e-05, -9.78351745e-05,
        7.35917274e-05, -1.87805112e-04,  3.12437507e-04,  4.47948369e-05,
        2.05671357e-04, -1.37409923e-04,  2.52633414e-04, -3.33800381e-05,
       -2.42673428e-04, -3.53619922e-04,  4.83058247e-05, -1.30770364e-04,
       -1.79703813e-04, -1.38625503e-04, -1.50362011e-05, -1.21607009e-04,
       -2.94327852e-04, -1.39704644e-04,  1.64031590e-04, -3.03673551e-06,
       -5.10556310e-06,  1.62718046e-04, -1.86668258e-05, -1.04479645e-04,
       -9.58327073e-05, -9.01973181e-05,  3.20307270e-04,  1.44575199e-04,
        5.72264726e-05,  1.18973303e-05, -1.02325299e-04,  1.25347651e-04,
       -1.52423760e-04, -7.43006385e-05, -3.95361625e-04,  3.52378789e-04,
       -8.02682771e-05,  6.22922380e-05, -7.55259825e-05, -1.31517125e-04,
       -1.51398763e-05,  6.47135748e-05,  4.80497874e-05, -1.06579188e-04,
       -3.36500700e-04,  3.33410298e-07,  5.54288345e-05, -1.27172825e-04,
        3.42605963e-05,  1.27522770e-04,  1.71792635e-05,  1.47945262e-04,
        1.29468499e-05, -2.63451657e-04, -8.83435041e-06,  2.70657649e-04,
        8.44408132e-05, -1.87191152e-04,  1.99564092e-04,  1.03246839e-05,
        1.25855178e-04,  1.29853797e-05,  2.01463496e-04,  2.97357274e-05,
        2.37398563e-05,  2.03349206e-04, -9.74062787e-05, -1.72341170e-04,
       -3.67795932e-04,  3.53718264e-04,  4.72919783e-05,  7.83085197e-05,
        2.03090429e-04, -2.52536964e-04, -4.78209367e-05, -4.70107225e-05,
        9.33020056e-05,  8.93562028e-05,  5.96223472e-05,  1.01556820e-04,
       -8.98013095e-05, -1.67402643e-04, -1.30522167e-04,  8.98977887e-05,
        7.83258438e-05,  1.29949403e-04,  7.22935438e-05,  2.23875195e-05,
       -3.80263693e-04, -7.28234954e-05,  1.42823264e-04, -1.70775252e-06,
        2.39146364e-04, -7.91580387e-05, -9.52690025e-05, -2.70693505e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 8.6217531e-04, -9.4695206e-05, -1.0709421e-04, ...,
        -3.6587872e-04,  5.1846640e-04, -4.0772797e-05],
       [-3.9056649e-05,  2.0192856e-04,  1.3777908e-04, ...,
         7.0627582e-05,  9.5487077e-05, -4.1293970e-06],
       [-7.7606885e-05, -2.6420646e-04, -1.5526151e-04, ...,
         1.1657391e-08, -1.0999304e-04,  7.1838265e-05],
       ...,
       [-7.0456939e-05,  2.0855838e-05,  1.3492999e-04, ...,
         5.6624895e-06, -2.7907683e-04,  1.5345262e-04],
       [-6.0148438e-04, -1.0495161e-05,  6.0493152e-05, ...,
        -2.9333209e-04,  2.0234429e-03,  1.0450347e-04],
       [ 2.1223415e-05, -3.7272729e-04,  7.3082148e-05, ...,
        -2.9748800e-05, -9.7931690e-05,  1.3824970e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.43392595e-06,  1.57575982e-04,  4.99431480e-05,  5.89581541e-05,
        2.86015638e-05,  5.58784304e-05, -1.59137591e-04,  6.71891939e-06,
       -3.91338690e-05, -1.04125524e-04,  3.73439548e-06,  1.67764782e-04,
       -6.04938505e-05,  1.40577060e-04,  3.11082499e-06, -2.45059171e-04,
        1.93991596e-04,  1.57193455e-04,  2.27711098e-05,  9.60105899e-05,
       -4.15143222e-05,  1.67583075e-05,  1.20952027e-04, -2.10526996e-04,
        3.26883455e-05,  2.77454710e-05, -5.45016410e-05,  1.89131257e-04,
       -8.37539992e-05, -2.51421734e-04, -7.02739781e-05,  1.12765803e-04,
       -1.93150263e-04,  2.82468158e-04, -1.34876464e-04,  3.76681157e-04,
       -1.27771009e-05,  2.30067453e-04, -4.74395893e-05,  1.53976594e-04,
        1.97467798e-05,  2.30949721e-04, -1.05165554e-05,  1.07052481e-04,
        5.82936264e-05, -3.19851359e-04, -1.07517379e-04,  2.96771701e-04,
        2.16621440e-04, -2.86142094e-05,  3.20118488e-05,  4.93181506e-05,
       -1.56030495e-04,  4.57688730e-05, -1.44903461e-04, -2.25360011e-04,
        2.60945071e-05, -5.76602542e-06,  3.01812164e-04,  3.19809391e-04,
        1.64908324e-05,  3.65634587e-05,  2.97078122e-06,  1.11176028e-04,
       -1.65567952e-04, -1.20791592e-05, -4.64325421e-05,  2.10845828e-04,
        1.54887748e-04, -1.30667278e-04, -1.43452125e-04,  3.85781859e-05,
       -3.21920757e-04, -2.10051858e-05,  3.05807975e-04,  3.79726189e-05,
        2.79331201e-04, -1.65381553e-05,  3.16765654e-04, -1.75159163e-04,
       -7.67850652e-05,  2.37678923e-05,  2.27557655e-04,  9.77013406e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.56823865e-03, -1.31074514e-04,  3.82126833e-04, ...,
        -1.54603072e-06, -8.76667968e-07, -9.13643362e-07],
       [-1.26655388e-04, -4.44692523e-05,  1.52407761e-03, ...,
        -3.90326761e-07, -2.51094036e-07, -3.01672429e-07],
       [-3.26596055e-04,  1.53884978e-03,  1.42422257e-04, ...,
        -3.15298962e-07, -1.94525128e-07, -1.71950944e-07],
       ...,
       [ 8.72783537e-04,  1.67241495e-04,  4.27365710e-04, ...,
        -1.09578249e-08, -1.15366507e-08, -1.45024055e-08],
       [ 1.67048653e-03,  3.28837108e-04, -9.06354617e-05, ...,
        -4.67472425e-08, -6.82214818e-08, -6.17322087e-08],
       [ 1.33230339e-03,  1.39088894e-03,  8.64442729e-04, ...,
        -1.34383743e-06, -4.64712059e-07, -8.84323299e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.72408137e-04,  6.35194010e-04, -2.31507729e-04,  6.25118380e-04,
        1.36206145e-04,  1.62771816e-04,  1.64785073e-04, -1.80546413e-04,
       -9.95522132e-04, -1.78849848e-04, -8.82474433e-06, -3.98516277e-05,
       -1.53618712e-05, -1.68643855e-05, -1.71353295e-05, -1.00345042e-05,
       -1.89419879e-05, -1.95068496e-05, -2.41583457e-05, -1.00151410e-05,
       -2.95764094e-05, -1.65393576e-05, -1.98377911e-05, -1.34307165e-05,
       -1.06608422e-05, -2.47796706e-05, -1.62875313e-05, -2.33988849e-05,
       -1.15979128e-05, -1.79737581e-05, -8.08131608e-06, -1.42819990e-05,
       -2.66094357e-05, -1.75550540e-05, -1.77788243e-05, -2.43042978e-05,
       -3.10211035e-05, -1.69317245e-05, -1.41139326e-05, -1.29338305e-05,
       -1.19721044e-05, -1.66341961e-05, -3.30652947e-05], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 7.7317599e-03,  3.1873485e-04, -6.2421052e-04,
          -3.5860825e-03,  3.6749865e-03, -1.2874232e-03],
         [ 6.9799959e-03,  4.0714041e-04, -1.3683796e-03,
          -2.8076060e-03,  1.6891824e-03, -1.5847164e-03],
         [ 5.6077237e-03,  1.3234455e-03, -2.9116224e-03,
          -2.1767262e-03,  2.6753922e-03, -1.5087050e-03]],

        [[ 8.2703047e-03, -2.5852531e-04,  7.5646181e-05,
          -3.5536364e-03,  3.4063498e-03, -5.1738409e-04],
         [ 7.3243403e-03, -1.4721647e-04, -8.7173120e-04,
          -2.6864540e-03,  1.7570273e-03, -5.5145106e-04],
         [ 6.0372488e-03,  7.4588519e-04, -2.4649361e-03,
          -2.3833527e-03,  3.0701826e-03, -3.5656316e-04]],

        [[ 8.2298350e-03, -2.6649577e-04,  9.5472817e-04,
          -3.5765010e-03,  3.3645313e-03,  1.1046436e-03],
         [ 7.1331249e-03, -1.6714451e-04, -6.4723659e-05,
          -2.7587367e-03,  1.8850546e-03,  1.0308919e-03],
         [ 5.7508312e-03,  7.3211623e-04, -1.7125986e-03,
          -2.5883778e-03,  3.4680127e-03,  1.0469696e-03]]],


       [[[ 7.1545518e-03,  8.0750277e-04, -2.5985489e-04,
          -4.5176917e-03,  3.0679284e-03, -3.1753347e-04],
         [ 6.4751194e-03,  1.0106886e-03, -8.9921581e-04,
          -3.6678584e-03,  1.6992495e-03, -6.5131986e-04],
         [ 5.0873156e-03,  1.6149341e-03, -2.6120874e-03,
          -2.8662924e-03,  2.9550008e-03, -6.6228170e-04]],

        [[ 7.7239890e-03,  5.7375024e-04, -2.2936572e-04,
          -3.8263218e-03,  2.8640232e-03,  6.2453630e-04],
         [ 6.9772769e-03,  7.8768621e-04, -1.1996790e-03,
          -3.0290296e-03,  1.6824506e-03,  4.0156426e-04],
         [ 5.6211292e-03,  1.3233586e-03, -2.8372437e-03,
          -2.7517644e-03,  3.1603503e-03,  5.4787949e-04]],

        [[ 7.7452916e-03,  7.5557391e-04, -7.7732213e-05,
          -3.7097353e-03,  3.0810467e-03,  2.0636735e-03],
         [ 6.7753317e-03,  8.1121898e-04, -1.1124145e-03,
          -2.9885499e-03,  1.8380060e-03,  1.8129535e-03],
         [ 5.2248291e-03,  1.3116538e-03, -2.5134375e-03,
          -2.7837392e-03,  3.3624107e-03,  1.7895290e-03]]],


       [[[ 6.3937032e-03,  1.9453552e-03,  7.1012846e-04,
          -5.4245004e-03,  2.3013093e-03,  9.7334204e-04],
         [ 5.7923584e-03,  2.0390044e-03,  1.4929000e-04,
          -4.5999996e-03,  1.3566983e-03,  4.8539171e-04],
         [ 4.4633644e-03,  2.1006342e-03, -1.5242387e-03,
          -3.5203246e-03,  2.7267144e-03,  3.6000952e-04]],

        [[ 6.5923426e-03,  1.9404718e-03,  3.9246905e-04,
          -4.5834011e-03,  2.1120168e-03,  2.2203776e-03],
         [ 6.0552391e-03,  2.0210384e-03, -4.7075955e-04,
          -3.8791376e-03,  1.1826055e-03,  1.6889647e-03],
         [ 4.7762389e-03,  2.0529032e-03, -1.8755537e-03,
          -3.2767819e-03,  2.7311950e-03,  1.7867940e-03]],

        [[ 6.5788133e-03,  1.7482411e-03,  2.7462910e-04,
          -4.4969521e-03,  2.5724338e-03,  3.0556053e-03],
         [ 5.8019143e-03,  1.6386892e-03, -7.2144141e-04,
          -3.9539752e-03,  1.4366825e-03,  2.4653636e-03],
         [ 4.3626092e-03,  1.6386830e-03, -1.9411946e-03,
          -3.4129433e-03,  2.9402883e-03,  2.4583219e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00490633,  0.00145473, -0.00080798,  0.00191466,  0.00363519,
       -0.00327806], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.5513491e-04, -5.2022282e-05, -3.3694805e-06, ...,
         5.0457180e-05,  3.5872403e-05,  1.2199844e-05],
       [-1.0503382e-05, -8.9948553e-06,  3.9069346e-05, ...,
         1.5531517e-06, -1.7236351e-05, -2.7701302e-04],
       [-1.1737993e-04, -2.1218237e-05,  3.9451152e-05, ...,
        -1.6855782e-05,  7.7084987e-06, -9.3648850e-05],
       ...,
       [ 2.5106074e-05,  9.6041667e-06, -1.9627030e-04, ...,
        -6.9571638e-06, -7.7918972e-05, -2.2283403e-04],
       [-3.0458442e-04, -7.3562529e-05,  2.0168041e-05, ...,
        -1.2200412e-04, -7.3227719e-05, -1.2843800e-04],
       [ 1.2740201e-05,  6.3817482e-05, -1.2182011e-04, ...,
        -3.7329448e-06, -2.6401569e-06, -4.3297876e-04]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.59110263e-04, -9.49448731e-05,  7.49753308e-05, -3.12085831e-05,
        9.57992888e-05,  5.56951600e-05, -9.69784451e-05, -9.07907961e-05,
        4.19299031e-05,  8.31906800e-05, -1.47884537e-04,  3.63227591e-04,
       -2.02386818e-05,  3.29741742e-05,  2.32784689e-04,  8.16970642e-05,
       -2.21792056e-04, -3.27109097e-04, -3.15484562e-04, -3.09055147e-04,
       -7.44461204e-06, -2.16061759e-04, -2.61773239e-05, -9.78351745e-05,
        7.35917274e-05, -1.87805112e-04,  3.12437507e-04,  4.47948369e-05,
        2.05671357e-04, -1.37409923e-04,  2.52633414e-04, -3.33800381e-05,
       -2.42673428e-04, -3.53619922e-04,  4.83058247e-05, -1.30770364e-04,
       -1.79703813e-04, -1.38625503e-04, -1.50362011e-05, -1.21607009e-04,
       -2.94327852e-04, -1.39704644e-04,  1.64031590e-04, -3.03673551e-06,
       -5.10556310e-06,  1.62718046e-04, -1.86668258e-05, -1.04479645e-04,
       -9.58327073e-05, -9.01973181e-05,  3.20307270e-04,  1.44575199e-04,
        5.72264726e-05,  1.18973303e-05, -1.02325299e-04,  1.25347651e-04,
       -1.52423760e-04, -7.43006385e-05, -3.95361625e-04,  3.52378789e-04,
       -8.02682771e-05,  6.22922380e-05, -7.55259825e-05, -1.31517125e-04,
       -1.51398763e-05,  6.47135748e-05,  4.80497874e-05, -1.06579188e-04,
       -3.36500700e-04,  3.33410298e-07,  5.54288345e-05, -1.27172825e-04,
        3.42605963e-05,  1.27522770e-04,  1.71792635e-05,  1.47945262e-04,
        1.29468499e-05, -2.63451657e-04, -8.83435041e-06,  2.70657649e-04,
        8.44408132e-05, -1.87191152e-04,  1.99564092e-04,  1.03246839e-05,
        1.25855178e-04,  1.29853797e-05,  2.01463496e-04,  2.97357274e-05,
        2.37398563e-05,  2.03349206e-04, -9.74062787e-05, -1.72341170e-04,
       -3.67795932e-04,  3.53718264e-04,  4.72919783e-05,  7.83085197e-05,
        2.03090429e-04, -2.52536964e-04, -4.78209367e-05, -4.70107225e-05,
        9.33020056e-05,  8.93562028e-05,  5.96223472e-05,  1.01556820e-04,
       -8.98013095e-05, -1.67402643e-04, -1.30522167e-04,  8.98977887e-05,
        7.83258438e-05,  1.29949403e-04,  7.22935438e-05,  2.23875195e-05,
       -3.80263693e-04, -7.28234954e-05,  1.42823264e-04, -1.70775252e-06,
        2.39146364e-04, -7.91580387e-05, -9.52690025e-05, -2.70693505e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 8.6217531e-04, -9.4695206e-05, -1.0709421e-04, ...,
        -3.6587872e-04,  5.1846640e-04, -4.0772797e-05],
       [-3.9056649e-05,  2.0192856e-04,  1.3777908e-04, ...,
         7.0627582e-05,  9.5487077e-05, -4.1293970e-06],
       [-7.7606885e-05, -2.6420646e-04, -1.5526151e-04, ...,
         1.1657391e-08, -1.0999304e-04,  7.1838265e-05],
       ...,
       [-7.0456939e-05,  2.0855838e-05,  1.3492999e-04, ...,
         5.6624895e-06, -2.7907683e-04,  1.5345262e-04],
       [-6.0148438e-04, -1.0495161e-05,  6.0493152e-05, ...,
        -2.9333209e-04,  2.0234429e-03,  1.0450347e-04],
       [ 2.1223415e-05, -3.7272729e-04,  7.3082148e-05, ...,
        -2.9748800e-05, -9.7931690e-05,  1.3824970e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.43392595e-06,  1.57575982e-04,  4.99431480e-05,  5.89581541e-05,
        2.86015638e-05,  5.58784304e-05, -1.59137591e-04,  6.71891939e-06,
       -3.91338690e-05, -1.04125524e-04,  3.73439548e-06,  1.67764782e-04,
       -6.04938505e-05,  1.40577060e-04,  3.11082499e-06, -2.45059171e-04,
        1.93991596e-04,  1.57193455e-04,  2.27711098e-05,  9.60105899e-05,
       -4.15143222e-05,  1.67583075e-05,  1.20952027e-04, -2.10526996e-04,
        3.26883455e-05,  2.77454710e-05, -5.45016410e-05,  1.89131257e-04,
       -8.37539992e-05, -2.51421734e-04, -7.02739781e-05,  1.12765803e-04,
       -1.93150263e-04,  2.82468158e-04, -1.34876464e-04,  3.76681157e-04,
       -1.27771009e-05,  2.30067453e-04, -4.74395893e-05,  1.53976594e-04,
        1.97467798e-05,  2.30949721e-04, -1.05165554e-05,  1.07052481e-04,
        5.82936264e-05, -3.19851359e-04, -1.07517379e-04,  2.96771701e-04,
        2.16621440e-04, -2.86142094e-05,  3.20118488e-05,  4.93181506e-05,
       -1.56030495e-04,  4.57688730e-05, -1.44903461e-04, -2.25360011e-04,
        2.60945071e-05, -5.76602542e-06,  3.01812164e-04,  3.19809391e-04,
        1.64908324e-05,  3.65634587e-05,  2.97078122e-06,  1.11176028e-04,
       -1.65567952e-04, -1.20791592e-05, -4.64325421e-05,  2.10845828e-04,
        1.54887748e-04, -1.30667278e-04, -1.43452125e-04,  3.85781859e-05,
       -3.21920757e-04, -2.10051858e-05,  3.05807975e-04,  3.79726189e-05,
        2.79331201e-04, -1.65381553e-05,  3.16765654e-04, -1.75159163e-04,
       -7.67850652e-05,  2.37678923e-05,  2.27557655e-04,  9.77013406e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.56823865e-03, -1.31074514e-04,  3.82126833e-04, ...,
        -1.54603072e-06, -8.76667968e-07, -9.13643362e-07],
       [-1.26655388e-04, -4.44692523e-05,  1.52407761e-03, ...,
        -3.90326761e-07, -2.51094036e-07, -3.01672429e-07],
       [-3.26596055e-04,  1.53884978e-03,  1.42422257e-04, ...,
        -3.15298962e-07, -1.94525128e-07, -1.71950944e-07],
       ...,
       [ 8.72783537e-04,  1.67241495e-04,  4.27365710e-04, ...,
        -1.09578249e-08, -1.15366507e-08, -1.45024055e-08],
       [ 1.67048653e-03,  3.28837108e-04, -9.06354617e-05, ...,
        -4.67472425e-08, -6.82214818e-08, -6.17322087e-08],
       [ 1.33230339e-03,  1.39088894e-03,  8.64442729e-04, ...,
        -1.34383743e-06, -4.64712059e-07, -8.84323299e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.72408137e-04,  6.35194010e-04, -2.31507729e-04,  6.25118380e-04,
        1.36206145e-04,  1.62771816e-04,  1.64785073e-04, -1.80546413e-04,
       -9.95522132e-04, -1.78849848e-04, -8.82474433e-06, -3.98516277e-05,
       -1.53618712e-05, -1.68643855e-05, -1.71353295e-05, -1.00345042e-05,
       -1.89419879e-05, -1.95068496e-05, -2.41583457e-05, -1.00151410e-05,
       -2.95764094e-05, -1.65393576e-05, -1.98377911e-05, -1.34307165e-05,
       -1.06608422e-05, -2.47796706e-05, -1.62875313e-05, -2.33988849e-05,
       -1.15979128e-05, -1.79737581e-05, -8.08131608e-06, -1.42819990e-05,
       -2.66094357e-05, -1.75550540e-05, -1.77788243e-05, -2.43042978e-05,
       -3.10211035e-05, -1.69317245e-05, -1.41139326e-05, -1.29338305e-05,
       -1.19721044e-05, -1.66341961e-05, -3.30652947e-05], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>"
9,"_deferred_slot_restorations,{}"
