,Hyper parameters
0,"batch_size,32"
1,"seed,43073757"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.8320483e-03, -8.4949617e-04,  1.1939747e-03,
           8.2365767e-04, -6.6857492e-03,  6.3923425e-03],
         [-7.8310957e-03,  2.4450738e-03,  4.2667930e-04,
           4.4435100e-03, -4.1818372e-03,  6.3272133e-03],
         [-6.5562287e-03,  1.5963282e-03,  2.2737969e-04,
           4.8410660e-03, -3.3557448e-03,  4.9226694e-03]],

        [[-3.0433133e-03, -2.2891620e-05,  8.5929123e-04,
          -7.4453163e-04, -7.2502336e-03,  5.4700039e-03],
         [-7.0823701e-03,  2.8342023e-03,  9.1098693e-05,
           2.8037638e-03, -4.8033330e-03,  5.1359916e-03],
         [-6.1201192e-03,  2.0699657e-03,  1.8170597e-04,
           3.5701073e-03, -4.1456162e-03,  3.7156977e-03]],

        [[-1.5620807e-03, -4.6838803e-04,  2.8428357e-04,
          -1.6343695e-03, -6.5475297e-03,  5.3536724e-03],
         [-5.6656771e-03,  2.0776610e-03, -5.5042771e-04,
           1.8401217e-03, -3.9398433e-03,  4.9165157e-03],
         [-4.9093310e-03,  1.4858510e-03, -1.8090090e-04,
           2.9632500e-03, -3.4011495e-03,  3.3609360e-03]]],


       [[[-4.2672986e-03, -3.5530774e-04, -2.1762392e-04,
          -1.2631962e-03, -6.3581890e-03,  5.8423625e-03],
         [-7.8931395e-03,  2.1905326e-03, -9.7796682e-04,
           1.7137595e-03, -3.9949082e-03,  5.4617585e-03],
         [-6.6437866e-03,  1.5542447e-03, -1.1068259e-03,
           2.5354931e-03, -3.3890603e-03,  4.0189535e-03]],

        [[-1.7143469e-03,  2.3594779e-04, -2.1999129e-04,
          -2.6436560e-03, -7.3198671e-03,  5.2020731e-03],
         [-4.8820237e-03,  2.4887249e-03, -8.9888612e-04,
           3.7203450e-04, -5.0578248e-03,  4.5395126e-03],
         [-4.0834122e-03,  1.9325820e-03, -7.1819965e-04,
           1.2591147e-03, -4.5506414e-03,  2.9737712e-03]],

        [[-2.3150168e-04, -1.0109336e-05,  2.3528727e-04,
          -2.5032861e-03, -6.9837575e-03,  5.4228092e-03],
         [-3.4378697e-03,  2.0954383e-03, -4.1969770e-04,
           4.9181411e-04, -4.6185511e-03,  4.6420558e-03],
         [-2.5491486e-03,  1.7243462e-03, -1.9311989e-05,
           1.4972741e-03, -4.2076651e-03,  2.8938642e-03]]],


       [[[-2.3841236e-03,  4.9351691e-04, -1.2598613e-03,
          -1.6237493e-03, -5.9401621e-03,  5.1633907e-03],
         [-5.4344735e-03,  2.2127789e-03, -1.8920247e-03,
           7.7866449e-04, -3.6487088e-03,  4.2626322e-03],
         [-4.1617504e-03,  1.5947891e-03, -2.1869044e-03,
           1.4849359e-03, -3.4061659e-03,  2.6074941e-03]],

        [[ 1.0888406e-04,  8.6761080e-04, -7.4741669e-04,
          -2.0159513e-03, -7.1485788e-03,  4.8197722e-03],
         [-2.1845417e-03,  2.4251980e-03, -1.2887341e-03,
           4.7677115e-04, -4.9850508e-03,  3.6897452e-03],
         [-1.2753051e-03,  1.7614921e-03, -1.2720630e-03,
           1.0535402e-03, -4.7923690e-03,  1.8392637e-03]],

        [[ 9.0651837e-04,  8.5074687e-04, -2.4895189e-05,
          -1.1364755e-03, -7.1908897e-03,  5.1094666e-03],
         [-1.4265834e-03,  2.3513024e-03, -5.3319585e-04,
           1.2322434e-03, -5.0030616e-03,  3.8094267e-03],
         [-2.3477827e-04,  1.7762684e-03, -2.5838541e-04,
           1.9565558e-03, -4.7643371e-03,  1.7718162e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.01064889, -0.0040023 ,  0.0032154 , -0.00619614, -0.00454892,
       -0.00795838], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.84335110e-05,  1.43221005e-05,  3.42494895e-04, ...,
        -2.19865979e-05, -2.15394921e-05,  7.42734774e-05],
       [ 2.89632862e-05,  1.02241058e-04,  2.91026281e-05, ...,
        -8.13498045e-05, -2.30159814e-04,  3.76765965e-05],
       [-1.82592648e-05,  2.18986206e-05, -2.66849702e-06, ...,
         5.26768999e-05, -3.81410282e-05, -9.93447611e-05],
       ...,
       [ 1.88048648e-06, -3.54327926e-06,  4.31189343e-04, ...,
         3.76014032e-05, -1.16269577e-04, -2.32069724e-04],
       [-2.44154449e-04, -3.63806757e-05,  1.14805734e-04, ...,
         1.33724403e-04,  4.45896643e-04, -3.90867790e-05],
       [ 1.71909254e-04,  3.20878200e-04,  2.84188764e-06, ...,
        -1.41416003e-05, -4.93014290e-04,  2.90442491e-04]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.01564896e-04,  8.49205098e-05,  1.02747022e-03,  2.52155471e-04,
        9.86386221e-05, -3.36588710e-04, -4.36353934e-04, -9.43846942e-04,
       -1.49877000e-04,  1.14067705e-04, -5.11344733e-05,  1.90063147e-04,
       -1.67034625e-04,  1.46652354e-04, -1.42368634e-04,  3.64580119e-05,
       -2.07894773e-04,  6.83424441e-05, -9.79866163e-05,  1.00204479e-05,
        3.19350802e-05,  1.52779801e-04,  1.21264988e-04, -5.51815901e-04,
        1.55877977e-04, -2.15036402e-04, -5.08748162e-05,  5.89213683e-04,
        2.23509458e-04,  1.01515558e-04,  2.10993653e-06,  2.79542583e-05,
        2.40943016e-04,  1.98619658e-04, -2.99771084e-04, -2.15870794e-04,
        5.96333521e-05, -4.90827719e-04,  2.20284328e-05,  2.53210274e-05,
        5.76950551e-04,  1.54277441e-04,  6.64153602e-04,  1.02144972e-04,
        1.59072093e-04,  9.85039005e-05, -2.15220916e-05,  1.37530093e-04,
        2.06418801e-04, -1.93492262e-04, -4.67840800e-05,  2.32235659e-04,
       -5.16045702e-07,  5.70621996e-05, -7.17991570e-05, -2.34103529e-04,
        1.54424313e-04,  1.05599691e-04,  9.49742207e-06, -4.65393096e-05,
        9.97341354e-04, -2.48403463e-04,  2.03362419e-04,  5.79025480e-04,
        1.99188780e-05,  1.10314635e-04,  1.30754008e-04, -3.73327232e-04,
       -9.72820053e-05, -2.13143037e-04,  1.33946596e-04, -7.12491819e-05,
       -1.68505765e-04,  2.02619005e-04, -2.52163773e-05,  1.80862713e-04,
       -2.89448108e-05,  8.28277480e-05, -1.42159799e-04,  3.19120707e-04,
        1.08080640e-04, -9.65551153e-05,  1.18162374e-04, -2.65435483e-05,
       -1.24389087e-04, -1.39176307e-04, -9.80391860e-07, -2.26084958e-04,
        1.76500689e-04, -1.40350938e-04,  4.40640179e-05, -1.33992085e-04,
        5.57276726e-05,  3.13920782e-06, -3.49497750e-05,  1.68856190e-04,
       -1.46645252e-04,  6.86442581e-05, -3.98776538e-05,  5.77230065e-04,
        2.79255746e-05,  1.28492131e-04, -3.89033594e-05, -9.33010160e-05,
       -1.00493671e-04, -1.79022085e-04,  1.62808676e-04, -5.64929942e-05,
        1.76197718e-05,  5.74239057e-05, -1.47769577e-04,  4.71062995e-05,
       -3.04073046e-06, -5.76071434e-05,  9.07241949e-04, -3.47655769e-05,
        3.53610703e-05, -1.20862733e-05, -1.43679426e-04,  1.46589431e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 4.51192645e-05,  4.71196399e-05,  1.85543486e-05, ...,
        -9.45533702e-06, -3.46922869e-04,  7.09794331e-05],
       [-2.30330443e-05,  3.02028871e-04, -2.69309036e-04, ...,
         1.25940087e-05,  1.34362592e-04, -8.43032904e-05],
       [-6.58463221e-04,  2.80144673e-06,  3.40485094e-05, ...,
        -2.00280701e-05,  1.55469519e-04,  1.90318635e-04],
       ...,
       [-1.25485426e-03,  8.27086100e-04, -3.02109183e-05, ...,
        -3.63580657e-05,  1.30954164e-03, -6.69161440e-04],
       [-2.32014296e-04,  3.14423523e-04, -2.24491218e-04, ...,
         5.02643234e-04,  3.34596611e-04, -5.21286274e-04],
       [ 2.02315932e-04, -1.01001155e-04, -4.40953445e-05, ...,
        -1.49706684e-04, -1.99691726e-06,  8.06884200e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.76941176e-05,  8.75099504e-05,  7.00952523e-06,  1.50173291e-04,
        1.36616945e-04,  7.13739109e-06, -7.63268690e-05,  3.33615666e-04,
        1.01698584e-04, -3.10401883e-05, -2.64450282e-05,  6.23150772e-05,
       -3.24478933e-05, -1.08790373e-04, -4.50364241e-05,  1.05772313e-04,
       -7.26725921e-05,  1.03617611e-04, -2.75831117e-04,  1.96189751e-04,
       -8.09638295e-05,  1.06082247e-04,  2.42763374e-04, -2.35878426e-04,
       -2.51549238e-04, -4.26467850e-05,  2.08417361e-04,  2.22232029e-05,
        2.52872502e-04, -8.41394765e-04, -1.01575839e-04,  1.74944944e-04,
       -1.16759711e-05,  1.27705396e-04,  2.66210234e-04, -1.70086205e-04,
       -4.47459635e-04,  6.58470453e-05,  2.32647744e-05,  1.13494978e-04,
        9.19190279e-05,  1.31635779e-05, -9.75487928e-05,  3.56853343e-05,
       -1.76888847e-04, -2.02956435e-04, -1.79093928e-04,  8.69704061e-04,
       -1.05616928e-05, -1.02434933e-04, -5.60817134e-05, -1.33218346e-04,
        2.91805103e-04,  1.25009665e-05,  5.31920465e-04,  1.63112141e-04,
        1.16540386e-05, -1.23591861e-04, -1.33308291e-04,  3.60194390e-05,
       -1.42331424e-04, -1.36972347e-04, -7.46915321e-05, -4.40863587e-05,
        6.99870070e-05, -1.40178337e-04, -5.06036449e-05, -4.49046856e-05,
       -1.64715111e-05,  7.21260003e-05,  2.75029452e-04, -9.09761118e-04,
       -1.60391763e-04, -2.35434036e-05, -2.16169312e-04,  1.30148750e-04,
        2.41227550e-04,  5.49146534e-06,  1.99444141e-04, -1.60374359e-04,
        2.71565023e-05, -9.62361300e-05,  1.13349459e-04,  1.72315238e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-9.5431737e-05,  1.9831593e-04,  8.4425247e-04, ...,
        -3.9286439e-07, -2.1923744e-07, -2.1134957e-07],
       [ 1.8128993e-04,  1.8645542e-04,  4.9269677e-04, ...,
        -4.7021254e-07, -4.6750904e-07, -3.3075497e-07],
       [-4.4770044e-04,  2.3115725e-04, -7.0837494e-05, ...,
        -4.0901263e-08, -3.3607613e-08, -3.7548659e-08],
       ...,
       [ 1.0369447e-03,  2.3259330e-03, -8.7604130e-05, ...,
        -8.0230443e-08, -3.4995804e-08, -2.6829500e-08],
       [-1.3576124e-03, -5.4678891e-05,  1.7997626e-03, ...,
        -1.0767653e-08, -6.2196879e-09, -6.8732513e-09],
       [-4.2300817e-04,  1.3690398e-03,  2.4667167e-04, ...,
        -1.1850835e-07, -6.8658117e-08, -5.5226874e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.8071922e-04,  1.3240914e-04,  1.5554487e-04,  1.2331688e-03,
        1.0556005e-04, -7.7752782e-05, -3.0672457e-04,  5.8879232e-04,
       -1.3351291e-03, -6.2596460e-04, -2.1720844e-06, -1.0183537e-06,
       -1.1840292e-06, -1.8655226e-06, -1.2114832e-06, -1.2058165e-06,
       -1.0181740e-06, -2.0247967e-06, -1.5410379e-06, -2.0560133e-06,
       -2.2316879e-06, -1.9330118e-06, -1.4329993e-06, -1.2787973e-06,
       -1.3200265e-06, -1.0287201e-06, -1.9285742e-06, -1.2595209e-06,
       -1.7140338e-06, -1.2172279e-06, -1.3355784e-06, -1.6075576e-06,
       -1.6288695e-06, -8.6601733e-07, -1.5456055e-06, -1.3755167e-06,
       -1.1425468e-06, -1.7804097e-06, -1.8285681e-06, -1.9438003e-06,
       -1.3882235e-06, -1.8785951e-06, -1.6647675e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=32172>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.8320483e-03, -8.4949617e-04,  1.1939747e-03,
           8.2365767e-04, -6.6857492e-03,  6.3923425e-03],
         [-7.8310957e-03,  2.4450738e-03,  4.2667930e-04,
           4.4435100e-03, -4.1818372e-03,  6.3272133e-03],
         [-6.5562287e-03,  1.5963282e-03,  2.2737969e-04,
           4.8410660e-03, -3.3557448e-03,  4.9226694e-03]],

        [[-3.0433133e-03, -2.2891620e-05,  8.5929123e-04,
          -7.4453163e-04, -7.2502336e-03,  5.4700039e-03],
         [-7.0823701e-03,  2.8342023e-03,  9.1098693e-05,
           2.8037638e-03, -4.8033330e-03,  5.1359916e-03],
         [-6.1201192e-03,  2.0699657e-03,  1.8170597e-04,
           3.5701073e-03, -4.1456162e-03,  3.7156977e-03]],

        [[-1.5620807e-03, -4.6838803e-04,  2.8428357e-04,
          -1.6343695e-03, -6.5475297e-03,  5.3536724e-03],
         [-5.6656771e-03,  2.0776610e-03, -5.5042771e-04,
           1.8401217e-03, -3.9398433e-03,  4.9165157e-03],
         [-4.9093310e-03,  1.4858510e-03, -1.8090090e-04,
           2.9632500e-03, -3.4011495e-03,  3.3609360e-03]]],


       [[[-4.2672986e-03, -3.5530774e-04, -2.1762392e-04,
          -1.2631962e-03, -6.3581890e-03,  5.8423625e-03],
         [-7.8931395e-03,  2.1905326e-03, -9.7796682e-04,
           1.7137595e-03, -3.9949082e-03,  5.4617585e-03],
         [-6.6437866e-03,  1.5542447e-03, -1.1068259e-03,
           2.5354931e-03, -3.3890603e-03,  4.0189535e-03]],

        [[-1.7143469e-03,  2.3594779e-04, -2.1999129e-04,
          -2.6436560e-03, -7.3198671e-03,  5.2020731e-03],
         [-4.8820237e-03,  2.4887249e-03, -8.9888612e-04,
           3.7203450e-04, -5.0578248e-03,  4.5395126e-03],
         [-4.0834122e-03,  1.9325820e-03, -7.1819965e-04,
           1.2591147e-03, -4.5506414e-03,  2.9737712e-03]],

        [[-2.3150168e-04, -1.0109336e-05,  2.3528727e-04,
          -2.5032861e-03, -6.9837575e-03,  5.4228092e-03],
         [-3.4378697e-03,  2.0954383e-03, -4.1969770e-04,
           4.9181411e-04, -4.6185511e-03,  4.6420558e-03],
         [-2.5491486e-03,  1.7243462e-03, -1.9311989e-05,
           1.4972741e-03, -4.2076651e-03,  2.8938642e-03]]],


       [[[-2.3841236e-03,  4.9351691e-04, -1.2598613e-03,
          -1.6237493e-03, -5.9401621e-03,  5.1633907e-03],
         [-5.4344735e-03,  2.2127789e-03, -1.8920247e-03,
           7.7866449e-04, -3.6487088e-03,  4.2626322e-03],
         [-4.1617504e-03,  1.5947891e-03, -2.1869044e-03,
           1.4849359e-03, -3.4061659e-03,  2.6074941e-03]],

        [[ 1.0888406e-04,  8.6761080e-04, -7.4741669e-04,
          -2.0159513e-03, -7.1485788e-03,  4.8197722e-03],
         [-2.1845417e-03,  2.4251980e-03, -1.2887341e-03,
           4.7677115e-04, -4.9850508e-03,  3.6897452e-03],
         [-1.2753051e-03,  1.7614921e-03, -1.2720630e-03,
           1.0535402e-03, -4.7923690e-03,  1.8392637e-03]],

        [[ 9.0651837e-04,  8.5074687e-04, -2.4895189e-05,
          -1.1364755e-03, -7.1908897e-03,  5.1094666e-03],
         [-1.4265834e-03,  2.3513024e-03, -5.3319585e-04,
           1.2322434e-03, -5.0030616e-03,  3.8094267e-03],
         [-2.3477827e-04,  1.7762684e-03, -2.5838541e-04,
           1.9565558e-03, -4.7643371e-03,  1.7718162e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.01064889, -0.0040023 ,  0.0032154 , -0.00619614, -0.00454892,
       -0.00795838], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.84335110e-05,  1.43221005e-05,  3.42494895e-04, ...,
        -2.19865979e-05, -2.15394921e-05,  7.42734774e-05],
       [ 2.89632862e-05,  1.02241058e-04,  2.91026281e-05, ...,
        -8.13498045e-05, -2.30159814e-04,  3.76765965e-05],
       [-1.82592648e-05,  2.18986206e-05, -2.66849702e-06, ...,
         5.26768999e-05, -3.81410282e-05, -9.93447611e-05],
       ...,
       [ 1.88048648e-06, -3.54327926e-06,  4.31189343e-04, ...,
         3.76014032e-05, -1.16269577e-04, -2.32069724e-04],
       [-2.44154449e-04, -3.63806757e-05,  1.14805734e-04, ...,
         1.33724403e-04,  4.45896643e-04, -3.90867790e-05],
       [ 1.71909254e-04,  3.20878200e-04,  2.84188764e-06, ...,
        -1.41416003e-05, -4.93014290e-04,  2.90442491e-04]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.01564896e-04,  8.49205098e-05,  1.02747022e-03,  2.52155471e-04,
        9.86386221e-05, -3.36588710e-04, -4.36353934e-04, -9.43846942e-04,
       -1.49877000e-04,  1.14067705e-04, -5.11344733e-05,  1.90063147e-04,
       -1.67034625e-04,  1.46652354e-04, -1.42368634e-04,  3.64580119e-05,
       -2.07894773e-04,  6.83424441e-05, -9.79866163e-05,  1.00204479e-05,
        3.19350802e-05,  1.52779801e-04,  1.21264988e-04, -5.51815901e-04,
        1.55877977e-04, -2.15036402e-04, -5.08748162e-05,  5.89213683e-04,
        2.23509458e-04,  1.01515558e-04,  2.10993653e-06,  2.79542583e-05,
        2.40943016e-04,  1.98619658e-04, -2.99771084e-04, -2.15870794e-04,
        5.96333521e-05, -4.90827719e-04,  2.20284328e-05,  2.53210274e-05,
        5.76950551e-04,  1.54277441e-04,  6.64153602e-04,  1.02144972e-04,
        1.59072093e-04,  9.85039005e-05, -2.15220916e-05,  1.37530093e-04,
        2.06418801e-04, -1.93492262e-04, -4.67840800e-05,  2.32235659e-04,
       -5.16045702e-07,  5.70621996e-05, -7.17991570e-05, -2.34103529e-04,
        1.54424313e-04,  1.05599691e-04,  9.49742207e-06, -4.65393096e-05,
        9.97341354e-04, -2.48403463e-04,  2.03362419e-04,  5.79025480e-04,
        1.99188780e-05,  1.10314635e-04,  1.30754008e-04, -3.73327232e-04,
       -9.72820053e-05, -2.13143037e-04,  1.33946596e-04, -7.12491819e-05,
       -1.68505765e-04,  2.02619005e-04, -2.52163773e-05,  1.80862713e-04,
       -2.89448108e-05,  8.28277480e-05, -1.42159799e-04,  3.19120707e-04,
        1.08080640e-04, -9.65551153e-05,  1.18162374e-04, -2.65435483e-05,
       -1.24389087e-04, -1.39176307e-04, -9.80391860e-07, -2.26084958e-04,
        1.76500689e-04, -1.40350938e-04,  4.40640179e-05, -1.33992085e-04,
        5.57276726e-05,  3.13920782e-06, -3.49497750e-05,  1.68856190e-04,
       -1.46645252e-04,  6.86442581e-05, -3.98776538e-05,  5.77230065e-04,
        2.79255746e-05,  1.28492131e-04, -3.89033594e-05, -9.33010160e-05,
       -1.00493671e-04, -1.79022085e-04,  1.62808676e-04, -5.64929942e-05,
        1.76197718e-05,  5.74239057e-05, -1.47769577e-04,  4.71062995e-05,
       -3.04073046e-06, -5.76071434e-05,  9.07241949e-04, -3.47655769e-05,
        3.53610703e-05, -1.20862733e-05, -1.43679426e-04,  1.46589431e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 4.51192645e-05,  4.71196399e-05,  1.85543486e-05, ...,
        -9.45533702e-06, -3.46922869e-04,  7.09794331e-05],
       [-2.30330443e-05,  3.02028871e-04, -2.69309036e-04, ...,
         1.25940087e-05,  1.34362592e-04, -8.43032904e-05],
       [-6.58463221e-04,  2.80144673e-06,  3.40485094e-05, ...,
        -2.00280701e-05,  1.55469519e-04,  1.90318635e-04],
       ...,
       [-1.25485426e-03,  8.27086100e-04, -3.02109183e-05, ...,
        -3.63580657e-05,  1.30954164e-03, -6.69161440e-04],
       [-2.32014296e-04,  3.14423523e-04, -2.24491218e-04, ...,
         5.02643234e-04,  3.34596611e-04, -5.21286274e-04],
       [ 2.02315932e-04, -1.01001155e-04, -4.40953445e-05, ...,
        -1.49706684e-04, -1.99691726e-06,  8.06884200e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.76941176e-05,  8.75099504e-05,  7.00952523e-06,  1.50173291e-04,
        1.36616945e-04,  7.13739109e-06, -7.63268690e-05,  3.33615666e-04,
        1.01698584e-04, -3.10401883e-05, -2.64450282e-05,  6.23150772e-05,
       -3.24478933e-05, -1.08790373e-04, -4.50364241e-05,  1.05772313e-04,
       -7.26725921e-05,  1.03617611e-04, -2.75831117e-04,  1.96189751e-04,
       -8.09638295e-05,  1.06082247e-04,  2.42763374e-04, -2.35878426e-04,
       -2.51549238e-04, -4.26467850e-05,  2.08417361e-04,  2.22232029e-05,
        2.52872502e-04, -8.41394765e-04, -1.01575839e-04,  1.74944944e-04,
       -1.16759711e-05,  1.27705396e-04,  2.66210234e-04, -1.70086205e-04,
       -4.47459635e-04,  6.58470453e-05,  2.32647744e-05,  1.13494978e-04,
        9.19190279e-05,  1.31635779e-05, -9.75487928e-05,  3.56853343e-05,
       -1.76888847e-04, -2.02956435e-04, -1.79093928e-04,  8.69704061e-04,
       -1.05616928e-05, -1.02434933e-04, -5.60817134e-05, -1.33218346e-04,
        2.91805103e-04,  1.25009665e-05,  5.31920465e-04,  1.63112141e-04,
        1.16540386e-05, -1.23591861e-04, -1.33308291e-04,  3.60194390e-05,
       -1.42331424e-04, -1.36972347e-04, -7.46915321e-05, -4.40863587e-05,
        6.99870070e-05, -1.40178337e-04, -5.06036449e-05, -4.49046856e-05,
       -1.64715111e-05,  7.21260003e-05,  2.75029452e-04, -9.09761118e-04,
       -1.60391763e-04, -2.35434036e-05, -2.16169312e-04,  1.30148750e-04,
        2.41227550e-04,  5.49146534e-06,  1.99444141e-04, -1.60374359e-04,
        2.71565023e-05, -9.62361300e-05,  1.13349459e-04,  1.72315238e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-9.5431737e-05,  1.9831593e-04,  8.4425247e-04, ...,
        -3.9286439e-07, -2.1923744e-07, -2.1134957e-07],
       [ 1.8128993e-04,  1.8645542e-04,  4.9269677e-04, ...,
        -4.7021254e-07, -4.6750904e-07, -3.3075497e-07],
       [-4.4770044e-04,  2.3115725e-04, -7.0837494e-05, ...,
        -4.0901263e-08, -3.3607613e-08, -3.7548659e-08],
       ...,
       [ 1.0369447e-03,  2.3259330e-03, -8.7604130e-05, ...,
        -8.0230443e-08, -3.4995804e-08, -2.6829500e-08],
       [-1.3576124e-03, -5.4678891e-05,  1.7997626e-03, ...,
        -1.0767653e-08, -6.2196879e-09, -6.8732513e-09],
       [-4.2300817e-04,  1.3690398e-03,  2.4667167e-04, ...,
        -1.1850835e-07, -6.8658117e-08, -5.5226874e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.8071922e-04,  1.3240914e-04,  1.5554487e-04,  1.2331688e-03,
        1.0556005e-04, -7.7752782e-05, -3.0672457e-04,  5.8879232e-04,
       -1.3351291e-03, -6.2596460e-04, -2.1720844e-06, -1.0183537e-06,
       -1.1840292e-06, -1.8655226e-06, -1.2114832e-06, -1.2058165e-06,
       -1.0181740e-06, -2.0247967e-06, -1.5410379e-06, -2.0560133e-06,
       -2.2316879e-06, -1.9330118e-06, -1.4329993e-06, -1.2787973e-06,
       -1.3200265e-06, -1.0287201e-06, -1.9285742e-06, -1.2595209e-06,
       -1.7140338e-06, -1.2172279e-06, -1.3355784e-06, -1.6075576e-06,
       -1.6288695e-06, -8.6601733e-07, -1.5456055e-06, -1.3755167e-06,
       -1.1425468e-06, -1.7804097e-06, -1.8285681e-06, -1.9438003e-06,
       -1.3882235e-06, -1.8785951e-06, -1.6647675e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=32172>"
9,"_deferred_slot_restorations,{}"
