,Hyper parameters
0,"batch_size,32"
1,"seed,33868108"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 3.30019277e-03,  3.05949617e-03, -2.25584442e-03,
          -2.89140665e-03, -1.65369955e-03,  6.70325593e-04],
         [ 3.87182645e-03,  5.44436648e-03, -8.84355803e-04,
          -5.84197277e-03, -1.52431428e-03,  2.17906642e-03],
         [ 5.55209816e-03,  4.54745255e-03,  2.23832802e-04,
          -5.01284376e-03, -1.41075044e-03,  1.62318174e-03]],

        [[ 3.51167563e-03,  2.66679632e-03, -1.93734781e-03,
          -3.22948047e-03, -1.71857665e-03, -2.94785750e-05],
         [ 4.27510543e-03,  4.88884421e-03, -5.31528669e-04,
          -5.35935536e-03, -1.93296559e-03,  1.49889465e-03],
         [ 5.50363027e-03,  4.14776150e-03,  5.58433589e-04,
          -4.51827282e-03, -1.91088277e-03,  1.18293159e-03]],

        [[ 3.14112147e-03,  2.13940185e-03, -6.02942135e-04,
          -1.70225312e-03, -5.44735347e-04, -3.17403465e-04],
         [ 3.98631254e-03,  4.19090688e-03,  6.86126354e-04,
          -3.99730727e-03, -8.83772853e-04,  1.07157289e-03],
         [ 4.86391410e-03,  3.43077653e-03,  1.60507159e-03,
          -3.28584318e-03, -8.96177080e-04,  1.09293440e-03]]],


       [[[ 3.49446177e-03,  2.79511209e-03, -2.34229770e-03,
          -2.24420335e-03, -9.11685871e-04,  8.38453299e-04],
         [ 4.09885589e-03,  5.01897139e-03, -1.26029050e-03,
          -4.59574349e-03, -7.77404406e-04,  2.40693893e-03],
         [ 5.58355497e-03,  4.00735484e-03, -3.52009898e-04,
          -3.92001495e-03, -2.47451098e-04,  2.22314801e-03]],

        [[ 3.41785420e-03,  2.21663318e-03, -2.12697987e-03,
          -2.73958477e-03, -6.03196386e-04,  2.86907627e-04],
         [ 4.26713703e-03,  4.34011267e-03, -9.29801492e-04,
          -4.37870389e-03, -7.17701914e-04,  1.77511189e-03],
         [ 5.39565319e-03,  3.51063907e-03, -4.74126573e-05,
          -3.62744485e-03, -3.75469855e-04,  1.56882859e-03]],

        [[ 2.74619018e-03,  1.62688503e-03, -8.03719449e-04,
          -1.18598703e-03,  5.00237395e-04, -6.33412099e-04],
         [ 3.73548316e-03,  3.44621344e-03,  4.02373495e-04,
          -3.07123293e-03,  1.11819434e-04,  6.29970047e-04],
         [ 4.51759668e-03,  2.65593245e-03,  1.08013372e-03,
          -2.46562692e-03,  3.41210514e-04,  6.04825735e-04]]],


       [[[ 2.73501035e-03,  2.71633663e-03, -2.89288233e-03,
          -2.77510495e-03, -5.72358491e-04,  1.40858849e-03],
         [ 3.48991621e-03,  4.50306386e-03, -2.18499522e-03,
          -4.85394569e-03, -3.94152710e-04,  2.77836411e-03],
         [ 4.87792259e-03,  3.34418030e-03, -1.55824178e-03,
          -3.75550892e-03,  4.31395718e-04,  2.62358226e-03]],

        [[ 2.58595450e-03,  1.92539266e-03, -2.39064894e-03,
          -3.10846884e-03,  5.96912396e-05,  1.04515441e-03],
         [ 3.51895415e-03,  3.64499516e-03, -1.58126093e-03,
          -4.34209406e-03, -3.87209438e-05,  2.36784923e-03],
         [ 4.67252312e-03,  2.65961559e-03, -9.76104813e-04,
          -3.24591622e-03,  5.20046684e-04,  2.26655509e-03]],

        [[ 1.84397842e-03,  1.43081730e-03, -1.37612328e-03,
          -2.20682099e-03,  6.33113668e-04,  2.03367614e-04],
         [ 2.81515997e-03,  2.87818210e-03, -5.89074101e-04,
          -3.38505581e-03,  1.12437592e-04,  1.33450772e-03],
         [ 3.74196097e-03,  1.90219772e-03, -1.59355812e-04,
          -2.58082314e-03,  4.69996477e-04,  1.37401372e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00455258, -0.00549132,  0.00215139,  0.00198238, -0.00221258,
        0.00166884], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.04029246e-04,  4.08908454e-05, -6.58813951e-05, ...,
        -8.24437302e-05,  6.37757330e-05, -6.36341647e-05],
       [ 1.97903919e-05,  3.20805302e-05, -1.86108751e-04, ...,
        -2.03868331e-06,  4.61139076e-04, -5.88191506e-05],
       [ 4.10932371e-05, -2.69104021e-05,  3.42286012e-06, ...,
        -2.28006887e-04,  1.20478813e-04, -1.28800952e-04],
       ...,
       [ 1.53312561e-04, -1.80236148e-05,  7.70991828e-05, ...,
         1.73517583e-05, -2.53793442e-05, -5.05241042e-05],
       [-5.33176462e-05,  7.74085856e-05, -1.04739756e-05, ...,
         4.50440020e-05, -2.52172351e-04, -1.09550696e-04],
       [ 6.56080083e-05,  1.36567151e-05, -1.33703856e-04, ...,
        -5.47623167e-05,  1.88660779e-05, -2.40127474e-06]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.10173404e-04,  9.20533930e-05, -1.74371511e-04, -3.90051457e-04,
        6.86706553e-05,  1.25360006e-04, -8.36811378e-05, -1.63289751e-05,
       -2.65373645e-04,  4.29133906e-05, -1.83132710e-04, -1.13235517e-04,
        8.31623256e-05,  4.54579604e-05,  2.39313595e-04,  2.07297897e-04,
       -7.00324381e-05,  6.77680800e-05, -1.33455280e-04, -1.98162379e-05,
       -5.45381394e-04,  5.37075539e-05, -3.26255540e-04, -1.37604671e-04,
       -1.71224183e-05,  2.34764448e-04, -3.40405939e-04,  3.07636365e-05,
        3.32532436e-05, -2.37885586e-04,  1.04814026e-04,  4.77017420e-05,
        2.14496031e-04, -1.75297711e-04,  3.69752728e-04, -3.31771407e-05,
        5.90045471e-04, -1.66169862e-04, -8.17810175e-08,  1.90813022e-04,
       -1.62499229e-04, -8.86663329e-05,  4.38297517e-04,  5.96444115e-05,
       -4.70538434e-05, -2.96011480e-04, -2.40577501e-04, -6.13840675e-05,
        6.87099644e-04,  2.35441821e-05, -6.10726129e-05,  2.61716661e-04,
        1.05915853e-04, -4.34364687e-04, -9.86231753e-05,  2.16005588e-04,
       -2.17996581e-04, -5.78692925e-05,  2.83087982e-04,  2.76966421e-05,
        4.66746897e-05,  1.67596954e-04, -5.99094019e-05,  8.77139973e-05,
        1.42468125e-04,  4.27070714e-04,  6.32166339e-05, -1.48316540e-04,
        1.53346245e-05,  8.98436192e-05,  8.50499055e-05, -4.07098451e-05,
       -1.80041083e-04, -7.90194390e-05, -2.86510767e-04, -1.33261681e-04,
       -1.77846057e-04, -8.02662689e-05,  5.41387126e-04, -1.57932969e-04,
        1.69014529e-04,  2.98078550e-04,  5.13382802e-05,  2.03900985e-04,
       -2.22736155e-04, -1.74048604e-04, -1.27472682e-04,  6.35732140e-05,
       -1.04786712e-04,  8.36804829e-05,  8.00492708e-05,  2.96264734e-05,
        1.63761346e-04,  6.74070907e-05, -4.81003226e-05,  1.26684899e-04,
       -3.13799865e-05,  1.58344468e-04, -7.26426208e-07,  4.17775445e-05,
        6.68344655e-05, -5.28150529e-04,  3.03602465e-05, -4.89166378e-05,
        1.38346382e-04,  2.19980604e-04, -2.65122508e-04, -2.07266174e-04,
       -2.74372724e-04, -8.06263415e-05, -2.53014587e-04,  3.70046400e-05,
        8.75967744e-05, -1.13022208e-04,  1.83582233e-04,  1.90649473e-04,
       -1.21280937e-05,  9.25756322e-05,  2.25572039e-05, -2.55325547e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.3043148e-04,  4.6102289e-04, -1.3107245e-05, ...,
         1.6286872e-06,  2.4846502e-04, -6.4454193e-04],
       [ 2.1302709e-05, -5.5207423e-05,  6.3855686e-07, ...,
        -3.4312371e-04,  8.9672074e-05,  7.9960322e-05],
       [ 4.2130352e-05,  8.7169954e-04,  6.9729813e-06, ...,
        -1.2297447e-04,  1.4443326e-04, -6.5797253e-04],
       ...,
       [ 1.5280402e-04, -8.5437232e-06, -2.9344708e-04, ...,
        -1.2595336e-05,  1.2109889e-04, -7.5331723e-06],
       [ 2.7060325e-04,  4.6147525e-06,  3.8006256e-05, ...,
        -8.6799482e-05,  2.8259723e-04, -2.4457338e-05],
       [ 9.5926596e-05,  8.1790189e-05,  2.3412526e-06, ...,
        -2.8640861e-05,  3.1339578e-04, -3.9428298e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.62060140e-04, -1.12609232e-05, -1.02679194e-04,  8.76807244e-05,
       -3.64305633e-05, -8.72124438e-05, -7.34141868e-05,  1.73755587e-04,
        3.85800922e-05,  3.43418396e-05, -3.27766815e-04,  1.54718018e-05,
        1.14131930e-04, -1.56737544e-04,  1.51203465e-04, -8.98967191e-05,
        3.29368369e-04,  6.20848368e-05, -2.59326625e-05, -1.44755904e-04,
       -6.41684019e-05, -3.48687718e-05, -3.78739955e-08,  1.25805716e-04,
        4.52552231e-05,  1.15576957e-04,  8.90430965e-05,  3.22900451e-04,
       -5.23367926e-05,  1.10442023e-04, -7.91237471e-05,  2.63749476e-04,
        1.79623064e-04,  7.14227135e-05, -7.69360486e-05,  1.48794439e-04,
        5.04915515e-05,  1.45101905e-04,  2.89060437e-04, -6.40923899e-05,
        5.38484965e-05, -1.02312479e-05,  1.28368731e-04,  1.03570077e-04,
        4.57964707e-05, -5.76007515e-05, -8.09478224e-05,  1.80057235e-04,
       -4.93341431e-05,  2.05677461e-05, -1.29556298e-04, -1.49484826e-04,
       -3.10759293e-04,  5.49147808e-05, -2.40101333e-04, -1.12360431e-04,
        1.78903443e-04,  2.25999902e-05,  2.50201614e-04,  1.23837599e-04,
        1.08656553e-04,  2.15411477e-04,  2.22532515e-04,  7.60683761e-05,
       -4.66302481e-05, -1.88084799e-04, -2.66419665e-05,  3.12544289e-04,
       -6.56313277e-05,  4.51868109e-04, -3.98319855e-04,  1.79549039e-04,
        4.98042646e-05, -1.37568004e-05, -8.95070189e-05,  5.52741767e-05,
       -1.38508494e-05, -1.00069119e-04, -5.80788801e-05, -8.93078832e-05,
        3.85588704e-04, -1.64796202e-05,  1.66740254e-04, -7.25499267e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 5.0225278e-04, -8.4955152e-04,  1.1682147e-04, ...,
        -7.4993494e-07, -1.7389971e-07, -1.2415246e-07],
       [ 2.1917939e-04, -2.7424807e-03,  5.1096827e-04, ...,
        -3.4234665e-07, -2.8105160e-07, -1.5367918e-07],
       [ 7.6961251e-06, -1.1528963e-03, -6.5671207e-05, ...,
        -3.0789371e-09, -5.6618985e-09, -1.9510564e-08],
       ...,
       [-1.7386673e-04, -3.3329622e-04, -4.7776530e-06, ...,
        -2.8745640e-07, -7.6510858e-08, -2.8856816e-08],
       [ 9.3419343e-04, -5.2909012e-04,  8.0606184e-04, ...,
        -5.6951414e-08, -3.7862371e-08, -5.3743914e-08],
       [ 4.6630008e-05, -2.6177004e-05,  3.8544339e-04, ...,
        -7.2528877e-08, -4.1557481e-08, -3.7141955e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.6676613e-04, -5.4590550e-04,  2.2466556e-04,  1.7065003e-04,
        6.2337966e-04, -7.2957086e-04, -4.4351298e-04,  3.2450422e-05,
       -9.8556447e-05,  3.0190326e-04, -3.4491350e-06, -2.6288799e-06,
       -2.7098113e-06, -2.7777769e-06, -2.6744776e-06, -2.7863066e-06,
       -2.9068701e-06, -3.4379373e-06, -2.8504012e-06, -4.5009392e-06,
       -4.4193666e-06, -3.0360131e-06, -2.9191169e-06, -3.8801491e-06,
       -3.3342887e-06, -3.6971182e-06, -3.9046458e-06, -2.7098872e-06,
       -2.5020540e-06, -3.0239610e-06, -2.5021525e-06, -3.9992901e-06,
       -2.4996918e-06, -2.6053631e-06, -2.2645504e-06, -3.5427558e-06,
       -3.7618936e-06, -2.9966168e-06, -3.0958749e-06, -2.7207352e-06,
       -2.9219832e-06, -2.7961380e-06, -2.4182511e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=29108>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 3.30019277e-03,  3.05949617e-03, -2.25584442e-03,
          -2.89140665e-03, -1.65369955e-03,  6.70325593e-04],
         [ 3.87182645e-03,  5.44436648e-03, -8.84355803e-04,
          -5.84197277e-03, -1.52431428e-03,  2.17906642e-03],
         [ 5.55209816e-03,  4.54745255e-03,  2.23832802e-04,
          -5.01284376e-03, -1.41075044e-03,  1.62318174e-03]],

        [[ 3.51167563e-03,  2.66679632e-03, -1.93734781e-03,
          -3.22948047e-03, -1.71857665e-03, -2.94785750e-05],
         [ 4.27510543e-03,  4.88884421e-03, -5.31528669e-04,
          -5.35935536e-03, -1.93296559e-03,  1.49889465e-03],
         [ 5.50363027e-03,  4.14776150e-03,  5.58433589e-04,
          -4.51827282e-03, -1.91088277e-03,  1.18293159e-03]],

        [[ 3.14112147e-03,  2.13940185e-03, -6.02942135e-04,
          -1.70225312e-03, -5.44735347e-04, -3.17403465e-04],
         [ 3.98631254e-03,  4.19090688e-03,  6.86126354e-04,
          -3.99730727e-03, -8.83772853e-04,  1.07157289e-03],
         [ 4.86391410e-03,  3.43077653e-03,  1.60507159e-03,
          -3.28584318e-03, -8.96177080e-04,  1.09293440e-03]]],


       [[[ 3.49446177e-03,  2.79511209e-03, -2.34229770e-03,
          -2.24420335e-03, -9.11685871e-04,  8.38453299e-04],
         [ 4.09885589e-03,  5.01897139e-03, -1.26029050e-03,
          -4.59574349e-03, -7.77404406e-04,  2.40693893e-03],
         [ 5.58355497e-03,  4.00735484e-03, -3.52009898e-04,
          -3.92001495e-03, -2.47451098e-04,  2.22314801e-03]],

        [[ 3.41785420e-03,  2.21663318e-03, -2.12697987e-03,
          -2.73958477e-03, -6.03196386e-04,  2.86907627e-04],
         [ 4.26713703e-03,  4.34011267e-03, -9.29801492e-04,
          -4.37870389e-03, -7.17701914e-04,  1.77511189e-03],
         [ 5.39565319e-03,  3.51063907e-03, -4.74126573e-05,
          -3.62744485e-03, -3.75469855e-04,  1.56882859e-03]],

        [[ 2.74619018e-03,  1.62688503e-03, -8.03719449e-04,
          -1.18598703e-03,  5.00237395e-04, -6.33412099e-04],
         [ 3.73548316e-03,  3.44621344e-03,  4.02373495e-04,
          -3.07123293e-03,  1.11819434e-04,  6.29970047e-04],
         [ 4.51759668e-03,  2.65593245e-03,  1.08013372e-03,
          -2.46562692e-03,  3.41210514e-04,  6.04825735e-04]]],


       [[[ 2.73501035e-03,  2.71633663e-03, -2.89288233e-03,
          -2.77510495e-03, -5.72358491e-04,  1.40858849e-03],
         [ 3.48991621e-03,  4.50306386e-03, -2.18499522e-03,
          -4.85394569e-03, -3.94152710e-04,  2.77836411e-03],
         [ 4.87792259e-03,  3.34418030e-03, -1.55824178e-03,
          -3.75550892e-03,  4.31395718e-04,  2.62358226e-03]],

        [[ 2.58595450e-03,  1.92539266e-03, -2.39064894e-03,
          -3.10846884e-03,  5.96912396e-05,  1.04515441e-03],
         [ 3.51895415e-03,  3.64499516e-03, -1.58126093e-03,
          -4.34209406e-03, -3.87209438e-05,  2.36784923e-03],
         [ 4.67252312e-03,  2.65961559e-03, -9.76104813e-04,
          -3.24591622e-03,  5.20046684e-04,  2.26655509e-03]],

        [[ 1.84397842e-03,  1.43081730e-03, -1.37612328e-03,
          -2.20682099e-03,  6.33113668e-04,  2.03367614e-04],
         [ 2.81515997e-03,  2.87818210e-03, -5.89074101e-04,
          -3.38505581e-03,  1.12437592e-04,  1.33450772e-03],
         [ 3.74196097e-03,  1.90219772e-03, -1.59355812e-04,
          -2.58082314e-03,  4.69996477e-04,  1.37401372e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00455258, -0.00549132,  0.00215139,  0.00198238, -0.00221258,
        0.00166884], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.04029246e-04,  4.08908454e-05, -6.58813951e-05, ...,
        -8.24437302e-05,  6.37757330e-05, -6.36341647e-05],
       [ 1.97903919e-05,  3.20805302e-05, -1.86108751e-04, ...,
        -2.03868331e-06,  4.61139076e-04, -5.88191506e-05],
       [ 4.10932371e-05, -2.69104021e-05,  3.42286012e-06, ...,
        -2.28006887e-04,  1.20478813e-04, -1.28800952e-04],
       ...,
       [ 1.53312561e-04, -1.80236148e-05,  7.70991828e-05, ...,
         1.73517583e-05, -2.53793442e-05, -5.05241042e-05],
       [-5.33176462e-05,  7.74085856e-05, -1.04739756e-05, ...,
         4.50440020e-05, -2.52172351e-04, -1.09550696e-04],
       [ 6.56080083e-05,  1.36567151e-05, -1.33703856e-04, ...,
        -5.47623167e-05,  1.88660779e-05, -2.40127474e-06]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.10173404e-04,  9.20533930e-05, -1.74371511e-04, -3.90051457e-04,
        6.86706553e-05,  1.25360006e-04, -8.36811378e-05, -1.63289751e-05,
       -2.65373645e-04,  4.29133906e-05, -1.83132710e-04, -1.13235517e-04,
        8.31623256e-05,  4.54579604e-05,  2.39313595e-04,  2.07297897e-04,
       -7.00324381e-05,  6.77680800e-05, -1.33455280e-04, -1.98162379e-05,
       -5.45381394e-04,  5.37075539e-05, -3.26255540e-04, -1.37604671e-04,
       -1.71224183e-05,  2.34764448e-04, -3.40405939e-04,  3.07636365e-05,
        3.32532436e-05, -2.37885586e-04,  1.04814026e-04,  4.77017420e-05,
        2.14496031e-04, -1.75297711e-04,  3.69752728e-04, -3.31771407e-05,
        5.90045471e-04, -1.66169862e-04, -8.17810175e-08,  1.90813022e-04,
       -1.62499229e-04, -8.86663329e-05,  4.38297517e-04,  5.96444115e-05,
       -4.70538434e-05, -2.96011480e-04, -2.40577501e-04, -6.13840675e-05,
        6.87099644e-04,  2.35441821e-05, -6.10726129e-05,  2.61716661e-04,
        1.05915853e-04, -4.34364687e-04, -9.86231753e-05,  2.16005588e-04,
       -2.17996581e-04, -5.78692925e-05,  2.83087982e-04,  2.76966421e-05,
        4.66746897e-05,  1.67596954e-04, -5.99094019e-05,  8.77139973e-05,
        1.42468125e-04,  4.27070714e-04,  6.32166339e-05, -1.48316540e-04,
        1.53346245e-05,  8.98436192e-05,  8.50499055e-05, -4.07098451e-05,
       -1.80041083e-04, -7.90194390e-05, -2.86510767e-04, -1.33261681e-04,
       -1.77846057e-04, -8.02662689e-05,  5.41387126e-04, -1.57932969e-04,
        1.69014529e-04,  2.98078550e-04,  5.13382802e-05,  2.03900985e-04,
       -2.22736155e-04, -1.74048604e-04, -1.27472682e-04,  6.35732140e-05,
       -1.04786712e-04,  8.36804829e-05,  8.00492708e-05,  2.96264734e-05,
        1.63761346e-04,  6.74070907e-05, -4.81003226e-05,  1.26684899e-04,
       -3.13799865e-05,  1.58344468e-04, -7.26426208e-07,  4.17775445e-05,
        6.68344655e-05, -5.28150529e-04,  3.03602465e-05, -4.89166378e-05,
        1.38346382e-04,  2.19980604e-04, -2.65122508e-04, -2.07266174e-04,
       -2.74372724e-04, -8.06263415e-05, -2.53014587e-04,  3.70046400e-05,
        8.75967744e-05, -1.13022208e-04,  1.83582233e-04,  1.90649473e-04,
       -1.21280937e-05,  9.25756322e-05,  2.25572039e-05, -2.55325547e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.3043148e-04,  4.6102289e-04, -1.3107245e-05, ...,
         1.6286872e-06,  2.4846502e-04, -6.4454193e-04],
       [ 2.1302709e-05, -5.5207423e-05,  6.3855686e-07, ...,
        -3.4312371e-04,  8.9672074e-05,  7.9960322e-05],
       [ 4.2130352e-05,  8.7169954e-04,  6.9729813e-06, ...,
        -1.2297447e-04,  1.4443326e-04, -6.5797253e-04],
       ...,
       [ 1.5280402e-04, -8.5437232e-06, -2.9344708e-04, ...,
        -1.2595336e-05,  1.2109889e-04, -7.5331723e-06],
       [ 2.7060325e-04,  4.6147525e-06,  3.8006256e-05, ...,
        -8.6799482e-05,  2.8259723e-04, -2.4457338e-05],
       [ 9.5926596e-05,  8.1790189e-05,  2.3412526e-06, ...,
        -2.8640861e-05,  3.1339578e-04, -3.9428298e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.62060140e-04, -1.12609232e-05, -1.02679194e-04,  8.76807244e-05,
       -3.64305633e-05, -8.72124438e-05, -7.34141868e-05,  1.73755587e-04,
        3.85800922e-05,  3.43418396e-05, -3.27766815e-04,  1.54718018e-05,
        1.14131930e-04, -1.56737544e-04,  1.51203465e-04, -8.98967191e-05,
        3.29368369e-04,  6.20848368e-05, -2.59326625e-05, -1.44755904e-04,
       -6.41684019e-05, -3.48687718e-05, -3.78739955e-08,  1.25805716e-04,
        4.52552231e-05,  1.15576957e-04,  8.90430965e-05,  3.22900451e-04,
       -5.23367926e-05,  1.10442023e-04, -7.91237471e-05,  2.63749476e-04,
        1.79623064e-04,  7.14227135e-05, -7.69360486e-05,  1.48794439e-04,
        5.04915515e-05,  1.45101905e-04,  2.89060437e-04, -6.40923899e-05,
        5.38484965e-05, -1.02312479e-05,  1.28368731e-04,  1.03570077e-04,
        4.57964707e-05, -5.76007515e-05, -8.09478224e-05,  1.80057235e-04,
       -4.93341431e-05,  2.05677461e-05, -1.29556298e-04, -1.49484826e-04,
       -3.10759293e-04,  5.49147808e-05, -2.40101333e-04, -1.12360431e-04,
        1.78903443e-04,  2.25999902e-05,  2.50201614e-04,  1.23837599e-04,
        1.08656553e-04,  2.15411477e-04,  2.22532515e-04,  7.60683761e-05,
       -4.66302481e-05, -1.88084799e-04, -2.66419665e-05,  3.12544289e-04,
       -6.56313277e-05,  4.51868109e-04, -3.98319855e-04,  1.79549039e-04,
        4.98042646e-05, -1.37568004e-05, -8.95070189e-05,  5.52741767e-05,
       -1.38508494e-05, -1.00069119e-04, -5.80788801e-05, -8.93078832e-05,
        3.85588704e-04, -1.64796202e-05,  1.66740254e-04, -7.25499267e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 5.0225278e-04, -8.4955152e-04,  1.1682147e-04, ...,
        -7.4993494e-07, -1.7389971e-07, -1.2415246e-07],
       [ 2.1917939e-04, -2.7424807e-03,  5.1096827e-04, ...,
        -3.4234665e-07, -2.8105160e-07, -1.5367918e-07],
       [ 7.6961251e-06, -1.1528963e-03, -6.5671207e-05, ...,
        -3.0789371e-09, -5.6618985e-09, -1.9510564e-08],
       ...,
       [-1.7386673e-04, -3.3329622e-04, -4.7776530e-06, ...,
        -2.8745640e-07, -7.6510858e-08, -2.8856816e-08],
       [ 9.3419343e-04, -5.2909012e-04,  8.0606184e-04, ...,
        -5.6951414e-08, -3.7862371e-08, -5.3743914e-08],
       [ 4.6630008e-05, -2.6177004e-05,  3.8544339e-04, ...,
        -7.2528877e-08, -4.1557481e-08, -3.7141955e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.6676613e-04, -5.4590550e-04,  2.2466556e-04,  1.7065003e-04,
        6.2337966e-04, -7.2957086e-04, -4.4351298e-04,  3.2450422e-05,
       -9.8556447e-05,  3.0190326e-04, -3.4491350e-06, -2.6288799e-06,
       -2.7098113e-06, -2.7777769e-06, -2.6744776e-06, -2.7863066e-06,
       -2.9068701e-06, -3.4379373e-06, -2.8504012e-06, -4.5009392e-06,
       -4.4193666e-06, -3.0360131e-06, -2.9191169e-06, -3.8801491e-06,
       -3.3342887e-06, -3.6971182e-06, -3.9046458e-06, -2.7098872e-06,
       -2.5020540e-06, -3.0239610e-06, -2.5021525e-06, -3.9992901e-06,
       -2.4996918e-06, -2.6053631e-06, -2.2645504e-06, -3.5427558e-06,
       -3.7618936e-06, -2.9966168e-06, -3.0958749e-06, -2.7207352e-06,
       -2.9219832e-06, -2.7961380e-06, -2.4182511e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=29108>"
9,"_deferred_slot_restorations,{}"
