,Hyper parameters
0,"batch_size,32"
1,"seed,71924703"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-6.94663310e-03,  1.57381059e-03, -1.69572377e-04,
           8.45505204e-03, -3.68451281e-03, -5.36644598e-03],
         [-8.40514433e-03,  9.28507070e-04,  1.34438684e-03,
           8.30124971e-03, -2.72131478e-03, -4.30950383e-03],
         [-7.19228620e-03,  6.68649503e-04,  1.40634656e-04,
           5.64520666e-03, -9.75360861e-04, -6.25890098e-04]],

        [[-7.05562113e-03,  1.82181271e-03,  1.86792668e-03,
           8.29293393e-03, -3.34319891e-03, -3.04575497e-03],
         [-8.35216977e-03,  1.73685176e-03,  2.85628275e-03,
           8.32909998e-03, -2.51950882e-03, -2.73791421e-03],
         [-7.41664181e-03,  1.59845396e-03,  1.65987702e-03,
           5.89193543e-03, -4.56607813e-04,  7.59451359e-04]],

        [[-6.72020437e-03,  1.73555547e-03,  4.12908895e-03,
           6.43331604e-03, -1.97827560e-03, -4.15050937e-03],
         [-8.35795701e-03,  2.04284792e-03,  4.55449987e-03,
           6.66883215e-03, -9.44606552e-04, -4.49347496e-03],
         [-7.97214638e-03,  2.19900347e-03,  3.31844739e-03,
           4.56957053e-03,  1.39907794e-03, -1.09525677e-03]]],


       [[[-6.83215866e-03,  1.90666900e-03,  9.37636592e-04,
           4.91008116e-03, -3.56187113e-03, -3.51956906e-03],
         [-8.35056975e-03,  1.21089991e-03,  2.36360822e-03,
           5.41666383e-03, -2.77307769e-03, -2.47560255e-03],
         [-7.47545855e-03,  6.93348702e-04,  9.04570508e-04,
           3.51146422e-03, -1.01726747e-03,  7.64076831e-04]],

        [[-7.40264403e-03,  2.71966169e-03,  3.32004135e-03,
           3.31703853e-03, -2.80716433e-03, -2.98714754e-03],
         [-9.10342857e-03,  2.74938880e-03,  4.14532516e-03,
           4.28141793e-03, -2.14778609e-03, -2.31702207e-03],
         [-8.45715404e-03,  2.49086833e-03,  2.43635965e-03,
           2.68003996e-03, -2.51202699e-04,  9.78680444e-04]],

        [[-6.84949150e-03,  3.09085450e-03,  5.79222804e-03,
           2.15717591e-03, -7.09764194e-04, -5.60583360e-03],
         [-9.10028070e-03,  3.63592198e-03,  6.15791371e-03,
           3.33128171e-03,  2.51306919e-04, -5.26230736e-03],
         [-8.85900855e-03,  3.74433561e-03,  4.26776987e-03,
           2.04704190e-03,  2.29178881e-03, -1.73112203e-03]]],


       [[[-8.00240412e-03,  1.32583454e-03,  3.18150246e-03,
           1.83635304e-04, -2.08782777e-03, -2.84582563e-03],
         [-9.55730118e-03,  9.01588530e-04,  4.38677007e-03,
           6.24373672e-04, -1.16876955e-03, -1.53370644e-03],
         [-9.02388245e-03,  6.53881230e-04,  2.58466974e-03,
          -5.09660167e-04,  5.11804130e-04,  1.28870353e-03]],

        [[-8.75276420e-03,  2.05187104e-03,  5.62945986e-03,
          -1.19818049e-03, -1.37033511e-03, -3.22248554e-03],
         [-1.08150365e-02,  2.37625674e-03,  6.28333725e-03,
          -3.77693708e-04, -5.79705287e-04, -2.00350652e-03],
         [-1.02556674e-02,  2.46783672e-03,  4.13730694e-03,
          -1.24050502e-03,  1.18563813e-03,  1.03189622e-03]],

        [[-7.74974469e-03,  2.31369003e-03,  7.09270034e-03,
          -1.09487562e-03,  5.56930841e-04, -6.16394216e-03],
         [-1.03737609e-02,  3.24788271e-03,  7.46105332e-03,
          -8.57725900e-05,  1.58429577e-03, -5.02656959e-03],
         [-1.00312708e-02,  3.65250884e-03,  5.20075858e-03,
          -6.37694553e-04,  3.38840857e-03, -1.70627015e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.0015025 , -0.00104705,  0.00594269, -0.00840467, -0.00121948,
        0.00734285], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.84712771e-04,  1.29848937e-04, -1.35087117e-04, ...,
         1.19983688e-05,  2.04104465e-04, -5.47369345e-05],
       [ 1.17033160e-05,  2.79559114e-04, -8.30529607e-05, ...,
        -9.10807139e-05,  1.83363896e-04,  3.57636491e-05],
       [ 7.71810373e-05,  8.98312210e-05, -5.15424108e-05, ...,
        -1.60127427e-04,  1.14133414e-04,  3.94151575e-05],
       ...,
       [ 2.25207608e-04,  5.09122110e-05, -1.28506072e-04, ...,
         3.67738248e-05, -6.15719910e-06,  5.18258137e-04],
       [-1.48727820e-04,  2.11301711e-04,  1.43093639e-04, ...,
        -1.89654147e-05, -2.00039067e-05,  1.84222317e-05],
       [ 6.79646610e-06,  8.52777011e-05,  4.02133046e-05, ...,
        -1.30916276e-04, -4.22899320e-05,  1.66359387e-04]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.4388805e-04,  2.6186430e-04, -6.8542831e-05,  1.5146415e-04,
       -4.4554530e-05, -7.9255493e-05, -2.0865598e-04,  3.8366896e-05,
       -2.8448529e-05,  2.1773357e-04, -1.1349264e-04,  6.4943783e-04,
       -1.1165913e-04, -2.0586938e-04,  2.8906640e-04, -1.8560118e-04,
       -3.9029104e-04,  1.7720624e-04, -2.3244455e-04, -3.1358941e-04,
       -1.0460768e-04, -1.7339477e-04,  3.2258438e-04,  4.5641400e-06,
        5.9024405e-05,  3.0280618e-04, -2.1850155e-04, -1.1855762e-03,
        9.0433292e-05, -6.4735737e-05,  6.3374639e-05, -3.1473766e-05,
        2.6447198e-04, -3.3753020e-06, -2.2588647e-04, -2.6182679e-04,
       -4.2002369e-04, -3.3990270e-04,  4.8926515e-05,  1.5719002e-05,
       -1.9390200e-04,  1.6167450e-04, -3.8528728e-04,  8.2664801e-06,
        4.3223277e-05, -2.1735873e-04,  2.2033163e-04, -9.7808217e-05,
       -1.6144579e-04,  2.3636989e-05, -8.4624298e-05, -2.9495693e-04,
        1.6569484e-04,  5.4027878e-05, -4.3465228e-05, -1.9961872e-04,
       -2.2395889e-04,  7.2135372e-05,  8.6035994e-05, -1.2237579e-03,
        4.6627253e-04,  1.9550223e-06,  5.0245158e-05, -2.7646337e-04,
        9.2751009e-04, -1.0600440e-06,  5.1591481e-04, -1.3727319e-04,
       -2.4325587e-04,  2.8087213e-04,  1.4118507e-04, -2.2441247e-05,
       -2.0181603e-04, -6.0500030e-04, -2.4576718e-04, -8.4468025e-05,
        7.5988115e-05, -4.0693481e-05, -2.6034852e-04,  1.7472097e-05,
       -3.1079439e-04,  9.2699222e-05,  1.4802816e-04, -1.4004933e-04,
       -1.1491505e-04,  1.0640487e-04,  3.2741351e-05,  2.1051860e-04,
        1.9571946e-04,  4.6216973e-04, -2.5566161e-04, -5.6144083e-04,
        9.4474619e-04, -4.7295376e-05,  1.6962088e-04,  1.3210827e-04,
        7.4885692e-04, -1.1382818e-04,  2.4303625e-04, -5.3540687e-05,
        3.8515317e-04, -5.1250879e-04, -7.6887693e-05, -1.0402981e-04,
        3.8951499e-04, -2.3749864e-04, -4.9223477e-04,  1.2684304e-04,
       -1.1056708e-05, -1.3007040e-05,  4.2257445e-05,  5.4976961e-05,
       -3.7518845e-04,  6.0187991e-05, -1.5125454e-04,  2.3467856e-04,
       -5.1908457e-04, -4.0574701e-04, -1.7902443e-05,  2.5685583e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.9626593e-05,  3.9942202e-04,  9.2341092e-05, ...,
        -3.9559432e-05, -6.6260138e-05, -6.6762236e-06],
       [-7.2403032e-05, -6.0381299e-05, -1.6929975e-04, ...,
         1.9232994e-04,  2.7378317e-04,  3.6969588e-05],
       [ 7.1690520e-05, -3.0347466e-04,  3.8228809e-05, ...,
        -2.0824573e-06, -1.9287030e-04,  3.8937974e-04],
       ...,
       [-1.2412154e-05,  9.5078994e-06,  4.3595369e-07, ...,
         3.0921525e-04, -5.1091625e-05,  1.7689023e-04],
       [-3.3254029e-05,  7.1580253e-05,  1.2546002e-06, ...,
         1.8979954e-04,  7.9656002e-06,  9.3406779e-06],
       [-1.1494312e-04, -4.8199264e-04, -7.3984009e-04, ...,
         3.0603990e-04, -6.9016198e-05,  1.3249862e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 4.8131271e-05,  8.7517656e-05, -8.5853200e-05, -2.7381399e-04,
        5.5919088e-05,  1.2729265e-04, -2.6636610e-05, -2.2372106e-04,
       -2.6280180e-04,  1.1536541e-05,  2.4098837e-05,  1.9197247e-04,
       -1.6890738e-07,  6.5074426e-05,  7.6015414e-05,  2.1613545e-04,
       -9.0682192e-04,  1.8323286e-04, -1.4479707e-04,  5.0040917e-04,
        1.5601444e-04, -1.7832509e-04,  1.1404089e-05, -7.2934388e-05,
        3.8106151e-05, -2.0275266e-04,  6.3519641e-05,  3.6227464e-04,
        2.4229873e-04,  7.6548757e-05,  3.7981165e-04, -4.8311686e-04,
        1.2639999e-04,  5.9330941e-05,  2.4645109e-04,  7.1383591e-05,
        9.2064816e-05, -5.2750893e-06, -3.4705637e-04,  2.2324627e-04,
       -2.7226791e-04,  1.9815996e-04, -1.1691123e-04,  2.8889682e-04,
       -9.8453998e-04, -3.5507150e-04, -1.5285544e-04,  1.2317683e-04,
        6.6363689e-05, -9.9243720e-05,  1.9810833e-04, -1.2530293e-04,
       -6.7611087e-05, -2.4930891e-04, -1.2077553e-04, -1.2390333e-04,
        1.4658977e-04,  4.6995669e-05,  1.8025051e-04,  2.2105312e-04,
       -6.6807360e-04,  2.7992149e-04, -3.6682319e-04,  4.1213480e-05,
        7.3722375e-05,  4.3113035e-04, -6.7991356e-04,  3.7212831e-05,
        9.7997712e-05,  8.3976571e-05, -1.4546802e-04, -5.1284140e-05,
       -3.1284944e-04, -6.2111567e-04,  6.9054481e-06, -3.4019806e-05,
       -1.1342156e-04,  2.7664867e-04, -2.6683378e-04, -6.5864238e-05,
       -1.0268576e-04,  1.8902430e-05, -3.8495062e-05,  9.2907743e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 9.9848774e-05,  2.2845888e-06, -9.9451361e-05, ...,
        -2.0708860e-07, -2.1034053e-07, -2.9226044e-07],
       [-3.9007087e-04, -7.8226309e-05,  3.5911798e-04, ...,
        -1.3585815e-08, -2.0088198e-09, -1.2106611e-08],
       [-6.7233754e-04, -1.5692991e-04,  1.2605358e-04, ...,
        -6.7040475e-09, -5.4182248e-10, -8.5588150e-09],
       ...,
       [-2.0544682e-04,  3.4771921e-05, -9.1753454e-06, ...,
        -1.7874488e-08, -6.4626533e-08, -2.9428337e-08],
       [-2.4049116e-04,  2.5220681e-05, -1.7112907e-05, ...,
        -2.1361973e-07, -1.8133214e-07, -7.5337276e-08],
       [-7.6670003e-05,  4.4538511e-04, -4.2337215e-06, ...,
        -8.3487514e-08, -4.4120743e-08, -3.3006835e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.0196271e-03, -2.5473436e-04, -1.8399428e-03,  1.1373578e-03,
        2.6840651e-03, -3.1713760e-04, -1.1756263e-03,  3.6046671e-04,
        2.2277811e-04,  2.7865174e-04, -2.0897742e-06, -1.5257008e-06,
       -2.1128151e-06, -2.2693653e-06, -2.6970129e-06, -2.8654238e-06,
       -2.4195349e-06, -2.5932648e-06, -2.0984405e-06, -2.2735860e-06,
       -2.3170196e-06, -2.2766465e-06, -2.1275678e-06, -1.8623765e-06,
       -2.2265174e-06, -2.8605034e-06, -2.3807679e-06, -2.0878276e-06,
       -2.1955457e-06, -3.0852866e-06, -2.0000959e-06, -2.6650446e-06,
       -2.1810258e-06, -2.1882661e-06, -2.9700229e-06, -2.5914760e-06,
       -2.0220068e-06, -1.5931066e-06, -2.6437103e-06, -2.8071511e-06,
       -2.2082063e-06, -2.1089363e-06, -1.9102251e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=49024>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-6.94663310e-03,  1.57381059e-03, -1.69572377e-04,
           8.45505204e-03, -3.68451281e-03, -5.36644598e-03],
         [-8.40514433e-03,  9.28507070e-04,  1.34438684e-03,
           8.30124971e-03, -2.72131478e-03, -4.30950383e-03],
         [-7.19228620e-03,  6.68649503e-04,  1.40634656e-04,
           5.64520666e-03, -9.75360861e-04, -6.25890098e-04]],

        [[-7.05562113e-03,  1.82181271e-03,  1.86792668e-03,
           8.29293393e-03, -3.34319891e-03, -3.04575497e-03],
         [-8.35216977e-03,  1.73685176e-03,  2.85628275e-03,
           8.32909998e-03, -2.51950882e-03, -2.73791421e-03],
         [-7.41664181e-03,  1.59845396e-03,  1.65987702e-03,
           5.89193543e-03, -4.56607813e-04,  7.59451359e-04]],

        [[-6.72020437e-03,  1.73555547e-03,  4.12908895e-03,
           6.43331604e-03, -1.97827560e-03, -4.15050937e-03],
         [-8.35795701e-03,  2.04284792e-03,  4.55449987e-03,
           6.66883215e-03, -9.44606552e-04, -4.49347496e-03],
         [-7.97214638e-03,  2.19900347e-03,  3.31844739e-03,
           4.56957053e-03,  1.39907794e-03, -1.09525677e-03]]],


       [[[-6.83215866e-03,  1.90666900e-03,  9.37636592e-04,
           4.91008116e-03, -3.56187113e-03, -3.51956906e-03],
         [-8.35056975e-03,  1.21089991e-03,  2.36360822e-03,
           5.41666383e-03, -2.77307769e-03, -2.47560255e-03],
         [-7.47545855e-03,  6.93348702e-04,  9.04570508e-04,
           3.51146422e-03, -1.01726747e-03,  7.64076831e-04]],

        [[-7.40264403e-03,  2.71966169e-03,  3.32004135e-03,
           3.31703853e-03, -2.80716433e-03, -2.98714754e-03],
         [-9.10342857e-03,  2.74938880e-03,  4.14532516e-03,
           4.28141793e-03, -2.14778609e-03, -2.31702207e-03],
         [-8.45715404e-03,  2.49086833e-03,  2.43635965e-03,
           2.68003996e-03, -2.51202699e-04,  9.78680444e-04]],

        [[-6.84949150e-03,  3.09085450e-03,  5.79222804e-03,
           2.15717591e-03, -7.09764194e-04, -5.60583360e-03],
         [-9.10028070e-03,  3.63592198e-03,  6.15791371e-03,
           3.33128171e-03,  2.51306919e-04, -5.26230736e-03],
         [-8.85900855e-03,  3.74433561e-03,  4.26776987e-03,
           2.04704190e-03,  2.29178881e-03, -1.73112203e-03]]],


       [[[-8.00240412e-03,  1.32583454e-03,  3.18150246e-03,
           1.83635304e-04, -2.08782777e-03, -2.84582563e-03],
         [-9.55730118e-03,  9.01588530e-04,  4.38677007e-03,
           6.24373672e-04, -1.16876955e-03, -1.53370644e-03],
         [-9.02388245e-03,  6.53881230e-04,  2.58466974e-03,
          -5.09660167e-04,  5.11804130e-04,  1.28870353e-03]],

        [[-8.75276420e-03,  2.05187104e-03,  5.62945986e-03,
          -1.19818049e-03, -1.37033511e-03, -3.22248554e-03],
         [-1.08150365e-02,  2.37625674e-03,  6.28333725e-03,
          -3.77693708e-04, -5.79705287e-04, -2.00350652e-03],
         [-1.02556674e-02,  2.46783672e-03,  4.13730694e-03,
          -1.24050502e-03,  1.18563813e-03,  1.03189622e-03]],

        [[-7.74974469e-03,  2.31369003e-03,  7.09270034e-03,
          -1.09487562e-03,  5.56930841e-04, -6.16394216e-03],
         [-1.03737609e-02,  3.24788271e-03,  7.46105332e-03,
          -8.57725900e-05,  1.58429577e-03, -5.02656959e-03],
         [-1.00312708e-02,  3.65250884e-03,  5.20075858e-03,
          -6.37694553e-04,  3.38840857e-03, -1.70627015e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.0015025 , -0.00104705,  0.00594269, -0.00840467, -0.00121948,
        0.00734285], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.84712771e-04,  1.29848937e-04, -1.35087117e-04, ...,
         1.19983688e-05,  2.04104465e-04, -5.47369345e-05],
       [ 1.17033160e-05,  2.79559114e-04, -8.30529607e-05, ...,
        -9.10807139e-05,  1.83363896e-04,  3.57636491e-05],
       [ 7.71810373e-05,  8.98312210e-05, -5.15424108e-05, ...,
        -1.60127427e-04,  1.14133414e-04,  3.94151575e-05],
       ...,
       [ 2.25207608e-04,  5.09122110e-05, -1.28506072e-04, ...,
         3.67738248e-05, -6.15719910e-06,  5.18258137e-04],
       [-1.48727820e-04,  2.11301711e-04,  1.43093639e-04, ...,
        -1.89654147e-05, -2.00039067e-05,  1.84222317e-05],
       [ 6.79646610e-06,  8.52777011e-05,  4.02133046e-05, ...,
        -1.30916276e-04, -4.22899320e-05,  1.66359387e-04]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.4388805e-04,  2.6186430e-04, -6.8542831e-05,  1.5146415e-04,
       -4.4554530e-05, -7.9255493e-05, -2.0865598e-04,  3.8366896e-05,
       -2.8448529e-05,  2.1773357e-04, -1.1349264e-04,  6.4943783e-04,
       -1.1165913e-04, -2.0586938e-04,  2.8906640e-04, -1.8560118e-04,
       -3.9029104e-04,  1.7720624e-04, -2.3244455e-04, -3.1358941e-04,
       -1.0460768e-04, -1.7339477e-04,  3.2258438e-04,  4.5641400e-06,
        5.9024405e-05,  3.0280618e-04, -2.1850155e-04, -1.1855762e-03,
        9.0433292e-05, -6.4735737e-05,  6.3374639e-05, -3.1473766e-05,
        2.6447198e-04, -3.3753020e-06, -2.2588647e-04, -2.6182679e-04,
       -4.2002369e-04, -3.3990270e-04,  4.8926515e-05,  1.5719002e-05,
       -1.9390200e-04,  1.6167450e-04, -3.8528728e-04,  8.2664801e-06,
        4.3223277e-05, -2.1735873e-04,  2.2033163e-04, -9.7808217e-05,
       -1.6144579e-04,  2.3636989e-05, -8.4624298e-05, -2.9495693e-04,
        1.6569484e-04,  5.4027878e-05, -4.3465228e-05, -1.9961872e-04,
       -2.2395889e-04,  7.2135372e-05,  8.6035994e-05, -1.2237579e-03,
        4.6627253e-04,  1.9550223e-06,  5.0245158e-05, -2.7646337e-04,
        9.2751009e-04, -1.0600440e-06,  5.1591481e-04, -1.3727319e-04,
       -2.4325587e-04,  2.8087213e-04,  1.4118507e-04, -2.2441247e-05,
       -2.0181603e-04, -6.0500030e-04, -2.4576718e-04, -8.4468025e-05,
        7.5988115e-05, -4.0693481e-05, -2.6034852e-04,  1.7472097e-05,
       -3.1079439e-04,  9.2699222e-05,  1.4802816e-04, -1.4004933e-04,
       -1.1491505e-04,  1.0640487e-04,  3.2741351e-05,  2.1051860e-04,
        1.9571946e-04,  4.6216973e-04, -2.5566161e-04, -5.6144083e-04,
        9.4474619e-04, -4.7295376e-05,  1.6962088e-04,  1.3210827e-04,
        7.4885692e-04, -1.1382818e-04,  2.4303625e-04, -5.3540687e-05,
        3.8515317e-04, -5.1250879e-04, -7.6887693e-05, -1.0402981e-04,
        3.8951499e-04, -2.3749864e-04, -4.9223477e-04,  1.2684304e-04,
       -1.1056708e-05, -1.3007040e-05,  4.2257445e-05,  5.4976961e-05,
       -3.7518845e-04,  6.0187991e-05, -1.5125454e-04,  2.3467856e-04,
       -5.1908457e-04, -4.0574701e-04, -1.7902443e-05,  2.5685583e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.9626593e-05,  3.9942202e-04,  9.2341092e-05, ...,
        -3.9559432e-05, -6.6260138e-05, -6.6762236e-06],
       [-7.2403032e-05, -6.0381299e-05, -1.6929975e-04, ...,
         1.9232994e-04,  2.7378317e-04,  3.6969588e-05],
       [ 7.1690520e-05, -3.0347466e-04,  3.8228809e-05, ...,
        -2.0824573e-06, -1.9287030e-04,  3.8937974e-04],
       ...,
       [-1.2412154e-05,  9.5078994e-06,  4.3595369e-07, ...,
         3.0921525e-04, -5.1091625e-05,  1.7689023e-04],
       [-3.3254029e-05,  7.1580253e-05,  1.2546002e-06, ...,
         1.8979954e-04,  7.9656002e-06,  9.3406779e-06],
       [-1.1494312e-04, -4.8199264e-04, -7.3984009e-04, ...,
         3.0603990e-04, -6.9016198e-05,  1.3249862e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 4.8131271e-05,  8.7517656e-05, -8.5853200e-05, -2.7381399e-04,
        5.5919088e-05,  1.2729265e-04, -2.6636610e-05, -2.2372106e-04,
       -2.6280180e-04,  1.1536541e-05,  2.4098837e-05,  1.9197247e-04,
       -1.6890738e-07,  6.5074426e-05,  7.6015414e-05,  2.1613545e-04,
       -9.0682192e-04,  1.8323286e-04, -1.4479707e-04,  5.0040917e-04,
        1.5601444e-04, -1.7832509e-04,  1.1404089e-05, -7.2934388e-05,
        3.8106151e-05, -2.0275266e-04,  6.3519641e-05,  3.6227464e-04,
        2.4229873e-04,  7.6548757e-05,  3.7981165e-04, -4.8311686e-04,
        1.2639999e-04,  5.9330941e-05,  2.4645109e-04,  7.1383591e-05,
        9.2064816e-05, -5.2750893e-06, -3.4705637e-04,  2.2324627e-04,
       -2.7226791e-04,  1.9815996e-04, -1.1691123e-04,  2.8889682e-04,
       -9.8453998e-04, -3.5507150e-04, -1.5285544e-04,  1.2317683e-04,
        6.6363689e-05, -9.9243720e-05,  1.9810833e-04, -1.2530293e-04,
       -6.7611087e-05, -2.4930891e-04, -1.2077553e-04, -1.2390333e-04,
        1.4658977e-04,  4.6995669e-05,  1.8025051e-04,  2.2105312e-04,
       -6.6807360e-04,  2.7992149e-04, -3.6682319e-04,  4.1213480e-05,
        7.3722375e-05,  4.3113035e-04, -6.7991356e-04,  3.7212831e-05,
        9.7997712e-05,  8.3976571e-05, -1.4546802e-04, -5.1284140e-05,
       -3.1284944e-04, -6.2111567e-04,  6.9054481e-06, -3.4019806e-05,
       -1.1342156e-04,  2.7664867e-04, -2.6683378e-04, -6.5864238e-05,
       -1.0268576e-04,  1.8902430e-05, -3.8495062e-05,  9.2907743e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 9.9848774e-05,  2.2845888e-06, -9.9451361e-05, ...,
        -2.0708860e-07, -2.1034053e-07, -2.9226044e-07],
       [-3.9007087e-04, -7.8226309e-05,  3.5911798e-04, ...,
        -1.3585815e-08, -2.0088198e-09, -1.2106611e-08],
       [-6.7233754e-04, -1.5692991e-04,  1.2605358e-04, ...,
        -6.7040475e-09, -5.4182248e-10, -8.5588150e-09],
       ...,
       [-2.0544682e-04,  3.4771921e-05, -9.1753454e-06, ...,
        -1.7874488e-08, -6.4626533e-08, -2.9428337e-08],
       [-2.4049116e-04,  2.5220681e-05, -1.7112907e-05, ...,
        -2.1361973e-07, -1.8133214e-07, -7.5337276e-08],
       [-7.6670003e-05,  4.4538511e-04, -4.2337215e-06, ...,
        -8.3487514e-08, -4.4120743e-08, -3.3006835e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.0196271e-03, -2.5473436e-04, -1.8399428e-03,  1.1373578e-03,
        2.6840651e-03, -3.1713760e-04, -1.1756263e-03,  3.6046671e-04,
        2.2277811e-04,  2.7865174e-04, -2.0897742e-06, -1.5257008e-06,
       -2.1128151e-06, -2.2693653e-06, -2.6970129e-06, -2.8654238e-06,
       -2.4195349e-06, -2.5932648e-06, -2.0984405e-06, -2.2735860e-06,
       -2.3170196e-06, -2.2766465e-06, -2.1275678e-06, -1.8623765e-06,
       -2.2265174e-06, -2.8605034e-06, -2.3807679e-06, -2.0878276e-06,
       -2.1955457e-06, -3.0852866e-06, -2.0000959e-06, -2.6650446e-06,
       -2.1810258e-06, -2.1882661e-06, -2.9700229e-06, -2.5914760e-06,
       -2.0220068e-06, -1.5931066e-06, -2.6437103e-06, -2.8071511e-06,
       -2.2082063e-06, -2.1089363e-06, -1.9102251e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=49024>"
9,"_deferred_slot_restorations,{}"
