,Hyper parameters
0,"batch_size,32"
1,"seed,68528643"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.5233029e-03, -8.6140324e-04,  1.4668002e-03,
          -7.4908026e-03, -7.8402273e-03, -2.1121851e-03],
         [ 5.0703087e-03,  1.2283166e-03,  7.0639595e-04,
          -3.0817259e-03, -6.3014608e-03, -4.5118127e-03],
         [ 7.7294642e-03,  6.3773589e-03,  3.1559770e-03,
          -1.5627745e-03, -5.2360147e-03, -5.6430106e-03]],

        [[ 1.8600009e-03, -4.3631520e-04, -4.9355190e-04,
          -7.5200750e-03, -8.0117071e-03, -7.5953320e-04],
         [ 2.2989071e-03,  8.7360659e-04, -1.4864870e-03,
          -3.2384482e-03, -5.4109902e-03, -2.9635078e-03],
         [ 5.5067381e-03,  6.4638485e-03,  5.5118586e-04,
          -1.8743922e-03, -5.1156906e-03, -4.1509913e-03]],

        [[ 2.2748203e-03, -1.1117230e-03,  5.3833734e-04,
          -5.0969473e-03, -7.8343162e-03, -2.2616805e-04],
         [ 2.4297789e-03, -4.2492233e-04, -1.7768980e-04,
          -1.1260014e-03, -4.5994991e-03, -2.4323233e-03],
         [ 5.7934639e-03,  5.6225243e-03,  1.5272190e-03,
           5.9641607e-06, -4.3373634e-03, -3.5987757e-03]]],


       [[[ 4.8526814e-03,  1.5212547e-03,  2.3201604e-03,
          -5.0052605e-03, -6.6564926e-03, -4.9291216e-03],
         [ 5.1965779e-03,  2.9530935e-03,  1.5634616e-03,
          -1.1158366e-03, -4.7433055e-03, -5.4360400e-03],
         [ 7.9132617e-03,  8.0910232e-03,  4.3664579e-03,
          -4.2376865e-05, -5.2792188e-03, -6.3945474e-03]],

        [[ 2.6265855e-03,  1.5454730e-03,  3.1159358e-04,
          -5.3257365e-03, -6.5589990e-03, -3.1324329e-03],
         [ 2.8343231e-03,  2.3816824e-03, -7.0114346e-04,
          -1.3606867e-03, -3.6825680e-03, -3.3010175e-03],
         [ 6.0912226e-03,  7.9060076e-03,  1.8975651e-03,
          -2.5665012e-04, -4.8122867e-03, -4.2492906e-03]],

        [[ 3.3280014e-03,  3.1628032e-04,  5.9891376e-04,
          -3.5307829e-03, -5.5302260e-03, -1.8734345e-03],
         [ 3.2244320e-03,  7.1547274e-04, -9.8239252e-05,
           1.5232177e-04, -2.0091226e-03, -2.1165446e-03],
         [ 6.5558855e-03,  6.6315415e-03,  2.3433825e-03,
           1.0681375e-03, -2.9403991e-03, -3.0011781e-03]]],


       [[[ 5.3662672e-03,  2.5751765e-03,  2.6917576e-03,
          -3.1750090e-03, -5.6777126e-03, -8.1095323e-03],
         [ 5.1018973e-03,  3.0428297e-03,  2.3400891e-03,
           5.0697982e-04, -3.6736077e-03, -7.4020773e-03],
         [ 7.8321714e-03,  8.2883900e-03,  5.2502574e-03,
           1.3624888e-03, -5.3004529e-03, -7.9010110e-03]],

        [[ 3.8258822e-03,  2.3682937e-03,  4.6570279e-04,
          -3.6686445e-03, -4.8247031e-03, -6.8340474e-03],
         [ 3.3796846e-03,  2.4251833e-03, -1.7278355e-04,
           2.2765671e-04, -1.8315696e-03, -5.5188090e-03],
         [ 6.5950677e-03,  8.0000823e-03,  2.7853246e-03,
           1.1460416e-03, -4.1708229e-03, -6.0381973e-03]],

        [[ 3.8504617e-03,  9.4101549e-04, -1.1247096e-04,
          -2.5846374e-03, -3.2329320e-03, -4.7796718e-03],
         [ 3.1536303e-03,  7.5932743e-04, -6.4001704e-04,
           1.2119337e-03,  3.5224404e-04, -3.4450812e-03],
         [ 6.3832612e-03,  6.7285141e-03,  2.4282855e-03,
           1.8867949e-03, -1.8579109e-03, -3.9586732e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00425528, -0.00312588,  0.00459927,  0.00615357,  0.003535  ,
       -0.00634753], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.18338282e-05, -7.05677521e-05,  5.78153958e-06, ...,
         1.72489890e-05,  8.64763279e-05,  1.90116079e-05],
       [ 1.98098460e-05,  6.77643548e-05,  1.93944928e-04, ...,
         1.57783652e-05, -4.27462910e-05,  5.99202649e-05],
       [-3.89491033e-05, -4.91284954e-05, -6.14286910e-05, ...,
         5.01452632e-05,  9.45427200e-06, -5.69473377e-06],
       ...,
       [ 1.43389816e-05,  2.12008763e-05,  1.45936210e-04, ...,
         1.01034111e-05,  7.33724810e-05, -1.52782246e-04],
       [-1.43117597e-06,  2.68587028e-04,  1.30498505e-04, ...,
        -8.57689956e-05, -7.45790385e-05,  1.70248924e-04],
       [ 4.18694754e-06,  1.16449228e-05,  1.01313446e-04, ...,
        -1.47601022e-04, -6.32650381e-06,  4.40532021e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.45341881e-04, -1.13324058e-04,  1.74876244e-04, -5.73173398e-04,
       -1.87088099e-05, -7.70411789e-05,  1.36073562e-04, -3.64770385e-04,
       -3.34642536e-04, -3.17627157e-04,  7.02669378e-04,  5.01766008e-05,
       -9.65722575e-05, -8.15266540e-05,  8.50828292e-05,  3.09713687e-05,
       -9.54990683e-05,  3.64353182e-04, -2.87031929e-04,  4.19991693e-06,
        3.54580625e-05,  6.58366625e-05, -2.79855565e-04,  1.72815286e-04,
       -2.01122661e-04,  8.05556992e-05, -4.83550139e-05,  3.86159867e-04,
        6.29348506e-05, -5.27932541e-04, -3.82762082e-05, -3.29175702e-04,
       -1.86638499e-04, -3.21911037e-04, -8.90492083e-05,  2.04769181e-04,
       -1.66914149e-04, -2.44229304e-04, -3.66531167e-04, -8.90065057e-05,
       -1.36231529e-05, -1.67328690e-05,  1.97868925e-04, -3.53183597e-04,
        4.35052731e-04,  3.60947131e-04,  1.81083655e-04,  3.87536595e-04,
        2.10986123e-04, -3.28734386e-05, -3.45062697e-04,  9.66043328e-04,
       -5.47874624e-05, -1.59143441e-04,  3.05720787e-05, -2.79267464e-04,
        4.69110295e-04,  3.26214940e-05,  3.64590560e-05, -9.01147796e-05,
        3.19056970e-04,  2.04739263e-05,  2.91551114e-04,  4.67456848e-05,
       -1.73289154e-05,  7.63545031e-05, -4.25576873e-05, -3.38354184e-05,
       -1.67925013e-04, -1.16293086e-04, -6.34976313e-04, -1.91561820e-04,
        5.83212350e-05, -4.07404936e-04, -4.94177686e-04,  1.68474086e-04,
       -1.34958580e-04,  7.72003201e-04, -4.41661396e-05,  3.34715733e-04,
        8.90965384e-05,  6.05454661e-05, -7.77850728e-05,  1.07598891e-04,
       -9.75796938e-05, -1.11405316e-04,  1.05096988e-04,  7.66533049e-05,
       -5.49105811e-04,  7.59974064e-05, -3.13974044e-04,  1.06916246e-04,
       -2.24473362e-04, -2.67499505e-04,  1.82467600e-04,  5.02991723e-04,
       -4.99677881e-05, -1.79634924e-04,  1.14740651e-04,  1.49850297e-04,
       -5.86256036e-04, -1.78036382e-04,  3.65246815e-04,  1.11986075e-04,
       -5.96091384e-04,  9.60589023e-05,  1.35061273e-05, -2.92667595e-04,
       -2.30786100e-05, -1.51155764e-05, -2.88200332e-04,  3.42109270e-05,
        9.91853449e-05, -2.84691399e-04,  7.63457792e-04, -3.24506487e-04,
       -7.87131721e-05,  2.04111784e-05, -2.73802638e-04,  1.30766159e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.0788008e-04, -4.3391874e-06,  1.2295453e-04, ...,
        -9.8510835e-05, -1.0862617e-06,  2.5083664e-05],
       [ 4.3889966e-05, -1.6572794e-04, -1.4638311e-04, ...,
         2.9394482e-04,  2.0922280e-04,  6.0724710e-07],
       [-2.4906438e-05,  1.5176065e-06, -1.7152979e-05, ...,
        -6.5057262e-05,  4.9209022e-05, -5.5721243e-06],
       ...,
       [-2.2480130e-04, -2.1985784e-06,  6.7675850e-05, ...,
         1.4661106e-04,  5.1523710e-04, -1.2958245e-04],
       [ 1.7950304e-04, -2.2967967e-04, -8.1822946e-05, ...,
         2.0401131e-03,  2.1512719e-04, -3.3985876e-04],
       [ 1.5603460e-05, -1.1189974e-05,  8.9304458e-06, ...,
        -3.1537846e-05,  2.5738202e-04, -1.1730739e-07]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 6.28381531e-05, -6.91713285e-05,  6.91474634e-05,  1.42333316e-04,
       -1.43751487e-04,  9.13722688e-05, -2.31832630e-04,  8.46914263e-05,
        5.58804231e-06, -2.24426767e-04, -5.93766481e-06, -1.20176177e-04,
       -3.69115187e-05, -2.06498021e-06, -4.84381802e-04, -2.74250560e-05,
       -3.90966801e-04,  6.08971968e-05, -8.14211235e-05,  1.23074758e-04,
        2.13714913e-04,  1.77269176e-05,  8.01181232e-05, -7.65911187e-04,
       -4.58505907e-04, -3.89556953e-05,  1.21734185e-04, -1.48558262e-04,
        2.09489444e-04,  5.04876016e-06, -1.78236165e-04,  7.58329697e-04,
       -3.79127487e-05, -3.78422614e-04, -5.85638627e-04,  1.84438832e-04,
        1.20400146e-04,  5.84693007e-05,  9.02832398e-05,  7.46235659e-04,
       -1.22968340e-04,  3.60940976e-05,  2.49727687e-04, -1.22923238e-05,
        3.88070534e-04,  4.22761605e-06, -5.46632102e-04, -1.68447314e-05,
       -1.83210301e-04, -1.11220601e-04, -1.98033624e-04,  8.31957659e-05,
        6.91961031e-05,  3.74449264e-05, -2.84898793e-04,  7.06118473e-04,
       -3.46040120e-04,  4.99175767e-05,  4.82346601e-04,  7.29213434e-06,
        1.21090212e-04,  2.78683787e-04, -5.20181493e-04,  3.63667859e-05,
        2.40093170e-04, -2.57475156e-04, -2.40708578e-05,  7.74331274e-05,
       -1.50976164e-04, -2.27034063e-04,  6.85451596e-05, -1.50825235e-05,
       -1.41920056e-04,  7.86410965e-05, -5.39552770e-04, -2.18149376e-04,
       -3.03600886e-04,  2.02201743e-04,  3.62860708e-04,  5.82070614e-04,
       -8.68775605e-05, -7.64782963e-05, -1.55204310e-04, -1.41514338e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 5.07043616e-04, -5.60261424e-06,  3.75151139e-04, ...,
        -1.32495003e-07, -7.18442209e-07, -2.42180533e-07],
       [ 1.62233729e-04, -1.03377235e-04,  7.35220819e-05, ...,
        -2.33854855e-08, -9.59938884e-09, -2.35344082e-08],
       [ 9.01246851e-04,  2.91866509e-05,  5.12811603e-05, ...,
        -9.04637147e-08, -4.55850255e-08, -5.62279503e-08],
       ...,
       [ 4.98119225e-05, -1.26307961e-04, -1.35140406e-04, ...,
        -1.28201322e-07, -4.50723348e-07, -1.73502244e-07],
       [ 2.67055701e-04, -5.00560098e-04, -2.31083017e-03, ...,
        -3.46474600e-08, -5.87481495e-08, -5.58424418e-08],
       [ 7.63095741e-04, -5.11165854e-05, -7.33074383e-04, ...,
        -2.29716221e-07, -8.69150654e-08, -2.14655188e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-4.6140849e-04, -7.7245675e-04, -4.3460776e-04, -1.4962432e-04,
        3.5947287e-03, -5.5821822e-04, -3.1491241e-04, -2.8612069e-04,
       -1.3254160e-03,  7.3783071e-04, -9.4642650e-07, -7.3060517e-07,
       -9.3038182e-07, -1.1387865e-06, -8.9290410e-07, -7.5876227e-07,
       -6.4267027e-07, -9.8662326e-07, -7.2871222e-07, -1.1121955e-06,
       -1.0928798e-06, -4.7125133e-07, -5.7483936e-07, -1.1922104e-06,
       -5.2713045e-07, -9.0544160e-07, -5.7232762e-07, -1.5414639e-06,
       -7.0230715e-07, -9.8022122e-07, -6.9092300e-07, -1.0357398e-06,
       -1.2987581e-06, -1.0151587e-06, -9.1896715e-07, -1.3026130e-06,
       -9.5262089e-07, -7.9162675e-07, -1.0099704e-06, -8.7959876e-07,
       -7.7173115e-07, -1.0243597e-06, -6.7863459e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=33704>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.5233029e-03, -8.6140324e-04,  1.4668002e-03,
          -7.4908026e-03, -7.8402273e-03, -2.1121851e-03],
         [ 5.0703087e-03,  1.2283166e-03,  7.0639595e-04,
          -3.0817259e-03, -6.3014608e-03, -4.5118127e-03],
         [ 7.7294642e-03,  6.3773589e-03,  3.1559770e-03,
          -1.5627745e-03, -5.2360147e-03, -5.6430106e-03]],

        [[ 1.8600009e-03, -4.3631520e-04, -4.9355190e-04,
          -7.5200750e-03, -8.0117071e-03, -7.5953320e-04],
         [ 2.2989071e-03,  8.7360659e-04, -1.4864870e-03,
          -3.2384482e-03, -5.4109902e-03, -2.9635078e-03],
         [ 5.5067381e-03,  6.4638485e-03,  5.5118586e-04,
          -1.8743922e-03, -5.1156906e-03, -4.1509913e-03]],

        [[ 2.2748203e-03, -1.1117230e-03,  5.3833734e-04,
          -5.0969473e-03, -7.8343162e-03, -2.2616805e-04],
         [ 2.4297789e-03, -4.2492233e-04, -1.7768980e-04,
          -1.1260014e-03, -4.5994991e-03, -2.4323233e-03],
         [ 5.7934639e-03,  5.6225243e-03,  1.5272190e-03,
           5.9641607e-06, -4.3373634e-03, -3.5987757e-03]]],


       [[[ 4.8526814e-03,  1.5212547e-03,  2.3201604e-03,
          -5.0052605e-03, -6.6564926e-03, -4.9291216e-03],
         [ 5.1965779e-03,  2.9530935e-03,  1.5634616e-03,
          -1.1158366e-03, -4.7433055e-03, -5.4360400e-03],
         [ 7.9132617e-03,  8.0910232e-03,  4.3664579e-03,
          -4.2376865e-05, -5.2792188e-03, -6.3945474e-03]],

        [[ 2.6265855e-03,  1.5454730e-03,  3.1159358e-04,
          -5.3257365e-03, -6.5589990e-03, -3.1324329e-03],
         [ 2.8343231e-03,  2.3816824e-03, -7.0114346e-04,
          -1.3606867e-03, -3.6825680e-03, -3.3010175e-03],
         [ 6.0912226e-03,  7.9060076e-03,  1.8975651e-03,
          -2.5665012e-04, -4.8122867e-03, -4.2492906e-03]],

        [[ 3.3280014e-03,  3.1628032e-04,  5.9891376e-04,
          -3.5307829e-03, -5.5302260e-03, -1.8734345e-03],
         [ 3.2244320e-03,  7.1547274e-04, -9.8239252e-05,
           1.5232177e-04, -2.0091226e-03, -2.1165446e-03],
         [ 6.5558855e-03,  6.6315415e-03,  2.3433825e-03,
           1.0681375e-03, -2.9403991e-03, -3.0011781e-03]]],


       [[[ 5.3662672e-03,  2.5751765e-03,  2.6917576e-03,
          -3.1750090e-03, -5.6777126e-03, -8.1095323e-03],
         [ 5.1018973e-03,  3.0428297e-03,  2.3400891e-03,
           5.0697982e-04, -3.6736077e-03, -7.4020773e-03],
         [ 7.8321714e-03,  8.2883900e-03,  5.2502574e-03,
           1.3624888e-03, -5.3004529e-03, -7.9010110e-03]],

        [[ 3.8258822e-03,  2.3682937e-03,  4.6570279e-04,
          -3.6686445e-03, -4.8247031e-03, -6.8340474e-03],
         [ 3.3796846e-03,  2.4251833e-03, -1.7278355e-04,
           2.2765671e-04, -1.8315696e-03, -5.5188090e-03],
         [ 6.5950677e-03,  8.0000823e-03,  2.7853246e-03,
           1.1460416e-03, -4.1708229e-03, -6.0381973e-03]],

        [[ 3.8504617e-03,  9.4101549e-04, -1.1247096e-04,
          -2.5846374e-03, -3.2329320e-03, -4.7796718e-03],
         [ 3.1536303e-03,  7.5932743e-04, -6.4001704e-04,
           1.2119337e-03,  3.5224404e-04, -3.4450812e-03],
         [ 6.3832612e-03,  6.7285141e-03,  2.4282855e-03,
           1.8867949e-03, -1.8579109e-03, -3.9586732e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00425528, -0.00312588,  0.00459927,  0.00615357,  0.003535  ,
       -0.00634753], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.18338282e-05, -7.05677521e-05,  5.78153958e-06, ...,
         1.72489890e-05,  8.64763279e-05,  1.90116079e-05],
       [ 1.98098460e-05,  6.77643548e-05,  1.93944928e-04, ...,
         1.57783652e-05, -4.27462910e-05,  5.99202649e-05],
       [-3.89491033e-05, -4.91284954e-05, -6.14286910e-05, ...,
         5.01452632e-05,  9.45427200e-06, -5.69473377e-06],
       ...,
       [ 1.43389816e-05,  2.12008763e-05,  1.45936210e-04, ...,
         1.01034111e-05,  7.33724810e-05, -1.52782246e-04],
       [-1.43117597e-06,  2.68587028e-04,  1.30498505e-04, ...,
        -8.57689956e-05, -7.45790385e-05,  1.70248924e-04],
       [ 4.18694754e-06,  1.16449228e-05,  1.01313446e-04, ...,
        -1.47601022e-04, -6.32650381e-06,  4.40532021e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.45341881e-04, -1.13324058e-04,  1.74876244e-04, -5.73173398e-04,
       -1.87088099e-05, -7.70411789e-05,  1.36073562e-04, -3.64770385e-04,
       -3.34642536e-04, -3.17627157e-04,  7.02669378e-04,  5.01766008e-05,
       -9.65722575e-05, -8.15266540e-05,  8.50828292e-05,  3.09713687e-05,
       -9.54990683e-05,  3.64353182e-04, -2.87031929e-04,  4.19991693e-06,
        3.54580625e-05,  6.58366625e-05, -2.79855565e-04,  1.72815286e-04,
       -2.01122661e-04,  8.05556992e-05, -4.83550139e-05,  3.86159867e-04,
        6.29348506e-05, -5.27932541e-04, -3.82762082e-05, -3.29175702e-04,
       -1.86638499e-04, -3.21911037e-04, -8.90492083e-05,  2.04769181e-04,
       -1.66914149e-04, -2.44229304e-04, -3.66531167e-04, -8.90065057e-05,
       -1.36231529e-05, -1.67328690e-05,  1.97868925e-04, -3.53183597e-04,
        4.35052731e-04,  3.60947131e-04,  1.81083655e-04,  3.87536595e-04,
        2.10986123e-04, -3.28734386e-05, -3.45062697e-04,  9.66043328e-04,
       -5.47874624e-05, -1.59143441e-04,  3.05720787e-05, -2.79267464e-04,
        4.69110295e-04,  3.26214940e-05,  3.64590560e-05, -9.01147796e-05,
        3.19056970e-04,  2.04739263e-05,  2.91551114e-04,  4.67456848e-05,
       -1.73289154e-05,  7.63545031e-05, -4.25576873e-05, -3.38354184e-05,
       -1.67925013e-04, -1.16293086e-04, -6.34976313e-04, -1.91561820e-04,
        5.83212350e-05, -4.07404936e-04, -4.94177686e-04,  1.68474086e-04,
       -1.34958580e-04,  7.72003201e-04, -4.41661396e-05,  3.34715733e-04,
        8.90965384e-05,  6.05454661e-05, -7.77850728e-05,  1.07598891e-04,
       -9.75796938e-05, -1.11405316e-04,  1.05096988e-04,  7.66533049e-05,
       -5.49105811e-04,  7.59974064e-05, -3.13974044e-04,  1.06916246e-04,
       -2.24473362e-04, -2.67499505e-04,  1.82467600e-04,  5.02991723e-04,
       -4.99677881e-05, -1.79634924e-04,  1.14740651e-04,  1.49850297e-04,
       -5.86256036e-04, -1.78036382e-04,  3.65246815e-04,  1.11986075e-04,
       -5.96091384e-04,  9.60589023e-05,  1.35061273e-05, -2.92667595e-04,
       -2.30786100e-05, -1.51155764e-05, -2.88200332e-04,  3.42109270e-05,
        9.91853449e-05, -2.84691399e-04,  7.63457792e-04, -3.24506487e-04,
       -7.87131721e-05,  2.04111784e-05, -2.73802638e-04,  1.30766159e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.0788008e-04, -4.3391874e-06,  1.2295453e-04, ...,
        -9.8510835e-05, -1.0862617e-06,  2.5083664e-05],
       [ 4.3889966e-05, -1.6572794e-04, -1.4638311e-04, ...,
         2.9394482e-04,  2.0922280e-04,  6.0724710e-07],
       [-2.4906438e-05,  1.5176065e-06, -1.7152979e-05, ...,
        -6.5057262e-05,  4.9209022e-05, -5.5721243e-06],
       ...,
       [-2.2480130e-04, -2.1985784e-06,  6.7675850e-05, ...,
         1.4661106e-04,  5.1523710e-04, -1.2958245e-04],
       [ 1.7950304e-04, -2.2967967e-04, -8.1822946e-05, ...,
         2.0401131e-03,  2.1512719e-04, -3.3985876e-04],
       [ 1.5603460e-05, -1.1189974e-05,  8.9304458e-06, ...,
        -3.1537846e-05,  2.5738202e-04, -1.1730739e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 6.28381531e-05, -6.91713285e-05,  6.91474634e-05,  1.42333316e-04,
       -1.43751487e-04,  9.13722688e-05, -2.31832630e-04,  8.46914263e-05,
        5.58804231e-06, -2.24426767e-04, -5.93766481e-06, -1.20176177e-04,
       -3.69115187e-05, -2.06498021e-06, -4.84381802e-04, -2.74250560e-05,
       -3.90966801e-04,  6.08971968e-05, -8.14211235e-05,  1.23074758e-04,
        2.13714913e-04,  1.77269176e-05,  8.01181232e-05, -7.65911187e-04,
       -4.58505907e-04, -3.89556953e-05,  1.21734185e-04, -1.48558262e-04,
        2.09489444e-04,  5.04876016e-06, -1.78236165e-04,  7.58329697e-04,
       -3.79127487e-05, -3.78422614e-04, -5.85638627e-04,  1.84438832e-04,
        1.20400146e-04,  5.84693007e-05,  9.02832398e-05,  7.46235659e-04,
       -1.22968340e-04,  3.60940976e-05,  2.49727687e-04, -1.22923238e-05,
        3.88070534e-04,  4.22761605e-06, -5.46632102e-04, -1.68447314e-05,
       -1.83210301e-04, -1.11220601e-04, -1.98033624e-04,  8.31957659e-05,
        6.91961031e-05,  3.74449264e-05, -2.84898793e-04,  7.06118473e-04,
       -3.46040120e-04,  4.99175767e-05,  4.82346601e-04,  7.29213434e-06,
        1.21090212e-04,  2.78683787e-04, -5.20181493e-04,  3.63667859e-05,
        2.40093170e-04, -2.57475156e-04, -2.40708578e-05,  7.74331274e-05,
       -1.50976164e-04, -2.27034063e-04,  6.85451596e-05, -1.50825235e-05,
       -1.41920056e-04,  7.86410965e-05, -5.39552770e-04, -2.18149376e-04,
       -3.03600886e-04,  2.02201743e-04,  3.62860708e-04,  5.82070614e-04,
       -8.68775605e-05, -7.64782963e-05, -1.55204310e-04, -1.41514338e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 5.07043616e-04, -5.60261424e-06,  3.75151139e-04, ...,
        -1.32495003e-07, -7.18442209e-07, -2.42180533e-07],
       [ 1.62233729e-04, -1.03377235e-04,  7.35220819e-05, ...,
        -2.33854855e-08, -9.59938884e-09, -2.35344082e-08],
       [ 9.01246851e-04,  2.91866509e-05,  5.12811603e-05, ...,
        -9.04637147e-08, -4.55850255e-08, -5.62279503e-08],
       ...,
       [ 4.98119225e-05, -1.26307961e-04, -1.35140406e-04, ...,
        -1.28201322e-07, -4.50723348e-07, -1.73502244e-07],
       [ 2.67055701e-04, -5.00560098e-04, -2.31083017e-03, ...,
        -3.46474600e-08, -5.87481495e-08, -5.58424418e-08],
       [ 7.63095741e-04, -5.11165854e-05, -7.33074383e-04, ...,
        -2.29716221e-07, -8.69150654e-08, -2.14655188e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-4.6140849e-04, -7.7245675e-04, -4.3460776e-04, -1.4962432e-04,
        3.5947287e-03, -5.5821822e-04, -3.1491241e-04, -2.8612069e-04,
       -1.3254160e-03,  7.3783071e-04, -9.4642650e-07, -7.3060517e-07,
       -9.3038182e-07, -1.1387865e-06, -8.9290410e-07, -7.5876227e-07,
       -6.4267027e-07, -9.8662326e-07, -7.2871222e-07, -1.1121955e-06,
       -1.0928798e-06, -4.7125133e-07, -5.7483936e-07, -1.1922104e-06,
       -5.2713045e-07, -9.0544160e-07, -5.7232762e-07, -1.5414639e-06,
       -7.0230715e-07, -9.8022122e-07, -6.9092300e-07, -1.0357398e-06,
       -1.2987581e-06, -1.0151587e-06, -9.1896715e-07, -1.3026130e-06,
       -9.5262089e-07, -7.9162675e-07, -1.0099704e-06, -8.7959876e-07,
       -7.7173115e-07, -1.0243597e-06, -6.7863459e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=33704>"
9,"_deferred_slot_restorations,{}"
