,Hyper parameters
0,"batch_size,32"
1,"seed,38938858"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.3036345e-03,  1.0544668e-03, -2.8973978e-03,
           2.3276932e-03, -5.5678276e-04,  1.4167088e-03],
         [-1.5627658e-03,  2.2363977e-03, -2.4275261e-03,
           1.3522082e-03,  5.0839351e-04,  2.6009283e-03],
         [-2.5528905e-03,  2.3504235e-03, -2.5457372e-03,
           7.9514713e-05,  7.7193900e-04,  2.6800826e-03]],

        [[-2.6851546e-03,  1.5592148e-03, -3.0965076e-03,
           2.7051335e-03, -3.0693825e-04,  9.9347660e-04],
         [-1.4020222e-03,  2.8184452e-03, -2.6944019e-03,
           1.5820458e-03,  9.6444984e-04,  2.0899847e-03],
         [-2.0871554e-03,  3.0189911e-03, -2.9524020e-03,
           6.2922615e-04,  1.0306585e-03,  2.1458673e-03]],

        [[-2.8304365e-03,  2.7491222e-03, -2.5385416e-03,
           4.1697696e-03, -7.1889903e-05,  1.0146450e-03],
         [-1.6296033e-03,  3.8420099e-03, -1.9646557e-03,
           2.9885210e-03,  1.4663425e-03,  2.1225472e-03],
         [-2.1154780e-03,  4.0742750e-03, -2.2241934e-03,
           2.2698161e-03,  1.3201254e-03,  2.1872313e-03]]],


       [[[-3.6599548e-03,  2.3696010e-03, -2.8853039e-03,
           1.0516059e-03, -7.6972175e-04,  1.0645555e-03],
         [-2.1550376e-03,  3.6028479e-03, -2.6827471e-03,
           6.5972167e-04,  2.5622372e-04,  2.4754547e-03],
         [-2.9489850e-03,  3.6854532e-03, -2.7218838e-03,
          -6.1983772e-04,  4.3047577e-04,  2.5570421e-03]],

        [[-2.9859487e-03,  2.4185523e-03, -3.2686864e-03,
           1.6091695e-03, -2.6972045e-04,  2.3609200e-04],
         [-1.8570947e-03,  3.8346644e-03, -3.2567440e-03,
           1.0022928e-03,  1.0952406e-03,  1.4420042e-03],
         [-2.2328987e-03,  4.1406378e-03, -3.3590817e-03,
           1.1833024e-04,  9.5575902e-04,  1.5291561e-03]],

        [[-2.4714014e-03,  3.1839993e-03, -3.0117470e-03,
           3.3620889e-03, -1.1416358e-04,  2.3909421e-04],
         [-1.1383666e-03,  4.6691382e-03, -2.7299190e-03,
           2.5036882e-03,  1.5006105e-03,  1.4619256e-03],
         [-1.5182288e-03,  5.1565822e-03, -3.0124318e-03,
           1.8884983e-03,  1.2349919e-03,  1.5818629e-03]]],


       [[[-2.9849918e-03,  2.9731961e-03, -3.3195224e-03,
           4.6043794e-04, -9.3110994e-04,  1.4738949e-03],
         [-1.4951919e-03,  3.9896737e-03, -2.7793795e-03,
           5.6405080e-04,  1.7951819e-04,  2.9256458e-03],
         [-2.1884968e-03,  4.2158635e-03, -2.7690742e-03,
          -7.5450732e-04,  2.4639495e-04,  2.9047965e-03]],

        [[-2.7145355e-03,  3.2417525e-03, -3.5243242e-03,
           9.8487851e-04, -3.8062799e-04,  2.5614354e-04],
         [-1.4061027e-03,  4.3908036e-03, -3.3755191e-03,
           8.4587664e-04,  9.4829034e-04,  1.5559281e-03],
         [-1.7558833e-03,  4.9086190e-03, -3.3497596e-03,
          -1.1419630e-04,  8.1776734e-04,  1.6149152e-03]],

        [[-2.5232418e-03,  3.6952877e-03, -3.2605829e-03,
           2.4991028e-03, -6.8450638e-04, -8.1964179e-05],
         [-9.2599151e-04,  4.9053631e-03, -2.9670794e-03,
           2.0439727e-03,  8.2069117e-04,  1.3041766e-03],
         [-1.2449287e-03,  5.8289012e-03, -3.0425054e-03,
           1.3471500e-03,  7.3474844e-04,  1.4855708e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 2.3129762e-03, -1.4039781e-04,  7.3892370e-05,  2.6345521e-03,
        2.3149049e-03, -4.9872260e-04], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.1950049e-06, -1.7242986e-04,  5.6613593e-05, ...,
        -9.0607618e-06,  6.4502769e-05, -9.2633727e-06],
       [ 3.0671759e-05,  5.4918437e-05,  4.9244991e-04, ...,
         7.0894945e-05,  1.0684924e-05,  1.7381828e-05],
       [ 7.7941571e-05, -3.9662376e-05, -9.0443493e-05, ...,
        -1.3176199e-04,  4.8834371e-04,  8.7522858e-06],
       ...,
       [-6.7275250e-05, -1.3340784e-04, -1.0847167e-05, ...,
         5.9430051e-05, -3.0505775e-05, -6.9859227e-05],
       [-4.4594274e-04, -1.6315133e-04, -5.5295548e-08, ...,
         2.9296636e-05,  4.4837052e-05, -1.5337393e-04],
       [ 5.6188974e-06,  4.3811531e-05,  6.0252871e-05, ...,
        -1.1865848e-04, -3.7335685e-05, -2.0347802e-06]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.26241388e-05, -2.97031715e-04,  1.77882917e-04, -3.17610567e-04,
        1.96438661e-04,  2.46555108e-04,  2.18156711e-04, -1.70344429e-04,
       -6.46892950e-05, -3.55869503e-04, -9.75432558e-05, -3.28486822e-05,
       -2.45421194e-04, -2.85517483e-04, -2.82743189e-04,  1.11215202e-04,
       -6.84025727e-05,  1.80858351e-05, -7.47026570e-05,  2.26416261e-04,
        3.52776173e-04,  1.10432418e-04,  1.35928029e-04, -1.02550854e-04,
       -1.29939610e-04, -1.35194117e-04,  2.11297316e-04, -2.57762167e-05,
        1.08894528e-04,  1.68565501e-04, -1.06055450e-04, -1.97722802e-05,
       -8.38003398e-05, -3.33123608e-05,  6.10381103e-05,  9.42838014e-05,
       -1.87078222e-05, -8.63463429e-05,  1.49853422e-05, -4.18470008e-04,
       -2.01814164e-05, -3.00943444e-04, -2.22906849e-04, -8.30909557e-05,
        7.92641640e-06, -1.50011809e-04, -7.62896598e-05,  1.12867179e-04,
        2.22667470e-04, -1.66596132e-04,  7.07403569e-06,  1.52278721e-04,
       -2.68659769e-05, -1.03837621e-04,  8.63384776e-06,  7.47819940e-05,
        4.64298791e-05, -8.56518163e-05, -4.42729011e-04,  9.65507788e-05,
        1.96638022e-04, -1.29106935e-04,  3.68535475e-05, -1.07495835e-05,
       -6.06170142e-05,  8.96913334e-05, -2.09606165e-04,  8.39090862e-05,
        1.13913607e-04, -3.15465368e-05,  3.32773052e-05, -1.25228544e-04,
        1.11512469e-04, -1.68542625e-04, -2.64883784e-06, -5.80703745e-05,
        1.21787700e-04,  1.52938053e-04, -2.99780455e-04,  9.29208181e-05,
       -6.94595874e-05,  2.35854735e-04,  1.49473024e-04, -1.76941801e-04,
       -7.38800736e-05,  2.59487424e-05,  3.97342701e-05, -9.13838230e-05,
        9.87685053e-05,  3.10209231e-04, -7.99693444e-05,  5.72379031e-05,
       -9.28781155e-05, -3.06992297e-06, -6.67751010e-05,  5.00785318e-05,
        1.21328900e-04, -4.44017096e-05, -1.09995426e-05,  1.99840142e-04,
       -4.63289645e-04, -9.43848281e-05, -3.57738941e-06,  2.87135452e-04,
        1.11120666e-04,  1.01297264e-04,  6.78799915e-05, -2.44075607e-04,
       -1.31729626e-04, -2.28148798e-04,  1.43273253e-04,  9.71254922e-05,
        1.55274742e-04,  3.35182151e-04,  1.70665866e-04,  1.79058077e-07,
       -1.74702553e-04,  1.60554737e-05, -9.75303774e-05,  2.24156556e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-7.1000526e-05, -3.2574080e-05, -5.6206121e-05, ...,
         5.5260271e-06, -1.7180113e-05,  2.9973096e-05],
       [ 5.8725488e-04,  2.1611257e-03, -4.4122813e-04, ...,
        -2.3394483e-04,  1.5706248e-05,  8.4219762e-05],
       [ 1.7574101e-04, -3.2658128e-05, -5.4804954e-05, ...,
        -2.7589814e-04, -8.1766630e-06, -1.5055099e-04],
       ...,
       [-2.8418315e-05, -8.9221488e-05,  1.4776256e-04, ...,
         2.1215167e-06,  2.0967997e-04,  1.9246110e-05],
       [ 1.2325510e-04,  2.5198876e-04, -2.9144607e-05, ...,
        -1.9398556e-04, -4.8139733e-05,  7.6105658e-05],
       [ 1.9138033e-05,  2.9548138e-04,  1.4040673e-04, ...,
         1.2839322e-04, -5.5824843e-05, -5.5976084e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 7.05662824e-05,  2.86137132e-04,  4.67145728e-05, -8.16604370e-05,
       -3.45345070e-05, -1.32153174e-04,  7.10273453e-05,  3.39170831e-04,
        4.29666543e-05,  2.10438622e-04, -2.87629082e-04, -1.22266692e-05,
       -2.24611780e-04, -2.99828942e-04,  1.90598468e-04, -4.34478097e-05,
        1.90540581e-04,  8.98479193e-05,  1.11627887e-04,  6.91731984e-05,
        8.11848149e-05, -2.20795613e-04,  1.61354801e-05,  9.31420291e-05,
       -2.58164073e-04,  3.64029314e-04,  2.35299056e-04, -1.95202538e-05,
        9.22390245e-05,  1.02936327e-04,  5.03610245e-05,  2.18445028e-04,
        6.91111491e-05,  7.83832511e-05,  2.79273572e-05,  1.32157817e-04,
        1.12639740e-04, -5.44726827e-05, -2.73024307e-05, -1.73954140e-05,
       -3.79973098e-05, -2.29332800e-04,  2.20817874e-05, -6.29015776e-05,
       -1.27965133e-04, -2.08018260e-04,  3.32004311e-05, -2.63861148e-05,
        2.86871091e-05, -4.11695422e-04, -2.12189232e-04, -1.32576868e-04,
        7.45003781e-05,  5.18034067e-05,  1.71396714e-05,  8.25007301e-05,
        6.78820506e-05,  3.85255786e-04,  1.36057410e-04,  3.41635809e-04,
       -5.79961597e-05,  1.38751973e-04,  9.44364874e-05, -1.81576659e-04,
       -3.18848925e-06, -6.33708260e-05,  1.74321016e-04, -1.62156939e-04,
       -3.19024344e-04,  1.06850624e-04,  2.57466920e-04,  1.32935588e-06,
        5.09381789e-05, -1.53112720e-04,  2.33759958e-04, -7.34029338e-04,
        2.62967660e-04,  3.49064212e-05, -7.48939201e-05,  1.26478655e-04,
        8.19805282e-05,  3.98985831e-05,  8.72591263e-05, -6.63665851e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.3190614e-03, -2.4941887e-04, -3.1891995e-04, ...,
        -4.9416946e-07, -1.8233504e-07, -8.4570644e-08],
       [ 3.4635598e-03, -1.6424415e-04, -1.7953502e-03, ...,
        -3.1614445e-07, -1.9049698e-07, -1.9810162e-07],
       [-8.0589659e-04,  3.3115139e-04,  5.3907570e-04, ...,
        -3.9834081e-08, -2.5582928e-08, -5.9754782e-08],
       ...,
       [ 8.6774264e-05, -3.5762769e-04,  1.2946002e-04, ...,
        -4.8880970e-08, -7.5935979e-08, -8.8705526e-08],
       [ 4.4889297e-04, -2.5500502e-05,  1.4504424e-04, ...,
        -4.0368091e-09, -3.1722800e-09, -5.9480465e-09],
       [ 3.1160112e-04, -2.0010913e-04,  2.2560717e-04, ...,
        -2.8374782e-08, -4.4304461e-08, -2.0357330e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.4844969e-04,  1.4541326e-04, -1.1301314e-03,  3.1480394e-04,
       -1.4216164e-03,  1.8603944e-03,  4.7026758e-04, -4.8631887e-04,
       -6.0230569e-04,  4.5862503e-04, -1.5714540e-06, -1.7094151e-06,
       -1.4950454e-06, -1.9078579e-06, -1.7937695e-06, -1.9717545e-06,
       -1.3788790e-06, -1.5449181e-06, -1.5390908e-06, -1.1254863e-06,
       -2.5168790e-06, -1.5576190e-06, -1.7942764e-06, -2.4737565e-06,
       -1.9367644e-06, -2.0207608e-06, -2.4743683e-06, -1.8671794e-06,
       -1.6020693e-06, -1.8822820e-06, -1.5463964e-06, -1.9612282e-06,
       -1.8762082e-06, -1.7226781e-06, -1.8255170e-06, -1.4782163e-06,
       -1.4317282e-06, -2.2849742e-06, -1.2277591e-06, -1.2821569e-06,
       -1.6399608e-06, -1.6591812e-06, -1.4876273e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.3036345e-03,  1.0544668e-03, -2.8973978e-03,
           2.3276932e-03, -5.5678276e-04,  1.4167088e-03],
         [-1.5627658e-03,  2.2363977e-03, -2.4275261e-03,
           1.3522082e-03,  5.0839351e-04,  2.6009283e-03],
         [-2.5528905e-03,  2.3504235e-03, -2.5457372e-03,
           7.9514713e-05,  7.7193900e-04,  2.6800826e-03]],

        [[-2.6851546e-03,  1.5592148e-03, -3.0965076e-03,
           2.7051335e-03, -3.0693825e-04,  9.9347660e-04],
         [-1.4020222e-03,  2.8184452e-03, -2.6944019e-03,
           1.5820458e-03,  9.6444984e-04,  2.0899847e-03],
         [-2.0871554e-03,  3.0189911e-03, -2.9524020e-03,
           6.2922615e-04,  1.0306585e-03,  2.1458673e-03]],

        [[-2.8304365e-03,  2.7491222e-03, -2.5385416e-03,
           4.1697696e-03, -7.1889903e-05,  1.0146450e-03],
         [-1.6296033e-03,  3.8420099e-03, -1.9646557e-03,
           2.9885210e-03,  1.4663425e-03,  2.1225472e-03],
         [-2.1154780e-03,  4.0742750e-03, -2.2241934e-03,
           2.2698161e-03,  1.3201254e-03,  2.1872313e-03]]],


       [[[-3.6599548e-03,  2.3696010e-03, -2.8853039e-03,
           1.0516059e-03, -7.6972175e-04,  1.0645555e-03],
         [-2.1550376e-03,  3.6028479e-03, -2.6827471e-03,
           6.5972167e-04,  2.5622372e-04,  2.4754547e-03],
         [-2.9489850e-03,  3.6854532e-03, -2.7218838e-03,
          -6.1983772e-04,  4.3047577e-04,  2.5570421e-03]],

        [[-2.9859487e-03,  2.4185523e-03, -3.2686864e-03,
           1.6091695e-03, -2.6972045e-04,  2.3609200e-04],
         [-1.8570947e-03,  3.8346644e-03, -3.2567440e-03,
           1.0022928e-03,  1.0952406e-03,  1.4420042e-03],
         [-2.2328987e-03,  4.1406378e-03, -3.3590817e-03,
           1.1833024e-04,  9.5575902e-04,  1.5291561e-03]],

        [[-2.4714014e-03,  3.1839993e-03, -3.0117470e-03,
           3.3620889e-03, -1.1416358e-04,  2.3909421e-04],
         [-1.1383666e-03,  4.6691382e-03, -2.7299190e-03,
           2.5036882e-03,  1.5006105e-03,  1.4619256e-03],
         [-1.5182288e-03,  5.1565822e-03, -3.0124318e-03,
           1.8884983e-03,  1.2349919e-03,  1.5818629e-03]]],


       [[[-2.9849918e-03,  2.9731961e-03, -3.3195224e-03,
           4.6043794e-04, -9.3110994e-04,  1.4738949e-03],
         [-1.4951919e-03,  3.9896737e-03, -2.7793795e-03,
           5.6405080e-04,  1.7951819e-04,  2.9256458e-03],
         [-2.1884968e-03,  4.2158635e-03, -2.7690742e-03,
          -7.5450732e-04,  2.4639495e-04,  2.9047965e-03]],

        [[-2.7145355e-03,  3.2417525e-03, -3.5243242e-03,
           9.8487851e-04, -3.8062799e-04,  2.5614354e-04],
         [-1.4061027e-03,  4.3908036e-03, -3.3755191e-03,
           8.4587664e-04,  9.4829034e-04,  1.5559281e-03],
         [-1.7558833e-03,  4.9086190e-03, -3.3497596e-03,
          -1.1419630e-04,  8.1776734e-04,  1.6149152e-03]],

        [[-2.5232418e-03,  3.6952877e-03, -3.2605829e-03,
           2.4991028e-03, -6.8450638e-04, -8.1964179e-05],
         [-9.2599151e-04,  4.9053631e-03, -2.9670794e-03,
           2.0439727e-03,  8.2069117e-04,  1.3041766e-03],
         [-1.2449287e-03,  5.8289012e-03, -3.0425054e-03,
           1.3471500e-03,  7.3474844e-04,  1.4855708e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 2.3129762e-03, -1.4039781e-04,  7.3892370e-05,  2.6345521e-03,
        2.3149049e-03, -4.9872260e-04], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.1950049e-06, -1.7242986e-04,  5.6613593e-05, ...,
        -9.0607618e-06,  6.4502769e-05, -9.2633727e-06],
       [ 3.0671759e-05,  5.4918437e-05,  4.9244991e-04, ...,
         7.0894945e-05,  1.0684924e-05,  1.7381828e-05],
       [ 7.7941571e-05, -3.9662376e-05, -9.0443493e-05, ...,
        -1.3176199e-04,  4.8834371e-04,  8.7522858e-06],
       ...,
       [-6.7275250e-05, -1.3340784e-04, -1.0847167e-05, ...,
         5.9430051e-05, -3.0505775e-05, -6.9859227e-05],
       [-4.4594274e-04, -1.6315133e-04, -5.5295548e-08, ...,
         2.9296636e-05,  4.4837052e-05, -1.5337393e-04],
       [ 5.6188974e-06,  4.3811531e-05,  6.0252871e-05, ...,
        -1.1865848e-04, -3.7335685e-05, -2.0347802e-06]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.26241388e-05, -2.97031715e-04,  1.77882917e-04, -3.17610567e-04,
        1.96438661e-04,  2.46555108e-04,  2.18156711e-04, -1.70344429e-04,
       -6.46892950e-05, -3.55869503e-04, -9.75432558e-05, -3.28486822e-05,
       -2.45421194e-04, -2.85517483e-04, -2.82743189e-04,  1.11215202e-04,
       -6.84025727e-05,  1.80858351e-05, -7.47026570e-05,  2.26416261e-04,
        3.52776173e-04,  1.10432418e-04,  1.35928029e-04, -1.02550854e-04,
       -1.29939610e-04, -1.35194117e-04,  2.11297316e-04, -2.57762167e-05,
        1.08894528e-04,  1.68565501e-04, -1.06055450e-04, -1.97722802e-05,
       -8.38003398e-05, -3.33123608e-05,  6.10381103e-05,  9.42838014e-05,
       -1.87078222e-05, -8.63463429e-05,  1.49853422e-05, -4.18470008e-04,
       -2.01814164e-05, -3.00943444e-04, -2.22906849e-04, -8.30909557e-05,
        7.92641640e-06, -1.50011809e-04, -7.62896598e-05,  1.12867179e-04,
        2.22667470e-04, -1.66596132e-04,  7.07403569e-06,  1.52278721e-04,
       -2.68659769e-05, -1.03837621e-04,  8.63384776e-06,  7.47819940e-05,
        4.64298791e-05, -8.56518163e-05, -4.42729011e-04,  9.65507788e-05,
        1.96638022e-04, -1.29106935e-04,  3.68535475e-05, -1.07495835e-05,
       -6.06170142e-05,  8.96913334e-05, -2.09606165e-04,  8.39090862e-05,
        1.13913607e-04, -3.15465368e-05,  3.32773052e-05, -1.25228544e-04,
        1.11512469e-04, -1.68542625e-04, -2.64883784e-06, -5.80703745e-05,
        1.21787700e-04,  1.52938053e-04, -2.99780455e-04,  9.29208181e-05,
       -6.94595874e-05,  2.35854735e-04,  1.49473024e-04, -1.76941801e-04,
       -7.38800736e-05,  2.59487424e-05,  3.97342701e-05, -9.13838230e-05,
        9.87685053e-05,  3.10209231e-04, -7.99693444e-05,  5.72379031e-05,
       -9.28781155e-05, -3.06992297e-06, -6.67751010e-05,  5.00785318e-05,
        1.21328900e-04, -4.44017096e-05, -1.09995426e-05,  1.99840142e-04,
       -4.63289645e-04, -9.43848281e-05, -3.57738941e-06,  2.87135452e-04,
        1.11120666e-04,  1.01297264e-04,  6.78799915e-05, -2.44075607e-04,
       -1.31729626e-04, -2.28148798e-04,  1.43273253e-04,  9.71254922e-05,
        1.55274742e-04,  3.35182151e-04,  1.70665866e-04,  1.79058077e-07,
       -1.74702553e-04,  1.60554737e-05, -9.75303774e-05,  2.24156556e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-7.1000526e-05, -3.2574080e-05, -5.6206121e-05, ...,
         5.5260271e-06, -1.7180113e-05,  2.9973096e-05],
       [ 5.8725488e-04,  2.1611257e-03, -4.4122813e-04, ...,
        -2.3394483e-04,  1.5706248e-05,  8.4219762e-05],
       [ 1.7574101e-04, -3.2658128e-05, -5.4804954e-05, ...,
        -2.7589814e-04, -8.1766630e-06, -1.5055099e-04],
       ...,
       [-2.8418315e-05, -8.9221488e-05,  1.4776256e-04, ...,
         2.1215167e-06,  2.0967997e-04,  1.9246110e-05],
       [ 1.2325510e-04,  2.5198876e-04, -2.9144607e-05, ...,
        -1.9398556e-04, -4.8139733e-05,  7.6105658e-05],
       [ 1.9138033e-05,  2.9548138e-04,  1.4040673e-04, ...,
         1.2839322e-04, -5.5824843e-05, -5.5976084e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 7.05662824e-05,  2.86137132e-04,  4.67145728e-05, -8.16604370e-05,
       -3.45345070e-05, -1.32153174e-04,  7.10273453e-05,  3.39170831e-04,
        4.29666543e-05,  2.10438622e-04, -2.87629082e-04, -1.22266692e-05,
       -2.24611780e-04, -2.99828942e-04,  1.90598468e-04, -4.34478097e-05,
        1.90540581e-04,  8.98479193e-05,  1.11627887e-04,  6.91731984e-05,
        8.11848149e-05, -2.20795613e-04,  1.61354801e-05,  9.31420291e-05,
       -2.58164073e-04,  3.64029314e-04,  2.35299056e-04, -1.95202538e-05,
        9.22390245e-05,  1.02936327e-04,  5.03610245e-05,  2.18445028e-04,
        6.91111491e-05,  7.83832511e-05,  2.79273572e-05,  1.32157817e-04,
        1.12639740e-04, -5.44726827e-05, -2.73024307e-05, -1.73954140e-05,
       -3.79973098e-05, -2.29332800e-04,  2.20817874e-05, -6.29015776e-05,
       -1.27965133e-04, -2.08018260e-04,  3.32004311e-05, -2.63861148e-05,
        2.86871091e-05, -4.11695422e-04, -2.12189232e-04, -1.32576868e-04,
        7.45003781e-05,  5.18034067e-05,  1.71396714e-05,  8.25007301e-05,
        6.78820506e-05,  3.85255786e-04,  1.36057410e-04,  3.41635809e-04,
       -5.79961597e-05,  1.38751973e-04,  9.44364874e-05, -1.81576659e-04,
       -3.18848925e-06, -6.33708260e-05,  1.74321016e-04, -1.62156939e-04,
       -3.19024344e-04,  1.06850624e-04,  2.57466920e-04,  1.32935588e-06,
        5.09381789e-05, -1.53112720e-04,  2.33759958e-04, -7.34029338e-04,
        2.62967660e-04,  3.49064212e-05, -7.48939201e-05,  1.26478655e-04,
        8.19805282e-05,  3.98985831e-05,  8.72591263e-05, -6.63665851e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.3190614e-03, -2.4941887e-04, -3.1891995e-04, ...,
        -4.9416946e-07, -1.8233504e-07, -8.4570644e-08],
       [ 3.4635598e-03, -1.6424415e-04, -1.7953502e-03, ...,
        -3.1614445e-07, -1.9049698e-07, -1.9810162e-07],
       [-8.0589659e-04,  3.3115139e-04,  5.3907570e-04, ...,
        -3.9834081e-08, -2.5582928e-08, -5.9754782e-08],
       ...,
       [ 8.6774264e-05, -3.5762769e-04,  1.2946002e-04, ...,
        -4.8880970e-08, -7.5935979e-08, -8.8705526e-08],
       [ 4.4889297e-04, -2.5500502e-05,  1.4504424e-04, ...,
        -4.0368091e-09, -3.1722800e-09, -5.9480465e-09],
       [ 3.1160112e-04, -2.0010913e-04,  2.2560717e-04, ...,
        -2.8374782e-08, -4.4304461e-08, -2.0357330e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.4844969e-04,  1.4541326e-04, -1.1301314e-03,  3.1480394e-04,
       -1.4216164e-03,  1.8603944e-03,  4.7026758e-04, -4.8631887e-04,
       -6.0230569e-04,  4.5862503e-04, -1.5714540e-06, -1.7094151e-06,
       -1.4950454e-06, -1.9078579e-06, -1.7937695e-06, -1.9717545e-06,
       -1.3788790e-06, -1.5449181e-06, -1.5390908e-06, -1.1254863e-06,
       -2.5168790e-06, -1.5576190e-06, -1.7942764e-06, -2.4737565e-06,
       -1.9367644e-06, -2.0207608e-06, -2.4743683e-06, -1.8671794e-06,
       -1.6020693e-06, -1.8822820e-06, -1.5463964e-06, -1.9612282e-06,
       -1.8762082e-06, -1.7226781e-06, -1.8255170e-06, -1.4782163e-06,
       -1.4317282e-06, -2.2849742e-06, -1.2277591e-06, -1.2821569e-06,
       -1.6399608e-06, -1.6591812e-06, -1.4876273e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>"
9,"_deferred_slot_restorations,{}"
