,Hyper parameters
0,"batch_size,32"
1,"seed,48338042"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.2642505e-03,  1.8267010e-03,  2.0654005e-04,
           1.8923827e-03,  8.3657238e-04,  4.7225342e-04],
         [-4.8305714e-03,  3.7983896e-03,  6.8638817e-04,
           9.0412988e-04,  1.2473622e-03,  9.2759135e-04],
         [-6.5883561e-03,  4.3239905e-03,  3.5642640e-04,
           8.0949842e-04,  2.0223029e-03,  7.0048023e-05]],

        [[-3.4018781e-03,  2.0930080e-03,  9.7633631e-04,
           1.1472446e-03,  5.8454031e-04,  1.7210324e-03],
         [-4.8502921e-03,  4.0068640e-03,  1.4280238e-03,
          -1.0379952e-04,  6.5807806e-04,  2.1894437e-03],
         [-6.7135906e-03,  4.4025844e-03,  4.4754098e-04,
          -2.6811232e-04,  1.4262875e-03,  1.2715972e-03]],

        [[-2.9678552e-03,  3.1340767e-03, -8.6889188e-05,
           4.2467739e-04, -1.6419591e-04,  2.5278921e-03],
         [-4.5400006e-03,  4.8809131e-03,  5.0506456e-04,
          -7.8774564e-04, -3.0002272e-04,  2.9909268e-03],
         [-6.6395449e-03,  4.8410539e-03, -5.9150852e-04,
          -7.7672768e-04,  6.2966510e-04,  1.7799943e-03]]],


       [[[-3.1679855e-03,  2.3568352e-03,  1.4236582e-03,
          -8.6582248e-04,  2.1906587e-04, -7.1590504e-04],
         [-4.6032863e-03,  3.8027235e-03,  1.7719283e-03,
          -1.8726692e-03,  4.1341016e-04, -2.5465334e-04],
         [-6.1630621e-03,  3.9110510e-03,  1.2965454e-03,
          -1.8283154e-03,  1.0057093e-03, -1.3665080e-03]],

        [[-2.2227091e-03,  2.7905325e-03,  6.9720094e-04,
          -1.4338379e-03, -4.7615122e-05,  1.9264900e-03],
         [-3.4870633e-03,  4.3661580e-03,  1.1515272e-03,
          -2.7138763e-03, -1.2083406e-04,  2.3243404e-03],
         [-4.9697659e-03,  4.3390063e-03,  1.2103973e-04,
          -2.6940743e-03,  5.7643658e-04,  1.1261737e-03]],

        [[-2.0749855e-03,  3.7650776e-03, -5.0676218e-04,
          -1.4033765e-03, -1.2661769e-03,  3.5311710e-03],
         [-3.3241136e-03,  5.0655780e-03,  2.5935634e-04,
          -2.6450648e-03, -1.4298171e-03,  4.2488994e-03],
         [-4.9595092e-03,  4.4816290e-03, -6.0435256e-04,
          -2.4139991e-03, -6.4606476e-04,  2.8169223e-03]]],


       [[[-4.1509946e-03,  1.9583842e-03,  1.1469937e-03,
          -2.6277427e-03, -1.9174335e-04, -3.8300590e-07],
         [-5.3287642e-03,  2.8402782e-03,  1.5671814e-03,
          -3.7967346e-03, -1.3356436e-04,  2.5815988e-04],
         [-6.6573499e-03,  2.9069926e-03,  1.3049750e-03,
          -3.5198871e-03,  1.9473750e-04, -9.9946617e-04]],

        [[-3.2707918e-03,  2.3794582e-03, -5.3024513e-04,
          -2.6944336e-03, -1.2677120e-03,  2.1144967e-03],
         [-4.0732296e-03,  3.2889610e-03, -4.0062900e-05,
          -4.0806835e-03, -1.2841816e-03,  2.3918035e-03],
         [-5.2755834e-03,  3.2132382e-03, -6.6483626e-04,
          -3.9664037e-03, -6.4958021e-04,  8.3411153e-04]],

        [[-3.1143604e-03,  2.8545493e-03, -4.3213327e-04,
          -2.1423576e-03, -2.6671074e-03,  3.5602553e-03],
         [-3.8358874e-03,  3.6861778e-03,  5.6619770e-05,
          -3.5051750e-03, -2.8586027e-03,  4.0212963e-03],
         [-5.1138131e-03,  3.2977872e-03, -5.0212344e-04,
          -3.3626431e-03, -2.1932693e-03,  2.3088274e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.0042202 , -0.00199685,  0.00543665, -0.0041676 , -0.00182202,
       -0.00381976], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-9.01901585e-05,  1.03113579e-03, -1.65163685e-04, ...,
         2.37829998e-04,  7.65047662e-05,  5.44135168e-04],
       [-2.58017215e-04, -1.63936948e-05, -3.75112759e-05, ...,
        -1.68145580e-05, -1.70357325e-05, -1.04392850e-04],
       [ 2.22561880e-06, -3.82649341e-05, -8.84518886e-06, ...,
         7.55415977e-06,  3.30153398e-06,  2.25613068e-04],
       ...,
       [ 5.72381141e-05,  1.55464531e-05,  6.28787559e-04, ...,
        -4.34643298e-05,  2.05103206e-05, -3.04706598e-04],
       [ 3.62899154e-05, -1.69077990e-04, -7.77729292e-05, ...,
         8.12709332e-05, -3.25545661e-05,  2.94842641e-04],
       [-4.36072987e-05,  7.83636424e-05,  3.90935529e-05, ...,
         1.13380316e-04,  1.95084012e-05,  1.05869272e-04]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.81599549e-04, -2.93531921e-04,  1.29958426e-05,  2.87559844e-04,
       -6.16846637e-06,  4.84508155e-06,  1.35894006e-04, -2.88260635e-04,
        1.21901234e-04,  1.79018098e-04, -8.62158995e-05, -1.26377650e-04,
       -2.33066428e-04, -1.59547126e-04,  1.35361028e-04,  3.34071228e-05,
       -1.91601241e-04,  1.39192940e-04, -5.35781961e-04,  1.56307535e-04,
        1.45562532e-04, -7.65330115e-05, -7.76714354e-04,  2.11422113e-04,
       -1.92777603e-04,  1.71321575e-04, -3.35168738e-06, -2.23083363e-04,
        3.59526399e-04,  6.81521415e-05, -4.95138465e-06, -1.73582346e-04,
        1.05596897e-04, -1.20673874e-04, -1.14415780e-04,  6.29396527e-04,
        1.50221720e-04,  1.30460568e-04, -2.35641005e-06,  1.15778064e-04,
        5.52894780e-04,  4.20061697e-05, -1.26538334e-05, -6.66680571e-05,
        9.63052153e-04,  4.96813154e-04,  3.47105088e-04, -6.99280936e-05,
       -8.62180779e-04, -6.46555563e-05,  5.12511469e-04,  2.64944189e-04,
        9.08089569e-05,  4.79208917e-04, -2.65211511e-05, -4.13328344e-05,
        9.37234654e-05,  1.77485545e-05,  2.15448876e-04, -9.41765829e-05,
       -2.08553509e-04, -4.00045574e-05, -6.46932283e-04, -3.94095783e-04,
       -1.81034149e-04,  3.02698231e-06, -4.20782708e-05,  3.68572830e-04,
        1.85256067e-04,  1.07572159e-04,  3.73631724e-06,  1.48673789e-04,
        1.33246751e-04,  2.82906229e-04,  3.11799318e-04, -5.96247846e-05,
        7.44202907e-06, -1.46023231e-04,  2.53218277e-05, -2.06816258e-05,
        1.12357782e-04, -3.92103284e-05,  4.92586812e-04, -1.54619163e-04,
       -1.84828925e-04, -2.22802453e-04, -1.31217079e-04, -1.43840836e-04,
       -2.56418989e-05, -9.23186890e-05, -1.75082620e-04,  4.63087956e-04,
        4.16447961e-04, -2.68545409e-05, -9.62487684e-05,  1.41947719e-04,
       -2.00377923e-04, -9.73224887e-05,  1.27590611e-04, -7.48060120e-05,
        2.12490646e-04, -7.05631333e-04,  5.80302731e-05,  1.06866326e-04,
       -7.00901554e-04, -2.70842400e-04, -2.07003832e-04,  1.41749624e-04,
        1.32467656e-04, -5.41375077e-04,  1.04391904e-04, -7.98132096e-05,
        6.93826951e-05,  2.35335625e-04,  2.64589209e-04,  1.43149591e-04,
        6.40046608e-04,  2.94469410e-05,  1.06871768e-04,  2.05991437e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.47638036e-06,  2.19320093e-04,  3.09322713e-05, ...,
         1.08353466e-04, -9.97513416e-05, -3.03295354e-04],
       [ 1.58842071e-04, -3.37024045e-04,  7.60638941e-05, ...,
         1.78052322e-03,  6.14794728e-04, -6.99451193e-05],
       [ 6.15388399e-06,  4.15763725e-06,  1.54464087e-05, ...,
         3.16748221e-04,  2.73990532e-04,  1.71820761e-06],
       ...,
       [ 1.41045030e-06,  8.69705182e-05, -9.84135186e-05, ...,
         4.32597531e-04, -2.12000145e-04, -4.79399489e-07],
       [ 8.78995925e-04,  1.87157467e-03, -3.16387195e-05, ...,
         4.26408340e-04,  4.73391228e-05, -2.62223621e-05],
       [ 1.35944007e-04, -7.54567562e-04,  1.17759218e-05, ...,
         1.05894846e-03,  1.10654917e-03, -6.54346077e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 2.75924849e-05,  1.90156774e-04, -1.21976387e-04,  2.53035570e-04,
        1.15369199e-04,  3.95910138e-05, -5.87751914e-04,  2.42627910e-04,
       -6.07757465e-05, -1.78084694e-04,  1.87998899e-04, -3.73617331e-05,
       -3.50364899e-05,  2.26774850e-04, -5.65179507e-04, -4.36142087e-04,
        1.36357005e-04, -2.26105287e-04,  2.61840160e-05,  4.31966546e-05,
        1.39987314e-04,  4.41605116e-05,  2.80759239e-04, -3.53323150e-04,
       -1.18688244e-04,  5.28647215e-04,  1.50151420e-04, -4.34761932e-05,
       -6.71284897e-06,  1.78455943e-04, -2.54704559e-04, -3.74431838e-05,
       -1.25729712e-04,  1.45880011e-04,  1.23971680e-04, -9.02078027e-05,
        2.61467620e-04,  8.61940498e-05, -6.39776554e-05, -4.17966687e-04,
       -8.42751120e-04, -2.28094403e-04, -4.76984496e-05, -1.47485150e-06,
       -1.03989951e-04, -8.18740882e-05,  7.91642015e-05,  1.32362720e-05,
       -2.65093782e-04, -2.40765599e-04, -7.37788432e-05,  1.02509526e-04,
       -2.33759551e-04,  2.63374124e-04, -4.46317077e-04,  1.31224087e-05,
        8.90927913e-05, -3.20018808e-05, -9.93979047e-05, -1.49243671e-04,
       -4.80094750e-05,  7.40149790e-06,  7.52069582e-06,  6.21582294e-05,
        3.35698896e-05,  1.95936154e-04, -1.52904191e-04,  9.43144492e-04,
       -8.00994385e-05,  1.00564721e-04, -7.40066695e-04, -2.70449993e-04,
       -1.65769379e-04, -1.73988185e-04,  1.63421486e-04, -1.40122400e-04,
       -6.29315182e-05,  6.69509245e-06,  1.67148712e-04,  1.16636265e-05,
       -1.55004291e-05,  3.61101906e-04,  9.93756548e-05, -8.17502441e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.40279735e-05,  1.38482859e-03,  1.77671376e-04, ...,
        -1.99931577e-07, -2.97335383e-08, -1.31535254e-08],
       [-1.93904225e-06, -5.34481733e-05, -5.29222831e-04, ...,
        -2.29469261e-08, -5.43911440e-08, -6.37134789e-08],
       [-7.31606560e-05,  9.54542338e-05,  1.76763406e-05, ...,
        -2.62163322e-08, -4.99426918e-08, -1.98381507e-08],
       ...,
       [-1.10262627e-04, -2.60019850e-04, -2.76842067e-04, ...,
        -7.87313539e-08, -2.43846102e-07, -2.21281454e-07],
       [-5.23784151e-03, -1.71014946e-03, -8.45579314e-04, ...,
        -2.54987413e-07, -1.41814510e-07, -1.56555231e-07],
       [ 5.74907928e-04,  3.34096549e-05, -2.71956989e-04, ...,
        -9.30026900e-09, -1.07763105e-08, -7.61179031e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.1291350e-03,  1.9203074e-04, -4.2963616e-06, -2.0495162e-04,
        1.0549012e-03,  2.6312872e-04,  7.2145392e-04, -1.5117532e-04,
        5.7009433e-04, -2.4195923e-04, -1.6211428e-06, -2.0349225e-06,
       -1.7924428e-06, -1.8359842e-06, -2.1776052e-06, -1.5854303e-06,
       -2.2623647e-06, -1.4136418e-06, -2.3784471e-06, -1.8864782e-06,
       -2.4862029e-06, -2.3820196e-06, -3.3697004e-06, -2.0461089e-06,
       -2.5744937e-06, -2.2183638e-06, -2.6348732e-06, -1.7583328e-06,
       -1.5139009e-06, -2.5661259e-06, -1.6442216e-06, -1.6526149e-06,
       -2.1872606e-06, -2.7153126e-06, -1.5971316e-06, -2.4291078e-06,
       -2.1567910e-06, -1.7107842e-06, -2.5863922e-06, -2.2157033e-06,
       -2.0635227e-06, -2.0560738e-06, -2.5422785e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=42896>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.2642505e-03,  1.8267010e-03,  2.0654005e-04,
           1.8923827e-03,  8.3657238e-04,  4.7225342e-04],
         [-4.8305714e-03,  3.7983896e-03,  6.8638817e-04,
           9.0412988e-04,  1.2473622e-03,  9.2759135e-04],
         [-6.5883561e-03,  4.3239905e-03,  3.5642640e-04,
           8.0949842e-04,  2.0223029e-03,  7.0048023e-05]],

        [[-3.4018781e-03,  2.0930080e-03,  9.7633631e-04,
           1.1472446e-03,  5.8454031e-04,  1.7210324e-03],
         [-4.8502921e-03,  4.0068640e-03,  1.4280238e-03,
          -1.0379952e-04,  6.5807806e-04,  2.1894437e-03],
         [-6.7135906e-03,  4.4025844e-03,  4.4754098e-04,
          -2.6811232e-04,  1.4262875e-03,  1.2715972e-03]],

        [[-2.9678552e-03,  3.1340767e-03, -8.6889188e-05,
           4.2467739e-04, -1.6419591e-04,  2.5278921e-03],
         [-4.5400006e-03,  4.8809131e-03,  5.0506456e-04,
          -7.8774564e-04, -3.0002272e-04,  2.9909268e-03],
         [-6.6395449e-03,  4.8410539e-03, -5.9150852e-04,
          -7.7672768e-04,  6.2966510e-04,  1.7799943e-03]]],


       [[[-3.1679855e-03,  2.3568352e-03,  1.4236582e-03,
          -8.6582248e-04,  2.1906587e-04, -7.1590504e-04],
         [-4.6032863e-03,  3.8027235e-03,  1.7719283e-03,
          -1.8726692e-03,  4.1341016e-04, -2.5465334e-04],
         [-6.1630621e-03,  3.9110510e-03,  1.2965454e-03,
          -1.8283154e-03,  1.0057093e-03, -1.3665080e-03]],

        [[-2.2227091e-03,  2.7905325e-03,  6.9720094e-04,
          -1.4338379e-03, -4.7615122e-05,  1.9264900e-03],
         [-3.4870633e-03,  4.3661580e-03,  1.1515272e-03,
          -2.7138763e-03, -1.2083406e-04,  2.3243404e-03],
         [-4.9697659e-03,  4.3390063e-03,  1.2103973e-04,
          -2.6940743e-03,  5.7643658e-04,  1.1261737e-03]],

        [[-2.0749855e-03,  3.7650776e-03, -5.0676218e-04,
          -1.4033765e-03, -1.2661769e-03,  3.5311710e-03],
         [-3.3241136e-03,  5.0655780e-03,  2.5935634e-04,
          -2.6450648e-03, -1.4298171e-03,  4.2488994e-03],
         [-4.9595092e-03,  4.4816290e-03, -6.0435256e-04,
          -2.4139991e-03, -6.4606476e-04,  2.8169223e-03]]],


       [[[-4.1509946e-03,  1.9583842e-03,  1.1469937e-03,
          -2.6277427e-03, -1.9174335e-04, -3.8300590e-07],
         [-5.3287642e-03,  2.8402782e-03,  1.5671814e-03,
          -3.7967346e-03, -1.3356436e-04,  2.5815988e-04],
         [-6.6573499e-03,  2.9069926e-03,  1.3049750e-03,
          -3.5198871e-03,  1.9473750e-04, -9.9946617e-04]],

        [[-3.2707918e-03,  2.3794582e-03, -5.3024513e-04,
          -2.6944336e-03, -1.2677120e-03,  2.1144967e-03],
         [-4.0732296e-03,  3.2889610e-03, -4.0062900e-05,
          -4.0806835e-03, -1.2841816e-03,  2.3918035e-03],
         [-5.2755834e-03,  3.2132382e-03, -6.6483626e-04,
          -3.9664037e-03, -6.4958021e-04,  8.3411153e-04]],

        [[-3.1143604e-03,  2.8545493e-03, -4.3213327e-04,
          -2.1423576e-03, -2.6671074e-03,  3.5602553e-03],
         [-3.8358874e-03,  3.6861778e-03,  5.6619770e-05,
          -3.5051750e-03, -2.8586027e-03,  4.0212963e-03],
         [-5.1138131e-03,  3.2977872e-03, -5.0212344e-04,
          -3.3626431e-03, -2.1932693e-03,  2.3088274e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.0042202 , -0.00199685,  0.00543665, -0.0041676 , -0.00182202,
       -0.00381976], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-9.01901585e-05,  1.03113579e-03, -1.65163685e-04, ...,
         2.37829998e-04,  7.65047662e-05,  5.44135168e-04],
       [-2.58017215e-04, -1.63936948e-05, -3.75112759e-05, ...,
        -1.68145580e-05, -1.70357325e-05, -1.04392850e-04],
       [ 2.22561880e-06, -3.82649341e-05, -8.84518886e-06, ...,
         7.55415977e-06,  3.30153398e-06,  2.25613068e-04],
       ...,
       [ 5.72381141e-05,  1.55464531e-05,  6.28787559e-04, ...,
        -4.34643298e-05,  2.05103206e-05, -3.04706598e-04],
       [ 3.62899154e-05, -1.69077990e-04, -7.77729292e-05, ...,
         8.12709332e-05, -3.25545661e-05,  2.94842641e-04],
       [-4.36072987e-05,  7.83636424e-05,  3.90935529e-05, ...,
         1.13380316e-04,  1.95084012e-05,  1.05869272e-04]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.81599549e-04, -2.93531921e-04,  1.29958426e-05,  2.87559844e-04,
       -6.16846637e-06,  4.84508155e-06,  1.35894006e-04, -2.88260635e-04,
        1.21901234e-04,  1.79018098e-04, -8.62158995e-05, -1.26377650e-04,
       -2.33066428e-04, -1.59547126e-04,  1.35361028e-04,  3.34071228e-05,
       -1.91601241e-04,  1.39192940e-04, -5.35781961e-04,  1.56307535e-04,
        1.45562532e-04, -7.65330115e-05, -7.76714354e-04,  2.11422113e-04,
       -1.92777603e-04,  1.71321575e-04, -3.35168738e-06, -2.23083363e-04,
        3.59526399e-04,  6.81521415e-05, -4.95138465e-06, -1.73582346e-04,
        1.05596897e-04, -1.20673874e-04, -1.14415780e-04,  6.29396527e-04,
        1.50221720e-04,  1.30460568e-04, -2.35641005e-06,  1.15778064e-04,
        5.52894780e-04,  4.20061697e-05, -1.26538334e-05, -6.66680571e-05,
        9.63052153e-04,  4.96813154e-04,  3.47105088e-04, -6.99280936e-05,
       -8.62180779e-04, -6.46555563e-05,  5.12511469e-04,  2.64944189e-04,
        9.08089569e-05,  4.79208917e-04, -2.65211511e-05, -4.13328344e-05,
        9.37234654e-05,  1.77485545e-05,  2.15448876e-04, -9.41765829e-05,
       -2.08553509e-04, -4.00045574e-05, -6.46932283e-04, -3.94095783e-04,
       -1.81034149e-04,  3.02698231e-06, -4.20782708e-05,  3.68572830e-04,
        1.85256067e-04,  1.07572159e-04,  3.73631724e-06,  1.48673789e-04,
        1.33246751e-04,  2.82906229e-04,  3.11799318e-04, -5.96247846e-05,
        7.44202907e-06, -1.46023231e-04,  2.53218277e-05, -2.06816258e-05,
        1.12357782e-04, -3.92103284e-05,  4.92586812e-04, -1.54619163e-04,
       -1.84828925e-04, -2.22802453e-04, -1.31217079e-04, -1.43840836e-04,
       -2.56418989e-05, -9.23186890e-05, -1.75082620e-04,  4.63087956e-04,
        4.16447961e-04, -2.68545409e-05, -9.62487684e-05,  1.41947719e-04,
       -2.00377923e-04, -9.73224887e-05,  1.27590611e-04, -7.48060120e-05,
        2.12490646e-04, -7.05631333e-04,  5.80302731e-05,  1.06866326e-04,
       -7.00901554e-04, -2.70842400e-04, -2.07003832e-04,  1.41749624e-04,
        1.32467656e-04, -5.41375077e-04,  1.04391904e-04, -7.98132096e-05,
        6.93826951e-05,  2.35335625e-04,  2.64589209e-04,  1.43149591e-04,
        6.40046608e-04,  2.94469410e-05,  1.06871768e-04,  2.05991437e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.47638036e-06,  2.19320093e-04,  3.09322713e-05, ...,
         1.08353466e-04, -9.97513416e-05, -3.03295354e-04],
       [ 1.58842071e-04, -3.37024045e-04,  7.60638941e-05, ...,
         1.78052322e-03,  6.14794728e-04, -6.99451193e-05],
       [ 6.15388399e-06,  4.15763725e-06,  1.54464087e-05, ...,
         3.16748221e-04,  2.73990532e-04,  1.71820761e-06],
       ...,
       [ 1.41045030e-06,  8.69705182e-05, -9.84135186e-05, ...,
         4.32597531e-04, -2.12000145e-04, -4.79399489e-07],
       [ 8.78995925e-04,  1.87157467e-03, -3.16387195e-05, ...,
         4.26408340e-04,  4.73391228e-05, -2.62223621e-05],
       [ 1.35944007e-04, -7.54567562e-04,  1.17759218e-05, ...,
         1.05894846e-03,  1.10654917e-03, -6.54346077e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 2.75924849e-05,  1.90156774e-04, -1.21976387e-04,  2.53035570e-04,
        1.15369199e-04,  3.95910138e-05, -5.87751914e-04,  2.42627910e-04,
       -6.07757465e-05, -1.78084694e-04,  1.87998899e-04, -3.73617331e-05,
       -3.50364899e-05,  2.26774850e-04, -5.65179507e-04, -4.36142087e-04,
        1.36357005e-04, -2.26105287e-04,  2.61840160e-05,  4.31966546e-05,
        1.39987314e-04,  4.41605116e-05,  2.80759239e-04, -3.53323150e-04,
       -1.18688244e-04,  5.28647215e-04,  1.50151420e-04, -4.34761932e-05,
       -6.71284897e-06,  1.78455943e-04, -2.54704559e-04, -3.74431838e-05,
       -1.25729712e-04,  1.45880011e-04,  1.23971680e-04, -9.02078027e-05,
        2.61467620e-04,  8.61940498e-05, -6.39776554e-05, -4.17966687e-04,
       -8.42751120e-04, -2.28094403e-04, -4.76984496e-05, -1.47485150e-06,
       -1.03989951e-04, -8.18740882e-05,  7.91642015e-05,  1.32362720e-05,
       -2.65093782e-04, -2.40765599e-04, -7.37788432e-05,  1.02509526e-04,
       -2.33759551e-04,  2.63374124e-04, -4.46317077e-04,  1.31224087e-05,
        8.90927913e-05, -3.20018808e-05, -9.93979047e-05, -1.49243671e-04,
       -4.80094750e-05,  7.40149790e-06,  7.52069582e-06,  6.21582294e-05,
        3.35698896e-05,  1.95936154e-04, -1.52904191e-04,  9.43144492e-04,
       -8.00994385e-05,  1.00564721e-04, -7.40066695e-04, -2.70449993e-04,
       -1.65769379e-04, -1.73988185e-04,  1.63421486e-04, -1.40122400e-04,
       -6.29315182e-05,  6.69509245e-06,  1.67148712e-04,  1.16636265e-05,
       -1.55004291e-05,  3.61101906e-04,  9.93756548e-05, -8.17502441e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.40279735e-05,  1.38482859e-03,  1.77671376e-04, ...,
        -1.99931577e-07, -2.97335383e-08, -1.31535254e-08],
       [-1.93904225e-06, -5.34481733e-05, -5.29222831e-04, ...,
        -2.29469261e-08, -5.43911440e-08, -6.37134789e-08],
       [-7.31606560e-05,  9.54542338e-05,  1.76763406e-05, ...,
        -2.62163322e-08, -4.99426918e-08, -1.98381507e-08],
       ...,
       [-1.10262627e-04, -2.60019850e-04, -2.76842067e-04, ...,
        -7.87313539e-08, -2.43846102e-07, -2.21281454e-07],
       [-5.23784151e-03, -1.71014946e-03, -8.45579314e-04, ...,
        -2.54987413e-07, -1.41814510e-07, -1.56555231e-07],
       [ 5.74907928e-04,  3.34096549e-05, -2.71956989e-04, ...,
        -9.30026900e-09, -1.07763105e-08, -7.61179031e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.1291350e-03,  1.9203074e-04, -4.2963616e-06, -2.0495162e-04,
        1.0549012e-03,  2.6312872e-04,  7.2145392e-04, -1.5117532e-04,
        5.7009433e-04, -2.4195923e-04, -1.6211428e-06, -2.0349225e-06,
       -1.7924428e-06, -1.8359842e-06, -2.1776052e-06, -1.5854303e-06,
       -2.2623647e-06, -1.4136418e-06, -2.3784471e-06, -1.8864782e-06,
       -2.4862029e-06, -2.3820196e-06, -3.3697004e-06, -2.0461089e-06,
       -2.5744937e-06, -2.2183638e-06, -2.6348732e-06, -1.7583328e-06,
       -1.5139009e-06, -2.5661259e-06, -1.6442216e-06, -1.6526149e-06,
       -2.1872606e-06, -2.7153126e-06, -1.5971316e-06, -2.4291078e-06,
       -2.1567910e-06, -1.7107842e-06, -2.5863922e-06, -2.2157033e-06,
       -2.0635227e-06, -2.0560738e-06, -2.5422785e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=42896>"
9,"_deferred_slot_restorations,{}"
