,Hyper parameters
0,"batch_size,32"
1,"seed,14179000"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-6.02850551e-03, -8.35635327e-03,  2.11135414e-03,
          -1.26669620e-04, -2.76310719e-04, -6.83792029e-03],
         [-4.37330408e-03, -6.48693508e-03,  2.37781950e-03,
           3.99444834e-04, -5.38620492e-03, -7.30977254e-03],
         [-2.18456684e-04, -8.19465518e-03,  5.15951542e-03,
          -1.62883298e-04, -7.32217962e-03, -5.89137757e-03]],

        [[-4.61597368e-03, -1.06367115e-02,  4.41159122e-03,
          -6.60568985e-05, -1.51650776e-04, -3.76261631e-03],
         [-3.11978487e-03, -9.15649999e-03,  4.58254712e-03,
           3.79602512e-04, -5.10276947e-03, -3.42451921e-03],
         [ 7.97936518e-04, -1.12507083e-02,  7.57879019e-03,
          -2.22349030e-04, -7.36804632e-03, -2.26881471e-03]],

        [[-3.31790070e-03, -7.32757477e-03,  4.48154472e-03,
          -1.17534051e-04,  1.02818849e-04, -1.15540985e-03],
         [-2.10432988e-03, -5.85214328e-03,  3.94605054e-03,
           8.96858284e-04, -4.54302877e-03, -4.16269555e-04],
         [ 1.15049072e-03, -7.92090222e-03,  5.96255111e-03,
           1.11186877e-03, -6.50771242e-03,  1.48551087e-04]]],


       [[[-4.92760632e-03, -7.64938910e-03,  9.88938846e-05,
          -8.05656367e-04,  1.48462236e-03, -4.53421334e-03],
         [-3.92062543e-03, -4.90701245e-03,  7.45436628e-05,
          -4.01067897e-04, -3.32255312e-03, -4.74872813e-03],
         [ 3.46106070e-04, -3.88238160e-03,  2.81541212e-03,
          -8.54521873e-04, -4.76912176e-03, -3.28273792e-03]],

        [[-3.99915501e-03, -1.08437398e-02,  1.40220195e-03,
          -1.59664662e-03,  1.76666782e-03, -1.31673308e-03],
         [-2.97071389e-03, -8.68491083e-03,  1.31059659e-03,
          -1.31438999e-03, -2.90424540e-03, -8.54582177e-04],
         [ 1.05983496e-03, -8.22251756e-03,  4.32147551e-03,
          -1.68156496e-03, -4.65618353e-03,  4.09816334e-04]],

        [[-2.47776974e-03, -9.46871191e-03,  1.28013990e-03,
          -1.47782709e-03,  1.48317334e-03, -4.31308086e-04],
         [-1.77398045e-03, -7.35483645e-03,  7.67443038e-04,
          -5.79976477e-04, -2.82807602e-03,  2.33112485e-04],
         [ 1.60162628e-03, -6.91685081e-03,  2.93430197e-03,
          -2.21763141e-04, -4.34421143e-03,  9.56364966e-04]]],


       [[[-2.93191522e-03, -8.44126381e-03,  8.85053014e-05,
          -5.02544979e-04,  5.06201806e-03, -3.91786732e-03],
         [-2.75855698e-03, -5.05275652e-03, -2.39251822e-04,
          -3.81002639e-04,  1.07574952e-03, -4.18559043e-03],
         [ 9.81061370e-04, -1.71714078e-03,  1.91081676e-03,
          -8.35068990e-04,  4.72236337e-04, -1.87356281e-03]],

        [[-3.17582255e-03, -1.12427743e-02,  9.46358021e-04,
          -1.74340024e-03,  5.40090585e-03, -1.21617666e-03],
         [-3.00705060e-03, -8.50557536e-03,  6.34518277e-04,
          -1.65106752e-03,  1.73782092e-03, -1.04081188e-03],
         [ 4.67427075e-04, -5.48982900e-03,  3.04395938e-03,
          -2.02061422e-03,  7.02990917e-04,  1.15392054e-03]],

        [[-2.20287591e-03, -1.11641781e-02,  1.82796197e-04,
          -1.31326390e-03,  3.94091895e-03, -1.20782887e-03],
         [-2.28482671e-03, -8.56608339e-03, -3.28640192e-04,
          -6.36027544e-04,  6.07781229e-04, -9.30203300e-04],
         [ 7.77359062e-04, -5.47459954e-03,  1.61041832e-03,
          -5.13138075e-04, -2.91480392e-04,  6.45518012e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 2.99207932e-05, -1.29043795e-02, -3.29947402e-03, -1.10290770e-03,
        7.72900274e-03, -4.03887592e-03], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-4.95912445e-06, -2.24225696e-05, -1.11461479e-04, ...,
        -5.07542609e-05, -2.35938060e-05, -1.25175461e-06],
       [ 1.50635213e-04,  7.93459913e-05, -2.18995538e-05, ...,
         3.34865726e-05,  7.65240402e-05,  2.06064477e-04],
       [ 4.34616304e-05, -1.75255791e-05, -5.87915965e-05, ...,
        -2.87021940e-05, -5.70589364e-05,  5.85569323e-05],
       ...,
       [ 3.06970760e-04, -1.08595432e-05,  4.82501018e-05, ...,
        -1.80518273e-05, -1.42481722e-05, -2.01083967e-04],
       [ 3.57995996e-05,  1.23613063e-04, -1.03278304e-04, ...,
        -3.78046752e-05, -9.73415008e-05, -5.09106685e-05],
       [ 2.08400772e-04,  2.92630739e-05, -5.15653483e-05, ...,
         2.34743056e-04, -1.13824201e-04, -2.58637883e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.13288906e-04,  5.87146060e-05,  1.76691301e-05,  9.87044768e-05,
       -2.23405092e-04, -2.98009778e-04,  1.36543196e-04, -2.61328008e-04,
        3.14849603e-05, -1.99508766e-04, -1.14284070e-04,  9.16374629e-05,
       -6.80681023e-06, -2.64432456e-04,  1.11672125e-04,  3.14919394e-04,
        1.38795236e-04,  2.09223472e-05, -5.09449237e-05, -2.17193039e-04,
       -5.66160714e-04, -3.19448649e-04,  3.95237061e-04, -7.99804329e-05,
       -5.14808053e-05,  1.36738250e-04,  2.22043163e-04, -1.29819789e-04,
       -2.75822676e-05, -9.76774973e-05, -2.54364772e-04, -9.35486314e-05,
        1.56993614e-04,  3.41115156e-05,  1.63662131e-04, -8.80857697e-04,
        6.14487271e-06,  3.74445226e-04, -3.20780455e-05, -1.66468919e-04,
        1.09036528e-05, -9.30406823e-05, -2.10121056e-04, -9.00803643e-05,
        3.56206496e-04,  4.88480960e-04,  6.26517576e-05, -2.67774976e-05,
        9.42743849e-04, -3.98502416e-05,  8.09437770e-04, -1.86900768e-04,
       -1.59247313e-04, -8.73772296e-05, -9.26071880e-05,  7.71726627e-05,
       -1.84771721e-04,  2.47541699e-04, -6.39678328e-04,  1.89424289e-04,
       -1.15603623e-04, -1.13832975e-04, -1.58045295e-04, -6.43404375e-04,
        1.26862642e-03,  1.52046059e-05,  4.08730411e-04, -3.07332783e-04,
       -8.02697905e-05, -2.25341879e-04, -2.77243521e-06, -7.54463763e-05,
        4.20543714e-04,  2.66978459e-04, -1.32216272e-04, -1.19663011e-04,
        3.32432637e-06, -2.00854818e-04, -1.41645696e-05, -2.07292146e-06,
       -1.45238126e-04, -8.98995349e-05,  1.55114628e-06, -2.88672716e-04,
        1.17620293e-04,  5.04483214e-05,  6.40126091e-05,  3.09411080e-05,
       -3.07543552e-04,  8.78211722e-05, -1.54848429e-04,  1.24297210e-03,
        6.86750354e-05, -2.16102329e-04,  3.49568087e-04,  3.68433946e-04,
       -5.73452598e-05,  4.24129903e-05, -1.71872423e-04,  3.67369721e-05,
       -2.75899274e-05, -2.38670124e-04, -1.86907819e-05,  8.04407056e-04,
       -1.94250897e-05,  4.66597994e-04, -7.57967136e-05, -1.34383794e-04,
       -1.69578692e-04,  2.52429862e-04,  9.82660858e-05,  8.58267958e-05,
       -4.50059830e-04,  1.53879475e-04, -1.47705796e-04,  2.29728557e-05,
       -1.76350368e-04,  1.16204399e-04, -2.26085649e-05,  8.52607336e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.6043752e-05,  3.7751027e-04, -3.0532158e-06, ...,
         6.9862884e-04, -2.3334718e-04, -3.6951268e-04],
       [ 2.0843339e-05,  6.8622207e-06,  1.5724153e-06, ...,
        -2.9841508e-04, -2.2537090e-05,  3.8426479e-05],
       [ 1.7710049e-04,  5.7543404e-03,  5.2955242e-05, ...,
         3.9174026e-03,  6.7715156e-03, -1.8356502e-03],
       ...,
       [ 7.7138175e-05,  2.7323805e-04,  1.7450623e-07, ...,
        -8.6769738e-05, -8.2619837e-05, -3.2678753e-04],
       [ 3.6393860e-04,  2.3276141e-04,  7.1267984e-08, ...,
        -1.1036793e-03, -2.8710882e-04,  2.3839338e-04],
       [ 4.4646719e-04,  1.6521865e-04,  1.3235673e-05, ...,
        -6.1689288e-04, -1.7508186e-04,  2.5730922e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 7.3678675e-05,  6.8232825e-04, -1.9449124e-07,  1.3306995e-04,
        7.3691545e-04, -6.1874714e-05,  7.2425210e-05,  1.3466967e-04,
       -2.0681546e-05, -6.9691514e-06,  2.3123009e-04,  8.2022336e-04,
       -3.6165892e-04,  2.6021036e-04,  1.8599020e-04, -1.3451654e-04,
       -9.4707758e-04, -1.5631673e-04, -1.4860342e-04, -1.4857824e-04,
        6.2280684e-05,  8.0792261e-06, -4.1760673e-04, -2.8472315e-04,
       -3.0008965e-04,  5.6134329e-05,  1.8146695e-04, -1.7276208e-04,
        6.4505184e-05, -7.1586581e-04,  7.2553034e-05,  2.8496966e-04,
        8.6372704e-05,  2.1835882e-05,  9.2879949e-05, -7.5155549e-05,
       -1.5509046e-04,  5.5143955e-05,  2.5666330e-04,  5.7496749e-05,
        2.4208350e-05,  1.5197146e-04,  9.7875469e-05, -5.4635224e-05,
       -7.9381811e-05, -8.2716171e-05, -6.8138521e-05,  1.8054582e-04,
        3.7425765e-04,  1.1490089e-04,  2.7960763e-04,  1.4283610e-04,
       -5.7957525e-04,  2.1760317e-05, -1.9336572e-04,  1.3922696e-04,
       -1.6521459e-04,  5.2978470e-05,  5.1959098e-05,  3.7672598e-04,
       -1.1471229e-04, -1.6920113e-04,  1.6197597e-05, -3.4236396e-05,
        2.7072954e-05,  1.2275770e-04, -3.2105888e-06, -4.0904252e-04,
        1.8797524e-04,  6.4039043e-05,  9.2496868e-04,  8.4652638e-05,
       -1.9756510e-04,  2.9037218e-04,  7.5050331e-05, -3.5478988e-05,
       -1.3429830e-04,  1.5747835e-04, -1.9489852e-04, -1.8399172e-04,
        5.8533838e-05,  2.7712743e-04,  5.5226439e-04, -4.8261802e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.26564680e-05,  6.02132313e-05,  4.96136898e-04, ...,
        -7.52560027e-07, -1.80318281e-07, -9.21198591e-07],
       [-2.16974202e-03,  1.68590792e-04, -3.39936535e-03, ...,
        -1.00089483e-06, -1.52789573e-06, -1.55968451e-06],
       [ 3.72729264e-05, -1.15216635e-05, -1.24065473e-05, ...,
        -7.06670777e-10, -8.57136917e-10, -3.10222209e-10],
       ...,
       [-2.29120674e-03,  2.11671391e-03, -4.84957127e-05, ...,
        -1.37563256e-06, -2.16364401e-06, -2.25975373e-06],
       [-7.74627225e-03, -4.21946388e-05, -5.39361208e-04, ...,
        -3.00450580e-08, -4.12619379e-08, -4.52209292e-08],
       [-2.59088865e-03,  7.52979238e-03,  2.53576407e-04, ...,
        -1.28845798e-07, -1.58835348e-07, -1.44746537e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.6175159e-03,  6.3419982e-04,  3.6278734e-04,  3.2107648e-04,
        2.5813474e-04, -7.0356618e-04,  8.2935975e-04,  1.0180459e-03,
       -5.8786845e-04, -4.1828558e-04, -2.5485390e-06, -2.4790038e-06,
       -2.5303718e-06, -2.2255579e-06, -2.5582092e-06, -4.2743341e-06,
       -1.9613287e-06, -2.5977142e-06, -2.7092542e-06, -2.7567926e-06,
       -3.2351959e-06, -3.6367085e-06, -2.0185294e-06, -2.8356501e-06,
       -3.6123740e-06, -2.5962652e-06, -3.0389333e-06, -3.0941244e-06,
       -2.8827685e-06, -2.4504886e-06, -2.5903701e-06, -2.1891515e-06,
       -2.1637632e-06, -4.7663311e-06, -3.1464735e-06, -3.7483505e-06,
       -3.7407581e-06, -2.3645464e-06, -3.3351598e-06, -2.7589469e-06,
       -2.7564458e-06, -3.2213152e-06, -3.5481798e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=33704>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-6.02850551e-03, -8.35635327e-03,  2.11135414e-03,
          -1.26669620e-04, -2.76310719e-04, -6.83792029e-03],
         [-4.37330408e-03, -6.48693508e-03,  2.37781950e-03,
           3.99444834e-04, -5.38620492e-03, -7.30977254e-03],
         [-2.18456684e-04, -8.19465518e-03,  5.15951542e-03,
          -1.62883298e-04, -7.32217962e-03, -5.89137757e-03]],

        [[-4.61597368e-03, -1.06367115e-02,  4.41159122e-03,
          -6.60568985e-05, -1.51650776e-04, -3.76261631e-03],
         [-3.11978487e-03, -9.15649999e-03,  4.58254712e-03,
           3.79602512e-04, -5.10276947e-03, -3.42451921e-03],
         [ 7.97936518e-04, -1.12507083e-02,  7.57879019e-03,
          -2.22349030e-04, -7.36804632e-03, -2.26881471e-03]],

        [[-3.31790070e-03, -7.32757477e-03,  4.48154472e-03,
          -1.17534051e-04,  1.02818849e-04, -1.15540985e-03],
         [-2.10432988e-03, -5.85214328e-03,  3.94605054e-03,
           8.96858284e-04, -4.54302877e-03, -4.16269555e-04],
         [ 1.15049072e-03, -7.92090222e-03,  5.96255111e-03,
           1.11186877e-03, -6.50771242e-03,  1.48551087e-04]]],


       [[[-4.92760632e-03, -7.64938910e-03,  9.88938846e-05,
          -8.05656367e-04,  1.48462236e-03, -4.53421334e-03],
         [-3.92062543e-03, -4.90701245e-03,  7.45436628e-05,
          -4.01067897e-04, -3.32255312e-03, -4.74872813e-03],
         [ 3.46106070e-04, -3.88238160e-03,  2.81541212e-03,
          -8.54521873e-04, -4.76912176e-03, -3.28273792e-03]],

        [[-3.99915501e-03, -1.08437398e-02,  1.40220195e-03,
          -1.59664662e-03,  1.76666782e-03, -1.31673308e-03],
         [-2.97071389e-03, -8.68491083e-03,  1.31059659e-03,
          -1.31438999e-03, -2.90424540e-03, -8.54582177e-04],
         [ 1.05983496e-03, -8.22251756e-03,  4.32147551e-03,
          -1.68156496e-03, -4.65618353e-03,  4.09816334e-04]],

        [[-2.47776974e-03, -9.46871191e-03,  1.28013990e-03,
          -1.47782709e-03,  1.48317334e-03, -4.31308086e-04],
         [-1.77398045e-03, -7.35483645e-03,  7.67443038e-04,
          -5.79976477e-04, -2.82807602e-03,  2.33112485e-04],
         [ 1.60162628e-03, -6.91685081e-03,  2.93430197e-03,
          -2.21763141e-04, -4.34421143e-03,  9.56364966e-04]]],


       [[[-2.93191522e-03, -8.44126381e-03,  8.85053014e-05,
          -5.02544979e-04,  5.06201806e-03, -3.91786732e-03],
         [-2.75855698e-03, -5.05275652e-03, -2.39251822e-04,
          -3.81002639e-04,  1.07574952e-03, -4.18559043e-03],
         [ 9.81061370e-04, -1.71714078e-03,  1.91081676e-03,
          -8.35068990e-04,  4.72236337e-04, -1.87356281e-03]],

        [[-3.17582255e-03, -1.12427743e-02,  9.46358021e-04,
          -1.74340024e-03,  5.40090585e-03, -1.21617666e-03],
         [-3.00705060e-03, -8.50557536e-03,  6.34518277e-04,
          -1.65106752e-03,  1.73782092e-03, -1.04081188e-03],
         [ 4.67427075e-04, -5.48982900e-03,  3.04395938e-03,
          -2.02061422e-03,  7.02990917e-04,  1.15392054e-03]],

        [[-2.20287591e-03, -1.11641781e-02,  1.82796197e-04,
          -1.31326390e-03,  3.94091895e-03, -1.20782887e-03],
         [-2.28482671e-03, -8.56608339e-03, -3.28640192e-04,
          -6.36027544e-04,  6.07781229e-04, -9.30203300e-04],
         [ 7.77359062e-04, -5.47459954e-03,  1.61041832e-03,
          -5.13138075e-04, -2.91480392e-04,  6.45518012e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 2.99207932e-05, -1.29043795e-02, -3.29947402e-03, -1.10290770e-03,
        7.72900274e-03, -4.03887592e-03], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-4.95912445e-06, -2.24225696e-05, -1.11461479e-04, ...,
        -5.07542609e-05, -2.35938060e-05, -1.25175461e-06],
       [ 1.50635213e-04,  7.93459913e-05, -2.18995538e-05, ...,
         3.34865726e-05,  7.65240402e-05,  2.06064477e-04],
       [ 4.34616304e-05, -1.75255791e-05, -5.87915965e-05, ...,
        -2.87021940e-05, -5.70589364e-05,  5.85569323e-05],
       ...,
       [ 3.06970760e-04, -1.08595432e-05,  4.82501018e-05, ...,
        -1.80518273e-05, -1.42481722e-05, -2.01083967e-04],
       [ 3.57995996e-05,  1.23613063e-04, -1.03278304e-04, ...,
        -3.78046752e-05, -9.73415008e-05, -5.09106685e-05],
       [ 2.08400772e-04,  2.92630739e-05, -5.15653483e-05, ...,
         2.34743056e-04, -1.13824201e-04, -2.58637883e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.13288906e-04,  5.87146060e-05,  1.76691301e-05,  9.87044768e-05,
       -2.23405092e-04, -2.98009778e-04,  1.36543196e-04, -2.61328008e-04,
        3.14849603e-05, -1.99508766e-04, -1.14284070e-04,  9.16374629e-05,
       -6.80681023e-06, -2.64432456e-04,  1.11672125e-04,  3.14919394e-04,
        1.38795236e-04,  2.09223472e-05, -5.09449237e-05, -2.17193039e-04,
       -5.66160714e-04, -3.19448649e-04,  3.95237061e-04, -7.99804329e-05,
       -5.14808053e-05,  1.36738250e-04,  2.22043163e-04, -1.29819789e-04,
       -2.75822676e-05, -9.76774973e-05, -2.54364772e-04, -9.35486314e-05,
        1.56993614e-04,  3.41115156e-05,  1.63662131e-04, -8.80857697e-04,
        6.14487271e-06,  3.74445226e-04, -3.20780455e-05, -1.66468919e-04,
        1.09036528e-05, -9.30406823e-05, -2.10121056e-04, -9.00803643e-05,
        3.56206496e-04,  4.88480960e-04,  6.26517576e-05, -2.67774976e-05,
        9.42743849e-04, -3.98502416e-05,  8.09437770e-04, -1.86900768e-04,
       -1.59247313e-04, -8.73772296e-05, -9.26071880e-05,  7.71726627e-05,
       -1.84771721e-04,  2.47541699e-04, -6.39678328e-04,  1.89424289e-04,
       -1.15603623e-04, -1.13832975e-04, -1.58045295e-04, -6.43404375e-04,
        1.26862642e-03,  1.52046059e-05,  4.08730411e-04, -3.07332783e-04,
       -8.02697905e-05, -2.25341879e-04, -2.77243521e-06, -7.54463763e-05,
        4.20543714e-04,  2.66978459e-04, -1.32216272e-04, -1.19663011e-04,
        3.32432637e-06, -2.00854818e-04, -1.41645696e-05, -2.07292146e-06,
       -1.45238126e-04, -8.98995349e-05,  1.55114628e-06, -2.88672716e-04,
        1.17620293e-04,  5.04483214e-05,  6.40126091e-05,  3.09411080e-05,
       -3.07543552e-04,  8.78211722e-05, -1.54848429e-04,  1.24297210e-03,
        6.86750354e-05, -2.16102329e-04,  3.49568087e-04,  3.68433946e-04,
       -5.73452598e-05,  4.24129903e-05, -1.71872423e-04,  3.67369721e-05,
       -2.75899274e-05, -2.38670124e-04, -1.86907819e-05,  8.04407056e-04,
       -1.94250897e-05,  4.66597994e-04, -7.57967136e-05, -1.34383794e-04,
       -1.69578692e-04,  2.52429862e-04,  9.82660858e-05,  8.58267958e-05,
       -4.50059830e-04,  1.53879475e-04, -1.47705796e-04,  2.29728557e-05,
       -1.76350368e-04,  1.16204399e-04, -2.26085649e-05,  8.52607336e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.6043752e-05,  3.7751027e-04, -3.0532158e-06, ...,
         6.9862884e-04, -2.3334718e-04, -3.6951268e-04],
       [ 2.0843339e-05,  6.8622207e-06,  1.5724153e-06, ...,
        -2.9841508e-04, -2.2537090e-05,  3.8426479e-05],
       [ 1.7710049e-04,  5.7543404e-03,  5.2955242e-05, ...,
         3.9174026e-03,  6.7715156e-03, -1.8356502e-03],
       ...,
       [ 7.7138175e-05,  2.7323805e-04,  1.7450623e-07, ...,
        -8.6769738e-05, -8.2619837e-05, -3.2678753e-04],
       [ 3.6393860e-04,  2.3276141e-04,  7.1267984e-08, ...,
        -1.1036793e-03, -2.8710882e-04,  2.3839338e-04],
       [ 4.4646719e-04,  1.6521865e-04,  1.3235673e-05, ...,
        -6.1689288e-04, -1.7508186e-04,  2.5730922e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 7.3678675e-05,  6.8232825e-04, -1.9449124e-07,  1.3306995e-04,
        7.3691545e-04, -6.1874714e-05,  7.2425210e-05,  1.3466967e-04,
       -2.0681546e-05, -6.9691514e-06,  2.3123009e-04,  8.2022336e-04,
       -3.6165892e-04,  2.6021036e-04,  1.8599020e-04, -1.3451654e-04,
       -9.4707758e-04, -1.5631673e-04, -1.4860342e-04, -1.4857824e-04,
        6.2280684e-05,  8.0792261e-06, -4.1760673e-04, -2.8472315e-04,
       -3.0008965e-04,  5.6134329e-05,  1.8146695e-04, -1.7276208e-04,
        6.4505184e-05, -7.1586581e-04,  7.2553034e-05,  2.8496966e-04,
        8.6372704e-05,  2.1835882e-05,  9.2879949e-05, -7.5155549e-05,
       -1.5509046e-04,  5.5143955e-05,  2.5666330e-04,  5.7496749e-05,
        2.4208350e-05,  1.5197146e-04,  9.7875469e-05, -5.4635224e-05,
       -7.9381811e-05, -8.2716171e-05, -6.8138521e-05,  1.8054582e-04,
        3.7425765e-04,  1.1490089e-04,  2.7960763e-04,  1.4283610e-04,
       -5.7957525e-04,  2.1760317e-05, -1.9336572e-04,  1.3922696e-04,
       -1.6521459e-04,  5.2978470e-05,  5.1959098e-05,  3.7672598e-04,
       -1.1471229e-04, -1.6920113e-04,  1.6197597e-05, -3.4236396e-05,
        2.7072954e-05,  1.2275770e-04, -3.2105888e-06, -4.0904252e-04,
        1.8797524e-04,  6.4039043e-05,  9.2496868e-04,  8.4652638e-05,
       -1.9756510e-04,  2.9037218e-04,  7.5050331e-05, -3.5478988e-05,
       -1.3429830e-04,  1.5747835e-04, -1.9489852e-04, -1.8399172e-04,
        5.8533838e-05,  2.7712743e-04,  5.5226439e-04, -4.8261802e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.26564680e-05,  6.02132313e-05,  4.96136898e-04, ...,
        -7.52560027e-07, -1.80318281e-07, -9.21198591e-07],
       [-2.16974202e-03,  1.68590792e-04, -3.39936535e-03, ...,
        -1.00089483e-06, -1.52789573e-06, -1.55968451e-06],
       [ 3.72729264e-05, -1.15216635e-05, -1.24065473e-05, ...,
        -7.06670777e-10, -8.57136917e-10, -3.10222209e-10],
       ...,
       [-2.29120674e-03,  2.11671391e-03, -4.84957127e-05, ...,
        -1.37563256e-06, -2.16364401e-06, -2.25975373e-06],
       [-7.74627225e-03, -4.21946388e-05, -5.39361208e-04, ...,
        -3.00450580e-08, -4.12619379e-08, -4.52209292e-08],
       [-2.59088865e-03,  7.52979238e-03,  2.53576407e-04, ...,
        -1.28845798e-07, -1.58835348e-07, -1.44746537e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.6175159e-03,  6.3419982e-04,  3.6278734e-04,  3.2107648e-04,
        2.5813474e-04, -7.0356618e-04,  8.2935975e-04,  1.0180459e-03,
       -5.8786845e-04, -4.1828558e-04, -2.5485390e-06, -2.4790038e-06,
       -2.5303718e-06, -2.2255579e-06, -2.5582092e-06, -4.2743341e-06,
       -1.9613287e-06, -2.5977142e-06, -2.7092542e-06, -2.7567926e-06,
       -3.2351959e-06, -3.6367085e-06, -2.0185294e-06, -2.8356501e-06,
       -3.6123740e-06, -2.5962652e-06, -3.0389333e-06, -3.0941244e-06,
       -2.8827685e-06, -2.4504886e-06, -2.5903701e-06, -2.1891515e-06,
       -2.1637632e-06, -4.7663311e-06, -3.1464735e-06, -3.7483505e-06,
       -3.7407581e-06, -2.3645464e-06, -3.3351598e-06, -2.7589469e-06,
       -2.7564458e-06, -3.2213152e-06, -3.5481798e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=33704>"
9,"_deferred_slot_restorations,{}"
