,Hyper parameters
0,"batch_size,32"
1,"seed,36544176"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 2.59629171e-03,  6.34005526e-03, -1.92080252e-03,
           3.34104639e-04, -1.11493468e-03, -2.10482837e-03],
         [ 2.35647731e-03,  7.18985917e-03,  1.14398205e-03,
           2.43011251e-04, -3.68709647e-04, -3.26470030e-03],
         [ 9.49529698e-04,  6.12931652e-03,  2.75159790e-03,
          -1.55491260e-04, -4.22545534e-04, -2.03417777e-03]],

        [[ 2.39233556e-03,  6.86771050e-03, -2.15241947e-04,
           8.73828772e-04, -8.37916625e-04, -1.99378468e-03],
         [ 2.34556361e-03,  7.72925140e-03,  2.44926172e-03,
           6.49193476e-04,  2.61576370e-05, -2.76721898e-03],
         [ 7.30849686e-04,  6.85582776e-03,  3.58383241e-03,
           1.98770504e-04, -5.73477009e-05, -1.64198608e-03]],

        [[ 1.99207175e-03,  4.54616779e-03, -4.13915375e-04,
           5.73417812e-04, -1.04611437e-03, -1.75917579e-03],
         [ 1.81381882e-03,  5.28250588e-03,  1.64161844e-03,
           1.44388192e-04, -3.85459171e-05, -2.29629315e-03],
         [ 2.53389502e-04,  4.60954802e-03,  2.54550693e-03,
          -2.01244300e-04, -2.05616830e-04, -1.45146914e-03]]],


       [[[ 3.00258887e-03,  4.94147511e-03,  4.46279795e-04,
           6.60730060e-04, -3.06796952e-04, -3.19323246e-03],
         [ 2.80776084e-03,  5.77128306e-03,  3.19472561e-03,
           1.59521267e-04,  4.67021484e-04, -4.00897674e-03],
         [ 1.98553922e-03,  4.55044210e-03,  4.21016011e-03,
          -4.58022841e-04,  3.85848893e-04, -2.77166464e-03]],

        [[ 2.56654294e-03,  5.69090620e-03,  1.84466748e-03,
           3.39391787e-04,  1.28777974e-04, -3.43381544e-03],
         [ 2.54645362e-03,  6.39464799e-03,  4.09616902e-03,
          -1.52260240e-04,  1.04493520e-03, -3.93440481e-03],
         [ 1.49264594e-03,  5.42743225e-03,  4.79639089e-03,
          -6.76789845e-04,  9.45012318e-04, -2.90824892e-03]],

        [[ 1.94938248e-03,  3.25605227e-03,  1.04355754e-03,
           3.14796722e-04,  1.09918015e-04, -3.21496534e-03],
         [ 1.80630549e-03,  4.01862478e-03,  2.64911167e-03,
          -2.58509128e-04,  1.17128971e-03, -3.66654387e-03],
         [ 7.18052150e-04,  3.29685793e-03,  3.04111768e-03,
          -7.95842323e-04,  8.74893682e-04, -2.98429094e-03]]],


       [[[ 2.88320938e-03,  3.70661356e-03,  1.81509939e-03,
           1.55063684e-03, -1.19584247e-05, -1.87264977e-03],
         [ 2.81407987e-03,  4.45698388e-03,  4.42883791e-03,
           1.00510102e-03,  8.93805467e-04, -2.18395190e-03],
         [ 2.50036665e-03,  3.00863083e-03,  5.20860869e-03,
           3.58162739e-04,  7.33167981e-04, -8.34308041e-04]],

        [[ 2.03834148e-03,  4.08735545e-03,  2.68315477e-03,
           3.36720695e-04,  1.92510284e-04, -2.03221478e-03],
         [ 2.16952828e-03,  4.59608668e-03,  4.67129005e-03,
          -1.63652483e-04,  1.16766791e-03, -2.20689760e-03],
         [ 1.54278229e-03,  3.73115600e-03,  5.11924690e-03,
          -6.37886813e-04,  1.00513652e-03, -1.11495063e-03]],

        [[ 1.42626150e-03,  1.87090575e-03,  1.61636178e-03,
          -1.13966644e-05,  3.13571742e-04, -2.23478815e-03],
         [ 1.53031759e-03,  2.46918644e-03,  2.89754057e-03,
          -4.56265901e-04,  1.37033185e-03, -2.56315037e-03],
         [ 7.23433681e-04,  1.79275160e-03,  2.95921299e-03,
          -8.41941976e-04,  1.00193336e-03, -1.95556507e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00218585,  0.00390966, -0.00547526,  0.00064393, -0.00173393,
       -0.00387043], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 5.54502230e-06, -1.07049500e-05, -3.81038149e-06, ...,
        -5.61052293e-05,  2.01397870e-05,  1.32394460e-04],
       [ 6.87762731e-05,  1.49086452e-04,  1.18511787e-04, ...,
        -8.87792921e-05,  5.58378779e-05, -1.32761415e-05],
       [ 8.81943124e-05,  3.98702075e-04,  2.00797425e-04, ...,
        -5.19570312e-04, -2.74594277e-05,  9.26594439e-05],
       ...,
       [-1.55617308e-04,  1.52821405e-04,  1.52805689e-04, ...,
        -1.40917313e-04,  4.33653586e-05,  5.84872760e-05],
       [ 8.49809803e-05, -6.64509425e-05,  1.63611530e-05, ...,
        -6.12609292e-05,  1.19742203e-04, -1.60090731e-05],
       [-3.24498033e-05,  1.02441976e-04,  2.25914428e-05, ...,
        -1.15883566e-04,  1.92921507e-04, -1.21436997e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.35640327e-04,  2.93460704e-04,  1.84991499e-04, -1.44677615e-04,
        1.20546747e-05,  2.13368876e-05, -1.40602424e-04,  4.68684811e-05,
       -1.73832785e-04,  1.22188299e-04,  3.43294931e-04,  1.01508107e-04,
       -8.32039586e-05, -7.87067329e-05,  1.81504045e-04, -4.70047416e-05,
        2.43935690e-04,  1.98731614e-05,  2.07165402e-04,  2.18079658e-04,
       -1.89639686e-04, -1.31190202e-04, -1.36194518e-04, -2.53147329e-04,
        1.88918966e-05,  4.15879076e-05, -1.35201248e-04,  7.94221196e-05,
        1.46988736e-04,  3.61608109e-05,  3.95047973e-05, -3.87326800e-05,
        2.56169093e-04, -1.50963868e-04, -4.24286874e-04,  1.35879309e-04,
       -3.72377581e-05, -7.48848615e-05,  9.21031533e-05,  5.16636428e-05,
       -3.23263608e-04, -1.82652744e-04, -8.30935733e-06,  1.03612496e-04,
        8.75285477e-05, -2.26577991e-04, -1.85314333e-04, -1.82433694e-04,
       -3.59780417e-04, -2.92587880e-04,  4.55352827e-04,  3.86789507e-05,
        1.28074418e-04,  1.22650526e-04,  1.23741003e-04, -2.69486350e-06,
       -4.53358007e-05, -4.92872459e-05, -8.58380645e-06,  1.17201846e-04,
        3.47523775e-04, -6.08915216e-05,  1.33818961e-04,  1.38856354e-04,
        5.49007163e-05,  1.74928966e-04, -1.56890907e-04, -2.29874378e-04,
        9.19785889e-05,  2.03757649e-04, -2.00981478e-04,  8.79767758e-05,
        8.47470073e-05, -3.47788271e-04,  1.64990088e-05,  1.67759223e-04,
       -3.03324952e-04,  1.71223510e-04, -2.39065906e-04,  6.15920653e-05,
        1.41120589e-04,  2.35986736e-04, -5.49425749e-05, -1.84084041e-04,
       -1.97599336e-04, -3.61772225e-04, -8.30069257e-05, -3.18794955e-05,
        1.71730295e-04,  1.66422775e-04, -5.75869271e-05, -1.35581606e-04,
       -1.23954087e-04,  2.43716393e-04, -7.71821142e-05, -3.33728967e-04,
        5.82345747e-05,  8.31601792e-05,  1.51866116e-05,  4.48412524e-04,
        9.03041894e-07,  1.87580546e-04,  6.28112830e-05,  1.67270555e-04,
        1.60120777e-04, -6.77762146e-05,  3.01837514e-04, -1.35162860e-04,
        1.16764088e-04, -5.84269073e-05, -2.40768757e-04, -1.86447069e-05,
        4.08983731e-04,  1.23017016e-04, -1.87010155e-04,  3.30169969e-05,
        9.35409116e-05, -2.09145437e-04,  1.18166645e-05,  1.34793561e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 9.02028987e-05,  9.98361502e-05, -2.82447407e-04, ...,
         8.24161543e-05,  9.60309535e-06, -1.80095332e-04],
       [-5.36433690e-05, -9.70563906e-06, -1.60350057e-04, ...,
         1.59722200e-04,  4.67797909e-05, -1.21888916e-04],
       [-2.98020750e-05,  1.04826140e-04, -4.00010234e-04, ...,
         2.35235697e-04,  4.04566090e-05,  1.06306790e-04],
       ...,
       [-2.74335998e-05,  1.72507425e-04,  5.86341994e-05, ...,
         3.97398457e-04,  1.80909599e-04,  2.53567450e-05],
       [ 4.77864436e-04,  2.03801072e-04,  9.00864979e-05, ...,
         7.04386970e-04,  1.32582454e-05,  1.26402792e-05],
       [-2.96519545e-07, -3.26211484e-05, -3.38104175e-04, ...,
        -9.88972970e-05, -1.66078025e-04,  3.06376569e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-9.23002517e-05,  1.89868573e-04, -1.29298023e-05,  7.73668362e-05,
       -2.77719693e-04,  7.48446400e-05,  1.24747981e-04,  5.87091374e-04,
       -5.55739796e-04, -4.31007211e-05,  3.59977770e-04, -4.17616757e-05,
        1.86002377e-04,  6.17895466e-06, -2.54466053e-04, -1.84413711e-05,
       -6.49445647e-05,  6.63546016e-05,  7.58966416e-05, -7.39602838e-05,
       -8.07965844e-05, -7.75015906e-06, -1.96715482e-04, -2.13922933e-04,
       -1.47747007e-04,  8.96569109e-05, -4.56791022e-05, -3.15585174e-04,
        2.50715035e-04, -1.30753760e-04,  7.40846008e-05, -1.47078521e-04,
        2.90768221e-04,  2.47185264e-04, -2.54915969e-04,  4.86921854e-05,
       -2.66401585e-05, -2.90392527e-05,  3.34716497e-05, -1.63105491e-04,
        6.35449760e-05,  1.45264494e-04,  9.95555893e-05,  4.60701904e-06,
       -2.75100669e-04, -4.08668857e-05, -1.55015354e-04, -2.22752333e-05,
        3.20581012e-06, -6.52241806e-06,  1.85696874e-04, -7.54306211e-06,
       -2.32121340e-04, -2.83090485e-04, -3.82384351e-05, -1.40256700e-04,
        1.30565706e-04,  1.01820966e-04,  7.56861817e-04,  1.27528532e-04,
       -1.54754380e-04, -9.32316398e-05,  2.59089302e-05,  3.89034947e-04,
        4.92986910e-05, -3.41468171e-04, -2.73932063e-04,  4.45875485e-05,
        2.15711654e-04, -2.33266794e-04,  3.16156336e-04, -4.87903490e-05,
       -2.54951374e-05,  1.22265046e-04,  2.32710678e-04, -1.94227614e-05,
        3.46989436e-05, -2.95945123e-04,  5.93455043e-05, -7.22251252e-06,
       -2.13628227e-04,  4.74103377e-04,  7.24240163e-05, -1.37719573e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-3.13303972e-05,  3.10574833e-05,  8.02522700e-05, ...,
        -5.69870231e-08, -2.51434731e-08, -6.92426561e-09],
       [ 3.23637614e-05, -9.36871395e-04, -3.08737450e-04, ...,
        -8.32124698e-08, -1.64432464e-07, -9.91659519e-08],
       [-1.17160336e-04, -1.70579654e-06,  6.54420757e-04, ...,
        -3.84244998e-07, -1.24640735e-07, -3.18907354e-07],
       ...,
       [-8.96965939e-05, -1.30176282e-04,  9.73239483e-04, ...,
        -7.86883959e-07, -4.28524544e-07, -5.95446124e-07],
       [-4.57897404e-04, -3.18338047e-04,  1.71632448e-03, ...,
        -4.50437682e-07, -7.86624014e-07, -9.25982590e-07],
       [-3.79877492e-05,  1.01273553e-03,  5.15176042e-04, ...,
        -2.89305348e-07, -1.80111030e-07, -3.99275763e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.0072173e-03,  4.5865021e-05,  1.2520549e-03, -1.1691145e-03,
       -5.6528646e-05, -3.3936842e-04,  6.2395108e-04, -6.9592592e-05,
       -2.1856284e-05, -1.1568442e-03, -3.1002080e-06, -3.4595485e-06,
       -3.4281591e-06, -3.8499338e-06, -3.5892513e-06, -4.6869354e-06,
       -3.9665742e-06, -2.8848181e-06, -3.2823405e-06, -2.8467946e-06,
       -3.7198329e-06, -3.2565097e-06, -5.6616404e-06, -3.6988797e-06,
       -3.9707793e-06, -3.6323117e-06, -3.4769141e-06, -2.3667560e-06,
       -3.0248113e-06, -2.6025409e-06, -2.8025599e-06, -3.8699982e-06,
       -5.0661747e-06, -3.8803896e-06, -3.4619532e-06, -3.3748972e-06,
       -3.4358557e-06, -2.6223527e-06, -2.8624745e-06, -3.2627388e-06,
       -3.4057157e-06, -3.4801183e-06, -3.7572254e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=39832>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 2.59629171e-03,  6.34005526e-03, -1.92080252e-03,
           3.34104639e-04, -1.11493468e-03, -2.10482837e-03],
         [ 2.35647731e-03,  7.18985917e-03,  1.14398205e-03,
           2.43011251e-04, -3.68709647e-04, -3.26470030e-03],
         [ 9.49529698e-04,  6.12931652e-03,  2.75159790e-03,
          -1.55491260e-04, -4.22545534e-04, -2.03417777e-03]],

        [[ 2.39233556e-03,  6.86771050e-03, -2.15241947e-04,
           8.73828772e-04, -8.37916625e-04, -1.99378468e-03],
         [ 2.34556361e-03,  7.72925140e-03,  2.44926172e-03,
           6.49193476e-04,  2.61576370e-05, -2.76721898e-03],
         [ 7.30849686e-04,  6.85582776e-03,  3.58383241e-03,
           1.98770504e-04, -5.73477009e-05, -1.64198608e-03]],

        [[ 1.99207175e-03,  4.54616779e-03, -4.13915375e-04,
           5.73417812e-04, -1.04611437e-03, -1.75917579e-03],
         [ 1.81381882e-03,  5.28250588e-03,  1.64161844e-03,
           1.44388192e-04, -3.85459171e-05, -2.29629315e-03],
         [ 2.53389502e-04,  4.60954802e-03,  2.54550693e-03,
          -2.01244300e-04, -2.05616830e-04, -1.45146914e-03]]],


       [[[ 3.00258887e-03,  4.94147511e-03,  4.46279795e-04,
           6.60730060e-04, -3.06796952e-04, -3.19323246e-03],
         [ 2.80776084e-03,  5.77128306e-03,  3.19472561e-03,
           1.59521267e-04,  4.67021484e-04, -4.00897674e-03],
         [ 1.98553922e-03,  4.55044210e-03,  4.21016011e-03,
          -4.58022841e-04,  3.85848893e-04, -2.77166464e-03]],

        [[ 2.56654294e-03,  5.69090620e-03,  1.84466748e-03,
           3.39391787e-04,  1.28777974e-04, -3.43381544e-03],
         [ 2.54645362e-03,  6.39464799e-03,  4.09616902e-03,
          -1.52260240e-04,  1.04493520e-03, -3.93440481e-03],
         [ 1.49264594e-03,  5.42743225e-03,  4.79639089e-03,
          -6.76789845e-04,  9.45012318e-04, -2.90824892e-03]],

        [[ 1.94938248e-03,  3.25605227e-03,  1.04355754e-03,
           3.14796722e-04,  1.09918015e-04, -3.21496534e-03],
         [ 1.80630549e-03,  4.01862478e-03,  2.64911167e-03,
          -2.58509128e-04,  1.17128971e-03, -3.66654387e-03],
         [ 7.18052150e-04,  3.29685793e-03,  3.04111768e-03,
          -7.95842323e-04,  8.74893682e-04, -2.98429094e-03]]],


       [[[ 2.88320938e-03,  3.70661356e-03,  1.81509939e-03,
           1.55063684e-03, -1.19584247e-05, -1.87264977e-03],
         [ 2.81407987e-03,  4.45698388e-03,  4.42883791e-03,
           1.00510102e-03,  8.93805467e-04, -2.18395190e-03],
         [ 2.50036665e-03,  3.00863083e-03,  5.20860869e-03,
           3.58162739e-04,  7.33167981e-04, -8.34308041e-04]],

        [[ 2.03834148e-03,  4.08735545e-03,  2.68315477e-03,
           3.36720695e-04,  1.92510284e-04, -2.03221478e-03],
         [ 2.16952828e-03,  4.59608668e-03,  4.67129005e-03,
          -1.63652483e-04,  1.16766791e-03, -2.20689760e-03],
         [ 1.54278229e-03,  3.73115600e-03,  5.11924690e-03,
          -6.37886813e-04,  1.00513652e-03, -1.11495063e-03]],

        [[ 1.42626150e-03,  1.87090575e-03,  1.61636178e-03,
          -1.13966644e-05,  3.13571742e-04, -2.23478815e-03],
         [ 1.53031759e-03,  2.46918644e-03,  2.89754057e-03,
          -4.56265901e-04,  1.37033185e-03, -2.56315037e-03],
         [ 7.23433681e-04,  1.79275160e-03,  2.95921299e-03,
          -8.41941976e-04,  1.00193336e-03, -1.95556507e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00218585,  0.00390966, -0.00547526,  0.00064393, -0.00173393,
       -0.00387043], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 5.54502230e-06, -1.07049500e-05, -3.81038149e-06, ...,
        -5.61052293e-05,  2.01397870e-05,  1.32394460e-04],
       [ 6.87762731e-05,  1.49086452e-04,  1.18511787e-04, ...,
        -8.87792921e-05,  5.58378779e-05, -1.32761415e-05],
       [ 8.81943124e-05,  3.98702075e-04,  2.00797425e-04, ...,
        -5.19570312e-04, -2.74594277e-05,  9.26594439e-05],
       ...,
       [-1.55617308e-04,  1.52821405e-04,  1.52805689e-04, ...,
        -1.40917313e-04,  4.33653586e-05,  5.84872760e-05],
       [ 8.49809803e-05, -6.64509425e-05,  1.63611530e-05, ...,
        -6.12609292e-05,  1.19742203e-04, -1.60090731e-05],
       [-3.24498033e-05,  1.02441976e-04,  2.25914428e-05, ...,
        -1.15883566e-04,  1.92921507e-04, -1.21436997e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.35640327e-04,  2.93460704e-04,  1.84991499e-04, -1.44677615e-04,
        1.20546747e-05,  2.13368876e-05, -1.40602424e-04,  4.68684811e-05,
       -1.73832785e-04,  1.22188299e-04,  3.43294931e-04,  1.01508107e-04,
       -8.32039586e-05, -7.87067329e-05,  1.81504045e-04, -4.70047416e-05,
        2.43935690e-04,  1.98731614e-05,  2.07165402e-04,  2.18079658e-04,
       -1.89639686e-04, -1.31190202e-04, -1.36194518e-04, -2.53147329e-04,
        1.88918966e-05,  4.15879076e-05, -1.35201248e-04,  7.94221196e-05,
        1.46988736e-04,  3.61608109e-05,  3.95047973e-05, -3.87326800e-05,
        2.56169093e-04, -1.50963868e-04, -4.24286874e-04,  1.35879309e-04,
       -3.72377581e-05, -7.48848615e-05,  9.21031533e-05,  5.16636428e-05,
       -3.23263608e-04, -1.82652744e-04, -8.30935733e-06,  1.03612496e-04,
        8.75285477e-05, -2.26577991e-04, -1.85314333e-04, -1.82433694e-04,
       -3.59780417e-04, -2.92587880e-04,  4.55352827e-04,  3.86789507e-05,
        1.28074418e-04,  1.22650526e-04,  1.23741003e-04, -2.69486350e-06,
       -4.53358007e-05, -4.92872459e-05, -8.58380645e-06,  1.17201846e-04,
        3.47523775e-04, -6.08915216e-05,  1.33818961e-04,  1.38856354e-04,
        5.49007163e-05,  1.74928966e-04, -1.56890907e-04, -2.29874378e-04,
        9.19785889e-05,  2.03757649e-04, -2.00981478e-04,  8.79767758e-05,
        8.47470073e-05, -3.47788271e-04,  1.64990088e-05,  1.67759223e-04,
       -3.03324952e-04,  1.71223510e-04, -2.39065906e-04,  6.15920653e-05,
        1.41120589e-04,  2.35986736e-04, -5.49425749e-05, -1.84084041e-04,
       -1.97599336e-04, -3.61772225e-04, -8.30069257e-05, -3.18794955e-05,
        1.71730295e-04,  1.66422775e-04, -5.75869271e-05, -1.35581606e-04,
       -1.23954087e-04,  2.43716393e-04, -7.71821142e-05, -3.33728967e-04,
        5.82345747e-05,  8.31601792e-05,  1.51866116e-05,  4.48412524e-04,
        9.03041894e-07,  1.87580546e-04,  6.28112830e-05,  1.67270555e-04,
        1.60120777e-04, -6.77762146e-05,  3.01837514e-04, -1.35162860e-04,
        1.16764088e-04, -5.84269073e-05, -2.40768757e-04, -1.86447069e-05,
        4.08983731e-04,  1.23017016e-04, -1.87010155e-04,  3.30169969e-05,
        9.35409116e-05, -2.09145437e-04,  1.18166645e-05,  1.34793561e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 9.02028987e-05,  9.98361502e-05, -2.82447407e-04, ...,
         8.24161543e-05,  9.60309535e-06, -1.80095332e-04],
       [-5.36433690e-05, -9.70563906e-06, -1.60350057e-04, ...,
         1.59722200e-04,  4.67797909e-05, -1.21888916e-04],
       [-2.98020750e-05,  1.04826140e-04, -4.00010234e-04, ...,
         2.35235697e-04,  4.04566090e-05,  1.06306790e-04],
       ...,
       [-2.74335998e-05,  1.72507425e-04,  5.86341994e-05, ...,
         3.97398457e-04,  1.80909599e-04,  2.53567450e-05],
       [ 4.77864436e-04,  2.03801072e-04,  9.00864979e-05, ...,
         7.04386970e-04,  1.32582454e-05,  1.26402792e-05],
       [-2.96519545e-07, -3.26211484e-05, -3.38104175e-04, ...,
        -9.88972970e-05, -1.66078025e-04,  3.06376569e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-9.23002517e-05,  1.89868573e-04, -1.29298023e-05,  7.73668362e-05,
       -2.77719693e-04,  7.48446400e-05,  1.24747981e-04,  5.87091374e-04,
       -5.55739796e-04, -4.31007211e-05,  3.59977770e-04, -4.17616757e-05,
        1.86002377e-04,  6.17895466e-06, -2.54466053e-04, -1.84413711e-05,
       -6.49445647e-05,  6.63546016e-05,  7.58966416e-05, -7.39602838e-05,
       -8.07965844e-05, -7.75015906e-06, -1.96715482e-04, -2.13922933e-04,
       -1.47747007e-04,  8.96569109e-05, -4.56791022e-05, -3.15585174e-04,
        2.50715035e-04, -1.30753760e-04,  7.40846008e-05, -1.47078521e-04,
        2.90768221e-04,  2.47185264e-04, -2.54915969e-04,  4.86921854e-05,
       -2.66401585e-05, -2.90392527e-05,  3.34716497e-05, -1.63105491e-04,
        6.35449760e-05,  1.45264494e-04,  9.95555893e-05,  4.60701904e-06,
       -2.75100669e-04, -4.08668857e-05, -1.55015354e-04, -2.22752333e-05,
        3.20581012e-06, -6.52241806e-06,  1.85696874e-04, -7.54306211e-06,
       -2.32121340e-04, -2.83090485e-04, -3.82384351e-05, -1.40256700e-04,
        1.30565706e-04,  1.01820966e-04,  7.56861817e-04,  1.27528532e-04,
       -1.54754380e-04, -9.32316398e-05,  2.59089302e-05,  3.89034947e-04,
        4.92986910e-05, -3.41468171e-04, -2.73932063e-04,  4.45875485e-05,
        2.15711654e-04, -2.33266794e-04,  3.16156336e-04, -4.87903490e-05,
       -2.54951374e-05,  1.22265046e-04,  2.32710678e-04, -1.94227614e-05,
        3.46989436e-05, -2.95945123e-04,  5.93455043e-05, -7.22251252e-06,
       -2.13628227e-04,  4.74103377e-04,  7.24240163e-05, -1.37719573e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-3.13303972e-05,  3.10574833e-05,  8.02522700e-05, ...,
        -5.69870231e-08, -2.51434731e-08, -6.92426561e-09],
       [ 3.23637614e-05, -9.36871395e-04, -3.08737450e-04, ...,
        -8.32124698e-08, -1.64432464e-07, -9.91659519e-08],
       [-1.17160336e-04, -1.70579654e-06,  6.54420757e-04, ...,
        -3.84244998e-07, -1.24640735e-07, -3.18907354e-07],
       ...,
       [-8.96965939e-05, -1.30176282e-04,  9.73239483e-04, ...,
        -7.86883959e-07, -4.28524544e-07, -5.95446124e-07],
       [-4.57897404e-04, -3.18338047e-04,  1.71632448e-03, ...,
        -4.50437682e-07, -7.86624014e-07, -9.25982590e-07],
       [-3.79877492e-05,  1.01273553e-03,  5.15176042e-04, ...,
        -2.89305348e-07, -1.80111030e-07, -3.99275763e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.0072173e-03,  4.5865021e-05,  1.2520549e-03, -1.1691145e-03,
       -5.6528646e-05, -3.3936842e-04,  6.2395108e-04, -6.9592592e-05,
       -2.1856284e-05, -1.1568442e-03, -3.1002080e-06, -3.4595485e-06,
       -3.4281591e-06, -3.8499338e-06, -3.5892513e-06, -4.6869354e-06,
       -3.9665742e-06, -2.8848181e-06, -3.2823405e-06, -2.8467946e-06,
       -3.7198329e-06, -3.2565097e-06, -5.6616404e-06, -3.6988797e-06,
       -3.9707793e-06, -3.6323117e-06, -3.4769141e-06, -2.3667560e-06,
       -3.0248113e-06, -2.6025409e-06, -2.8025599e-06, -3.8699982e-06,
       -5.0661747e-06, -3.8803896e-06, -3.4619532e-06, -3.3748972e-06,
       -3.4358557e-06, -2.6223527e-06, -2.8624745e-06, -3.2627388e-06,
       -3.4057157e-06, -3.4801183e-06, -3.7572254e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=39832>"
9,"_deferred_slot_restorations,{}"
