,Hyper parameters
0,"batch_size,32"
1,"seed,97982238"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.86869723e-03, -3.26959533e-03,  7.07531674e-03,
          -1.18291704e-02,  1.15056720e-03,  4.16111620e-03],
         [ 2.32921843e-03, -2.21797009e-03,  6.46048831e-03,
          -1.13285184e-02,  7.54345849e-04,  5.37030632e-03],
         [ 2.77430285e-03, -3.48007097e-03,  6.21734792e-03,
          -9.26774461e-03, -1.00356946e-03,  5.90292877e-03]],

        [[ 3.29755642e-03, -4.25289525e-03,  7.83197768e-03,
          -1.24608725e-02,  1.54327147e-03,  3.79045075e-03],
         [ 3.55670648e-03, -3.13572166e-03,  7.38159474e-03,
          -1.18244365e-02,  1.10507221e-03,  5.01157902e-03],
         [ 3.84691171e-03, -4.28923406e-03,  7.21161999e-03,
          -9.85497702e-03, -6.08860981e-04,  5.74855600e-03]],

        [[ 4.27242834e-03, -4.38684039e-03,  6.66656764e-03,
          -1.22512011e-02,  1.10894884e-03,  2.86770612e-03],
         [ 4.54709260e-03, -3.42263118e-03,  6.33088779e-03,
          -1.14176450e-02,  5.73198544e-04,  4.26076725e-03],
         [ 4.48318059e-03, -4.33558086e-03,  6.27009617e-03,
          -9.58419591e-03, -1.10467128e-03,  4.94586956e-03]]],


       [[[-1.08814391e-03, -2.38581654e-03,  6.93476247e-03,
          -9.68750473e-03, -1.15501934e-04,  2.35324469e-03],
         [-6.21737447e-04, -1.58934831e-03,  6.02274993e-03,
          -8.79986864e-03, -5.68264979e-04,  3.49421939e-03],
         [ 3.13381344e-04, -2.67669512e-03,  5.76628931e-03,
          -6.83697267e-03, -2.53601139e-03,  4.37377486e-03]],

        [[ 1.76834699e-03, -2.88085686e-03,  7.40387058e-03,
          -1.02432249e-02, -1.26905012e-04,  2.15268414e-03],
         [ 2.08373205e-03, -1.88487896e-03,  6.66277017e-03,
          -9.27606039e-03, -6.36723766e-04,  3.29640042e-03],
         [ 2.55364436e-03, -2.89788493e-03,  6.44815387e-03,
          -7.50843389e-03, -2.71137524e-03,  4.25950391e-03]],

        [[ 4.12016409e-03, -2.26631761e-03,  6.60702400e-03,
          -1.05502997e-02, -8.00138980e-04,  1.96979870e-03],
         [ 4.50233230e-03, -1.33772229e-03,  6.06029714e-03,
          -9.57019441e-03, -1.34047307e-03,  3.28304176e-03],
         [ 4.44308342e-03, -2.28300784e-03,  5.79881668e-03,
          -7.93728232e-03, -3.18986387e-03,  4.14914545e-03]]],


       [[[-2.47091590e-03, -8.42462119e-04,  5.72709553e-03,
          -7.29556102e-03, -1.63479475e-03,  2.17191898e-03],
         [-1.95054465e-03, -2.85416812e-04,  4.58826870e-03,
          -6.46102056e-03, -2.12989189e-03,  3.28624668e-03],
         [-8.06685945e-04, -1.60046830e-03,  4.11465624e-03,
          -4.65794466e-03, -4.19009337e-03,  4.29138262e-03]],

        [[-2.04463704e-05, -1.13645394e-03,  5.57298819e-03,
          -7.74941081e-03, -1.26658846e-03,  2.33131577e-03],
         [ 3.73407587e-04, -2.99390871e-04,  4.78488440e-03,
          -6.84504211e-03, -1.66164036e-03,  3.37329227e-03],
         [ 9.20929830e-04, -1.53078767e-03,  4.58128517e-03,
          -5.21098776e-03, -3.95894051e-03,  4.43185866e-03]],

        [[ 2.83208629e-03, -4.08300373e-04,  5.13728568e-03,
          -8.09718389e-03, -2.21209833e-03,  2.54008849e-03],
         [ 3.25276516e-03,  4.46763530e-04,  4.48976643e-03,
          -7.10940035e-03, -2.58397730e-03,  3.76176275e-03],
         [ 3.25211603e-03, -6.57249533e-04,  4.56146244e-03,
          -5.54504199e-03, -4.62392950e-03,  4.74883802e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00711229, -0.0034427 ,  0.00011439, -0.00658129, -0.00366385,
       -0.00282586], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 6.6128021e-05, -2.6081399e-05, -1.2779610e-05, ...,
        -2.2982439e-04,  2.7040274e-05, -5.4045126e-05],
       [-1.9741376e-05,  8.2907885e-05,  4.8356153e-05, ...,
         3.2155183e-06,  8.4732681e-05, -2.6114036e-05],
       [-1.1363888e-04,  3.7100737e-05, -7.2627990e-05, ...,
        -2.7674105e-04,  5.9234608e-05,  4.4019511e-05],
       ...,
       [-5.0944276e-04,  1.7366046e-03,  5.2731069e-05, ...,
        -4.0968214e-04, -2.1926385e-04, -1.0429852e-05],
       [-2.7598679e-05,  4.7324425e-05,  4.0830320e-05, ...,
        -2.3859611e-04, -5.5301312e-05, -1.7152011e-05],
       [-8.8697438e-05, -6.5347072e-06,  3.9742019e-07, ...,
        -5.7781210e-05, -6.2359024e-05,  3.5298435e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.14220549e-04,  6.30558818e-04, -2.53117149e-04,  7.67141173e-05,
        1.61157965e-04,  9.08683432e-05, -1.63280987e-04, -2.28024277e-04,
        7.29392184e-07,  2.57554129e-05,  1.24193990e-04,  4.67198442e-05,
       -1.09232802e-04,  1.28040294e-04,  1.66905156e-04,  4.73560176e-05,
        2.19417852e-04, -5.90048467e-06,  6.96552888e-05, -5.27911725e-05,
       -1.64025187e-04,  2.54625949e-04,  1.06965861e-04,  2.56625150e-04,
       -1.64179175e-04, -5.62520472e-05, -3.38887298e-06, -4.31002554e-04,
        2.05276214e-04,  2.70791439e-04,  3.07688984e-04,  1.49293133e-04,
        6.79784280e-05, -1.88387276e-04,  5.34283754e-04, -2.02241077e-04,
       -2.16286455e-04,  6.92341855e-05, -1.23058664e-04, -1.69384002e-04,
        8.91857610e-07,  2.51223712e-04,  6.01114116e-05,  1.43906378e-04,
       -2.40576017e-04, -4.02604710e-05,  5.49608958e-04, -4.42078221e-04,
       -4.96410794e-05, -3.10657371e-04, -2.81810135e-05,  1.84130258e-04,
       -8.84614070e-04,  3.66059539e-05,  2.01941715e-04, -6.71331945e-04,
        1.83277123e-04, -1.84273027e-04,  6.63077954e-05, -1.07579857e-04,
        1.52866298e-04,  1.99974122e-04,  8.18104600e-04, -6.15223689e-05,
       -1.53401139e-04,  4.11467954e-05,  3.68005458e-05, -8.75858605e-05,
       -4.78952978e-04, -5.13016421e-05, -1.66849975e-04, -2.60752364e-04,
       -1.04381623e-04,  6.21127780e-04, -8.91726959e-05,  5.00425340e-05,
        4.30889886e-05, -3.26468194e-06, -3.30127310e-04,  8.72274177e-05,
        8.70369404e-05, -1.40330507e-04, -2.63772308e-05,  7.41086697e-05,
        3.19837682e-06,  5.02912517e-05,  7.24624406e-05, -8.23651862e-05,
        8.42643843e-04, -2.98385829e-04,  5.57459018e-04,  4.94142078e-05,
       -1.04410341e-04, -9.59005047e-06, -2.08528814e-04,  1.98073947e-04,
       -7.16627183e-05, -1.05029183e-04,  1.82721778e-04, -1.34685892e-04,
        9.86972082e-05, -1.51107335e-04, -6.61325757e-05, -1.47900995e-04,
        2.31750499e-04,  1.35854294e-04,  1.13299662e-04,  1.09074048e-04,
       -3.70650261e-04,  5.37983724e-04,  1.09215434e-04,  2.28676960e-04,
       -1.34460906e-05, -5.81789900e-05, -5.97325288e-06, -1.09437060e-04,
        2.68426229e-05, -4.13426460e-04, -2.69040174e-05, -8.52959565e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.3463385e-04,  1.8720581e-04,  5.1955074e-05, ...,
         8.7912587e-05,  3.5593068e-05, -6.1506449e-05],
       [ 1.1986408e-05,  7.4050395e-04, -1.6340353e-03, ...,
        -3.5226982e-04,  3.2961030e-05,  2.3808103e-04],
       [ 7.4474985e-04,  1.7138748e-04, -1.9407763e-04, ...,
        -4.9680471e-04,  1.5761743e-05, -2.3648656e-04],
       ...,
       [ 1.2118659e-05, -5.4878352e-04, -8.6891996e-05, ...,
        -1.1795813e-04,  3.2803953e-05,  4.2563443e-05],
       [-8.7732180e-05,  1.5962316e-05,  6.6039109e-05, ...,
         1.8902423e-05, -2.3874089e-05, -5.2201874e-05],
       [ 9.2217939e-05, -2.0132477e-04, -6.3637490e-05, ...,
        -4.7155436e-06,  1.4101010e-04, -6.0268353e-06]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 2.81120563e-04, -1.18903998e-04, -5.38499917e-05,  6.07501206e-05,
        1.23418213e-04,  5.76378916e-05,  4.26860679e-05,  7.22510886e-05,
        1.20558143e-04, -1.81918556e-04, -6.40731305e-04,  2.07712583e-04,
        3.70533584e-04, -9.61385595e-05, -1.02514368e-05,  2.83967420e-05,
        1.92710868e-04, -2.97450635e-04, -1.90211635e-04,  1.96191904e-04,
        1.43100391e-04, -1.46752345e-05, -2.16275657e-04, -2.48525816e-04,
        5.28621662e-04,  4.18582422e-05, -1.96627909e-04,  3.64645899e-07,
       -1.26178886e-04,  2.59115070e-04, -3.72682523e-04, -1.86494086e-04,
        2.29731450e-04, -1.59704632e-05, -5.70355623e-05, -2.74219317e-04,
        1.20693388e-04, -9.01824678e-04,  1.69588806e-04, -1.11750397e-03,
       -1.80453295e-04, -1.26140294e-04, -2.24844305e-04,  1.51993532e-04,
        1.19518154e-04, -8.56316547e-05, -5.18797606e-05, -2.80059467e-04,
       -2.42482201e-04,  2.34954568e-05, -1.15097289e-04, -3.47373949e-04,
       -5.13275096e-04, -2.03112257e-04, -2.77023093e-04,  6.67657354e-04,
       -5.85690257e-04,  2.82326248e-04, -5.86682232e-04,  7.43040528e-06,
        5.06278957e-05, -4.13655391e-04, -6.77106145e-05,  2.49024830e-04,
       -2.27334240e-05,  4.84551219e-06,  4.89348196e-04,  1.51559914e-04,
        2.19767055e-04,  2.24537012e-04,  5.20464382e-04,  6.24827635e-07,
       -2.50232144e-04, -3.91655194e-05,  8.48476484e-05, -6.39628115e-06,
        3.12629709e-05, -3.15497527e-05,  2.48367200e-04,  3.23575572e-04,
       -1.10179077e-04,  5.87153372e-05, -1.98636277e-04, -6.21726285e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-4.47255210e-04, -1.68785598e-04, -5.13092498e-04, ...,
        -2.15305107e-08, -1.62657887e-08, -1.35094300e-08],
       [-1.99307129e-03, -1.73901685e-03, -8.08586949e-04, ...,
        -2.27254446e-07, -5.24130087e-07, -3.31073181e-07],
       [ 2.23780968e-04,  1.60244363e-03,  5.15834196e-04, ...,
        -7.99067621e-08, -4.62850451e-08, -1.00901445e-07],
       ...,
       [-5.97870385e-05,  2.55506486e-03,  3.65210784e-04, ...,
        -4.03735001e-08, -8.02315867e-08, -5.80645256e-08],
       [-3.00250740e-05,  1.83600793e-03, -1.13034935e-03, ...,
        -8.16342833e-08, -1.00223566e-07, -6.09415380e-08],
       [-8.67000635e-05,  8.79506988e-05, -3.90492147e-04, ...,
        -3.53535548e-08, -2.35299975e-08, -4.11887306e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.8169583e-04,  4.1798147e-04, -1.4050984e-03, -1.9330831e-03,
        1.7554892e-03,  3.0491324e-03, -1.2466124e-04,  9.0647052e-05,
       -7.0193777e-04, -7.6816439e-05, -2.8044565e-06, -2.9458497e-06,
       -2.2144868e-06, -2.8675283e-06, -2.5412426e-06, -3.4151467e-06,
       -2.5041165e-06, -2.7058409e-06, -2.5038009e-06, -3.7890813e-06,
       -3.4055940e-06, -2.1917876e-06, -3.5554667e-06, -2.2540398e-06,
       -3.0604156e-06, -2.6796176e-06, -2.2459531e-06, -2.7491317e-06,
       -2.6668376e-06, -2.5523857e-06, -2.2791505e-06, -2.5128245e-06,
       -2.2005688e-06, -3.2951023e-06, -2.6618384e-06, -2.9487460e-06,
       -2.6435364e-06, -2.6098694e-06, -2.8677512e-06, -2.6415487e-06,
       -2.1982116e-06, -2.8639147e-06, -2.5866277e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.86869723e-03, -3.26959533e-03,  7.07531674e-03,
          -1.18291704e-02,  1.15056720e-03,  4.16111620e-03],
         [ 2.32921843e-03, -2.21797009e-03,  6.46048831e-03,
          -1.13285184e-02,  7.54345849e-04,  5.37030632e-03],
         [ 2.77430285e-03, -3.48007097e-03,  6.21734792e-03,
          -9.26774461e-03, -1.00356946e-03,  5.90292877e-03]],

        [[ 3.29755642e-03, -4.25289525e-03,  7.83197768e-03,
          -1.24608725e-02,  1.54327147e-03,  3.79045075e-03],
         [ 3.55670648e-03, -3.13572166e-03,  7.38159474e-03,
          -1.18244365e-02,  1.10507221e-03,  5.01157902e-03],
         [ 3.84691171e-03, -4.28923406e-03,  7.21161999e-03,
          -9.85497702e-03, -6.08860981e-04,  5.74855600e-03]],

        [[ 4.27242834e-03, -4.38684039e-03,  6.66656764e-03,
          -1.22512011e-02,  1.10894884e-03,  2.86770612e-03],
         [ 4.54709260e-03, -3.42263118e-03,  6.33088779e-03,
          -1.14176450e-02,  5.73198544e-04,  4.26076725e-03],
         [ 4.48318059e-03, -4.33558086e-03,  6.27009617e-03,
          -9.58419591e-03, -1.10467128e-03,  4.94586956e-03]]],


       [[[-1.08814391e-03, -2.38581654e-03,  6.93476247e-03,
          -9.68750473e-03, -1.15501934e-04,  2.35324469e-03],
         [-6.21737447e-04, -1.58934831e-03,  6.02274993e-03,
          -8.79986864e-03, -5.68264979e-04,  3.49421939e-03],
         [ 3.13381344e-04, -2.67669512e-03,  5.76628931e-03,
          -6.83697267e-03, -2.53601139e-03,  4.37377486e-03]],

        [[ 1.76834699e-03, -2.88085686e-03,  7.40387058e-03,
          -1.02432249e-02, -1.26905012e-04,  2.15268414e-03],
         [ 2.08373205e-03, -1.88487896e-03,  6.66277017e-03,
          -9.27606039e-03, -6.36723766e-04,  3.29640042e-03],
         [ 2.55364436e-03, -2.89788493e-03,  6.44815387e-03,
          -7.50843389e-03, -2.71137524e-03,  4.25950391e-03]],

        [[ 4.12016409e-03, -2.26631761e-03,  6.60702400e-03,
          -1.05502997e-02, -8.00138980e-04,  1.96979870e-03],
         [ 4.50233230e-03, -1.33772229e-03,  6.06029714e-03,
          -9.57019441e-03, -1.34047307e-03,  3.28304176e-03],
         [ 4.44308342e-03, -2.28300784e-03,  5.79881668e-03,
          -7.93728232e-03, -3.18986387e-03,  4.14914545e-03]]],


       [[[-2.47091590e-03, -8.42462119e-04,  5.72709553e-03,
          -7.29556102e-03, -1.63479475e-03,  2.17191898e-03],
         [-1.95054465e-03, -2.85416812e-04,  4.58826870e-03,
          -6.46102056e-03, -2.12989189e-03,  3.28624668e-03],
         [-8.06685945e-04, -1.60046830e-03,  4.11465624e-03,
          -4.65794466e-03, -4.19009337e-03,  4.29138262e-03]],

        [[-2.04463704e-05, -1.13645394e-03,  5.57298819e-03,
          -7.74941081e-03, -1.26658846e-03,  2.33131577e-03],
         [ 3.73407587e-04, -2.99390871e-04,  4.78488440e-03,
          -6.84504211e-03, -1.66164036e-03,  3.37329227e-03],
         [ 9.20929830e-04, -1.53078767e-03,  4.58128517e-03,
          -5.21098776e-03, -3.95894051e-03,  4.43185866e-03]],

        [[ 2.83208629e-03, -4.08300373e-04,  5.13728568e-03,
          -8.09718389e-03, -2.21209833e-03,  2.54008849e-03],
         [ 3.25276516e-03,  4.46763530e-04,  4.48976643e-03,
          -7.10940035e-03, -2.58397730e-03,  3.76176275e-03],
         [ 3.25211603e-03, -6.57249533e-04,  4.56146244e-03,
          -5.54504199e-03, -4.62392950e-03,  4.74883802e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00711229, -0.0034427 ,  0.00011439, -0.00658129, -0.00366385,
       -0.00282586], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 6.6128021e-05, -2.6081399e-05, -1.2779610e-05, ...,
        -2.2982439e-04,  2.7040274e-05, -5.4045126e-05],
       [-1.9741376e-05,  8.2907885e-05,  4.8356153e-05, ...,
         3.2155183e-06,  8.4732681e-05, -2.6114036e-05],
       [-1.1363888e-04,  3.7100737e-05, -7.2627990e-05, ...,
        -2.7674105e-04,  5.9234608e-05,  4.4019511e-05],
       ...,
       [-5.0944276e-04,  1.7366046e-03,  5.2731069e-05, ...,
        -4.0968214e-04, -2.1926385e-04, -1.0429852e-05],
       [-2.7598679e-05,  4.7324425e-05,  4.0830320e-05, ...,
        -2.3859611e-04, -5.5301312e-05, -1.7152011e-05],
       [-8.8697438e-05, -6.5347072e-06,  3.9742019e-07, ...,
        -5.7781210e-05, -6.2359024e-05,  3.5298435e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.14220549e-04,  6.30558818e-04, -2.53117149e-04,  7.67141173e-05,
        1.61157965e-04,  9.08683432e-05, -1.63280987e-04, -2.28024277e-04,
        7.29392184e-07,  2.57554129e-05,  1.24193990e-04,  4.67198442e-05,
       -1.09232802e-04,  1.28040294e-04,  1.66905156e-04,  4.73560176e-05,
        2.19417852e-04, -5.90048467e-06,  6.96552888e-05, -5.27911725e-05,
       -1.64025187e-04,  2.54625949e-04,  1.06965861e-04,  2.56625150e-04,
       -1.64179175e-04, -5.62520472e-05, -3.38887298e-06, -4.31002554e-04,
        2.05276214e-04,  2.70791439e-04,  3.07688984e-04,  1.49293133e-04,
        6.79784280e-05, -1.88387276e-04,  5.34283754e-04, -2.02241077e-04,
       -2.16286455e-04,  6.92341855e-05, -1.23058664e-04, -1.69384002e-04,
        8.91857610e-07,  2.51223712e-04,  6.01114116e-05,  1.43906378e-04,
       -2.40576017e-04, -4.02604710e-05,  5.49608958e-04, -4.42078221e-04,
       -4.96410794e-05, -3.10657371e-04, -2.81810135e-05,  1.84130258e-04,
       -8.84614070e-04,  3.66059539e-05,  2.01941715e-04, -6.71331945e-04,
        1.83277123e-04, -1.84273027e-04,  6.63077954e-05, -1.07579857e-04,
        1.52866298e-04,  1.99974122e-04,  8.18104600e-04, -6.15223689e-05,
       -1.53401139e-04,  4.11467954e-05,  3.68005458e-05, -8.75858605e-05,
       -4.78952978e-04, -5.13016421e-05, -1.66849975e-04, -2.60752364e-04,
       -1.04381623e-04,  6.21127780e-04, -8.91726959e-05,  5.00425340e-05,
        4.30889886e-05, -3.26468194e-06, -3.30127310e-04,  8.72274177e-05,
        8.70369404e-05, -1.40330507e-04, -2.63772308e-05,  7.41086697e-05,
        3.19837682e-06,  5.02912517e-05,  7.24624406e-05, -8.23651862e-05,
        8.42643843e-04, -2.98385829e-04,  5.57459018e-04,  4.94142078e-05,
       -1.04410341e-04, -9.59005047e-06, -2.08528814e-04,  1.98073947e-04,
       -7.16627183e-05, -1.05029183e-04,  1.82721778e-04, -1.34685892e-04,
        9.86972082e-05, -1.51107335e-04, -6.61325757e-05, -1.47900995e-04,
        2.31750499e-04,  1.35854294e-04,  1.13299662e-04,  1.09074048e-04,
       -3.70650261e-04,  5.37983724e-04,  1.09215434e-04,  2.28676960e-04,
       -1.34460906e-05, -5.81789900e-05, -5.97325288e-06, -1.09437060e-04,
        2.68426229e-05, -4.13426460e-04, -2.69040174e-05, -8.52959565e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.3463385e-04,  1.8720581e-04,  5.1955074e-05, ...,
         8.7912587e-05,  3.5593068e-05, -6.1506449e-05],
       [ 1.1986408e-05,  7.4050395e-04, -1.6340353e-03, ...,
        -3.5226982e-04,  3.2961030e-05,  2.3808103e-04],
       [ 7.4474985e-04,  1.7138748e-04, -1.9407763e-04, ...,
        -4.9680471e-04,  1.5761743e-05, -2.3648656e-04],
       ...,
       [ 1.2118659e-05, -5.4878352e-04, -8.6891996e-05, ...,
        -1.1795813e-04,  3.2803953e-05,  4.2563443e-05],
       [-8.7732180e-05,  1.5962316e-05,  6.6039109e-05, ...,
         1.8902423e-05, -2.3874089e-05, -5.2201874e-05],
       [ 9.2217939e-05, -2.0132477e-04, -6.3637490e-05, ...,
        -4.7155436e-06,  1.4101010e-04, -6.0268353e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 2.81120563e-04, -1.18903998e-04, -5.38499917e-05,  6.07501206e-05,
        1.23418213e-04,  5.76378916e-05,  4.26860679e-05,  7.22510886e-05,
        1.20558143e-04, -1.81918556e-04, -6.40731305e-04,  2.07712583e-04,
        3.70533584e-04, -9.61385595e-05, -1.02514368e-05,  2.83967420e-05,
        1.92710868e-04, -2.97450635e-04, -1.90211635e-04,  1.96191904e-04,
        1.43100391e-04, -1.46752345e-05, -2.16275657e-04, -2.48525816e-04,
        5.28621662e-04,  4.18582422e-05, -1.96627909e-04,  3.64645899e-07,
       -1.26178886e-04,  2.59115070e-04, -3.72682523e-04, -1.86494086e-04,
        2.29731450e-04, -1.59704632e-05, -5.70355623e-05, -2.74219317e-04,
        1.20693388e-04, -9.01824678e-04,  1.69588806e-04, -1.11750397e-03,
       -1.80453295e-04, -1.26140294e-04, -2.24844305e-04,  1.51993532e-04,
        1.19518154e-04, -8.56316547e-05, -5.18797606e-05, -2.80059467e-04,
       -2.42482201e-04,  2.34954568e-05, -1.15097289e-04, -3.47373949e-04,
       -5.13275096e-04, -2.03112257e-04, -2.77023093e-04,  6.67657354e-04,
       -5.85690257e-04,  2.82326248e-04, -5.86682232e-04,  7.43040528e-06,
        5.06278957e-05, -4.13655391e-04, -6.77106145e-05,  2.49024830e-04,
       -2.27334240e-05,  4.84551219e-06,  4.89348196e-04,  1.51559914e-04,
        2.19767055e-04,  2.24537012e-04,  5.20464382e-04,  6.24827635e-07,
       -2.50232144e-04, -3.91655194e-05,  8.48476484e-05, -6.39628115e-06,
        3.12629709e-05, -3.15497527e-05,  2.48367200e-04,  3.23575572e-04,
       -1.10179077e-04,  5.87153372e-05, -1.98636277e-04, -6.21726285e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-4.47255210e-04, -1.68785598e-04, -5.13092498e-04, ...,
        -2.15305107e-08, -1.62657887e-08, -1.35094300e-08],
       [-1.99307129e-03, -1.73901685e-03, -8.08586949e-04, ...,
        -2.27254446e-07, -5.24130087e-07, -3.31073181e-07],
       [ 2.23780968e-04,  1.60244363e-03,  5.15834196e-04, ...,
        -7.99067621e-08, -4.62850451e-08, -1.00901445e-07],
       ...,
       [-5.97870385e-05,  2.55506486e-03,  3.65210784e-04, ...,
        -4.03735001e-08, -8.02315867e-08, -5.80645256e-08],
       [-3.00250740e-05,  1.83600793e-03, -1.13034935e-03, ...,
        -8.16342833e-08, -1.00223566e-07, -6.09415380e-08],
       [-8.67000635e-05,  8.79506988e-05, -3.90492147e-04, ...,
        -3.53535548e-08, -2.35299975e-08, -4.11887306e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.8169583e-04,  4.1798147e-04, -1.4050984e-03, -1.9330831e-03,
        1.7554892e-03,  3.0491324e-03, -1.2466124e-04,  9.0647052e-05,
       -7.0193777e-04, -7.6816439e-05, -2.8044565e-06, -2.9458497e-06,
       -2.2144868e-06, -2.8675283e-06, -2.5412426e-06, -3.4151467e-06,
       -2.5041165e-06, -2.7058409e-06, -2.5038009e-06, -3.7890813e-06,
       -3.4055940e-06, -2.1917876e-06, -3.5554667e-06, -2.2540398e-06,
       -3.0604156e-06, -2.6796176e-06, -2.2459531e-06, -2.7491317e-06,
       -2.6668376e-06, -2.5523857e-06, -2.2791505e-06, -2.5128245e-06,
       -2.2005688e-06, -3.2951023e-06, -2.6618384e-06, -2.9487460e-06,
       -2.6435364e-06, -2.6098694e-06, -2.8677512e-06, -2.6415487e-06,
       -2.1982116e-06, -2.8639147e-06, -2.5866277e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>"
9,"_deferred_slot_restorations,{}"
