,Hyper parameters
0,"batch_size,32"
1,"seed,9659070"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.24945142e-03, -4.20753844e-03, -5.23529435e-03,
           1.28175085e-03,  3.23571195e-03, -2.07817229e-03],
         [ 7.21006887e-04, -1.50764908e-03, -5.25278226e-03,
           2.90665368e-04,  5.53072663e-03, -3.01677221e-03],
         [-1.39056938e-03,  8.49657110e-04, -3.74233443e-03,
          -2.11923529e-04,  1.48880831e-03, -2.19233218e-03]],

        [[ 1.34928769e-03, -3.27950809e-03, -2.66149989e-03,
           1.31631852e-03,  3.12556932e-03, -2.28040689e-03],
         [ 6.85423787e-04, -8.33556580e-04, -2.64206016e-03,
           1.19744313e-04,  5.39399870e-03, -3.47960833e-03],
         [-1.42872182e-03,  1.36555289e-03, -1.63920713e-03,
          -5.27493132e-04,  1.43379474e-03, -2.45577190e-03]],

        [[ 4.02904960e-04, -9.82520403e-04, -7.08582753e-04,
           2.98818893e-04,  2.98738247e-03, -2.66470434e-03],
         [-4.25991835e-04,  1.14618451e-03, -9.40299535e-04,
          -8.34760256e-04,  4.88735829e-03, -3.96348676e-03],
         [-1.83758908e-03,  3.04231793e-03, -1.40115764e-04,
          -1.64055254e-03,  1.02963054e-03, -2.54693325e-03]]],


       [[[ 2.57375254e-03, -6.15170517e-04, -5.64982416e-03,
           7.49381026e-04,  5.79013210e-03, -1.06364710e-03],
         [ 2.06110533e-03,  1.73562055e-03, -6.02956815e-03,
           2.40203954e-04,  8.29977822e-03, -2.10594758e-03],
         [ 9.14166230e-05,  3.23200622e-03, -4.97908937e-03,
           2.61231689e-05,  3.75125348e-03, -1.24559365e-03]],

        [[ 2.38278206e-03,  8.69813666e-04, -2.85689416e-03,
           1.50270629e-04,  5.46909031e-03, -1.19579316e-03],
         [ 1.88990380e-03,  2.97876797e-03, -2.99339113e-03,
          -3.43274587e-04,  7.86148105e-03, -2.35012756e-03],
         [-3.67594248e-06,  4.24221484e-03, -2.51614419e-03,
          -7.11376080e-04,  3.28946533e-03, -1.14249485e-03]],

        [[ 1.25626347e-03,  2.43240874e-03, -1.00384955e-03,
          -1.88506464e-03,  4.32882551e-03, -1.75150356e-03],
         [ 5.51631034e-04,  4.28770017e-03, -1.34019472e-03,
          -2.08798260e-03,  6.32195920e-03, -2.80202040e-03],
         [-7.40105752e-04,  5.26812719e-03, -1.21194369e-03,
          -2.53109890e-03,  1.84312486e-03, -1.26366667e-03]]],


       [[[ 2.32915371e-03,  5.53283514e-03, -5.64121315e-03,
          -2.64756009e-03,  5.44970529e-03, -1.03717939e-04],
         [ 1.92354841e-03,  7.29432190e-03, -6.02447148e-03,
          -2.54639355e-03,  7.97870662e-03, -1.13292341e-03],
         [-1.48162944e-05,  8.16809759e-03, -5.75792976e-03,
          -2.25551985e-03,  3.57166794e-03, -2.60468078e-04]],

        [[ 2.21085199e-03,  6.81130635e-03, -3.74861690e-03,
          -3.09325964e-03,  5.71822422e-03, -6.30962255e-04],
         [ 1.91599212e-03,  8.29725061e-03, -4.01062984e-03,
          -2.91337818e-03,  8.14189576e-03, -1.60846673e-03],
         [ 1.11372196e-04,  8.82913452e-03, -4.27145604e-03,
          -2.96693249e-03,  3.68186133e-03, -3.65521759e-04]],

        [[ 1.55275210e-03,  6.67648297e-03, -2.99565587e-03,
          -4.30861348e-03,  4.99787182e-03, -1.35174848e-03],
         [ 1.11217995e-03,  7.83707574e-03, -3.40745645e-03,
          -3.98181891e-03,  7.16347620e-03, -2.14976072e-03],
         [-1.91811487e-05,  8.29709228e-03, -4.05917177e-03,
          -4.24612220e-03,  2.75632995e-03, -6.21860148e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00199321, -0.01019335,  0.00336897,  0.00580974,  0.00900248,
       -0.00299564], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.6793470e-05,  6.2311934e-05,  2.6002829e-04, ...,
         1.0984218e-05,  1.1734745e-04,  1.8018938e-05],
       [ 5.3222571e-05, -6.5709159e-05,  9.9110533e-05, ...,
        -7.3333664e-05,  2.2369399e-05, -4.6872083e-05],
       [ 1.2927346e-05, -1.9086488e-05,  6.2890758e-06, ...,
         1.0323270e-05,  3.1379830e-06, -3.4162204e-05],
       ...,
       [ 8.5427862e-05,  3.3461718e-05,  1.8810481e-04, ...,
        -2.1061979e-04, -7.8319878e-05,  1.2914199e-05],
       [ 4.1844854e-05, -2.9741122e-05,  4.1159074e-05, ...,
        -1.3089790e-05, -1.1767359e-04, -3.3195483e-04],
       [-1.3871379e-04,  3.2848980e-05,  3.3432072e-05, ...,
        -3.5872701e-05,  1.3441418e-04,  1.9728146e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.8282387e-04,  8.9403009e-05,  2.3452012e-04,  2.1427106e-04,
       -7.7036544e-05, -1.6958712e-04, -3.2985507e-04, -5.1472691e-04,
       -1.9321074e-04, -6.8171910e-05, -1.7786433e-04, -1.2650619e-04,
        1.2770736e-04, -1.4808046e-04, -4.5509401e-05, -4.9447204e-05,
        5.6189997e-04,  6.2416460e-05,  4.9202546e-04, -1.6864527e-04,
       -2.5185547e-04, -3.4408527e-04,  1.2941324e-04, -1.6266471e-04,
       -2.7835532e-04, -8.8543806e-05,  1.5658159e-05, -1.6582906e-05,
       -1.5041642e-04,  2.0293522e-04, -1.5803390e-04,  7.1575387e-06,
        2.2228014e-05,  1.5752364e-04, -4.5667079e-04, -2.3489722e-04,
        1.1155071e-04,  5.7150191e-07,  3.7843376e-04,  3.6867175e-04,
        5.4749590e-04,  1.3540107e-04, -3.9626475e-06,  3.0140129e-05,
       -5.7355280e-04, -1.8267876e-04,  3.8800153e-04,  1.7232436e-04,
       -3.0355516e-04,  9.7319855e-05, -4.2519611e-04, -5.8836379e-04,
        2.4987399e-04,  4.8907285e-05, -3.6280902e-04, -3.8216895e-04,
        4.2773754e-04, -2.6919850e-04,  1.1299196e-04,  9.5139934e-05,
       -1.8639449e-04, -1.6534422e-06,  5.1688578e-05, -2.3266785e-04,
       -1.6553438e-04, -6.6566114e-05,  1.2034359e-04,  1.4938676e-04,
        1.5544574e-04,  3.7162815e-04,  2.8671868e-04,  1.9175065e-04,
        1.6223112e-05,  5.3663574e-05, -2.6106747e-05, -6.7856541e-04,
        1.4571834e-04,  1.6216505e-05, -2.1461688e-04, -2.0972885e-04,
       -1.3016546e-04,  1.2189832e-05, -1.1952897e-04,  1.3219078e-04,
        6.4790988e-04,  1.5069527e-04, -7.4674084e-05,  9.0159599e-05,
       -3.5780333e-05,  1.0379410e-04, -2.3345507e-04,  9.1727328e-05,
        8.4099061e-05, -2.9843090e-05, -1.4758232e-04,  2.8610034e-04,
        1.7181813e-04,  7.8740763e-05,  3.1930738e-04,  2.8043785e-04,
        3.0370551e-05,  5.1774889e-05,  6.3146283e-05, -4.5792275e-04,
       -1.7002478e-04, -7.8806217e-04, -2.1240472e-05,  6.4638654e-05,
        2.2235973e-04,  1.3458631e-04,  1.8197624e-04,  9.6048629e-05,
       -3.4266730e-05, -5.4437917e-04,  2.8024575e-05,  2.6218077e-05,
        3.5710732e-04, -1.9928109e-04,  2.0369046e-04, -1.1444712e-03],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.2961796e-04,  2.8146669e-06, -2.1073285e-04, ...,
         9.7344302e-05,  8.8732282e-05, -4.5602466e-04],
       [-2.2697366e-06, -1.2149655e-05,  3.9270100e-05, ...,
        -4.0313657e-04,  4.6474011e-06, -1.5752546e-04],
       [ 7.0092370e-05,  2.0619473e-05, -1.3920495e-03, ...,
        -2.3381499e-04,  8.9463452e-04, -2.4356171e-04],
       ...,
       [ 3.6350470e-05, -2.6342332e-06,  7.7368886e-06, ...,
        -4.9299811e-04,  5.1660181e-06,  2.8359887e-04],
       [ 5.2922514e-05, -2.1559694e-04,  9.4452280e-06, ...,
        -9.1646989e-06,  3.0976749e-04,  3.7286340e-05],
       [-1.6310545e-04, -2.4517734e-05, -3.2488923e-04, ...,
        -5.6287227e-04,  8.2755182e-04, -3.1061187e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-5.90955387e-05, -1.68732986e-05, -1.28543805e-04,  1.30431523e-04,
       -5.42599591e-04,  1.50928565e-04,  1.27272797e-03,  2.55435261e-05,
       -2.17265377e-04,  1.00147554e-04, -1.42459394e-04,  9.17689977e-05,
       -1.59500094e-04, -9.00190935e-05,  5.80317974e-05, -1.66885642e-04,
        4.00113990e-04, -3.31621151e-04,  2.18469489e-04,  3.39877617e-04,
        1.17299999e-06,  1.03388855e-04,  4.95489687e-04,  2.48075266e-05,
        2.15530417e-05, -9.68942040e-05, -7.55605521e-04,  6.00474537e-04,
       -4.35672584e-04, -1.15185794e-04, -2.71158235e-04, -2.28648001e-04,
        5.05207630e-04, -8.74520556e-05,  1.15229648e-06,  1.08932145e-05,
        1.92125764e-04,  5.51861558e-05,  2.85752059e-04, -4.78461880e-04,
       -9.85247389e-05, -3.68756067e-04,  3.26799673e-05, -4.96275898e-04,
       -3.57656070e-04,  8.80407515e-06,  2.89795338e-04,  3.43198444e-05,
        2.92164041e-04,  4.02114994e-04, -1.58684212e-04,  4.14754206e-04,
       -1.16667979e-04, -1.08954555e-04,  4.52941662e-04,  2.94985875e-05,
        5.79460902e-06,  2.65996729e-04, -5.36430452e-04, -5.72658682e-05,
       -2.69214390e-04,  2.08622914e-05, -4.85710247e-04,  8.21614158e-05,
       -1.69121253e-04,  3.42934400e-05, -1.91562736e-04, -1.47832048e-04,
       -4.48513776e-04,  8.84615583e-05,  6.68773937e-05, -2.07274992e-04,
        2.85493414e-04,  3.39439680e-06,  8.15432577e-06,  7.46711812e-05,
       -3.01032647e-04,  2.54702609e-04,  6.43059611e-05, -2.27787518e-06,
        1.02187383e-04, -1.60348267e-04,  2.58275570e-04, -3.71340808e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-8.05563701e-04,  3.74891988e-06,  1.27113715e-03, ...,
        -1.46472462e-06, -1.62050549e-06, -2.25391386e-06],
       [-1.20946124e-05, -8.09593894e-06,  3.36900007e-06, ...,
        -9.52521062e-10, -1.73139583e-08, -3.58146135e-09],
       [ 6.78156212e-05,  1.44758204e-03, -1.24064336e-05, ...,
        -1.06902284e-07, -1.53848717e-07, -1.02000982e-07],
       ...,
       [-6.81593374e-05,  6.98161239e-05, -9.02758038e-04, ...,
        -7.23969151e-08, -1.04239660e-07, -6.47700062e-08],
       [-2.55677034e-04, -3.30845287e-05, -1.43775818e-04, ...,
        -6.43097930e-09, -2.47923948e-09, -8.27086399e-09],
       [-6.78289915e-04, -1.05558359e-03,  7.41194875e-04, ...,
        -8.01959104e-08, -1.17426154e-07, -4.03574722e-06]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.7713063e-03, -1.8241214e-04,  5.4452271e-04, -5.2253209e-04,
        1.1941193e-03,  3.8810697e-04,  7.1045704e-04, -1.0984935e-03,
        5.2569405e-04,  2.8958684e-04, -2.0139619e-06, -1.7178706e-06,
       -4.2027673e-06, -3.0002170e-06, -1.8379296e-06, -1.6361921e-06,
       -3.0511594e-06, -1.6043175e-06, -3.8772523e-06, -2.4450369e-06,
       -2.0949212e-06, -2.7876144e-06, -4.0997629e-06, -1.5515145e-06,
       -2.2349266e-06, -4.2009515e-06, -2.2485854e-06, -2.7302649e-06,
       -1.4940035e-06, -3.0135509e-06, -1.3972838e-06, -1.8752381e-06,
       -2.1852079e-06, -1.5372958e-06, -1.8783525e-06, -2.2802310e-06,
       -1.9368042e-06, -1.7310648e-06, -2.1636226e-06, -1.4387427e-06,
       -1.4946719e-06, -2.4047436e-06, -3.5808748e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.24945142e-03, -4.20753844e-03, -5.23529435e-03,
           1.28175085e-03,  3.23571195e-03, -2.07817229e-03],
         [ 7.21006887e-04, -1.50764908e-03, -5.25278226e-03,
           2.90665368e-04,  5.53072663e-03, -3.01677221e-03],
         [-1.39056938e-03,  8.49657110e-04, -3.74233443e-03,
          -2.11923529e-04,  1.48880831e-03, -2.19233218e-03]],

        [[ 1.34928769e-03, -3.27950809e-03, -2.66149989e-03,
           1.31631852e-03,  3.12556932e-03, -2.28040689e-03],
         [ 6.85423787e-04, -8.33556580e-04, -2.64206016e-03,
           1.19744313e-04,  5.39399870e-03, -3.47960833e-03],
         [-1.42872182e-03,  1.36555289e-03, -1.63920713e-03,
          -5.27493132e-04,  1.43379474e-03, -2.45577190e-03]],

        [[ 4.02904960e-04, -9.82520403e-04, -7.08582753e-04,
           2.98818893e-04,  2.98738247e-03, -2.66470434e-03],
         [-4.25991835e-04,  1.14618451e-03, -9.40299535e-04,
          -8.34760256e-04,  4.88735829e-03, -3.96348676e-03],
         [-1.83758908e-03,  3.04231793e-03, -1.40115764e-04,
          -1.64055254e-03,  1.02963054e-03, -2.54693325e-03]]],


       [[[ 2.57375254e-03, -6.15170517e-04, -5.64982416e-03,
           7.49381026e-04,  5.79013210e-03, -1.06364710e-03],
         [ 2.06110533e-03,  1.73562055e-03, -6.02956815e-03,
           2.40203954e-04,  8.29977822e-03, -2.10594758e-03],
         [ 9.14166230e-05,  3.23200622e-03, -4.97908937e-03,
           2.61231689e-05,  3.75125348e-03, -1.24559365e-03]],

        [[ 2.38278206e-03,  8.69813666e-04, -2.85689416e-03,
           1.50270629e-04,  5.46909031e-03, -1.19579316e-03],
         [ 1.88990380e-03,  2.97876797e-03, -2.99339113e-03,
          -3.43274587e-04,  7.86148105e-03, -2.35012756e-03],
         [-3.67594248e-06,  4.24221484e-03, -2.51614419e-03,
          -7.11376080e-04,  3.28946533e-03, -1.14249485e-03]],

        [[ 1.25626347e-03,  2.43240874e-03, -1.00384955e-03,
          -1.88506464e-03,  4.32882551e-03, -1.75150356e-03],
         [ 5.51631034e-04,  4.28770017e-03, -1.34019472e-03,
          -2.08798260e-03,  6.32195920e-03, -2.80202040e-03],
         [-7.40105752e-04,  5.26812719e-03, -1.21194369e-03,
          -2.53109890e-03,  1.84312486e-03, -1.26366667e-03]]],


       [[[ 2.32915371e-03,  5.53283514e-03, -5.64121315e-03,
          -2.64756009e-03,  5.44970529e-03, -1.03717939e-04],
         [ 1.92354841e-03,  7.29432190e-03, -6.02447148e-03,
          -2.54639355e-03,  7.97870662e-03, -1.13292341e-03],
         [-1.48162944e-05,  8.16809759e-03, -5.75792976e-03,
          -2.25551985e-03,  3.57166794e-03, -2.60468078e-04]],

        [[ 2.21085199e-03,  6.81130635e-03, -3.74861690e-03,
          -3.09325964e-03,  5.71822422e-03, -6.30962255e-04],
         [ 1.91599212e-03,  8.29725061e-03, -4.01062984e-03,
          -2.91337818e-03,  8.14189576e-03, -1.60846673e-03],
         [ 1.11372196e-04,  8.82913452e-03, -4.27145604e-03,
          -2.96693249e-03,  3.68186133e-03, -3.65521759e-04]],

        [[ 1.55275210e-03,  6.67648297e-03, -2.99565587e-03,
          -4.30861348e-03,  4.99787182e-03, -1.35174848e-03],
         [ 1.11217995e-03,  7.83707574e-03, -3.40745645e-03,
          -3.98181891e-03,  7.16347620e-03, -2.14976072e-03],
         [-1.91811487e-05,  8.29709228e-03, -4.05917177e-03,
          -4.24612220e-03,  2.75632995e-03, -6.21860148e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00199321, -0.01019335,  0.00336897,  0.00580974,  0.00900248,
       -0.00299564], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.6793470e-05,  6.2311934e-05,  2.6002829e-04, ...,
         1.0984218e-05,  1.1734745e-04,  1.8018938e-05],
       [ 5.3222571e-05, -6.5709159e-05,  9.9110533e-05, ...,
        -7.3333664e-05,  2.2369399e-05, -4.6872083e-05],
       [ 1.2927346e-05, -1.9086488e-05,  6.2890758e-06, ...,
         1.0323270e-05,  3.1379830e-06, -3.4162204e-05],
       ...,
       [ 8.5427862e-05,  3.3461718e-05,  1.8810481e-04, ...,
        -2.1061979e-04, -7.8319878e-05,  1.2914199e-05],
       [ 4.1844854e-05, -2.9741122e-05,  4.1159074e-05, ...,
        -1.3089790e-05, -1.1767359e-04, -3.3195483e-04],
       [-1.3871379e-04,  3.2848980e-05,  3.3432072e-05, ...,
        -3.5872701e-05,  1.3441418e-04,  1.9728146e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.8282387e-04,  8.9403009e-05,  2.3452012e-04,  2.1427106e-04,
       -7.7036544e-05, -1.6958712e-04, -3.2985507e-04, -5.1472691e-04,
       -1.9321074e-04, -6.8171910e-05, -1.7786433e-04, -1.2650619e-04,
        1.2770736e-04, -1.4808046e-04, -4.5509401e-05, -4.9447204e-05,
        5.6189997e-04,  6.2416460e-05,  4.9202546e-04, -1.6864527e-04,
       -2.5185547e-04, -3.4408527e-04,  1.2941324e-04, -1.6266471e-04,
       -2.7835532e-04, -8.8543806e-05,  1.5658159e-05, -1.6582906e-05,
       -1.5041642e-04,  2.0293522e-04, -1.5803390e-04,  7.1575387e-06,
        2.2228014e-05,  1.5752364e-04, -4.5667079e-04, -2.3489722e-04,
        1.1155071e-04,  5.7150191e-07,  3.7843376e-04,  3.6867175e-04,
        5.4749590e-04,  1.3540107e-04, -3.9626475e-06,  3.0140129e-05,
       -5.7355280e-04, -1.8267876e-04,  3.8800153e-04,  1.7232436e-04,
       -3.0355516e-04,  9.7319855e-05, -4.2519611e-04, -5.8836379e-04,
        2.4987399e-04,  4.8907285e-05, -3.6280902e-04, -3.8216895e-04,
        4.2773754e-04, -2.6919850e-04,  1.1299196e-04,  9.5139934e-05,
       -1.8639449e-04, -1.6534422e-06,  5.1688578e-05, -2.3266785e-04,
       -1.6553438e-04, -6.6566114e-05,  1.2034359e-04,  1.4938676e-04,
        1.5544574e-04,  3.7162815e-04,  2.8671868e-04,  1.9175065e-04,
        1.6223112e-05,  5.3663574e-05, -2.6106747e-05, -6.7856541e-04,
        1.4571834e-04,  1.6216505e-05, -2.1461688e-04, -2.0972885e-04,
       -1.3016546e-04,  1.2189832e-05, -1.1952897e-04,  1.3219078e-04,
        6.4790988e-04,  1.5069527e-04, -7.4674084e-05,  9.0159599e-05,
       -3.5780333e-05,  1.0379410e-04, -2.3345507e-04,  9.1727328e-05,
        8.4099061e-05, -2.9843090e-05, -1.4758232e-04,  2.8610034e-04,
        1.7181813e-04,  7.8740763e-05,  3.1930738e-04,  2.8043785e-04,
        3.0370551e-05,  5.1774889e-05,  6.3146283e-05, -4.5792275e-04,
       -1.7002478e-04, -7.8806217e-04, -2.1240472e-05,  6.4638654e-05,
        2.2235973e-04,  1.3458631e-04,  1.8197624e-04,  9.6048629e-05,
       -3.4266730e-05, -5.4437917e-04,  2.8024575e-05,  2.6218077e-05,
        3.5710732e-04, -1.9928109e-04,  2.0369046e-04, -1.1444712e-03],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.2961796e-04,  2.8146669e-06, -2.1073285e-04, ...,
         9.7344302e-05,  8.8732282e-05, -4.5602466e-04],
       [-2.2697366e-06, -1.2149655e-05,  3.9270100e-05, ...,
        -4.0313657e-04,  4.6474011e-06, -1.5752546e-04],
       [ 7.0092370e-05,  2.0619473e-05, -1.3920495e-03, ...,
        -2.3381499e-04,  8.9463452e-04, -2.4356171e-04],
       ...,
       [ 3.6350470e-05, -2.6342332e-06,  7.7368886e-06, ...,
        -4.9299811e-04,  5.1660181e-06,  2.8359887e-04],
       [ 5.2922514e-05, -2.1559694e-04,  9.4452280e-06, ...,
        -9.1646989e-06,  3.0976749e-04,  3.7286340e-05],
       [-1.6310545e-04, -2.4517734e-05, -3.2488923e-04, ...,
        -5.6287227e-04,  8.2755182e-04, -3.1061187e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-5.90955387e-05, -1.68732986e-05, -1.28543805e-04,  1.30431523e-04,
       -5.42599591e-04,  1.50928565e-04,  1.27272797e-03,  2.55435261e-05,
       -2.17265377e-04,  1.00147554e-04, -1.42459394e-04,  9.17689977e-05,
       -1.59500094e-04, -9.00190935e-05,  5.80317974e-05, -1.66885642e-04,
        4.00113990e-04, -3.31621151e-04,  2.18469489e-04,  3.39877617e-04,
        1.17299999e-06,  1.03388855e-04,  4.95489687e-04,  2.48075266e-05,
        2.15530417e-05, -9.68942040e-05, -7.55605521e-04,  6.00474537e-04,
       -4.35672584e-04, -1.15185794e-04, -2.71158235e-04, -2.28648001e-04,
        5.05207630e-04, -8.74520556e-05,  1.15229648e-06,  1.08932145e-05,
        1.92125764e-04,  5.51861558e-05,  2.85752059e-04, -4.78461880e-04,
       -9.85247389e-05, -3.68756067e-04,  3.26799673e-05, -4.96275898e-04,
       -3.57656070e-04,  8.80407515e-06,  2.89795338e-04,  3.43198444e-05,
        2.92164041e-04,  4.02114994e-04, -1.58684212e-04,  4.14754206e-04,
       -1.16667979e-04, -1.08954555e-04,  4.52941662e-04,  2.94985875e-05,
        5.79460902e-06,  2.65996729e-04, -5.36430452e-04, -5.72658682e-05,
       -2.69214390e-04,  2.08622914e-05, -4.85710247e-04,  8.21614158e-05,
       -1.69121253e-04,  3.42934400e-05, -1.91562736e-04, -1.47832048e-04,
       -4.48513776e-04,  8.84615583e-05,  6.68773937e-05, -2.07274992e-04,
        2.85493414e-04,  3.39439680e-06,  8.15432577e-06,  7.46711812e-05,
       -3.01032647e-04,  2.54702609e-04,  6.43059611e-05, -2.27787518e-06,
        1.02187383e-04, -1.60348267e-04,  2.58275570e-04, -3.71340808e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-8.05563701e-04,  3.74891988e-06,  1.27113715e-03, ...,
        -1.46472462e-06, -1.62050549e-06, -2.25391386e-06],
       [-1.20946124e-05, -8.09593894e-06,  3.36900007e-06, ...,
        -9.52521062e-10, -1.73139583e-08, -3.58146135e-09],
       [ 6.78156212e-05,  1.44758204e-03, -1.24064336e-05, ...,
        -1.06902284e-07, -1.53848717e-07, -1.02000982e-07],
       ...,
       [-6.81593374e-05,  6.98161239e-05, -9.02758038e-04, ...,
        -7.23969151e-08, -1.04239660e-07, -6.47700062e-08],
       [-2.55677034e-04, -3.30845287e-05, -1.43775818e-04, ...,
        -6.43097930e-09, -2.47923948e-09, -8.27086399e-09],
       [-6.78289915e-04, -1.05558359e-03,  7.41194875e-04, ...,
        -8.01959104e-08, -1.17426154e-07, -4.03574722e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.7713063e-03, -1.8241214e-04,  5.4452271e-04, -5.2253209e-04,
        1.1941193e-03,  3.8810697e-04,  7.1045704e-04, -1.0984935e-03,
        5.2569405e-04,  2.8958684e-04, -2.0139619e-06, -1.7178706e-06,
       -4.2027673e-06, -3.0002170e-06, -1.8379296e-06, -1.6361921e-06,
       -3.0511594e-06, -1.6043175e-06, -3.8772523e-06, -2.4450369e-06,
       -2.0949212e-06, -2.7876144e-06, -4.0997629e-06, -1.5515145e-06,
       -2.2349266e-06, -4.2009515e-06, -2.2485854e-06, -2.7302649e-06,
       -1.4940035e-06, -3.0135509e-06, -1.3972838e-06, -1.8752381e-06,
       -2.1852079e-06, -1.5372958e-06, -1.8783525e-06, -2.2802310e-06,
       -1.9368042e-06, -1.7310648e-06, -2.1636226e-06, -1.4387427e-06,
       -1.4946719e-06, -2.4047436e-06, -3.5808748e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>"
9,"_deferred_slot_restorations,{}"
