,Hyper parameters
0,"batch_size,32"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.00092966,  0.0035121 , -0.00437097, -0.00249974,
          -0.00748393, -0.00766275],
         [-0.00108377,  0.00372808, -0.00394288, -0.00129118,
          -0.00882061, -0.01152462],
         [-0.00211537,  0.00438918, -0.003201  ,  0.00125646,
          -0.00858886, -0.01252642]],

        [[ 0.00039663,  0.00250733, -0.00450522, -0.00158339,
          -0.00724653, -0.00687358],
         [ 0.0001968 ,  0.00222335, -0.00407823, -0.00027642,
          -0.00868339, -0.01060848],
         [-0.00121689,  0.00287263, -0.00330207,  0.00231433,
          -0.00860383, -0.01184663]],

        [[ 0.00128528,  0.00295902, -0.00454384, -0.00302923,
          -0.00777482, -0.00437787],
         [ 0.00085279,  0.00272652, -0.00391773, -0.00144134,
          -0.00859619, -0.00754811],
         [-0.0007518 ,  0.00325788, -0.00309392,  0.00170258,
          -0.00833397, -0.0090453 ]]],


       [[[-0.00122586,  0.00305606, -0.00470619, -0.00194082,
          -0.00595124, -0.00795579],
         [-0.00135995,  0.00350064, -0.00438834, -0.00087628,
          -0.00687187, -0.01148293],
         [-0.00193335,  0.00430328, -0.00361188,  0.00200435,
          -0.00661696, -0.01251999]],

        [[-0.00018623,  0.00018163, -0.00472195, -0.00226386,
          -0.00551827, -0.00639533],
         [-0.0002626 ,  0.00045469, -0.00435151, -0.00092674,
          -0.00640974, -0.00990243],
         [-0.00109201,  0.0014076 , -0.00357763,  0.00226027,
          -0.00627247, -0.01125161]],

        [[ 0.00057367,  0.00040567, -0.0049541 , -0.00392237,
          -0.00613355, -0.00345155],
         [ 0.00021379,  0.00078365, -0.00445642, -0.00212158,
          -0.00638279, -0.00643041],
         [-0.00095151,  0.00158127, -0.00360288,  0.00168871,
          -0.00603666, -0.00809577]]],


       [[[-0.00216544,  0.00208492, -0.00369165, -0.00105741,
          -0.00508332, -0.00683919],
         [-0.00259035,  0.002826  , -0.00352136,  0.00018023,
          -0.00524865, -0.00981366],
         [-0.00287739,  0.00374388, -0.00286965,  0.00333682,
          -0.0048203 , -0.01086971]],

        [[-0.00119651, -0.00106547, -0.00441604, -0.00259514,
          -0.00480488, -0.0047052 ],
         [-0.0015679 , -0.00029674, -0.00416298, -0.00099298,
          -0.00476933, -0.00771963],
         [-0.00196081,  0.00068239, -0.0034679 ,  0.00271396,
          -0.00437538, -0.00912809]],

        [[-0.00027228, -0.00141756, -0.00482763, -0.00399962,
          -0.00550841, -0.00188787],
         [-0.00089253, -0.00045842, -0.00452296, -0.00183207,
          -0.00489892, -0.00462604],
         [-0.00155554,  0.00032744, -0.00368251,  0.00235227,
          -0.00432645, -0.00632624]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00177001,  0.00508774,  0.00266597,  0.00112266, -0.00170163,
       -0.01133496], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.3538452e-05, -4.7721922e-05, -3.7535610e-05, ...,
        -1.0686739e-04,  3.0377900e-04,  6.1857063e-06],
       [ 6.8233086e-05, -2.6135594e-05, -1.5930189e-05, ...,
        -2.2834096e-04,  8.5950333e-06,  2.1369282e-05],
       [ 1.7778864e-05,  1.5697296e-05,  8.2975348e-05, ...,
        -7.1336653e-05,  7.5112577e-05, -1.5126184e-05],
       ...,
       [ 2.7932496e-05, -2.4570516e-04,  2.9280560e-05, ...,
        -9.2780007e-05,  2.6833550e-05,  5.0853137e-06],
       [ 7.7333847e-05,  3.6418480e-06,  1.7532088e-06, ...,
        -2.0941673e-04,  7.9699174e-05,  4.6149740e-05],
       [ 1.5423017e-05, -2.0218713e-04, -1.9949308e-05, ...,
        -1.3967963e-04,  7.2556367e-04,  6.0902363e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.27249295e-04, -1.94608961e-04,  1.34525340e-04, -4.05904197e-04,
        1.51726155e-04, -4.58589144e-04, -3.79352787e-05, -2.28052886e-04,
       -3.48525849e-04, -1.64852143e-04,  3.58600228e-04,  3.33009899e-04,
       -1.27644656e-04, -1.68217884e-04,  2.62126196e-05,  1.94245818e-04,
       -1.49846647e-03,  1.64628043e-04, -1.72340042e-05,  2.16778735e-05,
        1.12038397e-04, -7.56326117e-05, -1.20963205e-05, -1.53173300e-04,
        2.59708759e-04,  2.11602950e-04, -5.63581649e-04, -1.94901368e-05,
        5.51467856e-05,  1.62678130e-04, -2.22567993e-04,  8.13304177e-06,
        2.83416884e-05, -1.10476256e-04, -1.20945588e-04,  2.02730720e-04,
       -5.35567873e-04,  5.60005756e-05, -1.43086130e-04,  1.53590547e-04,
        4.76030022e-04, -8.86274865e-05,  1.58926501e-04, -1.68420083e-04,
        1.56759619e-04, -9.67294764e-05,  9.56308213e-05, -5.03143878e-04,
        1.88062695e-04,  1.41690951e-04, -6.54388350e-05,  1.49674070e-05,
        1.59431856e-05, -2.08755111e-04, -1.24875820e-04, -1.50020904e-04,
       -4.48676037e-05, -3.75371339e-04,  4.06937288e-05,  5.16081527e-05,
        2.57725333e-04,  1.28610656e-04,  4.38231742e-04, -4.35844908e-04,
       -2.25293334e-05,  4.41791402e-04, -1.08525615e-04,  1.12716134e-05,
        2.05450007e-04,  3.27609177e-06, -2.65163399e-04,  5.66277740e-05,
       -8.47891206e-05, -1.45576036e-04,  4.18863230e-04,  7.83914365e-05,
        1.75564957e-04,  2.38861365e-04,  2.07222154e-04, -5.05758471e-05,
       -1.63434976e-04,  4.33307403e-04,  3.79049976e-04, -1.52401932e-04,
       -1.92542546e-04, -2.01623901e-04, -3.90695022e-05, -6.78192591e-05,
       -1.34058864e-04,  1.02457498e-05,  2.70495046e-04,  6.03703993e-05,
        2.62448419e-04,  3.13440396e-04, -8.63876048e-05,  3.52659263e-05,
        9.92400674e-05,  1.20509882e-04,  3.70733469e-04, -3.06077622e-04,
       -2.15356107e-04,  6.64206105e-04,  7.34030677e-04, -2.28745834e-04,
        1.85857556e-04, -4.66267193e-06, -2.11451581e-04, -7.54676512e-05,
        2.23530660e-04,  5.57762069e-05, -1.72828644e-04,  2.82447960e-04,
        3.91783578e-05,  1.46112987e-04, -1.26145445e-04, -1.80185816e-04,
        1.83950513e-04, -2.98101600e-04,  8.26798787e-05, -3.80379879e-06],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.15481773e-04, -1.60267256e-04,  1.36834205e-05, ...,
        -5.42605740e-05,  4.09731350e-04,  1.20852499e-04],
       [ 7.90162536e-04, -2.03599138e-05, -7.43518583e-04, ...,
        -5.95663223e-05, -5.62946161e-06,  1.73692068e-04],
       [ 2.28517252e-04,  2.83479865e-04, -1.46894736e-05, ...,
        -5.16494547e-05,  3.95339412e-05, -8.36182517e-05],
       ...,
       [ 5.98052757e-05,  8.19908455e-04,  1.60845520e-05, ...,
        -1.08250715e-04,  2.59355380e-04,  3.37166333e-04],
       [-1.12924299e-05,  2.16092842e-04,  1.19103373e-04, ...,
         6.38967094e-06, -2.63109796e-05,  3.08896182e-04],
       [ 1.04727305e-05,  1.29362961e-04, -4.16147259e-06, ...,
         2.74739045e-06,  2.50921148e-04,  1.08951695e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-4.47337425e-06,  7.61751086e-04, -9.40770624e-05, -1.29140863e-05,
       -2.08628684e-04, -4.89343911e-05,  1.62086544e-05,  1.61664575e-04,
        6.23428030e-04, -6.19066297e-04, -5.25635733e-05,  1.88650680e-04,
        2.64318165e-04,  1.73343491e-04,  5.11436083e-04, -1.40525663e-04,
        6.63731626e-05, -2.54345447e-04,  8.47771807e-05,  1.20358163e-04,
       -1.32216228e-04, -8.09985097e-04,  2.79136002e-04, -4.01521218e-04,
        7.12185113e-07,  5.61858396e-05, -3.76849843e-04, -3.00385553e-04,
       -2.38068460e-04,  5.26673903e-05, -1.40953547e-04,  2.02962183e-04,
       -5.12857753e-07, -6.31497183e-04, -1.00810066e-04, -1.08395041e-04,
        1.77486854e-05,  2.43356830e-04,  1.79158218e-04,  2.71671772e-04,
       -1.47240469e-04, -2.28314835e-04, -1.88773611e-05,  3.56665914e-05,
       -2.61440873e-05,  5.00467431e-04, -2.72844598e-04, -1.10867286e-05,
        6.22292937e-05, -2.05765241e-06, -1.39220298e-04,  5.81466775e-05,
       -8.31974612e-05, -4.80109666e-05,  3.91330250e-04,  2.02970099e-04,
        1.03123988e-04, -4.02176192e-06, -1.22524725e-04, -6.70203081e-05,
        7.13375921e-04, -1.07773876e-05,  2.43839546e-04, -2.17016805e-05,
       -2.03017436e-04,  1.96596156e-04, -2.95398029e-04,  5.43667586e-04,
       -7.72751344e-04,  7.14345602e-04,  8.74860489e-05,  8.88212526e-05,
        4.99421905e-04,  1.29597582e-04, -7.54506909e-04, -2.66598770e-04,
       -2.85860006e-04, -1.79429859e-04,  2.47975346e-04, -9.82818747e-05,
       -8.38816413e-05, -7.60970797e-05,  2.67009396e-04,  2.66733958e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 6.16427569e-05,  1.38575357e-04, -4.47798695e-04, ...,
        -9.28701454e-08, -1.67885418e-07, -1.01307485e-07],
       [-3.73713585e-04,  2.58978270e-03, -2.98905041e-04, ...,
        -3.61233077e-07, -2.76487356e-07, -3.74697066e-07],
       [-3.36712343e-04,  3.54681921e-04,  4.01214405e-04, ...,
        -2.76368812e-08, -1.78603372e-07, -1.77251724e-08],
       ...,
       [ 1.14711386e-03, -6.28688285e-05, -2.94751117e-05, ...,
        -5.07468023e-08, -2.52312766e-08, -2.71395724e-08],
       [-1.19635661e-03, -2.11555301e-03, -2.26333257e-04, ...,
        -2.46274141e-07, -8.24745356e-08, -2.41915842e-07],
       [ 1.85752811e-04,  2.78255320e-03,  3.16321675e-05, ...,
        -1.60855805e-07, -1.13119455e-07, -2.25181495e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-7.55020417e-04,  5.51651930e-04, -3.15297075e-04, -4.47448605e-04,
       -2.18932354e-03,  5.98510029e-04,  2.56333337e-03,  5.96475264e-04,
        1.92228792e-04, -6.73857401e-04, -1.78353173e-06, -2.89923491e-06,
       -1.92523498e-06, -4.53837310e-06, -5.40100518e-06, -8.33128706e-06,
       -1.37115085e-05, -1.28688998e-06, -1.50551602e-06, -2.30321098e-06,
       -1.99409101e-06, -4.04374805e-06, -1.66403265e-06, -2.23991833e-06,
       -2.50910261e-06, -2.33311061e-06, -1.52015002e-06, -4.11207111e-06,
       -1.29754335e-06, -2.05335391e-06, -6.48391597e-06, -1.39174836e-06,
       -1.40030602e-06, -1.90106330e-05, -4.80549716e-06, -1.10118640e-06,
       -2.44664443e-06, -1.73406022e-06, -1.57064176e-06, -1.69256134e-06,
       -3.62553533e-06, -4.75519391e-06, -3.78474829e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.00092966,  0.0035121 , -0.00437097, -0.00249974,
          -0.00748393, -0.00766275],
         [-0.00108377,  0.00372808, -0.00394288, -0.00129118,
          -0.00882061, -0.01152462],
         [-0.00211537,  0.00438918, -0.003201  ,  0.00125646,
          -0.00858886, -0.01252642]],

        [[ 0.00039663,  0.00250733, -0.00450522, -0.00158339,
          -0.00724653, -0.00687358],
         [ 0.0001968 ,  0.00222335, -0.00407823, -0.00027642,
          -0.00868339, -0.01060848],
         [-0.00121689,  0.00287263, -0.00330207,  0.00231433,
          -0.00860383, -0.01184663]],

        [[ 0.00128528,  0.00295902, -0.00454384, -0.00302923,
          -0.00777482, -0.00437787],
         [ 0.00085279,  0.00272652, -0.00391773, -0.00144134,
          -0.00859619, -0.00754811],
         [-0.0007518 ,  0.00325788, -0.00309392,  0.00170258,
          -0.00833397, -0.0090453 ]]],


       [[[-0.00122586,  0.00305606, -0.00470619, -0.00194082,
          -0.00595124, -0.00795579],
         [-0.00135995,  0.00350064, -0.00438834, -0.00087628,
          -0.00687187, -0.01148293],
         [-0.00193335,  0.00430328, -0.00361188,  0.00200435,
          -0.00661696, -0.01251999]],

        [[-0.00018623,  0.00018163, -0.00472195, -0.00226386,
          -0.00551827, -0.00639533],
         [-0.0002626 ,  0.00045469, -0.00435151, -0.00092674,
          -0.00640974, -0.00990243],
         [-0.00109201,  0.0014076 , -0.00357763,  0.00226027,
          -0.00627247, -0.01125161]],

        [[ 0.00057367,  0.00040567, -0.0049541 , -0.00392237,
          -0.00613355, -0.00345155],
         [ 0.00021379,  0.00078365, -0.00445642, -0.00212158,
          -0.00638279, -0.00643041],
         [-0.00095151,  0.00158127, -0.00360288,  0.00168871,
          -0.00603666, -0.00809577]]],


       [[[-0.00216544,  0.00208492, -0.00369165, -0.00105741,
          -0.00508332, -0.00683919],
         [-0.00259035,  0.002826  , -0.00352136,  0.00018023,
          -0.00524865, -0.00981366],
         [-0.00287739,  0.00374388, -0.00286965,  0.00333682,
          -0.0048203 , -0.01086971]],

        [[-0.00119651, -0.00106547, -0.00441604, -0.00259514,
          -0.00480488, -0.0047052 ],
         [-0.0015679 , -0.00029674, -0.00416298, -0.00099298,
          -0.00476933, -0.00771963],
         [-0.00196081,  0.00068239, -0.0034679 ,  0.00271396,
          -0.00437538, -0.00912809]],

        [[-0.00027228, -0.00141756, -0.00482763, -0.00399962,
          -0.00550841, -0.00188787],
         [-0.00089253, -0.00045842, -0.00452296, -0.00183207,
          -0.00489892, -0.00462604],
         [-0.00155554,  0.00032744, -0.00368251,  0.00235227,
          -0.00432645, -0.00632624]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00177001,  0.00508774,  0.00266597,  0.00112266, -0.00170163,
       -0.01133496], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.3538452e-05, -4.7721922e-05, -3.7535610e-05, ...,
        -1.0686739e-04,  3.0377900e-04,  6.1857063e-06],
       [ 6.8233086e-05, -2.6135594e-05, -1.5930189e-05, ...,
        -2.2834096e-04,  8.5950333e-06,  2.1369282e-05],
       [ 1.7778864e-05,  1.5697296e-05,  8.2975348e-05, ...,
        -7.1336653e-05,  7.5112577e-05, -1.5126184e-05],
       ...,
       [ 2.7932496e-05, -2.4570516e-04,  2.9280560e-05, ...,
        -9.2780007e-05,  2.6833550e-05,  5.0853137e-06],
       [ 7.7333847e-05,  3.6418480e-06,  1.7532088e-06, ...,
        -2.0941673e-04,  7.9699174e-05,  4.6149740e-05],
       [ 1.5423017e-05, -2.0218713e-04, -1.9949308e-05, ...,
        -1.3967963e-04,  7.2556367e-04,  6.0902363e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.27249295e-04, -1.94608961e-04,  1.34525340e-04, -4.05904197e-04,
        1.51726155e-04, -4.58589144e-04, -3.79352787e-05, -2.28052886e-04,
       -3.48525849e-04, -1.64852143e-04,  3.58600228e-04,  3.33009899e-04,
       -1.27644656e-04, -1.68217884e-04,  2.62126196e-05,  1.94245818e-04,
       -1.49846647e-03,  1.64628043e-04, -1.72340042e-05,  2.16778735e-05,
        1.12038397e-04, -7.56326117e-05, -1.20963205e-05, -1.53173300e-04,
        2.59708759e-04,  2.11602950e-04, -5.63581649e-04, -1.94901368e-05,
        5.51467856e-05,  1.62678130e-04, -2.22567993e-04,  8.13304177e-06,
        2.83416884e-05, -1.10476256e-04, -1.20945588e-04,  2.02730720e-04,
       -5.35567873e-04,  5.60005756e-05, -1.43086130e-04,  1.53590547e-04,
        4.76030022e-04, -8.86274865e-05,  1.58926501e-04, -1.68420083e-04,
        1.56759619e-04, -9.67294764e-05,  9.56308213e-05, -5.03143878e-04,
        1.88062695e-04,  1.41690951e-04, -6.54388350e-05,  1.49674070e-05,
        1.59431856e-05, -2.08755111e-04, -1.24875820e-04, -1.50020904e-04,
       -4.48676037e-05, -3.75371339e-04,  4.06937288e-05,  5.16081527e-05,
        2.57725333e-04,  1.28610656e-04,  4.38231742e-04, -4.35844908e-04,
       -2.25293334e-05,  4.41791402e-04, -1.08525615e-04,  1.12716134e-05,
        2.05450007e-04,  3.27609177e-06, -2.65163399e-04,  5.66277740e-05,
       -8.47891206e-05, -1.45576036e-04,  4.18863230e-04,  7.83914365e-05,
        1.75564957e-04,  2.38861365e-04,  2.07222154e-04, -5.05758471e-05,
       -1.63434976e-04,  4.33307403e-04,  3.79049976e-04, -1.52401932e-04,
       -1.92542546e-04, -2.01623901e-04, -3.90695022e-05, -6.78192591e-05,
       -1.34058864e-04,  1.02457498e-05,  2.70495046e-04,  6.03703993e-05,
        2.62448419e-04,  3.13440396e-04, -8.63876048e-05,  3.52659263e-05,
        9.92400674e-05,  1.20509882e-04,  3.70733469e-04, -3.06077622e-04,
       -2.15356107e-04,  6.64206105e-04,  7.34030677e-04, -2.28745834e-04,
        1.85857556e-04, -4.66267193e-06, -2.11451581e-04, -7.54676512e-05,
        2.23530660e-04,  5.57762069e-05, -1.72828644e-04,  2.82447960e-04,
        3.91783578e-05,  1.46112987e-04, -1.26145445e-04, -1.80185816e-04,
        1.83950513e-04, -2.98101600e-04,  8.26798787e-05, -3.80379879e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.15481773e-04, -1.60267256e-04,  1.36834205e-05, ...,
        -5.42605740e-05,  4.09731350e-04,  1.20852499e-04],
       [ 7.90162536e-04, -2.03599138e-05, -7.43518583e-04, ...,
        -5.95663223e-05, -5.62946161e-06,  1.73692068e-04],
       [ 2.28517252e-04,  2.83479865e-04, -1.46894736e-05, ...,
        -5.16494547e-05,  3.95339412e-05, -8.36182517e-05],
       ...,
       [ 5.98052757e-05,  8.19908455e-04,  1.60845520e-05, ...,
        -1.08250715e-04,  2.59355380e-04,  3.37166333e-04],
       [-1.12924299e-05,  2.16092842e-04,  1.19103373e-04, ...,
         6.38967094e-06, -2.63109796e-05,  3.08896182e-04],
       [ 1.04727305e-05,  1.29362961e-04, -4.16147259e-06, ...,
         2.74739045e-06,  2.50921148e-04,  1.08951695e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-4.47337425e-06,  7.61751086e-04, -9.40770624e-05, -1.29140863e-05,
       -2.08628684e-04, -4.89343911e-05,  1.62086544e-05,  1.61664575e-04,
        6.23428030e-04, -6.19066297e-04, -5.25635733e-05,  1.88650680e-04,
        2.64318165e-04,  1.73343491e-04,  5.11436083e-04, -1.40525663e-04,
        6.63731626e-05, -2.54345447e-04,  8.47771807e-05,  1.20358163e-04,
       -1.32216228e-04, -8.09985097e-04,  2.79136002e-04, -4.01521218e-04,
        7.12185113e-07,  5.61858396e-05, -3.76849843e-04, -3.00385553e-04,
       -2.38068460e-04,  5.26673903e-05, -1.40953547e-04,  2.02962183e-04,
       -5.12857753e-07, -6.31497183e-04, -1.00810066e-04, -1.08395041e-04,
        1.77486854e-05,  2.43356830e-04,  1.79158218e-04,  2.71671772e-04,
       -1.47240469e-04, -2.28314835e-04, -1.88773611e-05,  3.56665914e-05,
       -2.61440873e-05,  5.00467431e-04, -2.72844598e-04, -1.10867286e-05,
        6.22292937e-05, -2.05765241e-06, -1.39220298e-04,  5.81466775e-05,
       -8.31974612e-05, -4.80109666e-05,  3.91330250e-04,  2.02970099e-04,
        1.03123988e-04, -4.02176192e-06, -1.22524725e-04, -6.70203081e-05,
        7.13375921e-04, -1.07773876e-05,  2.43839546e-04, -2.17016805e-05,
       -2.03017436e-04,  1.96596156e-04, -2.95398029e-04,  5.43667586e-04,
       -7.72751344e-04,  7.14345602e-04,  8.74860489e-05,  8.88212526e-05,
        4.99421905e-04,  1.29597582e-04, -7.54506909e-04, -2.66598770e-04,
       -2.85860006e-04, -1.79429859e-04,  2.47975346e-04, -9.82818747e-05,
       -8.38816413e-05, -7.60970797e-05,  2.67009396e-04,  2.66733958e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 6.16427569e-05,  1.38575357e-04, -4.47798695e-04, ...,
        -9.28701454e-08, -1.67885418e-07, -1.01307485e-07],
       [-3.73713585e-04,  2.58978270e-03, -2.98905041e-04, ...,
        -3.61233077e-07, -2.76487356e-07, -3.74697066e-07],
       [-3.36712343e-04,  3.54681921e-04,  4.01214405e-04, ...,
        -2.76368812e-08, -1.78603372e-07, -1.77251724e-08],
       ...,
       [ 1.14711386e-03, -6.28688285e-05, -2.94751117e-05, ...,
        -5.07468023e-08, -2.52312766e-08, -2.71395724e-08],
       [-1.19635661e-03, -2.11555301e-03, -2.26333257e-04, ...,
        -2.46274141e-07, -8.24745356e-08, -2.41915842e-07],
       [ 1.85752811e-04,  2.78255320e-03,  3.16321675e-05, ...,
        -1.60855805e-07, -1.13119455e-07, -2.25181495e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-7.55020417e-04,  5.51651930e-04, -3.15297075e-04, -4.47448605e-04,
       -2.18932354e-03,  5.98510029e-04,  2.56333337e-03,  5.96475264e-04,
        1.92228792e-04, -6.73857401e-04, -1.78353173e-06, -2.89923491e-06,
       -1.92523498e-06, -4.53837310e-06, -5.40100518e-06, -8.33128706e-06,
       -1.37115085e-05, -1.28688998e-06, -1.50551602e-06, -2.30321098e-06,
       -1.99409101e-06, -4.04374805e-06, -1.66403265e-06, -2.23991833e-06,
       -2.50910261e-06, -2.33311061e-06, -1.52015002e-06, -4.11207111e-06,
       -1.29754335e-06, -2.05335391e-06, -6.48391597e-06, -1.39174836e-06,
       -1.40030602e-06, -1.90106330e-05, -4.80549716e-06, -1.10118640e-06,
       -2.44664443e-06, -1.73406022e-06, -1.57064176e-06, -1.69256134e-06,
       -3.62553533e-06, -4.75519391e-06, -3.78474829e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>"
9,"_deferred_slot_restorations,{}"
