,Hyper parameters
0,"batch_size,32"
1,"seed,5700174"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 6.49246576e-05,  2.57857842e-04, -9.62232007e-04,
           3.41425417e-03, -1.95607031e-03, -1.76637282e-03],
         [ 9.79206176e-04, -6.99652708e-04, -2.80375447e-04,
           4.25564544e-03, -2.21500709e-03, -2.36675306e-03],
         [-1.15489063e-03, -1.47899147e-04, -3.80144309e-04,
           5.05957613e-03, -1.79332914e-03, -2.32451735e-03]],

        [[ 1.18547534e-04, -6.29630376e-05, -1.78395677e-03,
           4.41852305e-03, -2.64359801e-03, -2.67476379e-03],
         [ 8.72511591e-04, -1.33185845e-03, -1.26861490e-03,
           5.49001899e-03, -3.09069594e-03, -3.20945145e-03],
         [-1.00717833e-03, -1.07617409e-03, -1.39310886e-03,
           6.06196607e-03, -2.65436061e-03, -3.33204959e-03]],

        [[-1.41345896e-03, -5.97227481e-04, -9.92316171e-04,
           5.04044443e-03, -2.65231892e-03, -4.02343133e-03],
         [-6.95721479e-04, -2.02540960e-03, -8.89520335e-04,
           6.03523990e-03, -3.06137139e-03, -4.42043645e-03],
         [-2.05356581e-03, -2.00064480e-03, -9.77865770e-04,
           6.56335568e-03, -2.59555457e-03, -4.40413598e-03]]],


       [[[-1.12245628e-03,  8.62761866e-04,  9.22544219e-04,
           3.00374976e-03, -1.54718314e-03, -2.51412136e-03],
         [-2.23084644e-04, -9.13329932e-05,  1.87342241e-03,
           2.95426720e-03, -1.54239533e-03, -2.81814183e-03],
         [-2.53946404e-03,  7.16795621e-04,  1.66908035e-03,
           3.32979928e-03, -9.32754483e-04, -2.65554246e-03]],

        [[-8.57877021e-04,  3.82728002e-04,  3.58089077e-04,
           3.65314167e-03, -1.82947400e-03, -3.34560871e-03],
         [-1.08657514e-04, -8.64593079e-04,  1.02932088e-03,
           3.73502239e-03, -1.92421081e-03, -3.53848259e-03],
         [-2.09980062e-03, -1.53524481e-04,  7.83198047e-04,
           3.97852156e-03, -1.41271425e-03, -3.80052556e-03]],

        [[-1.43466576e-03,  5.26868505e-04,  3.40616476e-04,
           4.25939914e-03, -2.15677544e-03, -4.54072841e-03],
         [-6.70439913e-04, -7.23666628e-04,  5.26094460e-04,
           4.48583905e-03, -2.19556573e-03, -4.63408232e-03],
         [-2.33151461e-03, -2.64459435e-04,  3.17441940e-04,
           4.54499712e-03, -1.64242345e-03, -4.79907356e-03]]],


       [[[-1.78401335e-03,  3.01775639e-03,  3.05769593e-03,
           2.65179574e-03, -5.04544878e-04, -3.64428246e-03],
         [-8.17828812e-04,  2.20983359e-03,  4.02385229e-03,
           1.86920585e-03, -2.11175084e-05, -3.85782868e-03],
         [-3.29152774e-03,  2.96743982e-03,  4.03486891e-03,
           1.90217944e-03,  8.51690012e-04, -3.37587832e-03]],

        [[-1.51656265e-03,  2.37354147e-03,  2.40244251e-03,
           2.95697432e-03,  4.04611455e-05, -4.35338961e-03],
         [-7.03511876e-04,  1.52113731e-03,  3.03395721e-03,
           2.22452939e-03,  4.88311460e-04, -4.41906834e-03],
         [-2.91609275e-03,  2.34069442e-03,  3.01499874e-03,
           2.17712647e-03,  1.20779674e-03, -4.50861407e-03]],

        [[-9.36570752e-04,  1.81063800e-03,  1.59835687e-03,
           2.78382096e-03, -2.49702542e-04, -5.25292614e-03],
         [ 1.13675642e-05,  9.81604797e-04,  1.83573132e-03,
           2.37808796e-03,  1.92867636e-04, -5.33835683e-03],
         [-2.09228299e-03,  1.82407384e-03,  1.92380464e-03,
           2.17073015e-03,  9.25019558e-04, -5.47687989e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00030296,  0.00143364,  0.00171778,  0.00085652, -0.00281392,
        0.00236565], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.42399658e-04, -1.78628019e-04,  2.09518985e-05, ...,
        -4.01728059e-04,  2.00735420e-04, -7.71419309e-06],
       [-2.08773436e-05, -1.75715522e-05, -2.37140412e-05, ...,
         3.00622323e-05, -2.14540360e-05, -1.73651233e-06],
       [-1.37598727e-05, -1.51908000e-06,  1.31633283e-06, ...,
         2.08802958e-04, -1.01938704e-05,  1.97687186e-05],
       ...,
       [-1.10852721e-04, -2.41912148e-05, -4.57355382e-05, ...,
        -3.91560461e-04,  1.59478528e-04, -6.51228838e-05],
       [-1.19108488e-04, -3.37197525e-05, -1.10609755e-04, ...,
         2.82368244e-04, -7.78305766e-05, -8.49280768e-05],
       [-2.60564178e-04, -2.86514023e-05, -1.69204361e-06, ...,
         7.00750272e-04,  1.07814391e-04, -1.99908391e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.05127003e-04, -7.23645599e-06, -3.50158625e-05,  5.22042792e-05,
       -1.96027890e-04, -1.50405991e-04,  9.17609286e-05,  1.21727557e-04,
        5.41406771e-05,  1.06735293e-04, -4.75820561e-05, -3.19158513e-04,
        4.37980110e-04,  4.04566235e-05, -5.97940198e-05, -1.17964279e-04,
        2.68371314e-05, -2.54942774e-04,  1.75720907e-05,  2.20827453e-04,
       -1.42821009e-04,  2.92951911e-04,  1.18691270e-04,  6.58140998e-05,
        1.07924920e-04, -4.99593662e-05, -5.01635077e-06,  1.01891543e-04,
        1.41125842e-04,  9.01449894e-05,  3.72419046e-04,  1.42688790e-04,
       -1.09940062e-04, -1.76982081e-04,  2.49028562e-05,  4.32396155e-05,
        6.01477441e-05,  1.74776200e-04,  1.05164800e-04, -2.03111398e-04,
        1.92725027e-04,  5.73563921e-05, -7.13743866e-05, -6.17815094e-05,
        4.52564491e-05, -2.83081554e-05,  2.91333199e-05,  8.14073937e-05,
       -4.75202047e-04, -1.70631713e-04,  8.65334732e-05,  1.71504740e-04,
        2.25921376e-05, -2.19543683e-04,  2.15411128e-04, -3.62344035e-05,
       -6.78948418e-05,  1.13886010e-04,  6.53176812e-06, -2.51182471e-04,
        1.40281845e-05, -7.49168903e-05,  2.38664914e-04,  2.33780956e-04,
        1.29229593e-04, -1.95636938e-04, -5.57456951e-05,  1.62509939e-04,
        9.49429668e-05,  8.10551410e-06,  2.51703081e-04,  8.89520925e-06,
       -1.43013749e-04, -6.71896050e-05, -7.49052051e-05,  2.34852676e-04,
       -1.17450494e-04, -2.46558135e-04,  3.79960366e-05, -1.73446286e-04,
        2.81154807e-05, -1.92861640e-04, -9.76390511e-05, -8.22242437e-05,
        3.25911242e-04, -1.05204606e-04, -4.08244050e-05,  2.92709183e-06,
        9.15764485e-06,  1.97235247e-04,  7.40683681e-05,  2.88822630e-04,
       -1.39103169e-04, -4.78910879e-05,  1.37083436e-04, -1.26190411e-04,
       -3.89123452e-05,  5.66500457e-05, -9.25718705e-05,  2.47504446e-04,
       -1.48694526e-04,  1.40702425e-04, -7.84871954e-05, -1.11470596e-04,
        4.23561360e-05, -2.75714883e-05, -3.77758173e-04, -6.47821507e-05,
        1.46547391e-04,  6.19218190e-05,  7.71385203e-06, -3.80396727e-04,
        4.27351479e-04, -1.07743581e-04,  5.96478230e-06,  1.99303075e-04,
        1.14595037e-04,  1.19933495e-04,  2.17458990e-04,  7.43145574e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.34266137e-04,  1.71262873e-05, -3.38263315e-04, ...,
         8.76593927e-04, -9.10147573e-05,  2.75743281e-04],
       [ 2.21242243e-03,  2.03763280e-04, -2.64142582e-04, ...,
         7.38223171e-05, -3.28979013e-03,  5.00809801e-05],
       [ 9.13620286e-04, -1.00891564e-04,  2.86872993e-04, ...,
         3.58067336e-04,  7.73229112e-04,  1.76645728e-04],
       ...,
       [-1.85824896e-03, -1.23940292e-03, -8.43699265e-04, ...,
        -1.41903492e-05,  5.72672638e-04,  2.55876930e-05],
       [-4.78182104e-04, -7.33655979e-05, -2.07290883e-04, ...,
         3.36515441e-05, -1.36616785e-04,  2.39610526e-04],
       [ 4.27412451e-04,  1.20353528e-04,  1.43727608e-04, ...,
         1.15999799e-04,  9.50936555e-06,  8.49745047e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.55906486e-05, -3.52401935e-06, -1.13330796e-04, -2.08397105e-04,
        5.95552274e-06,  1.12656926e-04,  2.54919469e-05, -3.35308927e-04,
        1.86744801e-04,  2.56050930e-06,  3.83925857e-04,  9.76326191e-06,
       -1.37956566e-04,  9.86183732e-05, -1.71143911e-05, -5.48400167e-05,
       -2.41212983e-04,  1.67551203e-04, -1.37836891e-04,  1.37409326e-04,
       -4.72257125e-05,  4.91565850e-04, -1.48430918e-04, -4.27501254e-05,
        8.89630901e-05, -1.25751496e-04, -8.74672915e-05,  3.97094263e-04,
       -1.01728285e-04,  4.04662387e-05, -3.68982764e-05,  9.01391832e-05,
        8.66653791e-05, -5.07641053e-05,  2.22324761e-05, -2.87031638e-04,
        8.80010120e-05,  7.26242579e-05, -9.55271680e-05, -1.14298920e-04,
       -3.34201934e-04, -1.16653588e-04, -8.32757869e-05, -9.83327191e-05,
        1.67385064e-04, -1.61724078e-04,  2.68620439e-04, -1.02070240e-04,
        2.72383804e-05, -2.52487778e-04,  1.58228595e-05,  3.09240568e-04,
        5.04698983e-05, -2.39352405e-04,  8.04581287e-05,  1.06889624e-04,
        3.58525831e-05,  7.14102644e-05,  3.67615052e-04, -1.39266209e-04,
        7.37388327e-05,  5.66563394e-05,  2.51188350e-04,  1.09198474e-04,
       -1.44223042e-04, -1.23283447e-04, -1.07112297e-04,  4.87740253e-05,
       -3.61950151e-06,  8.25648967e-05,  3.20530002e-04, -6.52417839e-07,
        1.46896627e-05,  2.21468916e-04,  2.73145156e-06,  1.65508551e-04,
       -1.06266489e-04, -3.75863965e-05,  7.01345052e-05, -1.08618828e-04,
       -8.26523101e-05,  2.18979214e-04, -1.13905640e-04,  1.85936340e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-4.5617300e-04,  4.8114345e-03,  5.2131526e-04, ...,
        -1.7808986e-07, -2.3528577e-07, -1.7473627e-07],
       [-3.8925573e-04, -2.3785050e-04,  1.1549621e-03, ...,
        -3.6019708e-07, -4.1199760e-07, -3.1758717e-07],
       [-9.1783109e-04, -1.0128029e-04,  2.8395085e-04, ...,
        -9.3316783e-07, -7.0268112e-07, -6.4419226e-07],
       ...,
       [ 1.2543871e-03,  1.3225075e-05, -8.6522523e-06, ...,
        -1.4944901e-07, -5.9353361e-08, -9.7937537e-08],
       [ 1.2889639e-03,  5.2775041e-04, -1.0063286e-05, ...,
        -1.2555969e-07, -1.7503544e-07, -2.3050683e-07],
       [-8.2255458e-05, -2.1270867e-05,  9.5815929e-05, ...,
        -6.2896497e-08, -2.5677233e-08, -4.0043076e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.4675666e-04,  6.0879032e-04, -4.3853218e-04, -1.2945480e-03,
        6.6888088e-04,  1.0088090e-03, -2.7493565e-04, -6.0157484e-04,
        9.6499780e-06,  7.5213466e-04, -2.4444057e-06, -2.6420053e-06,
       -2.9152905e-06, -2.9833293e-06, -2.1408121e-06, -3.1051748e-06,
       -3.3279541e-06, -2.7375145e-06, -2.3542630e-06, -2.7999511e-06,
       -2.8743871e-06, -3.3697147e-06, -2.6660550e-06, -3.6617305e-06,
       -2.4319449e-06, -2.1186693e-06, -3.4698194e-06, -3.1700008e-06,
       -2.5911327e-06, -3.0695485e-06, -2.2602690e-06, -2.8067407e-06,
       -2.2817424e-06, -2.9988128e-06, -3.6888844e-06, -2.8016113e-06,
       -2.3245539e-06, -2.3652080e-06, -2.3836069e-06, -2.5906670e-06,
       -3.4698630e-06, -2.4847261e-06, -2.5916647e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=36768>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 6.49246576e-05,  2.57857842e-04, -9.62232007e-04,
           3.41425417e-03, -1.95607031e-03, -1.76637282e-03],
         [ 9.79206176e-04, -6.99652708e-04, -2.80375447e-04,
           4.25564544e-03, -2.21500709e-03, -2.36675306e-03],
         [-1.15489063e-03, -1.47899147e-04, -3.80144309e-04,
           5.05957613e-03, -1.79332914e-03, -2.32451735e-03]],

        [[ 1.18547534e-04, -6.29630376e-05, -1.78395677e-03,
           4.41852305e-03, -2.64359801e-03, -2.67476379e-03],
         [ 8.72511591e-04, -1.33185845e-03, -1.26861490e-03,
           5.49001899e-03, -3.09069594e-03, -3.20945145e-03],
         [-1.00717833e-03, -1.07617409e-03, -1.39310886e-03,
           6.06196607e-03, -2.65436061e-03, -3.33204959e-03]],

        [[-1.41345896e-03, -5.97227481e-04, -9.92316171e-04,
           5.04044443e-03, -2.65231892e-03, -4.02343133e-03],
         [-6.95721479e-04, -2.02540960e-03, -8.89520335e-04,
           6.03523990e-03, -3.06137139e-03, -4.42043645e-03],
         [-2.05356581e-03, -2.00064480e-03, -9.77865770e-04,
           6.56335568e-03, -2.59555457e-03, -4.40413598e-03]]],


       [[[-1.12245628e-03,  8.62761866e-04,  9.22544219e-04,
           3.00374976e-03, -1.54718314e-03, -2.51412136e-03],
         [-2.23084644e-04, -9.13329932e-05,  1.87342241e-03,
           2.95426720e-03, -1.54239533e-03, -2.81814183e-03],
         [-2.53946404e-03,  7.16795621e-04,  1.66908035e-03,
           3.32979928e-03, -9.32754483e-04, -2.65554246e-03]],

        [[-8.57877021e-04,  3.82728002e-04,  3.58089077e-04,
           3.65314167e-03, -1.82947400e-03, -3.34560871e-03],
         [-1.08657514e-04, -8.64593079e-04,  1.02932088e-03,
           3.73502239e-03, -1.92421081e-03, -3.53848259e-03],
         [-2.09980062e-03, -1.53524481e-04,  7.83198047e-04,
           3.97852156e-03, -1.41271425e-03, -3.80052556e-03]],

        [[-1.43466576e-03,  5.26868505e-04,  3.40616476e-04,
           4.25939914e-03, -2.15677544e-03, -4.54072841e-03],
         [-6.70439913e-04, -7.23666628e-04,  5.26094460e-04,
           4.48583905e-03, -2.19556573e-03, -4.63408232e-03],
         [-2.33151461e-03, -2.64459435e-04,  3.17441940e-04,
           4.54499712e-03, -1.64242345e-03, -4.79907356e-03]]],


       [[[-1.78401335e-03,  3.01775639e-03,  3.05769593e-03,
           2.65179574e-03, -5.04544878e-04, -3.64428246e-03],
         [-8.17828812e-04,  2.20983359e-03,  4.02385229e-03,
           1.86920585e-03, -2.11175084e-05, -3.85782868e-03],
         [-3.29152774e-03,  2.96743982e-03,  4.03486891e-03,
           1.90217944e-03,  8.51690012e-04, -3.37587832e-03]],

        [[-1.51656265e-03,  2.37354147e-03,  2.40244251e-03,
           2.95697432e-03,  4.04611455e-05, -4.35338961e-03],
         [-7.03511876e-04,  1.52113731e-03,  3.03395721e-03,
           2.22452939e-03,  4.88311460e-04, -4.41906834e-03],
         [-2.91609275e-03,  2.34069442e-03,  3.01499874e-03,
           2.17712647e-03,  1.20779674e-03, -4.50861407e-03]],

        [[-9.36570752e-04,  1.81063800e-03,  1.59835687e-03,
           2.78382096e-03, -2.49702542e-04, -5.25292614e-03],
         [ 1.13675642e-05,  9.81604797e-04,  1.83573132e-03,
           2.37808796e-03,  1.92867636e-04, -5.33835683e-03],
         [-2.09228299e-03,  1.82407384e-03,  1.92380464e-03,
           2.17073015e-03,  9.25019558e-04, -5.47687989e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00030296,  0.00143364,  0.00171778,  0.00085652, -0.00281392,
        0.00236565], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.42399658e-04, -1.78628019e-04,  2.09518985e-05, ...,
        -4.01728059e-04,  2.00735420e-04, -7.71419309e-06],
       [-2.08773436e-05, -1.75715522e-05, -2.37140412e-05, ...,
         3.00622323e-05, -2.14540360e-05, -1.73651233e-06],
       [-1.37598727e-05, -1.51908000e-06,  1.31633283e-06, ...,
         2.08802958e-04, -1.01938704e-05,  1.97687186e-05],
       ...,
       [-1.10852721e-04, -2.41912148e-05, -4.57355382e-05, ...,
        -3.91560461e-04,  1.59478528e-04, -6.51228838e-05],
       [-1.19108488e-04, -3.37197525e-05, -1.10609755e-04, ...,
         2.82368244e-04, -7.78305766e-05, -8.49280768e-05],
       [-2.60564178e-04, -2.86514023e-05, -1.69204361e-06, ...,
         7.00750272e-04,  1.07814391e-04, -1.99908391e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.05127003e-04, -7.23645599e-06, -3.50158625e-05,  5.22042792e-05,
       -1.96027890e-04, -1.50405991e-04,  9.17609286e-05,  1.21727557e-04,
        5.41406771e-05,  1.06735293e-04, -4.75820561e-05, -3.19158513e-04,
        4.37980110e-04,  4.04566235e-05, -5.97940198e-05, -1.17964279e-04,
        2.68371314e-05, -2.54942774e-04,  1.75720907e-05,  2.20827453e-04,
       -1.42821009e-04,  2.92951911e-04,  1.18691270e-04,  6.58140998e-05,
        1.07924920e-04, -4.99593662e-05, -5.01635077e-06,  1.01891543e-04,
        1.41125842e-04,  9.01449894e-05,  3.72419046e-04,  1.42688790e-04,
       -1.09940062e-04, -1.76982081e-04,  2.49028562e-05,  4.32396155e-05,
        6.01477441e-05,  1.74776200e-04,  1.05164800e-04, -2.03111398e-04,
        1.92725027e-04,  5.73563921e-05, -7.13743866e-05, -6.17815094e-05,
        4.52564491e-05, -2.83081554e-05,  2.91333199e-05,  8.14073937e-05,
       -4.75202047e-04, -1.70631713e-04,  8.65334732e-05,  1.71504740e-04,
        2.25921376e-05, -2.19543683e-04,  2.15411128e-04, -3.62344035e-05,
       -6.78948418e-05,  1.13886010e-04,  6.53176812e-06, -2.51182471e-04,
        1.40281845e-05, -7.49168903e-05,  2.38664914e-04,  2.33780956e-04,
        1.29229593e-04, -1.95636938e-04, -5.57456951e-05,  1.62509939e-04,
        9.49429668e-05,  8.10551410e-06,  2.51703081e-04,  8.89520925e-06,
       -1.43013749e-04, -6.71896050e-05, -7.49052051e-05,  2.34852676e-04,
       -1.17450494e-04, -2.46558135e-04,  3.79960366e-05, -1.73446286e-04,
        2.81154807e-05, -1.92861640e-04, -9.76390511e-05, -8.22242437e-05,
        3.25911242e-04, -1.05204606e-04, -4.08244050e-05,  2.92709183e-06,
        9.15764485e-06,  1.97235247e-04,  7.40683681e-05,  2.88822630e-04,
       -1.39103169e-04, -4.78910879e-05,  1.37083436e-04, -1.26190411e-04,
       -3.89123452e-05,  5.66500457e-05, -9.25718705e-05,  2.47504446e-04,
       -1.48694526e-04,  1.40702425e-04, -7.84871954e-05, -1.11470596e-04,
        4.23561360e-05, -2.75714883e-05, -3.77758173e-04, -6.47821507e-05,
        1.46547391e-04,  6.19218190e-05,  7.71385203e-06, -3.80396727e-04,
        4.27351479e-04, -1.07743581e-04,  5.96478230e-06,  1.99303075e-04,
        1.14595037e-04,  1.19933495e-04,  2.17458990e-04,  7.43145574e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.34266137e-04,  1.71262873e-05, -3.38263315e-04, ...,
         8.76593927e-04, -9.10147573e-05,  2.75743281e-04],
       [ 2.21242243e-03,  2.03763280e-04, -2.64142582e-04, ...,
         7.38223171e-05, -3.28979013e-03,  5.00809801e-05],
       [ 9.13620286e-04, -1.00891564e-04,  2.86872993e-04, ...,
         3.58067336e-04,  7.73229112e-04,  1.76645728e-04],
       ...,
       [-1.85824896e-03, -1.23940292e-03, -8.43699265e-04, ...,
        -1.41903492e-05,  5.72672638e-04,  2.55876930e-05],
       [-4.78182104e-04, -7.33655979e-05, -2.07290883e-04, ...,
         3.36515441e-05, -1.36616785e-04,  2.39610526e-04],
       [ 4.27412451e-04,  1.20353528e-04,  1.43727608e-04, ...,
         1.15999799e-04,  9.50936555e-06,  8.49745047e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.55906486e-05, -3.52401935e-06, -1.13330796e-04, -2.08397105e-04,
        5.95552274e-06,  1.12656926e-04,  2.54919469e-05, -3.35308927e-04,
        1.86744801e-04,  2.56050930e-06,  3.83925857e-04,  9.76326191e-06,
       -1.37956566e-04,  9.86183732e-05, -1.71143911e-05, -5.48400167e-05,
       -2.41212983e-04,  1.67551203e-04, -1.37836891e-04,  1.37409326e-04,
       -4.72257125e-05,  4.91565850e-04, -1.48430918e-04, -4.27501254e-05,
        8.89630901e-05, -1.25751496e-04, -8.74672915e-05,  3.97094263e-04,
       -1.01728285e-04,  4.04662387e-05, -3.68982764e-05,  9.01391832e-05,
        8.66653791e-05, -5.07641053e-05,  2.22324761e-05, -2.87031638e-04,
        8.80010120e-05,  7.26242579e-05, -9.55271680e-05, -1.14298920e-04,
       -3.34201934e-04, -1.16653588e-04, -8.32757869e-05, -9.83327191e-05,
        1.67385064e-04, -1.61724078e-04,  2.68620439e-04, -1.02070240e-04,
        2.72383804e-05, -2.52487778e-04,  1.58228595e-05,  3.09240568e-04,
        5.04698983e-05, -2.39352405e-04,  8.04581287e-05,  1.06889624e-04,
        3.58525831e-05,  7.14102644e-05,  3.67615052e-04, -1.39266209e-04,
        7.37388327e-05,  5.66563394e-05,  2.51188350e-04,  1.09198474e-04,
       -1.44223042e-04, -1.23283447e-04, -1.07112297e-04,  4.87740253e-05,
       -3.61950151e-06,  8.25648967e-05,  3.20530002e-04, -6.52417839e-07,
        1.46896627e-05,  2.21468916e-04,  2.73145156e-06,  1.65508551e-04,
       -1.06266489e-04, -3.75863965e-05,  7.01345052e-05, -1.08618828e-04,
       -8.26523101e-05,  2.18979214e-04, -1.13905640e-04,  1.85936340e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-4.5617300e-04,  4.8114345e-03,  5.2131526e-04, ...,
        -1.7808986e-07, -2.3528577e-07, -1.7473627e-07],
       [-3.8925573e-04, -2.3785050e-04,  1.1549621e-03, ...,
        -3.6019708e-07, -4.1199760e-07, -3.1758717e-07],
       [-9.1783109e-04, -1.0128029e-04,  2.8395085e-04, ...,
        -9.3316783e-07, -7.0268112e-07, -6.4419226e-07],
       ...,
       [ 1.2543871e-03,  1.3225075e-05, -8.6522523e-06, ...,
        -1.4944901e-07, -5.9353361e-08, -9.7937537e-08],
       [ 1.2889639e-03,  5.2775041e-04, -1.0063286e-05, ...,
        -1.2555969e-07, -1.7503544e-07, -2.3050683e-07],
       [-8.2255458e-05, -2.1270867e-05,  9.5815929e-05, ...,
        -6.2896497e-08, -2.5677233e-08, -4.0043076e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.4675666e-04,  6.0879032e-04, -4.3853218e-04, -1.2945480e-03,
        6.6888088e-04,  1.0088090e-03, -2.7493565e-04, -6.0157484e-04,
        9.6499780e-06,  7.5213466e-04, -2.4444057e-06, -2.6420053e-06,
       -2.9152905e-06, -2.9833293e-06, -2.1408121e-06, -3.1051748e-06,
       -3.3279541e-06, -2.7375145e-06, -2.3542630e-06, -2.7999511e-06,
       -2.8743871e-06, -3.3697147e-06, -2.6660550e-06, -3.6617305e-06,
       -2.4319449e-06, -2.1186693e-06, -3.4698194e-06, -3.1700008e-06,
       -2.5911327e-06, -3.0695485e-06, -2.2602690e-06, -2.8067407e-06,
       -2.2817424e-06, -2.9988128e-06, -3.6888844e-06, -2.8016113e-06,
       -2.3245539e-06, -2.3652080e-06, -2.3836069e-06, -2.5906670e-06,
       -3.4698630e-06, -2.4847261e-06, -2.5916647e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=36768>"
9,"_deferred_slot_restorations,{}"
