,Hyper parameters
0,"batch_size,32"
1,"seed,13030964"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-4.5785392e-03, -6.9797548e-05,  2.6939303e-04,
          -2.8219580e-04, -2.4443541e-03,  2.1465512e-03],
         [-1.0189898e-03, -7.5069679e-06, -7.3331519e-04,
           7.1783969e-04, -4.7661560e-03,  3.1577696e-03],
         [ 2.0264843e-03,  1.9511182e-03, -1.5711612e-03,
          -1.3622559e-03, -8.2065035e-03,  2.2820642e-03]],

        [[-6.4479155e-03, -2.9334757e-03,  1.0166592e-03,
          -6.1515975e-04, -3.3839794e-03,  2.6102485e-03],
         [-3.6628060e-03, -3.5486985e-03,  4.1893950e-06,
          -6.1244710e-04, -5.8892118e-03,  3.3807803e-03],
         [-3.0781323e-04, -1.2823974e-03, -1.0689361e-03,
          -2.7670369e-03, -8.8808304e-03,  1.9279291e-03]],

        [[-6.5625673e-03, -4.3917201e-03,  7.6008047e-04,
           1.1640788e-03, -2.8446482e-03,  2.4065631e-03],
         [-4.3271394e-03, -5.9017753e-03, -3.1950354e-04,
           8.1084057e-04, -5.4093995e-03,  2.9344456e-03],
         [-2.7360936e-04, -3.5099671e-03, -1.5251234e-03,
          -1.6712729e-03, -8.1480145e-03,  1.4319107e-03]]],


       [[[-4.3808469e-03,  2.2146055e-03,  1.0586960e-03,
          -2.5769768e-04,  3.0342306e-04,  2.3385526e-03],
         [-8.0047676e-04,  2.2850111e-03, -1.9608522e-04,
           7.9965044e-04, -2.0233644e-03,  2.9819496e-03],
         [ 2.2290456e-03,  3.5738139e-03, -1.1624673e-03,
          -1.1323215e-03, -5.4639392e-03,  1.8864045e-03]],

        [[-6.2089600e-03, -1.3255816e-03,  2.0249013e-03,
          -7.3266641e-04, -8.4213447e-04,  2.5770990e-03],
         [-3.3403807e-03, -1.9240956e-03,  7.1671169e-04,
          -5.1802269e-04, -3.3497531e-03,  3.0219199e-03],
         [ 1.6632874e-04, -2.3268331e-04, -3.9914084e-04,
          -2.5005718e-03, -6.2535289e-03,  1.5291671e-03]],

        [[-6.9007319e-03, -3.9102221e-03,  1.3157276e-03,
           9.8559982e-04, -6.2237005e-04,  1.6524739e-03],
         [-4.4958149e-03, -5.4146028e-03, -8.6504770e-05,
           7.1192830e-04, -3.0511674e-03,  1.8229377e-03],
         [-3.1401898e-04, -3.3603285e-03, -1.2283343e-03,
          -1.6893696e-03, -5.7095401e-03,  4.8765089e-04]]],


       [[[-3.2175467e-03,  2.1213726e-03,  1.0780597e-03,
           2.0165215e-04,  2.2608456e-03,  2.1828613e-03],
         [ 4.3541697e-04,  2.3900161e-03, -2.5173940e-04,
           1.4992887e-03,  3.5685886e-04,  2.5680580e-03],
         [ 3.6327315e-03,  3.3787079e-03, -1.0986208e-03,
          -8.0548460e-05, -2.9255326e-03,  1.2724729e-03]],

        [[-5.0970758e-03, -9.9748035e-04,  2.1938612e-03,
           4.5398874e-06,  1.4850043e-03,  1.6973509e-03],
         [-2.0232932e-03, -1.2383763e-03,  7.4292748e-04,
           5.0489040e-04, -6.9266558e-04,  1.8453400e-03],
         [ 1.4949631e-03,  2.4367215e-05, -4.6615049e-04,
          -1.3291483e-03, -3.6902488e-03,  4.8290149e-04]],

        [[-6.7288117e-03, -3.0257734e-03,  2.1222953e-03,
           1.4059502e-03,  1.2388009e-03,  4.7492547e-04],
         [-3.9908388e-03, -3.8569213e-03,  6.0410635e-04,
           1.4717401e-03, -8.7435258e-04,  3.6356444e-04],
         [ 2.1984370e-04, -2.2827473e-03, -5.1166629e-04,
          -6.0305017e-04, -3.7105540e-03, -7.1120984e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00393528,  0.00904075,  0.00225803, -0.00767703, -0.00112569,
       -0.0041553 ], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-8.4397116e-06,  2.1167577e-04, -5.1839830e-05, ...,
        -1.6527334e-05,  9.5756250e-06, -1.3059159e-04],
       [-5.0542394e-06,  7.1423980e-05,  3.3728735e-05, ...,
        -1.2704114e-04,  3.4140779e-05,  1.4795323e-03],
       [ 3.9694296e-05,  2.5359541e-04,  9.1833126e-06, ...,
         1.4765498e-04,  1.5057193e-04, -7.4342177e-05],
       ...,
       [ 7.0136106e-05, -7.9156111e-05,  1.7056390e-04, ...,
         1.0045705e-04, -1.8307241e-05,  6.2988006e-04],
       [-6.0612205e-05,  1.9966858e-04, -5.8428399e-05, ...,
         3.7135316e-05,  3.9905743e-05, -1.4287329e-04],
       [-6.1399958e-05,  8.8766094e-05,  8.1092236e-05, ...,
         1.1732265e-04, -1.4036207e-04,  5.5281995e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.18960408e-04,  6.55256270e-04, -2.24498090e-05, -2.65364870e-05,
       -7.33372523e-04, -2.51419442e-05,  8.65342663e-05,  1.25693507e-04,
        6.51777445e-05, -6.68628054e-05, -5.35720377e-04,  4.21609548e-05,
       -5.31642690e-05,  6.74702635e-04, -1.83155265e-04,  6.24162145e-04,
       -3.51655821e-04, -3.15758516e-05, -6.17926416e-04,  2.13689214e-04,
        2.76476549e-05, -2.33792904e-04,  6.23156229e-05, -1.03412858e-04,
       -1.19356228e-04, -1.22302823e-04, -1.22323647e-04, -3.03869951e-04,
        1.56646172e-04, -5.93226461e-04,  4.84106749e-05, -5.48541604e-04,
       -1.36807401e-04,  4.84162854e-04, -5.48295138e-05, -1.89966071e-04,
        5.09657548e-04, -1.72924323e-04, -1.33257918e-05,  1.35259086e-03,
        1.99227157e-04, -1.21111923e-04,  2.78745138e-04,  3.02287990e-05,
        3.02513654e-05,  2.84372683e-04, -1.09988410e-04,  1.46259714e-04,
        2.34366322e-04,  1.36242103e-04,  1.22011101e-04, -3.74846655e-04,
        2.63120728e-05,  1.25208580e-05, -1.64121462e-04, -1.99066621e-04,
        5.51831472e-05, -2.61311707e-05, -8.56758270e-05, -8.81689659e-04,
       -1.02634185e-04,  8.36686922e-06,  3.46838642e-05, -3.42017418e-04,
       -9.61709520e-05, -1.00191341e-04,  1.22607409e-04, -1.64834186e-04,
       -2.05739256e-04, -1.57889968e-04, -4.81011230e-05,  3.14075500e-04,
        1.47474362e-04,  3.21997468e-05,  4.19570046e-04, -5.02870753e-05,
        2.83831207e-04, -3.18428094e-04,  3.45519016e-04, -1.67193037e-04,
       -1.26529339e-04,  4.97604895e-04,  5.18194320e-05,  1.73123510e-04,
       -2.23229654e-04,  3.79993689e-05, -1.79920738e-04,  3.15559941e-04,
       -2.97716731e-04, -1.41412984e-05,  2.37099594e-04, -2.29270387e-04,
       -2.17672568e-04,  5.31499572e-05, -1.64506273e-04,  3.82605940e-04,
        4.45442638e-05, -2.82134744e-04, -1.25508277e-05,  9.41280625e-04,
        1.06627253e-04,  3.36346384e-05, -1.77184033e-04, -4.51692293e-04,
       -2.61599431e-04, -3.73493240e-05,  2.57557695e-04,  2.59692810e-04,
       -2.93068024e-05, -4.59124101e-04, -1.02191625e-05,  4.01006779e-04,
        1.05152052e-04,  1.67680308e-04,  2.67550175e-04, -3.22149805e-04,
       -1.05462441e-05, -1.96470995e-04, -1.08917084e-04, -7.21479228e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.3077697e-04,  1.5140017e-05, -9.9253964e-05, ...,
         1.4174478e-05, -4.1305728e-05,  7.8675694e-05],
       [-5.0539314e-04,  2.8881625e-05, -3.1489013e-05, ...,
        -2.7576083e-04,  1.0624538e-04, -7.4098198e-06],
       [ 2.7487645e-04, -6.3178210e-05,  3.7767913e-04, ...,
        -1.9789803e-04, -1.3592228e-04, -1.0551835e-05],
       ...,
       [-5.8950466e-04,  1.1842470e-04,  8.7125896e-05, ...,
         1.4404784e-04,  5.0762610e-05,  1.0836589e-04],
       [ 2.2224037e-04, -6.3045445e-05,  2.0685322e-04, ...,
         6.2528939e-05, -7.6535856e-05,  1.0383424e-05],
       [-3.4078243e-04, -9.9977069e-07, -1.7163856e-04, ...,
         1.7678367e-04,  1.6787836e-04,  3.0662042e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.61449745e-04,  8.47571573e-06,  1.17788855e-04,  2.01284038e-05,
       -1.77565293e-04,  1.98055117e-04,  6.83267659e-04, -3.08408926e-05,
       -2.82259920e-04, -8.38593987e-05, -1.98319220e-04, -9.87857857e-06,
       -1.89891391e-04,  5.99838502e-04, -1.01227110e-04, -6.32036754e-05,
        9.05895213e-05, -1.55732068e-05, -2.20904549e-04,  1.88120903e-05,
        3.18782055e-04, -1.28191416e-04, -1.62812721e-05, -1.23057151e-04,
       -4.10656539e-05,  2.75427912e-04, -2.29277968e-04,  5.85631460e-05,
       -5.66555129e-04,  1.72883490e-04,  4.21008954e-05,  1.42351782e-04,
       -7.82119969e-05, -2.87095812e-04, -3.46579414e-04,  2.98126124e-05,
       -5.45258881e-05,  9.48339366e-05, -8.92222088e-05, -1.52117093e-04,
       -2.31269732e-05,  1.90930397e-04, -2.61055757e-05, -1.14508817e-04,
       -2.79940868e-04,  2.81971297e-04, -1.24862141e-04,  2.73752130e-06,
        7.93169966e-05, -2.71760713e-04, -6.30763097e-05,  1.46385675e-04,
       -7.18630836e-05,  9.07522990e-05, -1.68936400e-04, -1.54779424e-04,
       -4.56850306e-04,  1.51361746e-04, -2.64682923e-04, -4.83760705e-05,
       -1.16986354e-04, -5.97787512e-05, -2.27223311e-04, -1.55809539e-05,
       -9.17987563e-05, -3.90417699e-05,  3.95106530e-04,  6.57834971e-05,
       -6.56274860e-05,  2.22063725e-04, -2.80299515e-04,  4.49049985e-05,
       -2.05576915e-04,  1.33178386e-04,  2.10134909e-04, -3.05773516e-04,
        2.76659612e-05, -1.60244177e-04, -1.45312879e-04,  1.05897350e-04,
        4.13277972e-04,  2.19591693e-05,  5.91836579e-05,  2.44022463e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.1027231e-04, -1.0478896e-03, -2.9465277e-04, ...,
        -2.3010392e-08, -4.5990596e-08, -1.5214441e-08],
       [ 1.0074754e-03, -4.4266271e-04,  6.5553578e-04, ...,
        -1.2897036e-07, -9.8877642e-08, -1.3367455e-07],
       [ 8.6764312e-06, -4.0270970e-03,  2.7885410e-04, ...,
        -3.0999536e-07, -1.3337041e-07, -1.0677057e-07],
       ...,
       [ 3.0322794e-03, -5.6856334e-05, -1.0956594e-03, ...,
        -6.0139347e-09, -8.4532417e-09, -7.7951778e-09],
       [-2.6319572e-04, -1.6645789e-04,  5.8782403e-04, ...,
        -3.6382100e-09, -3.8482275e-09, -1.1097473e-08],
       [-2.7992134e-04, -3.2107564e-04,  2.2299879e-04, ...,
        -1.2908476e-08, -9.7771000e-09, -6.8779604e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.2859285e-05, -1.7323982e-04, -4.2099261e-04, -1.1944199e-04,
        1.4337046e-03,  5.8182277e-04,  1.8653204e-04, -1.4394396e-03,
       -9.0587469e-05,  3.9559476e-05, -1.0475728e-06, -6.9907168e-07,
       -4.5429266e-07, -6.5561017e-07, -5.2970051e-07, -5.7465752e-07,
       -6.8643936e-07, -4.9099236e-07, -8.5087845e-07, -7.1909813e-07,
       -5.0891708e-07, -5.3120021e-07, -5.2640365e-07, -8.0466685e-07,
       -7.6586355e-07, -5.1353362e-07, -5.1555975e-07, -6.4541393e-07,
       -5.3978772e-07, -8.3556961e-07, -6.8441642e-07, -7.2342436e-07,
       -5.2500599e-07, -7.4273794e-07, -4.2074691e-07, -6.4480946e-07,
       -6.3484060e-07, -6.7439288e-07, -4.9840241e-07, -5.6167386e-07,
       -5.1717893e-07, -7.9593747e-07, -4.6182578e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-4.5785392e-03, -6.9797548e-05,  2.6939303e-04,
          -2.8219580e-04, -2.4443541e-03,  2.1465512e-03],
         [-1.0189898e-03, -7.5069679e-06, -7.3331519e-04,
           7.1783969e-04, -4.7661560e-03,  3.1577696e-03],
         [ 2.0264843e-03,  1.9511182e-03, -1.5711612e-03,
          -1.3622559e-03, -8.2065035e-03,  2.2820642e-03]],

        [[-6.4479155e-03, -2.9334757e-03,  1.0166592e-03,
          -6.1515975e-04, -3.3839794e-03,  2.6102485e-03],
         [-3.6628060e-03, -3.5486985e-03,  4.1893950e-06,
          -6.1244710e-04, -5.8892118e-03,  3.3807803e-03],
         [-3.0781323e-04, -1.2823974e-03, -1.0689361e-03,
          -2.7670369e-03, -8.8808304e-03,  1.9279291e-03]],

        [[-6.5625673e-03, -4.3917201e-03,  7.6008047e-04,
           1.1640788e-03, -2.8446482e-03,  2.4065631e-03],
         [-4.3271394e-03, -5.9017753e-03, -3.1950354e-04,
           8.1084057e-04, -5.4093995e-03,  2.9344456e-03],
         [-2.7360936e-04, -3.5099671e-03, -1.5251234e-03,
          -1.6712729e-03, -8.1480145e-03,  1.4319107e-03]]],


       [[[-4.3808469e-03,  2.2146055e-03,  1.0586960e-03,
          -2.5769768e-04,  3.0342306e-04,  2.3385526e-03],
         [-8.0047676e-04,  2.2850111e-03, -1.9608522e-04,
           7.9965044e-04, -2.0233644e-03,  2.9819496e-03],
         [ 2.2290456e-03,  3.5738139e-03, -1.1624673e-03,
          -1.1323215e-03, -5.4639392e-03,  1.8864045e-03]],

        [[-6.2089600e-03, -1.3255816e-03,  2.0249013e-03,
          -7.3266641e-04, -8.4213447e-04,  2.5770990e-03],
         [-3.3403807e-03, -1.9240956e-03,  7.1671169e-04,
          -5.1802269e-04, -3.3497531e-03,  3.0219199e-03],
         [ 1.6632874e-04, -2.3268331e-04, -3.9914084e-04,
          -2.5005718e-03, -6.2535289e-03,  1.5291671e-03]],

        [[-6.9007319e-03, -3.9102221e-03,  1.3157276e-03,
           9.8559982e-04, -6.2237005e-04,  1.6524739e-03],
         [-4.4958149e-03, -5.4146028e-03, -8.6504770e-05,
           7.1192830e-04, -3.0511674e-03,  1.8229377e-03],
         [-3.1401898e-04, -3.3603285e-03, -1.2283343e-03,
          -1.6893696e-03, -5.7095401e-03,  4.8765089e-04]]],


       [[[-3.2175467e-03,  2.1213726e-03,  1.0780597e-03,
           2.0165215e-04,  2.2608456e-03,  2.1828613e-03],
         [ 4.3541697e-04,  2.3900161e-03, -2.5173940e-04,
           1.4992887e-03,  3.5685886e-04,  2.5680580e-03],
         [ 3.6327315e-03,  3.3787079e-03, -1.0986208e-03,
          -8.0548460e-05, -2.9255326e-03,  1.2724729e-03]],

        [[-5.0970758e-03, -9.9748035e-04,  2.1938612e-03,
           4.5398874e-06,  1.4850043e-03,  1.6973509e-03],
         [-2.0232932e-03, -1.2383763e-03,  7.4292748e-04,
           5.0489040e-04, -6.9266558e-04,  1.8453400e-03],
         [ 1.4949631e-03,  2.4367215e-05, -4.6615049e-04,
          -1.3291483e-03, -3.6902488e-03,  4.8290149e-04]],

        [[-6.7288117e-03, -3.0257734e-03,  2.1222953e-03,
           1.4059502e-03,  1.2388009e-03,  4.7492547e-04],
         [-3.9908388e-03, -3.8569213e-03,  6.0410635e-04,
           1.4717401e-03, -8.7435258e-04,  3.6356444e-04],
         [ 2.1984370e-04, -2.2827473e-03, -5.1166629e-04,
          -6.0305017e-04, -3.7105540e-03, -7.1120984e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00393528,  0.00904075,  0.00225803, -0.00767703, -0.00112569,
       -0.0041553 ], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-8.4397116e-06,  2.1167577e-04, -5.1839830e-05, ...,
        -1.6527334e-05,  9.5756250e-06, -1.3059159e-04],
       [-5.0542394e-06,  7.1423980e-05,  3.3728735e-05, ...,
        -1.2704114e-04,  3.4140779e-05,  1.4795323e-03],
       [ 3.9694296e-05,  2.5359541e-04,  9.1833126e-06, ...,
         1.4765498e-04,  1.5057193e-04, -7.4342177e-05],
       ...,
       [ 7.0136106e-05, -7.9156111e-05,  1.7056390e-04, ...,
         1.0045705e-04, -1.8307241e-05,  6.2988006e-04],
       [-6.0612205e-05,  1.9966858e-04, -5.8428399e-05, ...,
         3.7135316e-05,  3.9905743e-05, -1.4287329e-04],
       [-6.1399958e-05,  8.8766094e-05,  8.1092236e-05, ...,
         1.1732265e-04, -1.4036207e-04,  5.5281995e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.18960408e-04,  6.55256270e-04, -2.24498090e-05, -2.65364870e-05,
       -7.33372523e-04, -2.51419442e-05,  8.65342663e-05,  1.25693507e-04,
        6.51777445e-05, -6.68628054e-05, -5.35720377e-04,  4.21609548e-05,
       -5.31642690e-05,  6.74702635e-04, -1.83155265e-04,  6.24162145e-04,
       -3.51655821e-04, -3.15758516e-05, -6.17926416e-04,  2.13689214e-04,
        2.76476549e-05, -2.33792904e-04,  6.23156229e-05, -1.03412858e-04,
       -1.19356228e-04, -1.22302823e-04, -1.22323647e-04, -3.03869951e-04,
        1.56646172e-04, -5.93226461e-04,  4.84106749e-05, -5.48541604e-04,
       -1.36807401e-04,  4.84162854e-04, -5.48295138e-05, -1.89966071e-04,
        5.09657548e-04, -1.72924323e-04, -1.33257918e-05,  1.35259086e-03,
        1.99227157e-04, -1.21111923e-04,  2.78745138e-04,  3.02287990e-05,
        3.02513654e-05,  2.84372683e-04, -1.09988410e-04,  1.46259714e-04,
        2.34366322e-04,  1.36242103e-04,  1.22011101e-04, -3.74846655e-04,
        2.63120728e-05,  1.25208580e-05, -1.64121462e-04, -1.99066621e-04,
        5.51831472e-05, -2.61311707e-05, -8.56758270e-05, -8.81689659e-04,
       -1.02634185e-04,  8.36686922e-06,  3.46838642e-05, -3.42017418e-04,
       -9.61709520e-05, -1.00191341e-04,  1.22607409e-04, -1.64834186e-04,
       -2.05739256e-04, -1.57889968e-04, -4.81011230e-05,  3.14075500e-04,
        1.47474362e-04,  3.21997468e-05,  4.19570046e-04, -5.02870753e-05,
        2.83831207e-04, -3.18428094e-04,  3.45519016e-04, -1.67193037e-04,
       -1.26529339e-04,  4.97604895e-04,  5.18194320e-05,  1.73123510e-04,
       -2.23229654e-04,  3.79993689e-05, -1.79920738e-04,  3.15559941e-04,
       -2.97716731e-04, -1.41412984e-05,  2.37099594e-04, -2.29270387e-04,
       -2.17672568e-04,  5.31499572e-05, -1.64506273e-04,  3.82605940e-04,
        4.45442638e-05, -2.82134744e-04, -1.25508277e-05,  9.41280625e-04,
        1.06627253e-04,  3.36346384e-05, -1.77184033e-04, -4.51692293e-04,
       -2.61599431e-04, -3.73493240e-05,  2.57557695e-04,  2.59692810e-04,
       -2.93068024e-05, -4.59124101e-04, -1.02191625e-05,  4.01006779e-04,
        1.05152052e-04,  1.67680308e-04,  2.67550175e-04, -3.22149805e-04,
       -1.05462441e-05, -1.96470995e-04, -1.08917084e-04, -7.21479228e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.3077697e-04,  1.5140017e-05, -9.9253964e-05, ...,
         1.4174478e-05, -4.1305728e-05,  7.8675694e-05],
       [-5.0539314e-04,  2.8881625e-05, -3.1489013e-05, ...,
        -2.7576083e-04,  1.0624538e-04, -7.4098198e-06],
       [ 2.7487645e-04, -6.3178210e-05,  3.7767913e-04, ...,
        -1.9789803e-04, -1.3592228e-04, -1.0551835e-05],
       ...,
       [-5.8950466e-04,  1.1842470e-04,  8.7125896e-05, ...,
         1.4404784e-04,  5.0762610e-05,  1.0836589e-04],
       [ 2.2224037e-04, -6.3045445e-05,  2.0685322e-04, ...,
         6.2528939e-05, -7.6535856e-05,  1.0383424e-05],
       [-3.4078243e-04, -9.9977069e-07, -1.7163856e-04, ...,
         1.7678367e-04,  1.6787836e-04,  3.0662042e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.61449745e-04,  8.47571573e-06,  1.17788855e-04,  2.01284038e-05,
       -1.77565293e-04,  1.98055117e-04,  6.83267659e-04, -3.08408926e-05,
       -2.82259920e-04, -8.38593987e-05, -1.98319220e-04, -9.87857857e-06,
       -1.89891391e-04,  5.99838502e-04, -1.01227110e-04, -6.32036754e-05,
        9.05895213e-05, -1.55732068e-05, -2.20904549e-04,  1.88120903e-05,
        3.18782055e-04, -1.28191416e-04, -1.62812721e-05, -1.23057151e-04,
       -4.10656539e-05,  2.75427912e-04, -2.29277968e-04,  5.85631460e-05,
       -5.66555129e-04,  1.72883490e-04,  4.21008954e-05,  1.42351782e-04,
       -7.82119969e-05, -2.87095812e-04, -3.46579414e-04,  2.98126124e-05,
       -5.45258881e-05,  9.48339366e-05, -8.92222088e-05, -1.52117093e-04,
       -2.31269732e-05,  1.90930397e-04, -2.61055757e-05, -1.14508817e-04,
       -2.79940868e-04,  2.81971297e-04, -1.24862141e-04,  2.73752130e-06,
        7.93169966e-05, -2.71760713e-04, -6.30763097e-05,  1.46385675e-04,
       -7.18630836e-05,  9.07522990e-05, -1.68936400e-04, -1.54779424e-04,
       -4.56850306e-04,  1.51361746e-04, -2.64682923e-04, -4.83760705e-05,
       -1.16986354e-04, -5.97787512e-05, -2.27223311e-04, -1.55809539e-05,
       -9.17987563e-05, -3.90417699e-05,  3.95106530e-04,  6.57834971e-05,
       -6.56274860e-05,  2.22063725e-04, -2.80299515e-04,  4.49049985e-05,
       -2.05576915e-04,  1.33178386e-04,  2.10134909e-04, -3.05773516e-04,
        2.76659612e-05, -1.60244177e-04, -1.45312879e-04,  1.05897350e-04,
        4.13277972e-04,  2.19591693e-05,  5.91836579e-05,  2.44022463e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.1027231e-04, -1.0478896e-03, -2.9465277e-04, ...,
        -2.3010392e-08, -4.5990596e-08, -1.5214441e-08],
       [ 1.0074754e-03, -4.4266271e-04,  6.5553578e-04, ...,
        -1.2897036e-07, -9.8877642e-08, -1.3367455e-07],
       [ 8.6764312e-06, -4.0270970e-03,  2.7885410e-04, ...,
        -3.0999536e-07, -1.3337041e-07, -1.0677057e-07],
       ...,
       [ 3.0322794e-03, -5.6856334e-05, -1.0956594e-03, ...,
        -6.0139347e-09, -8.4532417e-09, -7.7951778e-09],
       [-2.6319572e-04, -1.6645789e-04,  5.8782403e-04, ...,
        -3.6382100e-09, -3.8482275e-09, -1.1097473e-08],
       [-2.7992134e-04, -3.2107564e-04,  2.2299879e-04, ...,
        -1.2908476e-08, -9.7771000e-09, -6.8779604e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.2859285e-05, -1.7323982e-04, -4.2099261e-04, -1.1944199e-04,
        1.4337046e-03,  5.8182277e-04,  1.8653204e-04, -1.4394396e-03,
       -9.0587469e-05,  3.9559476e-05, -1.0475728e-06, -6.9907168e-07,
       -4.5429266e-07, -6.5561017e-07, -5.2970051e-07, -5.7465752e-07,
       -6.8643936e-07, -4.9099236e-07, -8.5087845e-07, -7.1909813e-07,
       -5.0891708e-07, -5.3120021e-07, -5.2640365e-07, -8.0466685e-07,
       -7.6586355e-07, -5.1353362e-07, -5.1555975e-07, -6.4541393e-07,
       -5.3978772e-07, -8.3556961e-07, -6.8441642e-07, -7.2342436e-07,
       -5.2500599e-07, -7.4273794e-07, -4.2074691e-07, -6.4480946e-07,
       -6.3484060e-07, -6.7439288e-07, -4.9840241e-07, -5.6167386e-07,
       -5.1717893e-07, -7.9593747e-07, -4.6182578e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>"
9,"_deferred_slot_restorations,{}"
