,Hyper parameters
0,"batch_size,32"
1,"seed,52972280"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 2.61407881e-03, -4.61427448e-03,  9.63865255e-04,
          -1.82820088e-03,  2.95583415e-03, -1.16832950e-03],
         [ 2.98422016e-03, -3.41236009e-03, -7.76612957e-04,
          -2.23542913e-03,  1.77868293e-03, -1.05949177e-03],
         [ 8.92901386e-04, -1.15325896e-03, -1.98795833e-03,
           4.62850760e-04,  1.55607518e-03, -3.23562184e-04]],

        [[ 2.24983552e-03, -2.40586558e-03,  9.29469883e-04,
          -1.90012099e-03,  2.87359138e-03, -2.44704285e-03],
         [ 2.46107671e-03, -1.46099669e-03, -1.01777154e-03,
          -1.57739758e-03,  1.57184969e-03, -2.10243068e-03],
         [ 8.13115970e-04,  4.53848013e-04, -1.72188599e-03,
           8.18823464e-04,  1.13138033e-03, -1.23543164e-03]],

        [[-1.06195876e-04, -3.47245659e-04,  1.82101084e-03,
          -1.46215921e-03,  1.21681555e-03, -3.02011496e-03],
         [-3.90648755e-04,  3.47517984e-04,  5.64245820e-05,
          -7.15211267e-04, -1.72442422e-04, -2.38449313e-03],
         [-1.04322436e-03,  1.85528083e-03, -7.97592977e-04,
           1.16729410e-03, -7.44831923e-04, -1.17696601e-03]]],


       [[[ 4.08219267e-03, -3.71554866e-03,  1.90962933e-03,
          -1.60997594e-03,  1.74128963e-03, -1.20536820e-03],
         [ 4.46998328e-03, -2.24752165e-03,  3.79617326e-04,
          -1.95921795e-03,  5.79056272e-04, -1.64025766e-03],
         [ 1.75908720e-03, -5.73553378e-04, -1.07895746e-03,
           6.90874353e-04,  5.84481226e-04, -9.61794227e-04]],

        [[ 3.10548185e-03, -1.52719836e-03,  1.86901435e-03,
          -1.73398457e-03,  1.30356092e-03, -1.99542497e-03],
         [ 3.24478722e-03, -1.07012151e-04,  6.82229074e-05,
          -1.28885126e-03,  6.69530782e-05, -2.21630628e-03],
         [ 1.08705240e-03,  1.21287652e-03, -9.51163296e-04,
           1.10749784e-03, -2.10806320e-04, -1.36773137e-03]],

        [[-3.94598232e-04,  5.12758910e-04,  2.85148807e-03,
          -1.06277317e-03, -2.47020653e-04, -2.34836317e-03],
         [-7.38960458e-04,  1.52190856e-03,  1.24890916e-03,
           3.34680008e-05, -1.60203048e-03, -2.27836496e-03],
         [-1.56326417e-03,  2.63090408e-03,  4.15646573e-05,
           1.99100934e-03, -1.95281080e-03, -1.14488509e-03]]],


       [[[ 4.24022600e-03, -2.56666332e-03,  2.60059349e-03,
          -1.30189955e-03, -3.15856247e-04, -1.29622140e-03],
         [ 4.34316788e-03, -9.89592751e-04,  1.14133570e-03,
          -1.24549295e-03, -1.36057904e-03, -2.07838858e-03],
         [ 1.48752227e-03,  2.23834304e-05, -6.53625873e-04,
           1.21890858e-03, -1.14367914e-03, -1.65938260e-03]],

        [[ 2.93582398e-03, -3.06257134e-04,  2.49129906e-03,
          -1.42703368e-03, -1.25386950e-03, -1.26041786e-03],
         [ 2.85533653e-03,  1.45402737e-03,  7.02171412e-04,
          -6.85228733e-04, -2.41355901e-03, -1.87176571e-03],
         [ 6.59743324e-04,  2.16563931e-03, -8.00524780e-04,
           1.48625718e-03, -2.31578317e-03, -1.28255342e-03]],

        [[-2.82822235e-04,  1.00759894e-03,  3.42789944e-03,
          -1.31792424e-03, -1.89803273e-03, -1.57827185e-03],
         [-6.94945687e-04,  2.48850789e-03,  1.86066609e-03,
          -3.15859597e-06, -3.06290668e-03, -1.93470286e-03],
         [-1.73289969e-03,  3.19886114e-03,  2.44907191e-04,
           1.94854697e-03, -2.96701211e-03, -1.25721795e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00853191,  0.00217911, -0.00452122, -0.00091071, -0.00434569,
       -0.00225459], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.31994122e-04, -6.31421472e-06, -1.01011705e-04, ...,
         7.02200532e-06,  5.30060133e-05,  3.27982998e-05],
       [-6.61623999e-05,  4.30249529e-05, -6.88567379e-05, ...,
         6.28429625e-05,  3.95461771e-04,  1.83562418e-06],
       [ 1.03412684e-04, -3.23588720e-05, -1.43284356e-04, ...,
         3.62429964e-05, -2.93093530e-04,  1.76895464e-05],
       ...,
       [ 2.17260400e-04,  1.32317320e-04,  3.16763326e-05, ...,
         2.06505665e-05, -2.20593429e-04,  4.07876032e-05],
       [-1.27653213e-04, -1.81882671e-04,  4.45486803e-05, ...,
         3.04716814e-05, -1.89005063e-04,  3.12881166e-05],
       [-7.67751480e-05,  5.62183086e-05, -5.29449608e-06, ...,
         1.24202381e-06,  7.78853137e-05,  1.07088868e-04]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.81663519e-04,  2.90227163e-05, -1.38035484e-05,  1.49798638e-04,
        1.43951533e-04,  1.85118653e-04,  1.93458793e-04, -5.45964176e-05,
        7.96510649e-05, -8.76331178e-05, -1.37634561e-04,  2.42730064e-04,
       -5.97357393e-05, -5.63727699e-05,  2.12071725e-04,  8.84511392e-05,
       -7.41810218e-05, -9.62096747e-05, -2.87740433e-04,  4.21806209e-04,
       -1.47701736e-04, -2.86055038e-05, -9.23942425e-05, -1.87406346e-04,
       -2.01131872e-04, -6.63409301e-05,  1.49988875e-04,  2.72405916e-04,
        8.81416854e-05,  7.52441265e-05,  2.00425508e-04, -3.27978778e-04,
        1.76043701e-04, -1.67343780e-04,  1.20477096e-04, -1.98693979e-05,
       -2.46553554e-05,  3.01464734e-05, -6.16884136e-05, -3.49791080e-05,
       -7.90454069e-05,  6.43153398e-05,  5.28016644e-05,  1.17862641e-04,
        6.05236055e-05, -2.76152015e-04,  7.38084127e-05, -2.77901854e-04,
       -1.22729718e-04,  1.81596377e-04,  6.26124893e-05, -1.10305642e-04,
        2.68345975e-05, -1.32927540e-04, -1.95993620e-04, -3.82381579e-04,
        1.37953193e-05, -4.45503611e-05,  1.56591894e-04,  6.02221480e-05,
       -2.22954550e-04, -2.22921062e-05,  6.10775896e-05, -2.81577359e-05,
        1.03104321e-05, -6.83572362e-05, -2.75240251e-04,  1.79839888e-04,
       -1.33178444e-04, -8.53547226e-06,  4.95774693e-05,  7.34866480e-05,
        3.11102413e-05, -1.98590729e-04, -3.05762042e-05, -2.14346248e-04,
        1.12569687e-04, -2.85229307e-05,  1.22642698e-04, -9.12868200e-05,
       -4.25112812e-04,  5.31345358e-05, -1.14904299e-06, -1.34492991e-04,
       -9.17016587e-05, -2.30419857e-04,  8.03890653e-05,  1.06370811e-04,
       -4.65979610e-05,  5.42268863e-05,  4.10786917e-04, -1.53437053e-04,
        9.97355746e-05, -7.48919847e-05,  1.37201685e-04,  1.04719453e-04,
       -3.62373947e-04, -1.18872131e-05,  7.76359011e-05,  1.96461740e-04,
       -3.27053334e-04,  2.59613880e-04, -1.38753036e-04,  1.69373539e-04,
        8.00874113e-05,  1.26918370e-04, -2.27544137e-04,  1.42558303e-04,
        3.79864177e-05, -7.73454158e-05,  6.15853351e-05, -1.87033420e-05,
        1.19296295e-04,  1.65342775e-04,  9.12918549e-05,  1.76502770e-04,
        1.19978882e-04, -2.96494727e-05,  2.88120355e-04,  3.42190142e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 3.3626173e-04, -2.8392504e-04,  5.7893544e-06, ...,
        -2.2228796e-05, -4.4680586e-05,  2.7818908e-04],
       [ 2.1831293e-05, -7.5323820e-05,  3.8631129e-06, ...,
         7.9201745e-05, -4.2960477e-05,  3.6078538e-05],
       [-9.1826616e-05, -4.4554188e-05, -1.0209087e-03, ...,
        -5.7299881e-06, -9.9581572e-05, -1.3558001e-04],
       ...,
       [ 1.7715970e-04, -1.9118990e-05, -2.2560156e-04, ...,
        -2.2950562e-04,  1.9901780e-04,  4.1019521e-06],
       [ 4.5702892e-04,  2.8955512e-04, -1.4148215e-05, ...,
         7.5750824e-05, -1.2661111e-04, -4.2784194e-04],
       [ 5.4135522e-05,  9.7154807e-06, -3.4831610e-04, ...,
         6.1691506e-05, -7.0607464e-05,  6.3022576e-06]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.56379465e-04, -2.94220576e-04, -8.52210505e-05, -4.22944140e-05,
        1.07004780e-04,  2.92208115e-05,  9.22715917e-05, -6.42997984e-05,
       -2.74645899e-05,  6.35382457e-05,  4.94648921e-05,  2.03166201e-04,
       -3.54875992e-05,  1.40298085e-04,  6.15553927e-06, -1.70673986e-04,
        6.84047991e-05,  9.32736948e-05, -1.78996779e-05, -5.12352795e-04,
       -2.58982182e-05, -2.22594699e-05, -1.96397086e-04,  6.55187177e-05,
       -3.93742230e-04,  1.92536008e-05,  1.04582105e-04, -1.96940469e-04,
        1.11184723e-04,  2.43176237e-06,  1.09655557e-05,  1.28328087e-04,
        5.34159735e-05,  8.17697073e-05, -1.11114132e-05,  1.76746616e-04,
        6.96244097e-05,  1.31809793e-04, -3.24625493e-04, -7.10367167e-05,
        1.63708813e-04, -8.12678772e-05,  1.02109385e-04,  1.30427114e-04,
       -1.53026354e-04,  2.08758065e-05, -2.41655856e-04, -1.43371585e-06,
        7.59381364e-05, -6.69761575e-05,  1.09098555e-05,  1.20136647e-04,
       -3.83732870e-04,  1.57670249e-04,  4.67308535e-04,  1.74430737e-04,
       -7.14676135e-05,  3.88067201e-05,  8.43865128e-05,  1.26876665e-04,
       -2.03504766e-04, -9.52342889e-05,  8.78718492e-05,  2.69055017e-04,
       -1.97302390e-04,  9.74369905e-05, -2.27668017e-04,  1.40592456e-04,
        3.82835824e-05, -1.23602644e-04, -1.52526103e-04, -9.84723083e-05,
        6.94459522e-05, -5.06042197e-05,  1.72214695e-05,  2.13974545e-05,
       -4.63047290e-05, -2.10162631e-04,  6.25374159e-05, -2.18108369e-04,
        1.41431912e-04,  6.06688554e-05,  4.90603998e-06, -1.46155653e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 7.6422491e-04,  3.5009190e-04, -2.5601669e-03, ...,
        -2.5013250e-07, -1.9915703e-07, -1.7747372e-07],
       [ 5.6607602e-04,  1.7926048e-03, -2.5567554e-03, ...,
        -5.3930870e-07, -1.6074252e-07, -5.6483799e-07],
       [-2.8425839e-05, -8.8537221e-05, -7.7622937e-04, ...,
        -4.4534126e-08, -2.4811743e-07, -2.2450683e-08],
       ...,
       [ 2.5124539e-04,  2.2267478e-03,  4.2178777e-05, ...,
        -1.0553044e-07, -2.6450113e-07, -1.3473394e-07],
       [-4.4773796e-04, -3.6397108e-04, -6.7937607e-04, ...,
        -2.3223036e-07, -1.3871430e-07, -2.6770755e-07],
       [-1.1468594e-05,  4.0476465e-08,  3.9888757e-05, ...,
        -2.0287226e-10, -2.0336038e-10, -1.3972376e-10]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.31030101e-04, -4.04262755e-05, -1.28031755e-03,  7.37009441e-06,
        6.84480241e-04, -6.42696279e-04, -5.99995896e-04,  1.88369106e-03,
       -1.20517514e-04,  7.48109323e-06, -1.03462889e-06, -9.66284688e-07,
       -8.10277584e-07, -7.37379253e-07, -9.58522605e-07, -6.30982015e-07,
       -6.15753777e-07, -6.81810548e-07, -5.11837186e-07, -7.18611716e-07,
       -2.96461349e-06, -1.73312458e-06, -8.73535157e-07, -8.44308317e-07,
       -1.19032939e-06, -1.09426185e-06, -7.70482188e-07, -4.53567083e-07,
       -9.64428750e-07, -6.63315575e-07, -6.68475252e-07, -7.95030701e-07,
       -6.20748267e-07, -1.41294765e-06, -7.40087330e-07, -8.12304847e-07,
       -7.73902912e-07, -4.88075671e-07, -6.85676412e-07, -1.05856884e-06,
       -8.27907797e-07, -8.75684862e-07, -1.12416569e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=49024>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 2.61407881e-03, -4.61427448e-03,  9.63865255e-04,
          -1.82820088e-03,  2.95583415e-03, -1.16832950e-03],
         [ 2.98422016e-03, -3.41236009e-03, -7.76612957e-04,
          -2.23542913e-03,  1.77868293e-03, -1.05949177e-03],
         [ 8.92901386e-04, -1.15325896e-03, -1.98795833e-03,
           4.62850760e-04,  1.55607518e-03, -3.23562184e-04]],

        [[ 2.24983552e-03, -2.40586558e-03,  9.29469883e-04,
          -1.90012099e-03,  2.87359138e-03, -2.44704285e-03],
         [ 2.46107671e-03, -1.46099669e-03, -1.01777154e-03,
          -1.57739758e-03,  1.57184969e-03, -2.10243068e-03],
         [ 8.13115970e-04,  4.53848013e-04, -1.72188599e-03,
           8.18823464e-04,  1.13138033e-03, -1.23543164e-03]],

        [[-1.06195876e-04, -3.47245659e-04,  1.82101084e-03,
          -1.46215921e-03,  1.21681555e-03, -3.02011496e-03],
         [-3.90648755e-04,  3.47517984e-04,  5.64245820e-05,
          -7.15211267e-04, -1.72442422e-04, -2.38449313e-03],
         [-1.04322436e-03,  1.85528083e-03, -7.97592977e-04,
           1.16729410e-03, -7.44831923e-04, -1.17696601e-03]]],


       [[[ 4.08219267e-03, -3.71554866e-03,  1.90962933e-03,
          -1.60997594e-03,  1.74128963e-03, -1.20536820e-03],
         [ 4.46998328e-03, -2.24752165e-03,  3.79617326e-04,
          -1.95921795e-03,  5.79056272e-04, -1.64025766e-03],
         [ 1.75908720e-03, -5.73553378e-04, -1.07895746e-03,
           6.90874353e-04,  5.84481226e-04, -9.61794227e-04]],

        [[ 3.10548185e-03, -1.52719836e-03,  1.86901435e-03,
          -1.73398457e-03,  1.30356092e-03, -1.99542497e-03],
         [ 3.24478722e-03, -1.07012151e-04,  6.82229074e-05,
          -1.28885126e-03,  6.69530782e-05, -2.21630628e-03],
         [ 1.08705240e-03,  1.21287652e-03, -9.51163296e-04,
           1.10749784e-03, -2.10806320e-04, -1.36773137e-03]],

        [[-3.94598232e-04,  5.12758910e-04,  2.85148807e-03,
          -1.06277317e-03, -2.47020653e-04, -2.34836317e-03],
         [-7.38960458e-04,  1.52190856e-03,  1.24890916e-03,
           3.34680008e-05, -1.60203048e-03, -2.27836496e-03],
         [-1.56326417e-03,  2.63090408e-03,  4.15646573e-05,
           1.99100934e-03, -1.95281080e-03, -1.14488509e-03]]],


       [[[ 4.24022600e-03, -2.56666332e-03,  2.60059349e-03,
          -1.30189955e-03, -3.15856247e-04, -1.29622140e-03],
         [ 4.34316788e-03, -9.89592751e-04,  1.14133570e-03,
          -1.24549295e-03, -1.36057904e-03, -2.07838858e-03],
         [ 1.48752227e-03,  2.23834304e-05, -6.53625873e-04,
           1.21890858e-03, -1.14367914e-03, -1.65938260e-03]],

        [[ 2.93582398e-03, -3.06257134e-04,  2.49129906e-03,
          -1.42703368e-03, -1.25386950e-03, -1.26041786e-03],
         [ 2.85533653e-03,  1.45402737e-03,  7.02171412e-04,
          -6.85228733e-04, -2.41355901e-03, -1.87176571e-03],
         [ 6.59743324e-04,  2.16563931e-03, -8.00524780e-04,
           1.48625718e-03, -2.31578317e-03, -1.28255342e-03]],

        [[-2.82822235e-04,  1.00759894e-03,  3.42789944e-03,
          -1.31792424e-03, -1.89803273e-03, -1.57827185e-03],
         [-6.94945687e-04,  2.48850789e-03,  1.86066609e-03,
          -3.15859597e-06, -3.06290668e-03, -1.93470286e-03],
         [-1.73289969e-03,  3.19886114e-03,  2.44907191e-04,
           1.94854697e-03, -2.96701211e-03, -1.25721795e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00853191,  0.00217911, -0.00452122, -0.00091071, -0.00434569,
       -0.00225459], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.31994122e-04, -6.31421472e-06, -1.01011705e-04, ...,
         7.02200532e-06,  5.30060133e-05,  3.27982998e-05],
       [-6.61623999e-05,  4.30249529e-05, -6.88567379e-05, ...,
         6.28429625e-05,  3.95461771e-04,  1.83562418e-06],
       [ 1.03412684e-04, -3.23588720e-05, -1.43284356e-04, ...,
         3.62429964e-05, -2.93093530e-04,  1.76895464e-05],
       ...,
       [ 2.17260400e-04,  1.32317320e-04,  3.16763326e-05, ...,
         2.06505665e-05, -2.20593429e-04,  4.07876032e-05],
       [-1.27653213e-04, -1.81882671e-04,  4.45486803e-05, ...,
         3.04716814e-05, -1.89005063e-04,  3.12881166e-05],
       [-7.67751480e-05,  5.62183086e-05, -5.29449608e-06, ...,
         1.24202381e-06,  7.78853137e-05,  1.07088868e-04]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.81663519e-04,  2.90227163e-05, -1.38035484e-05,  1.49798638e-04,
        1.43951533e-04,  1.85118653e-04,  1.93458793e-04, -5.45964176e-05,
        7.96510649e-05, -8.76331178e-05, -1.37634561e-04,  2.42730064e-04,
       -5.97357393e-05, -5.63727699e-05,  2.12071725e-04,  8.84511392e-05,
       -7.41810218e-05, -9.62096747e-05, -2.87740433e-04,  4.21806209e-04,
       -1.47701736e-04, -2.86055038e-05, -9.23942425e-05, -1.87406346e-04,
       -2.01131872e-04, -6.63409301e-05,  1.49988875e-04,  2.72405916e-04,
        8.81416854e-05,  7.52441265e-05,  2.00425508e-04, -3.27978778e-04,
        1.76043701e-04, -1.67343780e-04,  1.20477096e-04, -1.98693979e-05,
       -2.46553554e-05,  3.01464734e-05, -6.16884136e-05, -3.49791080e-05,
       -7.90454069e-05,  6.43153398e-05,  5.28016644e-05,  1.17862641e-04,
        6.05236055e-05, -2.76152015e-04,  7.38084127e-05, -2.77901854e-04,
       -1.22729718e-04,  1.81596377e-04,  6.26124893e-05, -1.10305642e-04,
        2.68345975e-05, -1.32927540e-04, -1.95993620e-04, -3.82381579e-04,
        1.37953193e-05, -4.45503611e-05,  1.56591894e-04,  6.02221480e-05,
       -2.22954550e-04, -2.22921062e-05,  6.10775896e-05, -2.81577359e-05,
        1.03104321e-05, -6.83572362e-05, -2.75240251e-04,  1.79839888e-04,
       -1.33178444e-04, -8.53547226e-06,  4.95774693e-05,  7.34866480e-05,
        3.11102413e-05, -1.98590729e-04, -3.05762042e-05, -2.14346248e-04,
        1.12569687e-04, -2.85229307e-05,  1.22642698e-04, -9.12868200e-05,
       -4.25112812e-04,  5.31345358e-05, -1.14904299e-06, -1.34492991e-04,
       -9.17016587e-05, -2.30419857e-04,  8.03890653e-05,  1.06370811e-04,
       -4.65979610e-05,  5.42268863e-05,  4.10786917e-04, -1.53437053e-04,
        9.97355746e-05, -7.48919847e-05,  1.37201685e-04,  1.04719453e-04,
       -3.62373947e-04, -1.18872131e-05,  7.76359011e-05,  1.96461740e-04,
       -3.27053334e-04,  2.59613880e-04, -1.38753036e-04,  1.69373539e-04,
        8.00874113e-05,  1.26918370e-04, -2.27544137e-04,  1.42558303e-04,
        3.79864177e-05, -7.73454158e-05,  6.15853351e-05, -1.87033420e-05,
        1.19296295e-04,  1.65342775e-04,  9.12918549e-05,  1.76502770e-04,
        1.19978882e-04, -2.96494727e-05,  2.88120355e-04,  3.42190142e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 3.3626173e-04, -2.8392504e-04,  5.7893544e-06, ...,
        -2.2228796e-05, -4.4680586e-05,  2.7818908e-04],
       [ 2.1831293e-05, -7.5323820e-05,  3.8631129e-06, ...,
         7.9201745e-05, -4.2960477e-05,  3.6078538e-05],
       [-9.1826616e-05, -4.4554188e-05, -1.0209087e-03, ...,
        -5.7299881e-06, -9.9581572e-05, -1.3558001e-04],
       ...,
       [ 1.7715970e-04, -1.9118990e-05, -2.2560156e-04, ...,
        -2.2950562e-04,  1.9901780e-04,  4.1019521e-06],
       [ 4.5702892e-04,  2.8955512e-04, -1.4148215e-05, ...,
         7.5750824e-05, -1.2661111e-04, -4.2784194e-04],
       [ 5.4135522e-05,  9.7154807e-06, -3.4831610e-04, ...,
         6.1691506e-05, -7.0607464e-05,  6.3022576e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.56379465e-04, -2.94220576e-04, -8.52210505e-05, -4.22944140e-05,
        1.07004780e-04,  2.92208115e-05,  9.22715917e-05, -6.42997984e-05,
       -2.74645899e-05,  6.35382457e-05,  4.94648921e-05,  2.03166201e-04,
       -3.54875992e-05,  1.40298085e-04,  6.15553927e-06, -1.70673986e-04,
        6.84047991e-05,  9.32736948e-05, -1.78996779e-05, -5.12352795e-04,
       -2.58982182e-05, -2.22594699e-05, -1.96397086e-04,  6.55187177e-05,
       -3.93742230e-04,  1.92536008e-05,  1.04582105e-04, -1.96940469e-04,
        1.11184723e-04,  2.43176237e-06,  1.09655557e-05,  1.28328087e-04,
        5.34159735e-05,  8.17697073e-05, -1.11114132e-05,  1.76746616e-04,
        6.96244097e-05,  1.31809793e-04, -3.24625493e-04, -7.10367167e-05,
        1.63708813e-04, -8.12678772e-05,  1.02109385e-04,  1.30427114e-04,
       -1.53026354e-04,  2.08758065e-05, -2.41655856e-04, -1.43371585e-06,
        7.59381364e-05, -6.69761575e-05,  1.09098555e-05,  1.20136647e-04,
       -3.83732870e-04,  1.57670249e-04,  4.67308535e-04,  1.74430737e-04,
       -7.14676135e-05,  3.88067201e-05,  8.43865128e-05,  1.26876665e-04,
       -2.03504766e-04, -9.52342889e-05,  8.78718492e-05,  2.69055017e-04,
       -1.97302390e-04,  9.74369905e-05, -2.27668017e-04,  1.40592456e-04,
        3.82835824e-05, -1.23602644e-04, -1.52526103e-04, -9.84723083e-05,
        6.94459522e-05, -5.06042197e-05,  1.72214695e-05,  2.13974545e-05,
       -4.63047290e-05, -2.10162631e-04,  6.25374159e-05, -2.18108369e-04,
        1.41431912e-04,  6.06688554e-05,  4.90603998e-06, -1.46155653e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 7.6422491e-04,  3.5009190e-04, -2.5601669e-03, ...,
        -2.5013250e-07, -1.9915703e-07, -1.7747372e-07],
       [ 5.6607602e-04,  1.7926048e-03, -2.5567554e-03, ...,
        -5.3930870e-07, -1.6074252e-07, -5.6483799e-07],
       [-2.8425839e-05, -8.8537221e-05, -7.7622937e-04, ...,
        -4.4534126e-08, -2.4811743e-07, -2.2450683e-08],
       ...,
       [ 2.5124539e-04,  2.2267478e-03,  4.2178777e-05, ...,
        -1.0553044e-07, -2.6450113e-07, -1.3473394e-07],
       [-4.4773796e-04, -3.6397108e-04, -6.7937607e-04, ...,
        -2.3223036e-07, -1.3871430e-07, -2.6770755e-07],
       [-1.1468594e-05,  4.0476465e-08,  3.9888757e-05, ...,
        -2.0287226e-10, -2.0336038e-10, -1.3972376e-10]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.31030101e-04, -4.04262755e-05, -1.28031755e-03,  7.37009441e-06,
        6.84480241e-04, -6.42696279e-04, -5.99995896e-04,  1.88369106e-03,
       -1.20517514e-04,  7.48109323e-06, -1.03462889e-06, -9.66284688e-07,
       -8.10277584e-07, -7.37379253e-07, -9.58522605e-07, -6.30982015e-07,
       -6.15753777e-07, -6.81810548e-07, -5.11837186e-07, -7.18611716e-07,
       -2.96461349e-06, -1.73312458e-06, -8.73535157e-07, -8.44308317e-07,
       -1.19032939e-06, -1.09426185e-06, -7.70482188e-07, -4.53567083e-07,
       -9.64428750e-07, -6.63315575e-07, -6.68475252e-07, -7.95030701e-07,
       -6.20748267e-07, -1.41294765e-06, -7.40087330e-07, -8.12304847e-07,
       -7.73902912e-07, -4.88075671e-07, -6.85676412e-07, -1.05856884e-06,
       -8.27907797e-07, -8.75684862e-07, -1.12416569e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=49024>"
9,"_deferred_slot_restorations,{}"
