,Hyper parameters
0,"batch_size,32"
1,"seed,16746034"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.12152120e-04, -1.31186587e-03,  8.50150827e-04,
          -3.74031428e-04,  5.07305318e-04, -2.73414957e-03],
         [ 2.23321025e-03, -7.57316651e-04, -2.56022555e-03,
          -4.33274137e-04, -2.66778981e-04, -3.40853352e-03],
         [ 2.44119018e-03,  6.53948635e-04, -2.36417493e-03,
          -5.22178423e-04, -8.81157059e-04, -4.22617840e-03]],

        [[ 1.15452707e-03, -1.82425068e-03,  1.52068131e-03,
          -1.81704166e-03,  4.74249915e-04, -2.92361947e-03],
         [ 2.49131350e-03, -8.17015185e-04, -1.95462210e-03,
          -1.34132768e-03, -3.10214207e-04, -3.33687523e-03],
         [ 2.27577775e-03,  8.64926609e-04, -1.76358782e-03,
          -9.74304334e-04, -6.16462668e-04, -4.09592828e-03]],

        [[ 2.04181834e-03, -2.56051868e-03,  9.97234951e-04,
          -2.24148342e-03, -6.54213480e-04, -2.81523610e-03],
         [ 2.87222140e-03, -1.35688414e-03, -2.07520300e-03,
          -1.72045501e-03, -1.43437402e-03, -3.11245164e-03],
         [ 2.60137115e-03,  7.45760160e-04, -1.59898074e-03,
          -1.56035018e-03, -1.40435144e-03, -3.80461966e-03]]],


       [[[-7.65059493e-04, -9.95364971e-04,  1.74979784e-03,
           1.59385952e-03,  1.40701712e-03, -2.81502330e-03],
         [ 7.15657196e-04, -4.74305183e-04, -1.06092088e-03,
           1.02417730e-03,  4.92738793e-04, -3.53473728e-03],
         [ 1.38867495e-03,  1.13253598e-03, -1.15434558e-03,
           1.18677955e-04, -5.79138054e-04, -4.62160725e-03]],

        [[ 4.19875782e-04, -1.30990974e-03,  2.26285146e-03,
          -8.10967002e-04,  1.48679537e-03, -3.39714717e-03],
         [ 1.63778453e-03, -7.57585687e-04, -5.94109297e-04,
          -7.72690226e-04,  4.02795151e-04, -3.90499481e-03],
         [ 1.77114340e-03,  9.34906013e-04, -5.40208945e-04,
          -1.11212919e-03, -5.24702307e-04, -4.93009947e-03]],

        [[ 1.11177377e-03, -1.84982794e-03,  1.85407430e-03,
          -2.25067511e-03,  5.57505409e-04, -3.03610391e-03],
         [ 2.14490760e-03, -1.42560794e-03, -5.44669572e-04,
          -1.84270530e-03, -6.09379960e-04, -3.47338011e-03],
         [ 2.45290878e-03,  4.03681450e-04, -1.27019099e-04,
          -2.01461930e-03, -1.24281610e-03, -4.43821028e-03]]],


       [[[-1.35117921e-03, -1.71898317e-03,  1.55695714e-03,
           2.50171241e-03,  6.71436894e-04, -2.96187354e-03],
         [-8.05826683e-04, -9.62474616e-04, -8.09729318e-05,
           1.80186995e-03, -3.25101806e-04, -3.81229213e-03],
         [-5.79658699e-05,  9.97649739e-04,  1.05221501e-04,
           9.33199713e-04, -1.49339845e-03, -4.93022474e-03]],

        [[ 2.54128128e-04, -1.69455132e-03,  2.02314625e-03,
          -3.88567045e-04,  1.04392995e-03, -3.09342355e-03],
         [ 5.30556717e-04, -1.10007415e-03,  3.26716166e-04,
          -5.21206122e-04, -2.01165458e-04, -3.71620455e-03],
         [ 5.79240324e-04,  8.10380618e-04,  7.73995533e-04,
          -8.48359603e-04, -1.44927064e-03, -4.78020078e-03]],

        [[ 6.65368629e-04, -1.60346134e-03,  1.81406259e-03,
          -2.38944707e-03,  7.66290701e-04, -2.34997482e-03],
         [ 9.11119103e-04, -1.29059190e-03,  3.41895066e-04,
          -1.99809903e-03, -5.64964255e-04, -2.73225876e-03],
         [ 1.02220941e-03,  5.69728960e-04,  1.00362813e-03,
          -1.94205309e-03, -1.57213525e-03, -3.72946868e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00012945,  0.00054414,  0.00089018, -0.00622291,  0.00091288,
       -0.0036073 ], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.4329600e-07,  2.1076546e-06,  1.4685997e-04, ...,
        -1.9155402e-06,  1.4371035e-04, -8.9836387e-05],
       [ 1.7543136e-06,  7.3238843e-05, -2.8006604e-04, ...,
        -6.3216194e-06,  5.8590846e-05,  9.2162236e-06],
       [ 3.9510883e-06,  2.2985543e-04,  7.8961253e-05, ...,
         4.6944791e-05,  2.1959159e-04,  9.6422744e-05],
       ...,
       [ 1.9888808e-05,  3.0186551e-04, -1.5180975e-05, ...,
         1.5754811e-05,  1.1371671e-04,  9.5252974e-05],
       [ 1.3682120e-05,  5.2873795e-05,  9.1361298e-06, ...,
         5.0633628e-04,  1.7952480e-04,  1.1117233e-05],
       [ 1.2258116e-04,  2.0131608e-04,  1.3337895e-05, ...,
         2.4207928e-05,  6.3117739e-05,  9.8812721e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.6312831e-05,  2.3130942e-04,  2.1205478e-05,  2.0441400e-04,
        2.0094147e-04, -1.2460779e-05,  1.0351904e-04, -1.5252238e-04,
       -3.5864717e-04, -2.1950352e-04, -3.1024645e-04, -2.6781243e-05,
       -4.5266654e-05, -8.3051636e-05,  2.1168368e-04, -1.6190392e-04,
       -2.0016931e-04, -2.9977407e-05,  1.3846681e-04, -2.1061490e-04,
        1.0665042e-04,  1.1904425e-04, -6.3672625e-05,  3.2187174e-05,
        7.1457820e-05, -3.2723084e-04,  2.0819023e-05,  2.8182953e-04,
        1.3111431e-04,  2.2447815e-04,  7.2894437e-04,  7.6011696e-05,
        7.9390651e-05, -3.1299976e-05, -7.1131333e-05,  2.6124882e-04,
        2.0890640e-05, -9.4095471e-05,  1.3558679e-04, -1.6892946e-04,
       -6.7235327e-05, -2.1120270e-04, -1.3181196e-04, -8.3897350e-05,
        2.9218892e-04,  2.0568800e-04,  3.8917824e-05, -1.1442161e-05,
        2.1515787e-04,  8.7906119e-05,  4.2203403e-05, -1.8414779e-04,
        1.8377928e-04, -5.2850290e-05,  5.7295216e-05, -1.7641210e-04,
       -6.7220302e-05,  1.7432886e-04, -7.0472954e-05,  2.1530251e-04,
        3.1170355e-05, -3.7333757e-05, -2.0183666e-05, -1.1969117e-04,
       -9.9464705e-05, -4.3416290e-05, -6.3236776e-06, -2.6922225e-04,
       -6.5487038e-05,  3.3386279e-04,  1.6955864e-04, -8.9390851e-05,
       -4.4574358e-06,  1.4460021e-04, -1.4834541e-04, -6.0689021e-05,
       -2.0463849e-04,  1.7946399e-05, -1.7255821e-04, -6.0448372e-05,
        2.5909586e-04,  7.0236303e-05,  1.9172658e-04, -1.0874829e-04,
        1.2664075e-04,  3.7474358e-05,  2.0162352e-04,  4.3975921e-05,
        1.4167815e-04, -1.1193678e-04, -1.3797419e-04,  3.6285015e-05,
        5.0738796e-05, -4.1856628e-04, -1.1412193e-04,  1.4147432e-04,
        1.5400130e-05,  1.9247891e-04,  1.4982691e-04,  5.9212139e-06,
       -7.8676955e-04,  7.6349126e-05,  3.4183849e-04,  7.2327697e-05,
       -1.6198534e-04, -1.3659293e-04, -1.5206725e-04,  1.4847601e-04,
       -6.3916479e-05,  8.7607550e-05, -6.0979062e-05,  2.1767426e-04,
        7.0482143e-05, -5.5403134e-04, -2.4844997e-04,  4.6531790e-05,
        1.7940496e-04, -1.4857120e-05,  7.8459569e-05,  1.5353871e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.1415030e-06,  2.4501863e-04, -1.1330191e-05, ...,
         1.4130052e-04,  4.0946161e-05, -5.3265361e-05],
       [-4.0674309e-05, -2.7141793e-04,  3.2935874e-04, ...,
        -3.0367592e-04, -1.6810000e-04, -1.4585088e-04],
       [ 9.3519164e-05,  1.6098847e-03, -1.4647892e-05, ...,
        -1.2726695e-03,  5.2454892e-05, -7.2606686e-05],
       ...,
       [ 4.7997131e-05, -7.9330232e-05, -1.9358276e-05, ...,
        -2.5830438e-04, -6.1633909e-06, -2.2885819e-04],
       [ 1.0235841e-06,  4.4577720e-04, -5.0809555e-04, ...,
         3.5411917e-04,  1.1943276e-04, -9.8268199e-04],
       [ 1.0612040e-05,  4.5782268e-05,  2.1370250e-04, ...,
         3.2305081e-05,  7.8524310e-05,  2.0303251e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.77758426e-04,  4.80750787e-05,  1.10000001e-04,  3.90060799e-04,
       -1.36596000e-05,  3.16952850e-04, -2.88772862e-04,  4.54468573e-05,
        1.00719211e-04,  4.44392463e-05,  2.25473064e-04,  2.20073547e-04,
       -3.19133433e-05,  1.74939796e-05, -3.50528397e-04,  3.86368978e-04,
       -2.92136883e-05,  5.20357826e-05,  9.12401010e-05,  5.56776300e-04,
        2.18068060e-04, -2.45932722e-04, -2.33171144e-04, -5.92217984e-05,
       -6.03831606e-04,  2.46220181e-04, -8.38595952e-05, -1.06276755e-04,
        2.54443119e-04,  2.12678584e-04, -3.24766937e-04, -8.65867041e-05,
       -5.12266306e-05,  1.28043233e-04,  1.07030664e-05,  3.28551832e-05,
        3.10452124e-05, -1.65330959e-04, -2.46000651e-04, -1.91172701e-04,
       -2.75364640e-04, -1.82979602e-05,  7.12917245e-06,  1.85773206e-05,
        8.09130688e-06,  1.12553134e-04, -2.71770987e-04,  8.06709504e-05,
        1.55293485e-04, -1.58767525e-05, -1.60352123e-04, -1.01620208e-04,
        4.29769862e-04,  1.65817364e-05, -6.44201427e-05,  1.03566439e-04,
        2.91951255e-05,  2.50984769e-04,  1.03988001e-04, -1.66752885e-04,
       -1.93872074e-05,  2.69652573e-05,  2.30712430e-05,  1.90206862e-04,
        4.25727718e-04,  1.42261386e-04,  1.25310718e-04,  1.84623823e-05,
       -2.84680456e-04, -1.44140213e-04,  1.82874879e-04, -4.06253763e-04,
        5.91772950e-05,  2.26163102e-05,  6.75152478e-05,  4.06342588e-05,
        2.89173749e-05,  1.48624997e-04, -1.22252502e-04, -2.34218911e-04,
        1.40331991e-04, -2.66221788e-04,  5.32644617e-06, -1.39683936e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.26057566e-04,  7.26677943e-04, -2.47111730e-05, ...,
        -2.78366514e-07, -2.32258614e-07, -1.26181007e-07],
       [ 7.76066503e-04,  1.15173007e-03,  4.07124357e-03, ...,
        -8.35363139e-08, -1.00979555e-07, -5.19883940e-08],
       [ 5.64873917e-04, -8.21474590e-04,  5.59058215e-04, ...,
        -1.12325665e-06, -8.81550250e-07, -6.48949140e-07],
       ...,
       [-5.03367046e-05,  1.33222761e-03,  1.09820382e-03, ...,
        -2.62173558e-07, -5.83094391e-08, -1.70442661e-07],
       [ 1.82864707e-04, -8.78335195e-05, -3.44588276e-04, ...,
        -1.80101569e-08, -2.30773107e-08, -1.98223233e-08],
       [-1.29528955e-04,  2.03558966e-03,  7.38653878e-04, ...,
        -3.12856969e-06, -1.94106633e-06, -1.92913012e-06]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.3468384e-04,  1.4807248e-03,  8.8601827e-04,  1.3883671e-04,
       -3.3477671e-05, -7.5206876e-04, -3.4838260e-04, -1.7322131e-04,
       -9.8073193e-05, -1.2844458e-03, -1.7937223e-06, -1.5662632e-06,
       -1.4922996e-06, -1.5089487e-06, -1.7860824e-06, -1.0954919e-06,
       -2.2870986e-06, -1.1289451e-06, -1.3774468e-06, -1.3511786e-06,
       -2.0770078e-06, -1.5457483e-06, -1.6945240e-06, -1.5232199e-06,
       -1.1547933e-06, -1.9288454e-06, -1.3614476e-06, -1.1590397e-06,
       -1.5143689e-06, -1.6661362e-06, -1.9449865e-06, -1.4734737e-06,
       -1.1914558e-06, -1.4387374e-06, -1.3037516e-06, -9.2082740e-07,
       -1.4152222e-06, -1.1787303e-06, -1.7320820e-06, -1.5892307e-06,
       -2.2675304e-06, -1.7901200e-06, -1.3403726e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.12152120e-04, -1.31186587e-03,  8.50150827e-04,
          -3.74031428e-04,  5.07305318e-04, -2.73414957e-03],
         [ 2.23321025e-03, -7.57316651e-04, -2.56022555e-03,
          -4.33274137e-04, -2.66778981e-04, -3.40853352e-03],
         [ 2.44119018e-03,  6.53948635e-04, -2.36417493e-03,
          -5.22178423e-04, -8.81157059e-04, -4.22617840e-03]],

        [[ 1.15452707e-03, -1.82425068e-03,  1.52068131e-03,
          -1.81704166e-03,  4.74249915e-04, -2.92361947e-03],
         [ 2.49131350e-03, -8.17015185e-04, -1.95462210e-03,
          -1.34132768e-03, -3.10214207e-04, -3.33687523e-03],
         [ 2.27577775e-03,  8.64926609e-04, -1.76358782e-03,
          -9.74304334e-04, -6.16462668e-04, -4.09592828e-03]],

        [[ 2.04181834e-03, -2.56051868e-03,  9.97234951e-04,
          -2.24148342e-03, -6.54213480e-04, -2.81523610e-03],
         [ 2.87222140e-03, -1.35688414e-03, -2.07520300e-03,
          -1.72045501e-03, -1.43437402e-03, -3.11245164e-03],
         [ 2.60137115e-03,  7.45760160e-04, -1.59898074e-03,
          -1.56035018e-03, -1.40435144e-03, -3.80461966e-03]]],


       [[[-7.65059493e-04, -9.95364971e-04,  1.74979784e-03,
           1.59385952e-03,  1.40701712e-03, -2.81502330e-03],
         [ 7.15657196e-04, -4.74305183e-04, -1.06092088e-03,
           1.02417730e-03,  4.92738793e-04, -3.53473728e-03],
         [ 1.38867495e-03,  1.13253598e-03, -1.15434558e-03,
           1.18677955e-04, -5.79138054e-04, -4.62160725e-03]],

        [[ 4.19875782e-04, -1.30990974e-03,  2.26285146e-03,
          -8.10967002e-04,  1.48679537e-03, -3.39714717e-03],
         [ 1.63778453e-03, -7.57585687e-04, -5.94109297e-04,
          -7.72690226e-04,  4.02795151e-04, -3.90499481e-03],
         [ 1.77114340e-03,  9.34906013e-04, -5.40208945e-04,
          -1.11212919e-03, -5.24702307e-04, -4.93009947e-03]],

        [[ 1.11177377e-03, -1.84982794e-03,  1.85407430e-03,
          -2.25067511e-03,  5.57505409e-04, -3.03610391e-03],
         [ 2.14490760e-03, -1.42560794e-03, -5.44669572e-04,
          -1.84270530e-03, -6.09379960e-04, -3.47338011e-03],
         [ 2.45290878e-03,  4.03681450e-04, -1.27019099e-04,
          -2.01461930e-03, -1.24281610e-03, -4.43821028e-03]]],


       [[[-1.35117921e-03, -1.71898317e-03,  1.55695714e-03,
           2.50171241e-03,  6.71436894e-04, -2.96187354e-03],
         [-8.05826683e-04, -9.62474616e-04, -8.09729318e-05,
           1.80186995e-03, -3.25101806e-04, -3.81229213e-03],
         [-5.79658699e-05,  9.97649739e-04,  1.05221501e-04,
           9.33199713e-04, -1.49339845e-03, -4.93022474e-03]],

        [[ 2.54128128e-04, -1.69455132e-03,  2.02314625e-03,
          -3.88567045e-04,  1.04392995e-03, -3.09342355e-03],
         [ 5.30556717e-04, -1.10007415e-03,  3.26716166e-04,
          -5.21206122e-04, -2.01165458e-04, -3.71620455e-03],
         [ 5.79240324e-04,  8.10380618e-04,  7.73995533e-04,
          -8.48359603e-04, -1.44927064e-03, -4.78020078e-03]],

        [[ 6.65368629e-04, -1.60346134e-03,  1.81406259e-03,
          -2.38944707e-03,  7.66290701e-04, -2.34997482e-03],
         [ 9.11119103e-04, -1.29059190e-03,  3.41895066e-04,
          -1.99809903e-03, -5.64964255e-04, -2.73225876e-03],
         [ 1.02220941e-03,  5.69728960e-04,  1.00362813e-03,
          -1.94205309e-03, -1.57213525e-03, -3.72946868e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00012945,  0.00054414,  0.00089018, -0.00622291,  0.00091288,
       -0.0036073 ], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.4329600e-07,  2.1076546e-06,  1.4685997e-04, ...,
        -1.9155402e-06,  1.4371035e-04, -8.9836387e-05],
       [ 1.7543136e-06,  7.3238843e-05, -2.8006604e-04, ...,
        -6.3216194e-06,  5.8590846e-05,  9.2162236e-06],
       [ 3.9510883e-06,  2.2985543e-04,  7.8961253e-05, ...,
         4.6944791e-05,  2.1959159e-04,  9.6422744e-05],
       ...,
       [ 1.9888808e-05,  3.0186551e-04, -1.5180975e-05, ...,
         1.5754811e-05,  1.1371671e-04,  9.5252974e-05],
       [ 1.3682120e-05,  5.2873795e-05,  9.1361298e-06, ...,
         5.0633628e-04,  1.7952480e-04,  1.1117233e-05],
       [ 1.2258116e-04,  2.0131608e-04,  1.3337895e-05, ...,
         2.4207928e-05,  6.3117739e-05,  9.8812721e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.6312831e-05,  2.3130942e-04,  2.1205478e-05,  2.0441400e-04,
        2.0094147e-04, -1.2460779e-05,  1.0351904e-04, -1.5252238e-04,
       -3.5864717e-04, -2.1950352e-04, -3.1024645e-04, -2.6781243e-05,
       -4.5266654e-05, -8.3051636e-05,  2.1168368e-04, -1.6190392e-04,
       -2.0016931e-04, -2.9977407e-05,  1.3846681e-04, -2.1061490e-04,
        1.0665042e-04,  1.1904425e-04, -6.3672625e-05,  3.2187174e-05,
        7.1457820e-05, -3.2723084e-04,  2.0819023e-05,  2.8182953e-04,
        1.3111431e-04,  2.2447815e-04,  7.2894437e-04,  7.6011696e-05,
        7.9390651e-05, -3.1299976e-05, -7.1131333e-05,  2.6124882e-04,
        2.0890640e-05, -9.4095471e-05,  1.3558679e-04, -1.6892946e-04,
       -6.7235327e-05, -2.1120270e-04, -1.3181196e-04, -8.3897350e-05,
        2.9218892e-04,  2.0568800e-04,  3.8917824e-05, -1.1442161e-05,
        2.1515787e-04,  8.7906119e-05,  4.2203403e-05, -1.8414779e-04,
        1.8377928e-04, -5.2850290e-05,  5.7295216e-05, -1.7641210e-04,
       -6.7220302e-05,  1.7432886e-04, -7.0472954e-05,  2.1530251e-04,
        3.1170355e-05, -3.7333757e-05, -2.0183666e-05, -1.1969117e-04,
       -9.9464705e-05, -4.3416290e-05, -6.3236776e-06, -2.6922225e-04,
       -6.5487038e-05,  3.3386279e-04,  1.6955864e-04, -8.9390851e-05,
       -4.4574358e-06,  1.4460021e-04, -1.4834541e-04, -6.0689021e-05,
       -2.0463849e-04,  1.7946399e-05, -1.7255821e-04, -6.0448372e-05,
        2.5909586e-04,  7.0236303e-05,  1.9172658e-04, -1.0874829e-04,
        1.2664075e-04,  3.7474358e-05,  2.0162352e-04,  4.3975921e-05,
        1.4167815e-04, -1.1193678e-04, -1.3797419e-04,  3.6285015e-05,
        5.0738796e-05, -4.1856628e-04, -1.1412193e-04,  1.4147432e-04,
        1.5400130e-05,  1.9247891e-04,  1.4982691e-04,  5.9212139e-06,
       -7.8676955e-04,  7.6349126e-05,  3.4183849e-04,  7.2327697e-05,
       -1.6198534e-04, -1.3659293e-04, -1.5206725e-04,  1.4847601e-04,
       -6.3916479e-05,  8.7607550e-05, -6.0979062e-05,  2.1767426e-04,
        7.0482143e-05, -5.5403134e-04, -2.4844997e-04,  4.6531790e-05,
        1.7940496e-04, -1.4857120e-05,  7.8459569e-05,  1.5353871e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.1415030e-06,  2.4501863e-04, -1.1330191e-05, ...,
         1.4130052e-04,  4.0946161e-05, -5.3265361e-05],
       [-4.0674309e-05, -2.7141793e-04,  3.2935874e-04, ...,
        -3.0367592e-04, -1.6810000e-04, -1.4585088e-04],
       [ 9.3519164e-05,  1.6098847e-03, -1.4647892e-05, ...,
        -1.2726695e-03,  5.2454892e-05, -7.2606686e-05],
       ...,
       [ 4.7997131e-05, -7.9330232e-05, -1.9358276e-05, ...,
        -2.5830438e-04, -6.1633909e-06, -2.2885819e-04],
       [ 1.0235841e-06,  4.4577720e-04, -5.0809555e-04, ...,
         3.5411917e-04,  1.1943276e-04, -9.8268199e-04],
       [ 1.0612040e-05,  4.5782268e-05,  2.1370250e-04, ...,
         3.2305081e-05,  7.8524310e-05,  2.0303251e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.77758426e-04,  4.80750787e-05,  1.10000001e-04,  3.90060799e-04,
       -1.36596000e-05,  3.16952850e-04, -2.88772862e-04,  4.54468573e-05,
        1.00719211e-04,  4.44392463e-05,  2.25473064e-04,  2.20073547e-04,
       -3.19133433e-05,  1.74939796e-05, -3.50528397e-04,  3.86368978e-04,
       -2.92136883e-05,  5.20357826e-05,  9.12401010e-05,  5.56776300e-04,
        2.18068060e-04, -2.45932722e-04, -2.33171144e-04, -5.92217984e-05,
       -6.03831606e-04,  2.46220181e-04, -8.38595952e-05, -1.06276755e-04,
        2.54443119e-04,  2.12678584e-04, -3.24766937e-04, -8.65867041e-05,
       -5.12266306e-05,  1.28043233e-04,  1.07030664e-05,  3.28551832e-05,
        3.10452124e-05, -1.65330959e-04, -2.46000651e-04, -1.91172701e-04,
       -2.75364640e-04, -1.82979602e-05,  7.12917245e-06,  1.85773206e-05,
        8.09130688e-06,  1.12553134e-04, -2.71770987e-04,  8.06709504e-05,
        1.55293485e-04, -1.58767525e-05, -1.60352123e-04, -1.01620208e-04,
        4.29769862e-04,  1.65817364e-05, -6.44201427e-05,  1.03566439e-04,
        2.91951255e-05,  2.50984769e-04,  1.03988001e-04, -1.66752885e-04,
       -1.93872074e-05,  2.69652573e-05,  2.30712430e-05,  1.90206862e-04,
        4.25727718e-04,  1.42261386e-04,  1.25310718e-04,  1.84623823e-05,
       -2.84680456e-04, -1.44140213e-04,  1.82874879e-04, -4.06253763e-04,
        5.91772950e-05,  2.26163102e-05,  6.75152478e-05,  4.06342588e-05,
        2.89173749e-05,  1.48624997e-04, -1.22252502e-04, -2.34218911e-04,
        1.40331991e-04, -2.66221788e-04,  5.32644617e-06, -1.39683936e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.26057566e-04,  7.26677943e-04, -2.47111730e-05, ...,
        -2.78366514e-07, -2.32258614e-07, -1.26181007e-07],
       [ 7.76066503e-04,  1.15173007e-03,  4.07124357e-03, ...,
        -8.35363139e-08, -1.00979555e-07, -5.19883940e-08],
       [ 5.64873917e-04, -8.21474590e-04,  5.59058215e-04, ...,
        -1.12325665e-06, -8.81550250e-07, -6.48949140e-07],
       ...,
       [-5.03367046e-05,  1.33222761e-03,  1.09820382e-03, ...,
        -2.62173558e-07, -5.83094391e-08, -1.70442661e-07],
       [ 1.82864707e-04, -8.78335195e-05, -3.44588276e-04, ...,
        -1.80101569e-08, -2.30773107e-08, -1.98223233e-08],
       [-1.29528955e-04,  2.03558966e-03,  7.38653878e-04, ...,
        -3.12856969e-06, -1.94106633e-06, -1.92913012e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.3468384e-04,  1.4807248e-03,  8.8601827e-04,  1.3883671e-04,
       -3.3477671e-05, -7.5206876e-04, -3.4838260e-04, -1.7322131e-04,
       -9.8073193e-05, -1.2844458e-03, -1.7937223e-06, -1.5662632e-06,
       -1.4922996e-06, -1.5089487e-06, -1.7860824e-06, -1.0954919e-06,
       -2.2870986e-06, -1.1289451e-06, -1.3774468e-06, -1.3511786e-06,
       -2.0770078e-06, -1.5457483e-06, -1.6945240e-06, -1.5232199e-06,
       -1.1547933e-06, -1.9288454e-06, -1.3614476e-06, -1.1590397e-06,
       -1.5143689e-06, -1.6661362e-06, -1.9449865e-06, -1.4734737e-06,
       -1.1914558e-06, -1.4387374e-06, -1.3037516e-06, -9.2082740e-07,
       -1.4152222e-06, -1.1787303e-06, -1.7320820e-06, -1.5892307e-06,
       -2.2675304e-06, -1.7901200e-06, -1.3403726e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=35236>"
9,"_deferred_slot_restorations,{}"
