,Hyper parameters
0,"batch_size,32"
1,"seed,86013712"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-5.7138427e-04, -1.0964810e-03,  4.0764612e-04,
          -2.7309867e-04, -1.9701933e-03, -2.3688585e-03],
         [ 5.0074799e-04, -3.7259428e-04,  1.3953993e-03,
          -2.0100644e-03, -3.7644051e-03, -4.7474814e-04],
         [ 1.4026110e-03, -6.2780426e-04,  2.4784745e-03,
          -3.1930604e-03, -3.5271426e-03, -4.8592195e-04]],

        [[-4.4953564e-04, -4.5603691e-04, -8.2516985e-04,
           9.1089000e-04, -6.9389364e-04, -2.2239836e-03],
         [ 6.5776380e-04, -1.6553115e-05,  1.1615139e-04,
          -1.5162581e-03, -2.6186765e-03, -1.0502394e-04],
         [ 1.4240691e-03, -1.4198042e-04,  1.5734284e-03,
          -3.0425570e-03, -2.4933291e-03, -6.9916641e-05]],

        [[-4.4115883e-04, -6.0747605e-04, -1.2016230e-03,
           1.5469792e-03, -3.0936897e-04, -1.8765196e-03],
         [ 8.9273334e-04, -3.1498433e-04, -3.7870012e-04,
          -8.2426984e-04, -1.9161439e-03,  1.2587615e-04],
         [ 1.2984682e-03, -2.2043628e-04,  1.2850544e-03,
          -2.9148255e-03, -1.9500225e-03,  1.4590726e-05]]],


       [[[-6.2472580e-05, -1.9532046e-03,  1.2536152e-03,
          -1.5773748e-04, -3.2043529e-03, -1.8407749e-03],
         [ 9.7634993e-04, -1.1589767e-03,  2.6734597e-03,
          -1.8343012e-03, -4.8152250e-03, -2.3731574e-05],
         [ 1.8031120e-03, -1.3647460e-03,  3.7433133e-03,
          -2.7742686e-03, -4.5850012e-03,  4.0716732e-05]],

        [[-5.0926494e-04, -1.6384526e-03,  1.2196249e-03,
           3.2861499e-04, -1.9924680e-03, -1.8478764e-03],
         [ 7.0904841e-04, -1.0154065e-03,  2.6544363e-03,
          -2.0231206e-03, -3.6286116e-03,  1.8784379e-04],
         [ 1.4768284e-03, -1.0688418e-03,  3.8459639e-03,
          -3.3333658e-03, -3.5230678e-03,  3.7512570e-04]],

        [[-9.5280429e-04, -1.7855166e-03,  5.4147863e-04,
           5.1949150e-04, -1.5191175e-03, -1.8034769e-03],
         [ 5.9721631e-04, -1.1668247e-03,  1.9126567e-03,
          -1.8985422e-03, -2.8058158e-03,  2.7976430e-05],
         [ 1.0272384e-03, -8.6256501e-04,  3.3316358e-03,
          -3.7958317e-03, -2.7886571e-03,  1.4490682e-04]]],


       [[[ 1.2105393e-03, -1.9953328e-03,  2.1055392e-03,
          -1.9293281e-04, -3.3783366e-03, -1.9827706e-03],
         [ 2.0628530e-03, -1.2012471e-03,  3.5389811e-03,
          -1.7844021e-03, -4.6435217e-03, -7.9661317e-05],
         [ 2.8112987e-03, -1.2046692e-03,  4.5833969e-03,
          -2.7543330e-03, -4.3315208e-03,  2.2458257e-04]],

        [[ 8.3854095e-05, -2.0311677e-03,  2.8451423e-03,
          -4.7298215e-04, -2.5545366e-03, -1.5155876e-03],
         [ 1.1014894e-03, -1.3152683e-03,  4.2851013e-03,
          -2.4159525e-03, -3.8341559e-03,  4.8041344e-04],
         [ 1.7935367e-03, -1.2209275e-03,  5.2353754e-03,
          -3.6074759e-03, -3.7052487e-03,  8.4586098e-04]],

        [[-1.4412205e-04, -2.6749566e-03,  1.6287810e-03,
          -5.7352026e-04, -2.0652427e-03, -1.4625594e-03],
         [ 1.2744148e-03, -1.9253627e-03,  3.0382816e-03,
          -2.8318425e-03, -3.1677147e-03,  2.3571109e-04],
         [ 1.4205589e-03, -1.4715171e-03,  4.3092361e-03,
          -4.4932272e-03, -3.1829837e-03,  5.3000217e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00218225,  0.00174576, -0.00416372, -0.00055136,  0.00391045,
        0.00458368], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-7.17364082e-06, -6.41793031e-06, -1.41124156e-05, ...,
         8.06717144e-05, -2.70463261e-05,  2.40266108e-05],
       [-4.77421599e-05, -1.42949153e-04,  6.71384842e-05, ...,
        -1.95104862e-04, -1.35533759e-04,  8.32378573e-05],
       [ 2.84743091e-05, -4.31291846e-06,  1.14788898e-04, ...,
        -2.73805472e-05, -3.17764556e-04,  1.23569029e-04],
       ...,
       [ 1.25485691e-04, -2.86732065e-05,  5.36086445e-04, ...,
        -8.71764496e-05,  1.21072269e-04,  7.17265124e-04],
       [-9.78815751e-06, -4.85711644e-06, -1.44255155e-05, ...,
         5.14752464e-05, -4.66580932e-05,  8.66039773e-05],
       [-2.01099523e-04,  7.80364280e-05,  1.88161561e-04, ...,
        -5.21771908e-05, -2.59665685e-04,  1.75746376e-04]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.91173953e-04, -5.80710803e-05,  3.78214114e-04, -8.99216502e-06,
       -3.61632847e-04,  1.40833246e-04, -4.34258691e-04, -1.78909599e-04,
        2.86334307e-05, -1.42867124e-04, -3.30230832e-05,  1.12767346e-04,
       -1.86646412e-05,  8.31142315e-05,  2.39780828e-04,  2.05981531e-04,
       -3.10378353e-04,  3.85878520e-04,  5.85747548e-05, -1.42863690e-04,
        3.42856452e-04,  5.98188562e-05,  4.28136082e-05, -1.83828073e-04,
       -2.01271414e-05,  9.28713489e-05,  4.49676911e-04,  2.62748054e-05,
       -1.72698652e-04, -2.63349939e-04, -4.44975274e-04, -2.05664313e-04,
       -2.98602099e-04, -9.53207709e-05,  9.05527413e-05,  1.28749176e-04,
       -2.91762059e-04, -4.88383637e-04,  1.55424204e-05, -2.64613889e-04,
       -2.14813233e-04, -7.40653413e-05,  1.07405976e-04,  1.74978632e-04,
        2.97062012e-04, -9.46869914e-05,  1.62533761e-04,  2.48567958e-04,
        7.80845039e-06,  5.79429361e-05, -1.28976622e-04, -4.83892545e-05,
        6.00615276e-05, -2.66617717e-04,  1.49595595e-04,  2.89363699e-04,
        1.83650081e-05,  4.41944358e-05, -1.29511260e-04, -1.94438835e-05,
        1.10317553e-04,  6.22067164e-05, -8.58983403e-05, -5.88394934e-04,
        2.95336704e-05,  8.12078142e-05, -5.46214811e-04, -4.64430523e-05,
        7.41982149e-05,  2.35614643e-05,  2.62146088e-04, -4.79964328e-05,
        2.39799745e-04, -1.97240137e-04, -7.24486599e-05,  5.00788265e-05,
       -3.10932111e-04,  8.14795130e-05,  2.12079380e-04, -4.97447254e-05,
       -1.35034614e-04,  5.56387295e-06,  2.70144403e-04,  6.31158764e-05,
        2.45834119e-04,  7.13394184e-05, -8.07398828e-05, -2.21524067e-04,
        3.65460350e-04, -2.51731020e-04,  1.96740511e-05,  7.94892039e-05,
        2.08489786e-04, -4.05323917e-05,  1.40894190e-04, -8.18672270e-05,
        3.73979739e-04, -3.61800703e-05, -3.07485694e-04,  4.09030417e-06,
       -4.84426528e-05,  3.30541632e-04,  1.20794175e-04,  2.00538470e-05,
        1.03605715e-04, -3.50234404e-05, -3.14356555e-04,  3.70738526e-05,
       -1.07543980e-04, -5.88943931e-06, -5.21712864e-05, -2.55027728e-04,
        2.43858027e-04,  2.09015881e-04,  2.36859851e-04,  2.86846596e-04,
        3.75938049e-04, -1.46045306e-04, -3.02550616e-04,  4.03969112e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.0395689e-03, -2.5312175e-04, -1.6345199e-04, ...,
        -9.8167846e-05,  6.3818501e-04,  2.1126174e-04],
       [-1.3801191e-04,  2.3244198e-05,  1.6005879e-04, ...,
        -4.7488153e-05,  6.0414309e-06,  9.7338198e-05],
       [ 1.9403381e-04, -2.5609322e-04,  1.0712466e-03, ...,
         2.8356849e-04,  1.4850551e-03, -7.3569754e-05],
       ...,
       [ 1.9789168e-05, -3.3956798e-04, -7.7773671e-05, ...,
         1.8048026e-04,  2.2317238e-04,  5.2636204e-04],
       [ 1.7618753e-04,  7.6855089e-05,  8.4424292e-04, ...,
        -7.6769176e-04, -5.5919747e-05, -1.9547187e-03],
       [ 1.0081378e-03, -8.3243343e-05, -8.7585926e-05, ...,
        -4.9703143e-04,  9.1180875e-04, -1.3772702e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 7.80182090e-05, -7.43161363e-05,  2.59447959e-04,  1.94687760e-04,
       -1.54132547e-04, -9.24317064e-05,  2.18637928e-04,  5.33021848e-05,
        1.41724377e-04, -1.76061993e-04, -3.00396168e-05,  1.04158818e-04,
        2.68536998e-04, -2.96984508e-04,  2.23630937e-04,  8.51227524e-05,
        7.42062475e-05,  9.76114825e-05,  1.00953594e-05, -5.78488034e-05,
        1.14206181e-04, -3.85032181e-05, -2.09212405e-04,  2.92744953e-05,
       -3.95207026e-04, -2.88013922e-04, -7.89086189e-05,  2.65680661e-04,
        1.19781625e-05,  3.55238735e-05, -1.53956687e-04, -2.33033745e-04,
        2.38330322e-04,  7.36950169e-05, -2.17786161e-04, -1.80766627e-04,
       -1.66541417e-04,  3.40667553e-04, -9.31199538e-05, -8.12796061e-05,
       -3.86509171e-04,  1.91546933e-04,  5.99787891e-05, -4.11226647e-05,
       -2.52923026e-04,  1.00583129e-04, -1.51282575e-05,  1.67682956e-05,
        5.79689258e-05,  1.55387985e-04, -9.40815007e-05,  1.87513870e-04,
        2.69401004e-04,  1.94092368e-04, -2.78196458e-05,  2.13412452e-04,
        3.91171670e-05,  1.56130613e-04,  2.11560855e-05, -1.99737988e-04,
        7.59773829e-05, -1.07559048e-04,  1.41718454e-04,  3.00260232e-04,
        1.92994237e-04, -1.52264634e-04,  1.09971967e-04, -2.20941409e-04,
        1.26272527e-04,  6.66781925e-05, -5.74021869e-05,  1.23693855e-04,
       -2.78595049e-04,  6.42024388e-05,  2.13514984e-04, -3.04349145e-04,
       -7.67949532e-05, -1.22330399e-04,  5.38004952e-06,  4.14931885e-04,
       -5.02096445e-05, -1.51022774e-04,  8.14032828e-05, -1.04606233e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 5.4797740e-04, -1.5108111e-04,  5.9861725e-04, ...,
        -2.2219538e-06, -2.0473392e-06, -3.2554897e-06],
       [-3.3127563e-04, -9.9851059e-05,  4.5627999e-04, ...,
        -3.3146708e-08, -1.8907631e-08, -1.4432743e-08],
       [ 9.3518604e-05, -1.6486869e-03,  3.0233926e-04, ...,
        -1.0212200e-05, -3.7032143e-05, -2.4703511e-06],
       ...,
       [-9.7346754e-07, -1.8743116e-03, -4.7914602e-04, ...,
        -5.6606575e-07, -7.4025348e-07, -2.3651819e-06],
       [-1.9606839e-05, -3.0600006e-06,  3.3237590e-04, ...,
        -2.7532121e-08, -4.1837364e-08, -2.8145100e-08],
       [-1.6891536e-03, -5.9588882e-04,  4.2396446e-04, ...,
        -4.0597365e-07, -9.3435330e-07, -6.4367691e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 6.7808619e-04, -4.8102298e-05, -3.6693751e-04,  1.2825287e-03,
       -1.0076476e-03, -9.6066986e-05,  2.1713601e-04, -4.6163678e-04,
       -3.0970332e-04,  3.2506295e-04, -4.7541675e-06, -1.2676736e-05,
       -5.3239501e-06, -6.9492125e-06, -4.6594564e-06, -7.5534367e-06,
       -5.3296394e-06, -7.8110297e-06, -5.5829246e-06, -4.9692217e-06,
       -5.2488749e-06, -8.1625903e-06, -6.6646912e-06, -8.5128122e-06,
       -5.6887779e-06, -4.9162368e-06, -5.0502831e-06, -6.1349251e-06,
       -1.6143798e-05, -4.1357962e-06, -6.0171005e-06, -8.4472686e-06,
       -3.7302775e-06, -5.1624688e-06, -4.9174910e-06, -4.7430563e-06,
       -8.8140441e-06, -4.4819885e-06, -3.5743224e-06, -6.1943942e-06,
       -4.8471852e-06, -1.1854537e-05, -3.6706899e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=33704>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-5.7138427e-04, -1.0964810e-03,  4.0764612e-04,
          -2.7309867e-04, -1.9701933e-03, -2.3688585e-03],
         [ 5.0074799e-04, -3.7259428e-04,  1.3953993e-03,
          -2.0100644e-03, -3.7644051e-03, -4.7474814e-04],
         [ 1.4026110e-03, -6.2780426e-04,  2.4784745e-03,
          -3.1930604e-03, -3.5271426e-03, -4.8592195e-04]],

        [[-4.4953564e-04, -4.5603691e-04, -8.2516985e-04,
           9.1089000e-04, -6.9389364e-04, -2.2239836e-03],
         [ 6.5776380e-04, -1.6553115e-05,  1.1615139e-04,
          -1.5162581e-03, -2.6186765e-03, -1.0502394e-04],
         [ 1.4240691e-03, -1.4198042e-04,  1.5734284e-03,
          -3.0425570e-03, -2.4933291e-03, -6.9916641e-05]],

        [[-4.4115883e-04, -6.0747605e-04, -1.2016230e-03,
           1.5469792e-03, -3.0936897e-04, -1.8765196e-03],
         [ 8.9273334e-04, -3.1498433e-04, -3.7870012e-04,
          -8.2426984e-04, -1.9161439e-03,  1.2587615e-04],
         [ 1.2984682e-03, -2.2043628e-04,  1.2850544e-03,
          -2.9148255e-03, -1.9500225e-03,  1.4590726e-05]]],


       [[[-6.2472580e-05, -1.9532046e-03,  1.2536152e-03,
          -1.5773748e-04, -3.2043529e-03, -1.8407749e-03],
         [ 9.7634993e-04, -1.1589767e-03,  2.6734597e-03,
          -1.8343012e-03, -4.8152250e-03, -2.3731574e-05],
         [ 1.8031120e-03, -1.3647460e-03,  3.7433133e-03,
          -2.7742686e-03, -4.5850012e-03,  4.0716732e-05]],

        [[-5.0926494e-04, -1.6384526e-03,  1.2196249e-03,
           3.2861499e-04, -1.9924680e-03, -1.8478764e-03],
         [ 7.0904841e-04, -1.0154065e-03,  2.6544363e-03,
          -2.0231206e-03, -3.6286116e-03,  1.8784379e-04],
         [ 1.4768284e-03, -1.0688418e-03,  3.8459639e-03,
          -3.3333658e-03, -3.5230678e-03,  3.7512570e-04]],

        [[-9.5280429e-04, -1.7855166e-03,  5.4147863e-04,
           5.1949150e-04, -1.5191175e-03, -1.8034769e-03],
         [ 5.9721631e-04, -1.1668247e-03,  1.9126567e-03,
          -1.8985422e-03, -2.8058158e-03,  2.7976430e-05],
         [ 1.0272384e-03, -8.6256501e-04,  3.3316358e-03,
          -3.7958317e-03, -2.7886571e-03,  1.4490682e-04]]],


       [[[ 1.2105393e-03, -1.9953328e-03,  2.1055392e-03,
          -1.9293281e-04, -3.3783366e-03, -1.9827706e-03],
         [ 2.0628530e-03, -1.2012471e-03,  3.5389811e-03,
          -1.7844021e-03, -4.6435217e-03, -7.9661317e-05],
         [ 2.8112987e-03, -1.2046692e-03,  4.5833969e-03,
          -2.7543330e-03, -4.3315208e-03,  2.2458257e-04]],

        [[ 8.3854095e-05, -2.0311677e-03,  2.8451423e-03,
          -4.7298215e-04, -2.5545366e-03, -1.5155876e-03],
         [ 1.1014894e-03, -1.3152683e-03,  4.2851013e-03,
          -2.4159525e-03, -3.8341559e-03,  4.8041344e-04],
         [ 1.7935367e-03, -1.2209275e-03,  5.2353754e-03,
          -3.6074759e-03, -3.7052487e-03,  8.4586098e-04]],

        [[-1.4412205e-04, -2.6749566e-03,  1.6287810e-03,
          -5.7352026e-04, -2.0652427e-03, -1.4625594e-03],
         [ 1.2744148e-03, -1.9253627e-03,  3.0382816e-03,
          -2.8318425e-03, -3.1677147e-03,  2.3571109e-04],
         [ 1.4205589e-03, -1.4715171e-03,  4.3092361e-03,
          -4.4932272e-03, -3.1829837e-03,  5.3000217e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00218225,  0.00174576, -0.00416372, -0.00055136,  0.00391045,
        0.00458368], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-7.17364082e-06, -6.41793031e-06, -1.41124156e-05, ...,
         8.06717144e-05, -2.70463261e-05,  2.40266108e-05],
       [-4.77421599e-05, -1.42949153e-04,  6.71384842e-05, ...,
        -1.95104862e-04, -1.35533759e-04,  8.32378573e-05],
       [ 2.84743091e-05, -4.31291846e-06,  1.14788898e-04, ...,
        -2.73805472e-05, -3.17764556e-04,  1.23569029e-04],
       ...,
       [ 1.25485691e-04, -2.86732065e-05,  5.36086445e-04, ...,
        -8.71764496e-05,  1.21072269e-04,  7.17265124e-04],
       [-9.78815751e-06, -4.85711644e-06, -1.44255155e-05, ...,
         5.14752464e-05, -4.66580932e-05,  8.66039773e-05],
       [-2.01099523e-04,  7.80364280e-05,  1.88161561e-04, ...,
        -5.21771908e-05, -2.59665685e-04,  1.75746376e-04]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.91173953e-04, -5.80710803e-05,  3.78214114e-04, -8.99216502e-06,
       -3.61632847e-04,  1.40833246e-04, -4.34258691e-04, -1.78909599e-04,
        2.86334307e-05, -1.42867124e-04, -3.30230832e-05,  1.12767346e-04,
       -1.86646412e-05,  8.31142315e-05,  2.39780828e-04,  2.05981531e-04,
       -3.10378353e-04,  3.85878520e-04,  5.85747548e-05, -1.42863690e-04,
        3.42856452e-04,  5.98188562e-05,  4.28136082e-05, -1.83828073e-04,
       -2.01271414e-05,  9.28713489e-05,  4.49676911e-04,  2.62748054e-05,
       -1.72698652e-04, -2.63349939e-04, -4.44975274e-04, -2.05664313e-04,
       -2.98602099e-04, -9.53207709e-05,  9.05527413e-05,  1.28749176e-04,
       -2.91762059e-04, -4.88383637e-04,  1.55424204e-05, -2.64613889e-04,
       -2.14813233e-04, -7.40653413e-05,  1.07405976e-04,  1.74978632e-04,
        2.97062012e-04, -9.46869914e-05,  1.62533761e-04,  2.48567958e-04,
        7.80845039e-06,  5.79429361e-05, -1.28976622e-04, -4.83892545e-05,
        6.00615276e-05, -2.66617717e-04,  1.49595595e-04,  2.89363699e-04,
        1.83650081e-05,  4.41944358e-05, -1.29511260e-04, -1.94438835e-05,
        1.10317553e-04,  6.22067164e-05, -8.58983403e-05, -5.88394934e-04,
        2.95336704e-05,  8.12078142e-05, -5.46214811e-04, -4.64430523e-05,
        7.41982149e-05,  2.35614643e-05,  2.62146088e-04, -4.79964328e-05,
        2.39799745e-04, -1.97240137e-04, -7.24486599e-05,  5.00788265e-05,
       -3.10932111e-04,  8.14795130e-05,  2.12079380e-04, -4.97447254e-05,
       -1.35034614e-04,  5.56387295e-06,  2.70144403e-04,  6.31158764e-05,
        2.45834119e-04,  7.13394184e-05, -8.07398828e-05, -2.21524067e-04,
        3.65460350e-04, -2.51731020e-04,  1.96740511e-05,  7.94892039e-05,
        2.08489786e-04, -4.05323917e-05,  1.40894190e-04, -8.18672270e-05,
        3.73979739e-04, -3.61800703e-05, -3.07485694e-04,  4.09030417e-06,
       -4.84426528e-05,  3.30541632e-04,  1.20794175e-04,  2.00538470e-05,
        1.03605715e-04, -3.50234404e-05, -3.14356555e-04,  3.70738526e-05,
       -1.07543980e-04, -5.88943931e-06, -5.21712864e-05, -2.55027728e-04,
        2.43858027e-04,  2.09015881e-04,  2.36859851e-04,  2.86846596e-04,
        3.75938049e-04, -1.46045306e-04, -3.02550616e-04,  4.03969112e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.0395689e-03, -2.5312175e-04, -1.6345199e-04, ...,
        -9.8167846e-05,  6.3818501e-04,  2.1126174e-04],
       [-1.3801191e-04,  2.3244198e-05,  1.6005879e-04, ...,
        -4.7488153e-05,  6.0414309e-06,  9.7338198e-05],
       [ 1.9403381e-04, -2.5609322e-04,  1.0712466e-03, ...,
         2.8356849e-04,  1.4850551e-03, -7.3569754e-05],
       ...,
       [ 1.9789168e-05, -3.3956798e-04, -7.7773671e-05, ...,
         1.8048026e-04,  2.2317238e-04,  5.2636204e-04],
       [ 1.7618753e-04,  7.6855089e-05,  8.4424292e-04, ...,
        -7.6769176e-04, -5.5919747e-05, -1.9547187e-03],
       [ 1.0081378e-03, -8.3243343e-05, -8.7585926e-05, ...,
        -4.9703143e-04,  9.1180875e-04, -1.3772702e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 7.80182090e-05, -7.43161363e-05,  2.59447959e-04,  1.94687760e-04,
       -1.54132547e-04, -9.24317064e-05,  2.18637928e-04,  5.33021848e-05,
        1.41724377e-04, -1.76061993e-04, -3.00396168e-05,  1.04158818e-04,
        2.68536998e-04, -2.96984508e-04,  2.23630937e-04,  8.51227524e-05,
        7.42062475e-05,  9.76114825e-05,  1.00953594e-05, -5.78488034e-05,
        1.14206181e-04, -3.85032181e-05, -2.09212405e-04,  2.92744953e-05,
       -3.95207026e-04, -2.88013922e-04, -7.89086189e-05,  2.65680661e-04,
        1.19781625e-05,  3.55238735e-05, -1.53956687e-04, -2.33033745e-04,
        2.38330322e-04,  7.36950169e-05, -2.17786161e-04, -1.80766627e-04,
       -1.66541417e-04,  3.40667553e-04, -9.31199538e-05, -8.12796061e-05,
       -3.86509171e-04,  1.91546933e-04,  5.99787891e-05, -4.11226647e-05,
       -2.52923026e-04,  1.00583129e-04, -1.51282575e-05,  1.67682956e-05,
        5.79689258e-05,  1.55387985e-04, -9.40815007e-05,  1.87513870e-04,
        2.69401004e-04,  1.94092368e-04, -2.78196458e-05,  2.13412452e-04,
        3.91171670e-05,  1.56130613e-04,  2.11560855e-05, -1.99737988e-04,
        7.59773829e-05, -1.07559048e-04,  1.41718454e-04,  3.00260232e-04,
        1.92994237e-04, -1.52264634e-04,  1.09971967e-04, -2.20941409e-04,
        1.26272527e-04,  6.66781925e-05, -5.74021869e-05,  1.23693855e-04,
       -2.78595049e-04,  6.42024388e-05,  2.13514984e-04, -3.04349145e-04,
       -7.67949532e-05, -1.22330399e-04,  5.38004952e-06,  4.14931885e-04,
       -5.02096445e-05, -1.51022774e-04,  8.14032828e-05, -1.04606233e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 5.4797740e-04, -1.5108111e-04,  5.9861725e-04, ...,
        -2.2219538e-06, -2.0473392e-06, -3.2554897e-06],
       [-3.3127563e-04, -9.9851059e-05,  4.5627999e-04, ...,
        -3.3146708e-08, -1.8907631e-08, -1.4432743e-08],
       [ 9.3518604e-05, -1.6486869e-03,  3.0233926e-04, ...,
        -1.0212200e-05, -3.7032143e-05, -2.4703511e-06],
       ...,
       [-9.7346754e-07, -1.8743116e-03, -4.7914602e-04, ...,
        -5.6606575e-07, -7.4025348e-07, -2.3651819e-06],
       [-1.9606839e-05, -3.0600006e-06,  3.3237590e-04, ...,
        -2.7532121e-08, -4.1837364e-08, -2.8145100e-08],
       [-1.6891536e-03, -5.9588882e-04,  4.2396446e-04, ...,
        -4.0597365e-07, -9.3435330e-07, -6.4367691e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 6.7808619e-04, -4.8102298e-05, -3.6693751e-04,  1.2825287e-03,
       -1.0076476e-03, -9.6066986e-05,  2.1713601e-04, -4.6163678e-04,
       -3.0970332e-04,  3.2506295e-04, -4.7541675e-06, -1.2676736e-05,
       -5.3239501e-06, -6.9492125e-06, -4.6594564e-06, -7.5534367e-06,
       -5.3296394e-06, -7.8110297e-06, -5.5829246e-06, -4.9692217e-06,
       -5.2488749e-06, -8.1625903e-06, -6.6646912e-06, -8.5128122e-06,
       -5.6887779e-06, -4.9162368e-06, -5.0502831e-06, -6.1349251e-06,
       -1.6143798e-05, -4.1357962e-06, -6.0171005e-06, -8.4472686e-06,
       -3.7302775e-06, -5.1624688e-06, -4.9174910e-06, -4.7430563e-06,
       -8.8140441e-06, -4.4819885e-06, -3.5743224e-06, -6.1943942e-06,
       -4.8471852e-06, -1.1854537e-05, -3.6706899e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=33704>"
9,"_deferred_slot_restorations,{}"
