,Hyper parameters
0,"batch_size,32"
1,"seed,46120159"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.9727875e-03,  5.1844022e-03,  2.0334302e-03,
          -5.7502184e-03, -4.5413501e-03, -2.0391888e-03],
         [ 7.9472613e-04,  3.1983480e-03,  3.0004263e-03,
          -5.9262053e-03, -4.7517819e-03, -1.6818838e-03],
         [ 3.2373171e-04,  2.9971150e-03,  2.4047748e-03,
          -4.8960899e-03, -3.4356390e-03, -3.9959908e-04]],

        [[ 2.4915545e-03,  4.8258575e-03,  1.6707144e-03,
          -4.7195898e-03, -4.5182551e-03, -2.4490212e-03],
         [ 1.4780484e-03,  3.0408814e-03,  2.5330884e-03,
          -4.9712644e-03, -4.6940623e-03, -1.9673766e-03],
         [ 1.1685910e-03,  3.0391579e-03,  2.5290607e-03,
          -3.7835476e-03, -3.5733047e-03, -6.0499267e-04]],

        [[ 2.3955349e-03,  4.0451977e-03,  1.9846905e-03,
          -3.5853181e-03, -4.0901806e-03, -2.6321162e-03],
         [ 1.4440446e-03,  2.4984626e-03,  2.4593824e-03,
          -4.1143419e-03, -4.2769546e-03, -2.3285120e-03],
         [ 1.5490481e-03,  2.4827600e-03,  2.8826967e-03,
          -2.9545657e-03, -3.3031828e-03, -9.2192221e-04]]],


       [[[ 3.4215298e-04,  4.6773925e-03,  1.3059685e-03,
          -6.7058499e-03, -4.4438015e-03, -1.8012951e-03],
         [-1.1298612e-03,  3.1544412e-03,  2.1722037e-03,
          -6.9627650e-03, -4.7423723e-03, -1.6251758e-03],
         [-1.6532113e-03,  3.5700584e-03,  1.6371554e-03,
          -5.6342483e-03, -3.6062931e-03, -7.5060141e-04]],

        [[ 6.4906775e-04,  3.7103528e-03,  8.6847565e-04,
          -5.3292559e-03, -4.6515423e-03, -2.4684106e-03],
         [-5.0661078e-04,  2.4389140e-03,  1.5793747e-03,
          -5.6390706e-03, -4.9581262e-03, -2.2158849e-03],
         [-8.6522201e-04,  2.9782748e-03,  1.5885854e-03,
          -4.2990460e-03, -3.9740927e-03, -1.2018663e-03]],

        [[ 1.9096073e-03,  2.6213578e-03,  9.4760966e-04,
          -3.2443143e-03, -4.8269988e-03, -2.3304988e-03],
         [ 8.8228297e-04,  1.6138876e-03,  1.2911599e-03,
          -3.8135690e-03, -5.1860772e-03, -2.1501952e-03],
         [ 7.7885319e-04,  2.1452976e-03,  1.8033881e-03,
          -2.6906903e-03, -4.2910171e-03, -1.0976491e-03]]],


       [[[-7.8501331e-04,  2.8760456e-03,  1.3606802e-04,
          -7.0886770e-03, -3.8822764e-03, -8.8001409e-04],
         [-2.4039466e-03,  1.7924341e-03,  9.0649026e-04,
          -7.2364002e-03, -4.2196056e-03, -1.0031257e-03],
         [-3.0847960e-03,  3.1316755e-03,  7.5795123e-04,
          -5.7944418e-03, -3.2913876e-03, -3.9105682e-04]],

        [[-4.0267294e-04,  1.5231243e-03, -2.7521241e-05,
          -5.7932544e-03, -4.3129451e-03, -1.0063889e-03],
         [-1.5450048e-03,  6.0647144e-04,  4.5565996e-04,
          -6.0018525e-03, -4.6997671e-03, -1.1732017e-03],
         [-1.9203378e-03,  2.0911542e-03,  7.0147985e-04,
          -4.7657657e-03, -3.7732879e-03, -5.1201490e-04]],

        [[ 8.1614475e-04,  5.4284866e-04,  7.4665870e-05,
          -3.3987500e-03, -4.7364580e-03, -5.9462310e-04],
         [-2.4196434e-04, -1.5600229e-04,  2.4854261e-04,
          -3.8384125e-03, -5.2402085e-03, -7.9908653e-04],
         [-3.6524300e-04,  1.3760441e-03,  8.0081710e-04,
          -2.9586661e-03, -4.3888553e-03, -2.2676638e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00316873, -0.00298018,  0.00212669,  0.00662411, -0.00283561,
       -0.00102105], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.79753588e-05, -6.54082469e-05,  2.50405399e-04, ...,
         1.09652610e-05, -2.47870135e-04, -1.25281455e-04],
       [ 1.46259394e-04, -1.14754048e-05,  2.55405139e-05, ...,
         1.07933656e-05, -1.32235655e-04, -9.33034680e-05],
       [ 5.70907332e-06,  1.05091603e-04, -3.27144626e-05, ...,
        -1.75485111e-05,  6.77480784e-05,  3.17497643e-06],
       ...,
       [-5.52039855e-05, -2.75331899e-04, -2.95302249e-04, ...,
        -1.02464583e-04,  1.07332635e-04, -6.47528141e-05],
       [-2.55906663e-04, -4.47273487e-04,  6.30659852e-05, ...,
        -2.43824670e-05,  1.19826075e-06, -1.64778685e-04],
       [ 5.76322673e-05, -5.30830148e-05, -6.06827307e-05, ...,
        -1.50455580e-05,  2.12271516e-05, -6.16710226e-04]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 9.83199352e-05, -1.75267502e-04,  2.68001371e-04,  3.91341338e-04,
        4.93328371e-05, -1.12671340e-04,  1.51088941e-04, -2.27017244e-05,
        4.87852367e-06, -5.61550551e-04,  3.77864344e-04, -9.77920281e-05,
       -3.25687142e-04,  2.69067368e-05,  8.17961627e-05,  5.72773606e-05,
        3.09547380e-04,  3.21630185e-04, -6.29009228e-05,  6.74658077e-05,
       -8.51944496e-05, -1.00311692e-04,  6.53503739e-05,  2.78048799e-04,
        9.69434550e-05,  2.41346188e-05, -2.07164776e-04, -1.96660562e-06,
       -2.17538429e-04, -4.01192738e-05, -2.06244746e-04, -1.15386283e-05,
       -2.34368534e-04, -2.51135061e-04, -1.64461249e-04, -4.86748409e-04,
        1.41293844e-04, -3.86878120e-04,  7.04587437e-05, -2.38913526e-05,
       -1.35233757e-04,  1.45570855e-04, -4.82338219e-05, -3.43310130e-05,
        5.12876955e-04, -4.77700123e-05,  1.25645282e-04,  9.21400861e-05,
        2.35568325e-04, -3.57777113e-04, -1.99540460e-04,  2.55535531e-04,
       -1.97923058e-04, -2.18846748e-04,  9.69672183e-05,  6.74630719e-05,
        1.22069905e-05, -1.12562266e-04,  1.22663536e-04, -2.70106993e-05,
        1.36901377e-04,  3.44946107e-04,  2.22267874e-04, -9.41058970e-05,
        2.17489374e-04, -3.30807234e-04, -1.80804680e-04,  1.05032734e-06,
        2.36180043e-04, -1.05011313e-04, -3.85560888e-05,  2.04181371e-04,
        2.54801067e-04, -3.99424389e-05,  3.54748918e-04,  2.58571672e-04,
        1.00794059e-04, -1.53952627e-04,  9.49656242e-05,  1.28405751e-04,
       -4.15516319e-04,  1.79017898e-05,  6.26462497e-05,  3.95738680e-05,
        5.20988360e-05,  1.66817830e-04, -2.25735166e-05,  3.77108459e-04,
        2.11332390e-05,  8.70164222e-05, -9.86817540e-05, -1.90168663e-04,
       -2.54337760e-06, -1.56676542e-04, -4.60016381e-05,  2.25204552e-04,
        1.41426208e-04,  8.24852323e-05, -2.61109835e-05,  1.86611360e-04,
       -1.29654421e-04, -6.08100199e-05,  3.98934586e-04, -5.53057653e-05,
        4.39589872e-04, -4.32108664e-06,  6.62438179e-05, -3.08530689e-05,
       -1.38895004e-04, -1.58786370e-05, -1.46586288e-04, -7.85370576e-05,
        1.37770825e-04,  7.29834719e-05, -9.32761614e-05,  4.93356083e-06,
        5.74272963e-05, -2.04334865e-04, -1.39755299e-04, -3.69844522e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.4552253e-04,  3.7597754e-05,  2.2421320e-06, ...,
         3.0261368e-05, -2.3102866e-05, -1.3025866e-04],
       [ 1.2577209e-04,  1.9112909e-05, -2.5667170e-05, ...,
         4.7088599e-07, -3.3765275e-04,  9.7123420e-06],
       [ 1.4542617e-04,  1.4149971e-04, -5.3908891e-04, ...,
         2.0808974e-07,  1.9721827e-04, -5.8265688e-04],
       ...,
       [ 6.9160335e-05, -6.0937680e-05,  3.8058956e-06, ...,
         5.6963479e-05, -1.4868940e-05,  2.0300342e-05],
       [ 3.5887244e-04, -2.5203317e-05, -1.9406089e-05, ...,
         3.4519664e-06,  1.6369988e-04,  1.1245692e-04],
       [-2.4970292e-04,  3.8487808e-05, -3.1408694e-05, ...,
         2.3608281e-06, -5.4025913e-05,  9.5308733e-06]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.10444506e-04, -9.78855023e-05,  4.78992370e-05, -5.81250992e-04,
       -6.90343804e-05,  2.37805561e-05, -3.23202141e-04, -2.57543812e-04,
        3.20302825e-05, -7.32180270e-05,  3.93952389e-04, -4.57655551e-05,
        1.17109252e-04,  1.05284096e-04,  1.74991816e-04, -6.69707370e-05,
       -1.50612424e-04, -2.07341582e-05,  1.26196945e-04, -3.18708975e-04,
       -1.19559896e-04,  6.48158166e-05, -4.48027480e-04, -9.29248999e-05,
        2.26144803e-05,  2.39717469e-04,  5.50332130e-04, -9.48715387e-05,
        1.09031913e-04, -4.97289991e-04, -7.49442625e-05, -1.11631934e-05,
       -3.86307329e-05, -1.27129510e-06,  1.67455237e-05, -3.49301088e-04,
        1.71405016e-04,  1.22911966e-04,  7.56167283e-05,  2.17824971e-04,
        1.71030668e-04,  5.61593042e-05, -2.15206164e-04, -6.90083762e-05,
        1.22761208e-04,  2.78611784e-04, -4.17515294e-05, -4.41953802e-04,
       -5.54129219e-05, -4.65830031e-04,  4.52239146e-06,  1.43900135e-04,
        4.05466817e-05, -3.10096832e-04, -9.87416424e-05,  1.02951941e-04,
       -1.10079316e-04,  3.11229051e-05, -1.58204130e-04,  1.75506764e-04,
        2.46322907e-06,  5.67029529e-05,  5.76605125e-05,  6.83029521e-06,
       -1.12150818e-04,  7.92430073e-05, -9.40983082e-05, -1.74458171e-06,
       -9.46772489e-05, -7.32613320e-04, -1.79582596e-04,  3.38761174e-06,
        6.97184441e-05,  1.26082101e-04, -6.40365397e-05, -2.30175530e-04,
        3.33625721e-05, -5.27822522e-05,  5.13066225e-05,  1.35400362e-04,
        1.29868495e-04, -4.53059693e-06,  6.79808218e-05,  7.13238205e-06],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.0436410e-03, -2.2486406e-03, -5.9442874e-04, ...,
        -1.2074253e-07, -4.3439698e-08, -1.4772336e-07],
       [-1.6638034e-03, -2.4031422e-05,  2.4277945e-04, ...,
        -6.9630111e-08, -8.7076579e-08, -7.2874730e-07],
       [-1.8159692e-04,  4.8939476e-04, -2.8122854e-04, ...,
        -2.9356730e-08, -4.2391346e-08, -2.6583105e-08],
       ...,
       [ 2.6454384e-04,  6.1839906e-05, -4.1071180e-04, ...,
        -1.9171837e-09, -2.6112619e-09, -4.4300199e-09],
       [ 1.4151230e-03, -2.2079158e-03,  2.4681800e-04, ...,
        -1.6386501e-08, -1.8427158e-08, -6.3093584e-09],
       [-1.8582844e-04, -1.4594562e-05,  3.9468831e-04, ...,
        -4.3008313e-08, -3.4354752e-08, -3.7319335e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.5256056e-04, -2.5599080e-04,  1.2195661e-03, -3.3129350e-04,
       -5.3503248e-04,  6.9175084e-04, -2.8756188e-04, -7.6164800e-04,
       -9.7418082e-04,  1.4131875e-03, -5.5330014e-07, -1.2643970e-06,
       -7.2257450e-07, -5.8589455e-07, -8.5814349e-07, -6.2196040e-07,
       -8.1793405e-07, -1.0904064e-06, -6.2122524e-07, -7.7151458e-07,
       -8.9895508e-07, -8.6303010e-07, -8.9928153e-07, -6.9005063e-07,
       -6.0980938e-07, -7.6238678e-07, -6.9645006e-07, -6.2695653e-07,
       -6.9395082e-07, -7.2893772e-07, -9.4747958e-07, -9.1042961e-07,
       -5.7513398e-07, -1.1454961e-06, -5.1646401e-07, -6.9047877e-07,
       -8.5609412e-07, -8.0371660e-07, -8.0344978e-07, -1.1398747e-06,
       -6.4250406e-07, -5.2749175e-07, -1.3038308e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=32172>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.9727875e-03,  5.1844022e-03,  2.0334302e-03,
          -5.7502184e-03, -4.5413501e-03, -2.0391888e-03],
         [ 7.9472613e-04,  3.1983480e-03,  3.0004263e-03,
          -5.9262053e-03, -4.7517819e-03, -1.6818838e-03],
         [ 3.2373171e-04,  2.9971150e-03,  2.4047748e-03,
          -4.8960899e-03, -3.4356390e-03, -3.9959908e-04]],

        [[ 2.4915545e-03,  4.8258575e-03,  1.6707144e-03,
          -4.7195898e-03, -4.5182551e-03, -2.4490212e-03],
         [ 1.4780484e-03,  3.0408814e-03,  2.5330884e-03,
          -4.9712644e-03, -4.6940623e-03, -1.9673766e-03],
         [ 1.1685910e-03,  3.0391579e-03,  2.5290607e-03,
          -3.7835476e-03, -3.5733047e-03, -6.0499267e-04]],

        [[ 2.3955349e-03,  4.0451977e-03,  1.9846905e-03,
          -3.5853181e-03, -4.0901806e-03, -2.6321162e-03],
         [ 1.4440446e-03,  2.4984626e-03,  2.4593824e-03,
          -4.1143419e-03, -4.2769546e-03, -2.3285120e-03],
         [ 1.5490481e-03,  2.4827600e-03,  2.8826967e-03,
          -2.9545657e-03, -3.3031828e-03, -9.2192221e-04]]],


       [[[ 3.4215298e-04,  4.6773925e-03,  1.3059685e-03,
          -6.7058499e-03, -4.4438015e-03, -1.8012951e-03],
         [-1.1298612e-03,  3.1544412e-03,  2.1722037e-03,
          -6.9627650e-03, -4.7423723e-03, -1.6251758e-03],
         [-1.6532113e-03,  3.5700584e-03,  1.6371554e-03,
          -5.6342483e-03, -3.6062931e-03, -7.5060141e-04]],

        [[ 6.4906775e-04,  3.7103528e-03,  8.6847565e-04,
          -5.3292559e-03, -4.6515423e-03, -2.4684106e-03],
         [-5.0661078e-04,  2.4389140e-03,  1.5793747e-03,
          -5.6390706e-03, -4.9581262e-03, -2.2158849e-03],
         [-8.6522201e-04,  2.9782748e-03,  1.5885854e-03,
          -4.2990460e-03, -3.9740927e-03, -1.2018663e-03]],

        [[ 1.9096073e-03,  2.6213578e-03,  9.4760966e-04,
          -3.2443143e-03, -4.8269988e-03, -2.3304988e-03],
         [ 8.8228297e-04,  1.6138876e-03,  1.2911599e-03,
          -3.8135690e-03, -5.1860772e-03, -2.1501952e-03],
         [ 7.7885319e-04,  2.1452976e-03,  1.8033881e-03,
          -2.6906903e-03, -4.2910171e-03, -1.0976491e-03]]],


       [[[-7.8501331e-04,  2.8760456e-03,  1.3606802e-04,
          -7.0886770e-03, -3.8822764e-03, -8.8001409e-04],
         [-2.4039466e-03,  1.7924341e-03,  9.0649026e-04,
          -7.2364002e-03, -4.2196056e-03, -1.0031257e-03],
         [-3.0847960e-03,  3.1316755e-03,  7.5795123e-04,
          -5.7944418e-03, -3.2913876e-03, -3.9105682e-04]],

        [[-4.0267294e-04,  1.5231243e-03, -2.7521241e-05,
          -5.7932544e-03, -4.3129451e-03, -1.0063889e-03],
         [-1.5450048e-03,  6.0647144e-04,  4.5565996e-04,
          -6.0018525e-03, -4.6997671e-03, -1.1732017e-03],
         [-1.9203378e-03,  2.0911542e-03,  7.0147985e-04,
          -4.7657657e-03, -3.7732879e-03, -5.1201490e-04]],

        [[ 8.1614475e-04,  5.4284866e-04,  7.4665870e-05,
          -3.3987500e-03, -4.7364580e-03, -5.9462310e-04],
         [-2.4196434e-04, -1.5600229e-04,  2.4854261e-04,
          -3.8384125e-03, -5.2402085e-03, -7.9908653e-04],
         [-3.6524300e-04,  1.3760441e-03,  8.0081710e-04,
          -2.9586661e-03, -4.3888553e-03, -2.2676638e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00316873, -0.00298018,  0.00212669,  0.00662411, -0.00283561,
       -0.00102105], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.79753588e-05, -6.54082469e-05,  2.50405399e-04, ...,
         1.09652610e-05, -2.47870135e-04, -1.25281455e-04],
       [ 1.46259394e-04, -1.14754048e-05,  2.55405139e-05, ...,
         1.07933656e-05, -1.32235655e-04, -9.33034680e-05],
       [ 5.70907332e-06,  1.05091603e-04, -3.27144626e-05, ...,
        -1.75485111e-05,  6.77480784e-05,  3.17497643e-06],
       ...,
       [-5.52039855e-05, -2.75331899e-04, -2.95302249e-04, ...,
        -1.02464583e-04,  1.07332635e-04, -6.47528141e-05],
       [-2.55906663e-04, -4.47273487e-04,  6.30659852e-05, ...,
        -2.43824670e-05,  1.19826075e-06, -1.64778685e-04],
       [ 5.76322673e-05, -5.30830148e-05, -6.06827307e-05, ...,
        -1.50455580e-05,  2.12271516e-05, -6.16710226e-04]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 9.83199352e-05, -1.75267502e-04,  2.68001371e-04,  3.91341338e-04,
        4.93328371e-05, -1.12671340e-04,  1.51088941e-04, -2.27017244e-05,
        4.87852367e-06, -5.61550551e-04,  3.77864344e-04, -9.77920281e-05,
       -3.25687142e-04,  2.69067368e-05,  8.17961627e-05,  5.72773606e-05,
        3.09547380e-04,  3.21630185e-04, -6.29009228e-05,  6.74658077e-05,
       -8.51944496e-05, -1.00311692e-04,  6.53503739e-05,  2.78048799e-04,
        9.69434550e-05,  2.41346188e-05, -2.07164776e-04, -1.96660562e-06,
       -2.17538429e-04, -4.01192738e-05, -2.06244746e-04, -1.15386283e-05,
       -2.34368534e-04, -2.51135061e-04, -1.64461249e-04, -4.86748409e-04,
        1.41293844e-04, -3.86878120e-04,  7.04587437e-05, -2.38913526e-05,
       -1.35233757e-04,  1.45570855e-04, -4.82338219e-05, -3.43310130e-05,
        5.12876955e-04, -4.77700123e-05,  1.25645282e-04,  9.21400861e-05,
        2.35568325e-04, -3.57777113e-04, -1.99540460e-04,  2.55535531e-04,
       -1.97923058e-04, -2.18846748e-04,  9.69672183e-05,  6.74630719e-05,
        1.22069905e-05, -1.12562266e-04,  1.22663536e-04, -2.70106993e-05,
        1.36901377e-04,  3.44946107e-04,  2.22267874e-04, -9.41058970e-05,
        2.17489374e-04, -3.30807234e-04, -1.80804680e-04,  1.05032734e-06,
        2.36180043e-04, -1.05011313e-04, -3.85560888e-05,  2.04181371e-04,
        2.54801067e-04, -3.99424389e-05,  3.54748918e-04,  2.58571672e-04,
        1.00794059e-04, -1.53952627e-04,  9.49656242e-05,  1.28405751e-04,
       -4.15516319e-04,  1.79017898e-05,  6.26462497e-05,  3.95738680e-05,
        5.20988360e-05,  1.66817830e-04, -2.25735166e-05,  3.77108459e-04,
        2.11332390e-05,  8.70164222e-05, -9.86817540e-05, -1.90168663e-04,
       -2.54337760e-06, -1.56676542e-04, -4.60016381e-05,  2.25204552e-04,
        1.41426208e-04,  8.24852323e-05, -2.61109835e-05,  1.86611360e-04,
       -1.29654421e-04, -6.08100199e-05,  3.98934586e-04, -5.53057653e-05,
        4.39589872e-04, -4.32108664e-06,  6.62438179e-05, -3.08530689e-05,
       -1.38895004e-04, -1.58786370e-05, -1.46586288e-04, -7.85370576e-05,
        1.37770825e-04,  7.29834719e-05, -9.32761614e-05,  4.93356083e-06,
        5.74272963e-05, -2.04334865e-04, -1.39755299e-04, -3.69844522e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.4552253e-04,  3.7597754e-05,  2.2421320e-06, ...,
         3.0261368e-05, -2.3102866e-05, -1.3025866e-04],
       [ 1.2577209e-04,  1.9112909e-05, -2.5667170e-05, ...,
         4.7088599e-07, -3.3765275e-04,  9.7123420e-06],
       [ 1.4542617e-04,  1.4149971e-04, -5.3908891e-04, ...,
         2.0808974e-07,  1.9721827e-04, -5.8265688e-04],
       ...,
       [ 6.9160335e-05, -6.0937680e-05,  3.8058956e-06, ...,
         5.6963479e-05, -1.4868940e-05,  2.0300342e-05],
       [ 3.5887244e-04, -2.5203317e-05, -1.9406089e-05, ...,
         3.4519664e-06,  1.6369988e-04,  1.1245692e-04],
       [-2.4970292e-04,  3.8487808e-05, -3.1408694e-05, ...,
         2.3608281e-06, -5.4025913e-05,  9.5308733e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.10444506e-04, -9.78855023e-05,  4.78992370e-05, -5.81250992e-04,
       -6.90343804e-05,  2.37805561e-05, -3.23202141e-04, -2.57543812e-04,
        3.20302825e-05, -7.32180270e-05,  3.93952389e-04, -4.57655551e-05,
        1.17109252e-04,  1.05284096e-04,  1.74991816e-04, -6.69707370e-05,
       -1.50612424e-04, -2.07341582e-05,  1.26196945e-04, -3.18708975e-04,
       -1.19559896e-04,  6.48158166e-05, -4.48027480e-04, -9.29248999e-05,
        2.26144803e-05,  2.39717469e-04,  5.50332130e-04, -9.48715387e-05,
        1.09031913e-04, -4.97289991e-04, -7.49442625e-05, -1.11631934e-05,
       -3.86307329e-05, -1.27129510e-06,  1.67455237e-05, -3.49301088e-04,
        1.71405016e-04,  1.22911966e-04,  7.56167283e-05,  2.17824971e-04,
        1.71030668e-04,  5.61593042e-05, -2.15206164e-04, -6.90083762e-05,
        1.22761208e-04,  2.78611784e-04, -4.17515294e-05, -4.41953802e-04,
       -5.54129219e-05, -4.65830031e-04,  4.52239146e-06,  1.43900135e-04,
        4.05466817e-05, -3.10096832e-04, -9.87416424e-05,  1.02951941e-04,
       -1.10079316e-04,  3.11229051e-05, -1.58204130e-04,  1.75506764e-04,
        2.46322907e-06,  5.67029529e-05,  5.76605125e-05,  6.83029521e-06,
       -1.12150818e-04,  7.92430073e-05, -9.40983082e-05, -1.74458171e-06,
       -9.46772489e-05, -7.32613320e-04, -1.79582596e-04,  3.38761174e-06,
        6.97184441e-05,  1.26082101e-04, -6.40365397e-05, -2.30175530e-04,
        3.33625721e-05, -5.27822522e-05,  5.13066225e-05,  1.35400362e-04,
        1.29868495e-04, -4.53059693e-06,  6.79808218e-05,  7.13238205e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.0436410e-03, -2.2486406e-03, -5.9442874e-04, ...,
        -1.2074253e-07, -4.3439698e-08, -1.4772336e-07],
       [-1.6638034e-03, -2.4031422e-05,  2.4277945e-04, ...,
        -6.9630111e-08, -8.7076579e-08, -7.2874730e-07],
       [-1.8159692e-04,  4.8939476e-04, -2.8122854e-04, ...,
        -2.9356730e-08, -4.2391346e-08, -2.6583105e-08],
       ...,
       [ 2.6454384e-04,  6.1839906e-05, -4.1071180e-04, ...,
        -1.9171837e-09, -2.6112619e-09, -4.4300199e-09],
       [ 1.4151230e-03, -2.2079158e-03,  2.4681800e-04, ...,
        -1.6386501e-08, -1.8427158e-08, -6.3093584e-09],
       [-1.8582844e-04, -1.4594562e-05,  3.9468831e-04, ...,
        -4.3008313e-08, -3.4354752e-08, -3.7319335e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.5256056e-04, -2.5599080e-04,  1.2195661e-03, -3.3129350e-04,
       -5.3503248e-04,  6.9175084e-04, -2.8756188e-04, -7.6164800e-04,
       -9.7418082e-04,  1.4131875e-03, -5.5330014e-07, -1.2643970e-06,
       -7.2257450e-07, -5.8589455e-07, -8.5814349e-07, -6.2196040e-07,
       -8.1793405e-07, -1.0904064e-06, -6.2122524e-07, -7.7151458e-07,
       -8.9895508e-07, -8.6303010e-07, -8.9928153e-07, -6.9005063e-07,
       -6.0980938e-07, -7.6238678e-07, -6.9645006e-07, -6.2695653e-07,
       -6.9395082e-07, -7.2893772e-07, -9.4747958e-07, -9.1042961e-07,
       -5.7513398e-07, -1.1454961e-06, -5.1646401e-07, -6.9047877e-07,
       -8.5609412e-07, -8.0371660e-07, -8.0344978e-07, -1.1398747e-06,
       -6.4250406e-07, -5.2749175e-07, -1.3038308e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=32172>"
9,"_deferred_slot_restorations,{}"
