,Hyper parameters
0,"batch_size,32"
1,"seed,46914308"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.3899972e-03, -4.3118183e-04, -2.9581101e-03,
           6.0534333e-03,  2.6934855e-03,  7.0013478e-04],
         [-8.4089668e-04, -1.0065369e-03, -5.2672303e-03,
           4.8487158e-03,  2.7992595e-03,  2.8016828e-03],
         [-1.5323225e-03, -1.3723349e-03, -5.0248974e-03,
           3.7030689e-03,  1.1906917e-03,  3.6378771e-03]],

        [[-1.5731290e-03, -5.3718244e-04, -9.5354923e-04,
           7.6983958e-03,  2.4811700e-03,  1.3489353e-04],
         [-1.0109718e-03, -1.0179569e-03, -3.4704707e-03,
           6.3037467e-03,  2.6018829e-03,  1.9667649e-03],
         [-1.5675985e-03, -1.2133162e-03, -3.2403404e-03,
           5.0529786e-03,  1.0308541e-03,  2.8315319e-03]],

        [[-1.1871357e-03, -8.8634457e-05,  1.9650934e-03,
           7.0149177e-03,  2.7200715e-03,  7.1009836e-04],
         [-3.5764324e-04, -3.9553433e-04, -2.7038358e-04,
           5.8467290e-03,  3.0410802e-03,  2.0540727e-03],
         [-8.2176382e-04, -5.0201465e-04, -1.9693146e-04,
           4.8205946e-03,  1.5919785e-03,  2.9393996e-03]]],


       [[[-3.3873185e-03,  6.6227478e-04, -3.7871180e-03,
           5.7670590e-03,  6.2779943e-04, -2.9553473e-04],
         [-3.2173621e-03,  4.1483791e-04, -6.2791947e-03,
           4.3004211e-03,  7.5111375e-04,  1.1837422e-03],
         [-3.7402525e-03,  2.1496529e-04, -5.7854317e-03,
           3.0608496e-03, -6.9194270e-04,  2.2885993e-03]],

        [[-3.3464194e-03,  1.4126163e-04, -1.4812913e-03,
           7.2144438e-03,  4.5940300e-04, -5.6590285e-04],
         [-2.9938992e-03, -1.1332692e-04, -4.3909666e-03,
           5.5485908e-03,  6.8384170e-04,  7.9242815e-04],
         [-3.3946547e-03, -3.6129717e-05, -3.8614229e-03,
           4.1534333e-03, -6.5376912e-04,  1.7552387e-03]],

        [[-2.3892457e-03, -3.3684782e-04,  2.3241418e-03,
           7.8856070e-03,  9.5761678e-04,  6.9412746e-04],
         [-1.7654406e-03, -4.1150645e-04, -4.3305807e-04,
           6.3393572e-03,  1.4854919e-03,  1.8448874e-03],
         [-2.0196645e-03, -1.7171865e-04, -3.5802052e-05,
           5.1799836e-03,  3.0206886e-04,  2.6221185e-03]]],


       [[[-3.7983519e-03,  4.0347155e-04, -3.7077058e-03,
           5.5562113e-03, -4.4534670e-04, -5.4522930e-04],
         [-3.7853590e-03,  2.3036843e-04, -6.3382890e-03,
           3.5375855e-03, -1.9783317e-04,  3.3760749e-04],
         [-4.3070540e-03,  2.3809876e-04, -5.8125253e-03,
           2.3300757e-03, -1.6443331e-03,  1.3443303e-03]],

        [[-3.5244133e-03,  5.8496782e-05, -1.6788463e-03,
           6.7011556e-03, -5.0835096e-04, -6.7870728e-06],
         [-3.3750171e-03, -4.6284677e-05, -4.6141008e-03,
           4.5063077e-03, -1.3429587e-04,  8.3166984e-04],
         [-3.7976045e-03,  2.4798192e-04, -4.1153892e-03,
           3.0974282e-03, -1.3596412e-03,  1.6827532e-03]],

        [[-3.2599128e-03, -4.4529774e-04,  2.0283880e-03,
           7.9605635e-03,  1.7347213e-05,  1.3800212e-03],
         [-2.9034042e-03, -3.2090856e-04, -6.0021877e-04,
           5.8653587e-03,  7.4340880e-04,  2.2600142e-03],
         [-3.1716025e-03,  1.4154936e-04, -1.9006425e-04,
           4.4008917e-03, -2.8555075e-04,  3.0929239e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00462269, -0.00129339,  0.0092744 , -0.0065561 , -0.00274112,
       -0.00251536], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.4609756e-05, -3.4421086e-05,  1.8974917e-04, ...,
         2.2719540e-04,  5.4517618e-06, -8.3231962e-06],
       [ 6.1715764e-06, -6.5277391e-06, -3.0964712e-04, ...,
         9.8879944e-05, -1.8323262e-04,  1.6843767e-05],
       [ 5.4667224e-05, -4.9933253e-05, -2.2998235e-07, ...,
        -5.7094898e-05,  4.7602778e-05, -4.2038150e-06],
       ...,
       [ 9.1829839e-05, -2.0761775e-06, -1.8292782e-05, ...,
         2.7002063e-05,  4.9329083e-04, -5.0521001e-05],
       [ 1.7576240e-04,  6.3447751e-06, -1.3765892e-04, ...,
        -1.5704251e-04, -1.8587762e-05,  4.2741913e-06],
       [ 4.0298910e-04, -1.3987780e-05, -1.2376877e-04, ...,
        -1.6599097e-05,  3.6295238e-05, -2.6053314e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.17090288e-04,  1.31867200e-04,  5.21397378e-05,  3.99790239e-04,
       -2.65578456e-05,  3.67790453e-05,  1.79307055e-04, -2.88280298e-05,
        7.38337621e-05,  9.27222136e-05, -2.29674752e-05,  7.27826991e-05,
       -8.37173211e-05,  4.56895032e-06,  1.38363379e-04, -3.05138616e-04,
        1.66148951e-04,  8.73272656e-05, -5.85161091e-04,  1.81439304e-04,
        2.10852177e-05,  1.72112312e-04, -1.60119271e-05, -4.69629624e-04,
       -1.09123925e-04,  4.43940662e-05, -1.10176683e-04,  1.70144005e-04,
        2.22061979e-04,  1.21780606e-04,  1.88935228e-04, -3.57316749e-05,
        6.63880419e-05, -3.08067887e-04, -1.34170390e-04, -7.06563151e-05,
        2.97557071e-05, -1.57063900e-04,  1.26855477e-04, -2.91930424e-04,
       -1.80249466e-04, -6.30858776e-05,  1.75797555e-04, -9.80646510e-05,
        4.63967270e-04, -1.85865123e-04, -1.82641903e-04, -8.62986635e-05,
        1.48112929e-06,  2.84732087e-04,  1.34062328e-04,  8.00993730e-05,
        6.06175163e-05,  1.13318427e-04,  2.30653477e-05,  9.92781788e-05,
        3.16996797e-04,  4.29160078e-04,  4.22036042e-04,  4.26038387e-05,
       -2.14461888e-05,  1.79061200e-04,  1.94674999e-06,  2.38382374e-04,
        1.64302051e-04,  1.96476522e-05, -2.79505257e-05,  2.53488368e-04,
        1.33169495e-04, -1.47816783e-04,  1.39817072e-04,  2.70305900e-05,
       -3.47962894e-04,  7.61753399e-05, -7.73843840e-06,  3.96357318e-05,
       -6.55060794e-05, -1.00092439e-04, -1.19440498e-04,  1.16084091e-04,
       -4.51903587e-04, -2.47161050e-04,  2.33123089e-07, -8.52884768e-05,
        1.04534345e-04,  2.39421861e-04,  4.43276149e-05,  3.15256359e-04,
        1.31815876e-04, -1.47463768e-04,  8.70955628e-05, -4.42131568e-05,
       -8.24081599e-06,  9.86799350e-05,  2.63140770e-04, -5.37293272e-05,
       -6.85630876e-05, -6.09632880e-05,  1.86613703e-04, -1.90746199e-04,
        1.37174342e-04, -1.23502148e-04,  1.89086189e-04,  2.04740893e-04,
       -1.82621472e-04,  1.61793563e-04, -3.25432251e-04,  2.10986705e-04,
       -9.51347029e-05, -2.39309884e-04, -1.61121221e-04,  1.95709854e-05,
        9.36398137e-05, -4.30567052e-05,  4.32787874e-06, -2.33192186e-04,
       -2.98751431e-04, -1.59104166e-04,  1.52615277e-04,  9.64954052e-06],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-6.7305218e-06, -6.4637032e-05, -2.0119927e-05, ...,
        -1.3069310e-06,  5.0397302e-05,  1.4800637e-04],
       [-3.0304916e-04, -9.0109126e-05,  4.2194017e-05, ...,
        -7.6630196e-05,  8.9866444e-05, -3.8194060e-04],
       [-2.6997671e-04,  1.0648652e-04,  1.5516790e-04, ...,
         3.4758006e-04, -2.3187976e-04, -2.4837907e-06],
       ...,
       [ 7.1038521e-04, -3.1837408e-04,  2.6459866e-03, ...,
        -2.9253709e-04, -8.8793269e-05,  3.9713414e-04],
       [-6.6911650e-04, -6.3920161e-04,  9.6142314e-05, ...,
        -5.3070576e-06, -2.2238925e-04, -3.4237732e-05],
       [-1.7198079e-05, -6.8308604e-05, -4.4055079e-05, ...,
        -4.3999069e-05, -1.2560983e-04,  1.6107192e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 4.67084283e-05, -7.86343153e-05,  1.75733177e-04, -1.54330322e-04,
       -9.77238233e-05, -4.41305110e-06,  2.36898268e-05, -6.99973170e-05,
        2.23827781e-04, -9.83110731e-05,  1.61724747e-04,  1.06928586e-04,
       -2.73939542e-04, -1.46515435e-04, -2.05332966e-04,  1.53377943e-04,
       -2.31980070e-04,  1.59180854e-04,  8.81530723e-05, -1.98705966e-05,
       -2.77999752e-05,  3.69565678e-04,  3.53919750e-04,  1.08959910e-04,
       -7.84852091e-05, -6.16050675e-05,  2.20760441e-04, -8.64139365e-05,
        1.76695085e-05, -1.45719503e-04,  6.96559000e-05, -2.97659077e-04,
       -2.70560267e-05, -7.14376220e-04,  3.36588414e-06,  3.49377078e-04,
        6.23125889e-05, -1.21220637e-06,  5.88076582e-05, -3.62500316e-04,
       -1.52609689e-04,  6.32656975e-06, -6.22994776e-05, -1.82955278e-04,
        1.37052457e-05,  6.92667600e-05,  1.24192680e-04,  6.42533705e-05,
       -3.81294958e-05,  2.97817751e-05, -2.80061831e-05, -2.65810260e-04,
        4.31816006e-04, -2.33518367e-05,  1.29758162e-04, -7.83058567e-05,
        1.22416401e-04,  1.36229806e-04, -1.92706997e-04,  6.09582785e-05,
        2.38880515e-04, -1.89881917e-04,  1.22794692e-04,  4.47622588e-05,
       -9.22408581e-05,  1.92720894e-04, -3.33440694e-05, -2.97901774e-04,
        1.40244529e-05,  2.14848715e-05, -5.26129501e-04, -1.31642519e-04,
        4.71309235e-04,  9.34905838e-05,  1.56538299e-05,  2.18125024e-05,
       -1.28355714e-05, -9.03412147e-05, -1.68529618e-06,  3.00046988e-04,
        1.49894142e-04,  8.78214414e-05,  3.48829308e-05,  3.13386408e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.86638453e-03, -2.59400136e-03, -5.55989500e-05, ...,
        -2.38048315e-07, -2.01980271e-07, -1.14278670e-07],
       [ 2.30966889e-05, -2.56175754e-05, -1.50722556e-03, ...,
        -3.05990426e-07, -3.39297969e-07, -5.13166469e-07],
       [ 1.80585310e-03, -2.34247869e-04, -9.86679574e-04, ...,
        -1.88267677e-07, -1.05097364e-07, -9.26909962e-08],
       ...,
       [ 2.66352930e-04, -7.72163330e-05, -1.38838403e-03, ...,
        -2.98757811e-07, -3.61169612e-07, -2.13889464e-07],
       [-1.54107402e-05,  2.80702916e-05, -4.72552892e-05, ...,
        -6.98782472e-08, -1.39106106e-07, -5.62095579e-08],
       [ 2.20058209e-04, -1.92063896e-03, -4.53363864e-05, ...,
        -8.27181850e-07, -9.98477049e-07, -1.37290385e-06]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.2929468e-04, -1.2456733e-03, -1.4238451e-03, -1.1125626e-03,
        9.3597150e-04,  1.5767447e-03, -1.0365983e-03, -3.2913196e-04,
        3.9095481e-04,  2.4593712e-03, -2.8268960e-06, -2.8366692e-06,
       -1.5324284e-06, -2.5737284e-06, -2.3915529e-06, -2.7479871e-06,
       -1.8837280e-06, -2.0601863e-06, -2.1214228e-06, -3.1643556e-06,
       -2.3310736e-06, -2.0441273e-06, -2.6466705e-06, -2.6010980e-06,
       -2.7060330e-06, -3.0863632e-06, -2.7095934e-06, -2.9215021e-06,
       -3.2535370e-06, -2.2403956e-06, -3.6170059e-06, -3.2028247e-06,
       -2.0083603e-06, -2.0684463e-06, -3.3361077e-06, -3.1964469e-06,
       -2.7165825e-06, -2.3879131e-06, -4.0047266e-06, -1.9661929e-06,
       -2.5287693e-06, -2.2081053e-06, -2.0184521e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=42896>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.3899972e-03, -4.3118183e-04, -2.9581101e-03,
           6.0534333e-03,  2.6934855e-03,  7.0013478e-04],
         [-8.4089668e-04, -1.0065369e-03, -5.2672303e-03,
           4.8487158e-03,  2.7992595e-03,  2.8016828e-03],
         [-1.5323225e-03, -1.3723349e-03, -5.0248974e-03,
           3.7030689e-03,  1.1906917e-03,  3.6378771e-03]],

        [[-1.5731290e-03, -5.3718244e-04, -9.5354923e-04,
           7.6983958e-03,  2.4811700e-03,  1.3489353e-04],
         [-1.0109718e-03, -1.0179569e-03, -3.4704707e-03,
           6.3037467e-03,  2.6018829e-03,  1.9667649e-03],
         [-1.5675985e-03, -1.2133162e-03, -3.2403404e-03,
           5.0529786e-03,  1.0308541e-03,  2.8315319e-03]],

        [[-1.1871357e-03, -8.8634457e-05,  1.9650934e-03,
           7.0149177e-03,  2.7200715e-03,  7.1009836e-04],
         [-3.5764324e-04, -3.9553433e-04, -2.7038358e-04,
           5.8467290e-03,  3.0410802e-03,  2.0540727e-03],
         [-8.2176382e-04, -5.0201465e-04, -1.9693146e-04,
           4.8205946e-03,  1.5919785e-03,  2.9393996e-03]]],


       [[[-3.3873185e-03,  6.6227478e-04, -3.7871180e-03,
           5.7670590e-03,  6.2779943e-04, -2.9553473e-04],
         [-3.2173621e-03,  4.1483791e-04, -6.2791947e-03,
           4.3004211e-03,  7.5111375e-04,  1.1837422e-03],
         [-3.7402525e-03,  2.1496529e-04, -5.7854317e-03,
           3.0608496e-03, -6.9194270e-04,  2.2885993e-03]],

        [[-3.3464194e-03,  1.4126163e-04, -1.4812913e-03,
           7.2144438e-03,  4.5940300e-04, -5.6590285e-04],
         [-2.9938992e-03, -1.1332692e-04, -4.3909666e-03,
           5.5485908e-03,  6.8384170e-04,  7.9242815e-04],
         [-3.3946547e-03, -3.6129717e-05, -3.8614229e-03,
           4.1534333e-03, -6.5376912e-04,  1.7552387e-03]],

        [[-2.3892457e-03, -3.3684782e-04,  2.3241418e-03,
           7.8856070e-03,  9.5761678e-04,  6.9412746e-04],
         [-1.7654406e-03, -4.1150645e-04, -4.3305807e-04,
           6.3393572e-03,  1.4854919e-03,  1.8448874e-03],
         [-2.0196645e-03, -1.7171865e-04, -3.5802052e-05,
           5.1799836e-03,  3.0206886e-04,  2.6221185e-03]]],


       [[[-3.7983519e-03,  4.0347155e-04, -3.7077058e-03,
           5.5562113e-03, -4.4534670e-04, -5.4522930e-04],
         [-3.7853590e-03,  2.3036843e-04, -6.3382890e-03,
           3.5375855e-03, -1.9783317e-04,  3.3760749e-04],
         [-4.3070540e-03,  2.3809876e-04, -5.8125253e-03,
           2.3300757e-03, -1.6443331e-03,  1.3443303e-03]],

        [[-3.5244133e-03,  5.8496782e-05, -1.6788463e-03,
           6.7011556e-03, -5.0835096e-04, -6.7870728e-06],
         [-3.3750171e-03, -4.6284677e-05, -4.6141008e-03,
           4.5063077e-03, -1.3429587e-04,  8.3166984e-04],
         [-3.7976045e-03,  2.4798192e-04, -4.1153892e-03,
           3.0974282e-03, -1.3596412e-03,  1.6827532e-03]],

        [[-3.2599128e-03, -4.4529774e-04,  2.0283880e-03,
           7.9605635e-03,  1.7347213e-05,  1.3800212e-03],
         [-2.9034042e-03, -3.2090856e-04, -6.0021877e-04,
           5.8653587e-03,  7.4340880e-04,  2.2600142e-03],
         [-3.1716025e-03,  1.4154936e-04, -1.9006425e-04,
           4.4008917e-03, -2.8555075e-04,  3.0929239e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00462269, -0.00129339,  0.0092744 , -0.0065561 , -0.00274112,
       -0.00251536], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.4609756e-05, -3.4421086e-05,  1.8974917e-04, ...,
         2.2719540e-04,  5.4517618e-06, -8.3231962e-06],
       [ 6.1715764e-06, -6.5277391e-06, -3.0964712e-04, ...,
         9.8879944e-05, -1.8323262e-04,  1.6843767e-05],
       [ 5.4667224e-05, -4.9933253e-05, -2.2998235e-07, ...,
        -5.7094898e-05,  4.7602778e-05, -4.2038150e-06],
       ...,
       [ 9.1829839e-05, -2.0761775e-06, -1.8292782e-05, ...,
         2.7002063e-05,  4.9329083e-04, -5.0521001e-05],
       [ 1.7576240e-04,  6.3447751e-06, -1.3765892e-04, ...,
        -1.5704251e-04, -1.8587762e-05,  4.2741913e-06],
       [ 4.0298910e-04, -1.3987780e-05, -1.2376877e-04, ...,
        -1.6599097e-05,  3.6295238e-05, -2.6053314e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.17090288e-04,  1.31867200e-04,  5.21397378e-05,  3.99790239e-04,
       -2.65578456e-05,  3.67790453e-05,  1.79307055e-04, -2.88280298e-05,
        7.38337621e-05,  9.27222136e-05, -2.29674752e-05,  7.27826991e-05,
       -8.37173211e-05,  4.56895032e-06,  1.38363379e-04, -3.05138616e-04,
        1.66148951e-04,  8.73272656e-05, -5.85161091e-04,  1.81439304e-04,
        2.10852177e-05,  1.72112312e-04, -1.60119271e-05, -4.69629624e-04,
       -1.09123925e-04,  4.43940662e-05, -1.10176683e-04,  1.70144005e-04,
        2.22061979e-04,  1.21780606e-04,  1.88935228e-04, -3.57316749e-05,
        6.63880419e-05, -3.08067887e-04, -1.34170390e-04, -7.06563151e-05,
        2.97557071e-05, -1.57063900e-04,  1.26855477e-04, -2.91930424e-04,
       -1.80249466e-04, -6.30858776e-05,  1.75797555e-04, -9.80646510e-05,
        4.63967270e-04, -1.85865123e-04, -1.82641903e-04, -8.62986635e-05,
        1.48112929e-06,  2.84732087e-04,  1.34062328e-04,  8.00993730e-05,
        6.06175163e-05,  1.13318427e-04,  2.30653477e-05,  9.92781788e-05,
        3.16996797e-04,  4.29160078e-04,  4.22036042e-04,  4.26038387e-05,
       -2.14461888e-05,  1.79061200e-04,  1.94674999e-06,  2.38382374e-04,
        1.64302051e-04,  1.96476522e-05, -2.79505257e-05,  2.53488368e-04,
        1.33169495e-04, -1.47816783e-04,  1.39817072e-04,  2.70305900e-05,
       -3.47962894e-04,  7.61753399e-05, -7.73843840e-06,  3.96357318e-05,
       -6.55060794e-05, -1.00092439e-04, -1.19440498e-04,  1.16084091e-04,
       -4.51903587e-04, -2.47161050e-04,  2.33123089e-07, -8.52884768e-05,
        1.04534345e-04,  2.39421861e-04,  4.43276149e-05,  3.15256359e-04,
        1.31815876e-04, -1.47463768e-04,  8.70955628e-05, -4.42131568e-05,
       -8.24081599e-06,  9.86799350e-05,  2.63140770e-04, -5.37293272e-05,
       -6.85630876e-05, -6.09632880e-05,  1.86613703e-04, -1.90746199e-04,
        1.37174342e-04, -1.23502148e-04,  1.89086189e-04,  2.04740893e-04,
       -1.82621472e-04,  1.61793563e-04, -3.25432251e-04,  2.10986705e-04,
       -9.51347029e-05, -2.39309884e-04, -1.61121221e-04,  1.95709854e-05,
        9.36398137e-05, -4.30567052e-05,  4.32787874e-06, -2.33192186e-04,
       -2.98751431e-04, -1.59104166e-04,  1.52615277e-04,  9.64954052e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-6.7305218e-06, -6.4637032e-05, -2.0119927e-05, ...,
        -1.3069310e-06,  5.0397302e-05,  1.4800637e-04],
       [-3.0304916e-04, -9.0109126e-05,  4.2194017e-05, ...,
        -7.6630196e-05,  8.9866444e-05, -3.8194060e-04],
       [-2.6997671e-04,  1.0648652e-04,  1.5516790e-04, ...,
         3.4758006e-04, -2.3187976e-04, -2.4837907e-06],
       ...,
       [ 7.1038521e-04, -3.1837408e-04,  2.6459866e-03, ...,
        -2.9253709e-04, -8.8793269e-05,  3.9713414e-04],
       [-6.6911650e-04, -6.3920161e-04,  9.6142314e-05, ...,
        -5.3070576e-06, -2.2238925e-04, -3.4237732e-05],
       [-1.7198079e-05, -6.8308604e-05, -4.4055079e-05, ...,
        -4.3999069e-05, -1.2560983e-04,  1.6107192e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 4.67084283e-05, -7.86343153e-05,  1.75733177e-04, -1.54330322e-04,
       -9.77238233e-05, -4.41305110e-06,  2.36898268e-05, -6.99973170e-05,
        2.23827781e-04, -9.83110731e-05,  1.61724747e-04,  1.06928586e-04,
       -2.73939542e-04, -1.46515435e-04, -2.05332966e-04,  1.53377943e-04,
       -2.31980070e-04,  1.59180854e-04,  8.81530723e-05, -1.98705966e-05,
       -2.77999752e-05,  3.69565678e-04,  3.53919750e-04,  1.08959910e-04,
       -7.84852091e-05, -6.16050675e-05,  2.20760441e-04, -8.64139365e-05,
        1.76695085e-05, -1.45719503e-04,  6.96559000e-05, -2.97659077e-04,
       -2.70560267e-05, -7.14376220e-04,  3.36588414e-06,  3.49377078e-04,
        6.23125889e-05, -1.21220637e-06,  5.88076582e-05, -3.62500316e-04,
       -1.52609689e-04,  6.32656975e-06, -6.22994776e-05, -1.82955278e-04,
        1.37052457e-05,  6.92667600e-05,  1.24192680e-04,  6.42533705e-05,
       -3.81294958e-05,  2.97817751e-05, -2.80061831e-05, -2.65810260e-04,
        4.31816006e-04, -2.33518367e-05,  1.29758162e-04, -7.83058567e-05,
        1.22416401e-04,  1.36229806e-04, -1.92706997e-04,  6.09582785e-05,
        2.38880515e-04, -1.89881917e-04,  1.22794692e-04,  4.47622588e-05,
       -9.22408581e-05,  1.92720894e-04, -3.33440694e-05, -2.97901774e-04,
        1.40244529e-05,  2.14848715e-05, -5.26129501e-04, -1.31642519e-04,
        4.71309235e-04,  9.34905838e-05,  1.56538299e-05,  2.18125024e-05,
       -1.28355714e-05, -9.03412147e-05, -1.68529618e-06,  3.00046988e-04,
        1.49894142e-04,  8.78214414e-05,  3.48829308e-05,  3.13386408e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.86638453e-03, -2.59400136e-03, -5.55989500e-05, ...,
        -2.38048315e-07, -2.01980271e-07, -1.14278670e-07],
       [ 2.30966889e-05, -2.56175754e-05, -1.50722556e-03, ...,
        -3.05990426e-07, -3.39297969e-07, -5.13166469e-07],
       [ 1.80585310e-03, -2.34247869e-04, -9.86679574e-04, ...,
        -1.88267677e-07, -1.05097364e-07, -9.26909962e-08],
       ...,
       [ 2.66352930e-04, -7.72163330e-05, -1.38838403e-03, ...,
        -2.98757811e-07, -3.61169612e-07, -2.13889464e-07],
       [-1.54107402e-05,  2.80702916e-05, -4.72552892e-05, ...,
        -6.98782472e-08, -1.39106106e-07, -5.62095579e-08],
       [ 2.20058209e-04, -1.92063896e-03, -4.53363864e-05, ...,
        -8.27181850e-07, -9.98477049e-07, -1.37290385e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.2929468e-04, -1.2456733e-03, -1.4238451e-03, -1.1125626e-03,
        9.3597150e-04,  1.5767447e-03, -1.0365983e-03, -3.2913196e-04,
        3.9095481e-04,  2.4593712e-03, -2.8268960e-06, -2.8366692e-06,
       -1.5324284e-06, -2.5737284e-06, -2.3915529e-06, -2.7479871e-06,
       -1.8837280e-06, -2.0601863e-06, -2.1214228e-06, -3.1643556e-06,
       -2.3310736e-06, -2.0441273e-06, -2.6466705e-06, -2.6010980e-06,
       -2.7060330e-06, -3.0863632e-06, -2.7095934e-06, -2.9215021e-06,
       -3.2535370e-06, -2.2403956e-06, -3.6170059e-06, -3.2028247e-06,
       -2.0083603e-06, -2.0684463e-06, -3.3361077e-06, -3.1964469e-06,
       -2.7165825e-06, -2.3879131e-06, -4.0047266e-06, -1.9661929e-06,
       -2.5287693e-06, -2.2081053e-06, -2.0184521e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=42896>"
9,"_deferred_slot_restorations,{}"
